_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],34839.9958,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.5226,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72094.4449,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1174.3753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.8784,16.2894,16.3534,16.3485,,,,,,,,,,,
Runtime unhalted [s] STAT,88.2719,6.0340,6.6037,6.3051,,,,,,,,,,,
Clock [MHz] STAT,25140.3050,1795.7305,1795.7432,1795.7361,,,,,,,,,,,
CPI STAT,17.0465,1.1936,1.2341,1.2176,,,,,,,,,,,
Energy [J] STAT,2127.8320,0,2127.8320,151.9880,,,,,,,,,,,
Power [W] STAT,130.6268,0,130.6268,9.3305,,,,,,,,,,,
Energy DRAM [J] STAT,225.9944,0,225.9944,16.1425,,,,,,,,,,,
Power DRAM [W] STAT,13.8737,0,13.8737,0.9910,,,,,,,,,,,
DP [MFLOP/s] STAT,786.7802,56.1816,56.4023,56.1986,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,786.7802,56.1816,56.4023,56.1986,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37254.4491,0,37254.4491,2661.0321,,,,,,,,,,,
Memory read data volume [GBytes] STAT,606.8526,0,606.8526,43.3466,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34839.9958,0,34839.9958,2488.5711,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.5226,0,567.5226,40.5373,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72094.4449,0,72094.4449,5149.6032,,,,,,,,,,,
Memory data volume [GBytes] STAT,1174.3753,0,1174.3753,83.8839,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],158.166400,158.224800,158.224700,158.224400,158.224100,158.224100,158.224900,158.224500,158.224500,158.224400,158.224400,158.224500,158.225300,158.225300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,480099900000,480745600000,480873300000,479812200000,480506600000,480226400000,480963500000,480328000000,481210000000,481211400000,480625200000,481195600000,480834800000,480063000000
CPU_CLK_UNHALTED_CORE,FIXC1,190010300000,190209600000,190307200000,189316500000,189977800000,189920000000,190361600000,189718800000,190807400000,190616900000,190314900000,190530400000,190469500000,189426200000
CPU_CLK_UNHALTED_REF,FIXC2,253347200000,253612700000,253742900000,252422100000,253303700000,253226700000,253815700000,252958600000,254409800000,254156000000,253753200000,254040300000,253959300000,252568400000
TOPDOWN_SLOTS,FIXC3,950051900000,951048400000,951536700000,946583100000,949889500000,949600400000,951808700000,948594500000,954037500000,953085100000,951575100000,952652600000,952348100000,947131800000
PWR_PKG_ENERGY,PWR0,21573.9900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2097.3030,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21459180000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18228080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21459240000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18226440000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21455030000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18225040000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21454040000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18223580000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,701503,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,764022,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,726011,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,766362,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728695500000,479812200000,481211400000,4.806211e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2661987100000,189316500000,190807400000,1.901419e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3549316600000,252422100000,254409800000,2.535226e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13309943400000,946583100000,954037500000,9.507102e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21573.9900,0,21573.9900,1540.9993,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2097.3030,0,2097.3030,149.8074,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21459180000,0,21459180000,1.532799e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18228080000,0,18228080000,1.302006e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21459240000,0,21459240000,1.532803e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18226440000,0,18226440000,1.301889e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21455030000,0,21455030000,1.532502e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18225040000,0,18225040000,1.301789e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21454040000,0,21454040000,1.532431e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18223580000,0,18223580000,1.301684e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,701503,0,701503,50107.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,764022,0,764022,54573,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,726011,0,726011,51857.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,766362,0,766362,54740.1429,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],158.1664,158.2248,158.2247,158.2244,158.2241,158.2241,158.2249,158.2245,158.2245,158.2244,158.2244,158.2245,158.2253,158.2253,
Runtime unhalted [s],79.3588,79.4420,79.4828,79.0690,79.3452,79.3210,79.5055,79.2370,79.6917,79.6121,79.4860,79.5760,79.5505,79.1148,
Clock [MHz],1795.7394,1795.7411,1795.7406,1795.7397,1795.7406,1795.7401,1795.7387,1795.7389,1795.7408,1795.7394,1795.7404,1795.7420,1795.7406,1795.7394,
CPI,0.3958,0.3957,0.3958,0.3946,0.3954,0.3955,0.3958,0.3950,0.3965,0.3961,0.3960,0.3960,0.3961,0.3946,
Energy [J],21573.9900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.4006,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2097.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2601,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2102.7696,2101.9935,2101.9948,2101.9988,2102.0028,2102.0028,2101.9922,2101.9975,2101.9975,2101.9988,2101.9988,2101.9975,2101.9869,2101.9869,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2102.7696,2101.9935,2101.9948,2101.9988,2102.0028,2102.0028,2101.9922,2101.9975,2101.9975,2101.9988,2101.9988,2101.9975,2101.9869,2101.9869,
Memory read bandwidth [MBytes/s],34729.5679,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5493.0507,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29499.9374,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4665.8989,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64229.5053,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10158.9496,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,0.0327,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2215.0863,158.1664,158.2253,158.2205,,,,,,,,,,,
Runtime unhalted [s] STAT,1111.7924,79.0690,79.6917,79.4137,,,,,,,,,,,
Clock [MHz] STAT,25140.3617,1795.7387,1795.7420,1795.7401,,,,,,,,,,,
CPI STAT,5.5389,0.3946,0.3965,0.3956,,,,,,,,,,,
Energy [J] STAT,21573.9900,0,21573.9900,1540.9993,,,,,,,,,,,
Power [W] STAT,136.4006,0,136.4006,9.7429,,,,,,,,,,,
Energy DRAM [J] STAT,2097.3030,0,2097.3030,149.8074,,,,,,,,,,,
Power DRAM [W] STAT,13.2601,0,13.2601,0.9471,,,,,,,,,,,
DP [MFLOP/s] STAT,29428.7184,2101.9869,2102.7696,2102.0513,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,29428.7184,2101.9869,2102.7696,2102.0513,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34729.5679,0,34729.5679,2480.6834,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5493.0507,0,5493.0507,392.3608,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29499.9374,0,29499.9374,2107.1384,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4665.8989,0,4665.8989,333.2785,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64229.5053,0,64229.5053,4587.8218,,,,,,,,,,,
Memory data volume [GBytes] STAT,10158.9496,0,10158.9496,725.6393,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4578,0.0327,0.0327,0.0327,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],254.425900,254.488600,254.488600,254.488500,254.488200,254.488100,254.488800,254.488400,254.488500,254.488400,254.488400,254.488300,254.488700,254.488600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373099400000,374739400000,374751800000,374753400000,374492400000,374109200000,374884200000,374423800000,374853800000,375810100000,374779800000,375013500000,374878600000,374104000000
CPU_CLK_UNHALTED_CORE,FIXC1,206253000000,207220200000,207334000000,210237100000,206972400000,207383700000,207513000000,207254400000,207993800000,208087400000,210185500000,207651800000,207702300000,206012000000
CPU_CLK_UNHALTED_REF,FIXC2,275004300000,276293500000,276445500000,280316100000,275963300000,276511800000,276684200000,276339500000,277325200000,277450000000,280247200000,276869000000,276936300000,274682800000
TOPDOWN_SLOTS,FIXC3,1031265000000,1036101000000,1036670000000,1051185000000,1034862000000,1036919000000,1037565000000,1036272000000,1039969000000,1040437000000,1050927000000,1038259000000,1038511000000,1030060000000
PWR_PKG_ENERGY,PWR0,33846.5000,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3566.4390,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735100000000,0,140734800000000,0,140734800000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33408490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36859890000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33408550000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36859090000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33411960000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36860590000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33407900000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36858440000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1120450,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1216484,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1160885,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1218287,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244693400000,373099400000,375810100000,3.746210e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2907800600000,206012000000,210237100000,2.077000e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3877068700000,274682800000,280316100000,2.769335e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14539002000000,1030060000000,1051185000000,1.038500e+12,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33846.5000,0,33846.5000,2417.6071,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3566.4390,0,3566.4390,254.7456,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422204700000000,0,140735100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33408490000,0,33408490000,2.386321e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36859890000,0,36859890000,2.632849e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33408550000,0,33408550000,2386325000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36859090000,0,36859090000,2.632792e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33411960000,0,33411960000,2.386569e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36860590000,0,36860590000,2.632899e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33407900000,0,33407900000,2.386279e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36858440000,0,36858440000,2.632746e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1120450,0,1120450,80032.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1216484,0,1216484,86891.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1160885,0,1160885,82920.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1218287,0,1218287,87020.5000,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],254.4259,254.4886,254.4886,254.4885,254.4882,254.4881,254.4888,254.4884,254.4885,254.4884,254.4884,254.4883,254.4887,254.4886,
Runtime unhalted [s],86.1426,86.5466,86.5941,87.8066,86.4431,86.6148,86.6688,86.5608,86.8697,86.9087,87.7850,86.7268,86.7479,86.0419,
Clock [MHz],1795.7384,1795.7410,1795.7393,1795.7406,1795.7397,1795.7391,1795.7391,1795.7384,1795.7395,1795.7395,1795.7412,1795.7408,1795.7410,1795.7395,
CPI,0.5528,0.5530,0.5533,0.5610,0.5527,0.5543,0.5535,0.5535,0.5549,0.5537,0.5608,0.5537,0.5541,0.5507,
Energy [J],33846.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.0309,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3566.4390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0176,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4.426355e+06,1173.3091,4.425255e+06,1173.3096,4.425262e+06,1173.3114,1173.3082,1173.3101,1173.3096,1173.3101,1173.3101,1173.3105,1173.3087,1173.3091,
AVX DP [MFLOP/s],4.425182e+06,0,4.424082e+06,0,4.424089e+06,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],553147.6945,0,553010.2331,0,553011.1023,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1173.5983,1173.3091,1173.3091,1173.3096,1173.3110,1173.3114,1173.3082,1173.3101,1173.3096,1173.3101,1173.3101,1173.3105,1173.3087,1173.3091,
Memory read bandwidth [MBytes/s],33616.4974,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8552.9076,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37088.1599,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9436.1885,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70704.6573,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17989.0961,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],62.6034,0.0166,62.6033,0.0166,62.6033,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],99.7883,0,99.7883,0,99.7883,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3562.7760,254.4259,254.4888,254.4840,,,,,,,,,,,
Runtime unhalted [s] STAT,1214.4574,86.0419,87.8066,86.7470,,,,,,,,,,,
Clock [MHz] STAT,25140.3571,1795.7384,1795.7412,1795.7398,,,,,,,,,,,
CPI STAT,7.7620,0.5507,0.5610,0.5544,,,,,,,,,,,
Energy [J] STAT,33846.5000,0,33846.5000,2417.6071,,,,,,,,,,,
Power [W] STAT,133.0309,0,133.0309,9.5022,,,,,,,,,,,
Energy DRAM [J] STAT,3566.4390,0,3566.4390,254.7456,,,,,,,,,,,
Power DRAM [W] STAT,14.0176,0,14.0176,1.0013,,,,,,,,,,,
DP [MFLOP/s] STAT,1.328978e+07,1173.3082,4426355,949269.8862,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13273353,0,4425182,948096.6429,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.659169e+06,0,553147.6945,118512.0736,,,,,,,,,,,
Scalar [MUOPS/s] STAT,16426.6249,1173.3082,1173.5983,1173.3303,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33616.4974,0,33616.4974,2401.1784,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8552.9076,0,8552.9076,610.9220,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,37088.1599,0,37088.1599,2649.1543,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9436.1885,0,9436.1885,674.0135,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70704.6573,0,70704.6573,5050.3327,,,,,,,,,,,
Memory data volume [GBytes] STAT,17989.0961,0,17989.0961,1284.9354,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,187.9926,0.0166,62.6034,13.4280,,,,,,,,,,,
Vectorization ratio [%] STAT,299.3649,0,99.7883,21.3832,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],211.841800,211.900300,211.900200,211.899900,211.899500,211.899500,211.900400,211.899900,211.899800,211.899800,211.899800,211.899900,211.900600,211.900600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609825700000,611351900000,610693000000,610474000000,610708900000,610319700000,611536300000,611172600000,611735600000,611762900000,610785500000,610983900000,611694300000,611125400000
