_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,206.4463,17.1483,17.2119,17.2039,,,,,,,,,
Runtime unhalted [s] STAT,77.0923,6.1598,6.6911,6.4244,,,,,,,,,
Clock [MHz] STAT,21548.8748,1795.7367,1795.7422,1795.7396,,,,,,,,,
CPI STAT,12.8165,1.0465,1.0903,1.0680,,,,,,,,,
Energy [J] STAT,2215.6020,0,2215.6020,184.6335,,,,,,,,,
Power [W] STAT,129.2024,0,129.2024,10.7669,,,,,,,,,
Energy DRAM [J] STAT,232.2467,0,232.2467,19.3539,,,,,,,,,
Power DRAM [W] STAT,13.5434,0,13.5434,1.1286,,,,,,,,,
DP [MFLOP/s] STAT,747.6592,62.2758,62.5068,62.3049,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,747.6592,62.2758,62.5068,62.3049,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36459.2816,0,36459.2816,3038.2735,,,,,,,,,
Memory read data volume [GBytes] STAT,625.2147,0,625.2147,52.1012,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32775.9204,0,32775.9204,2731.3267,,,,,,,,,
Memory write data volume [GBytes] STAT,562.0513,0,562.0513,46.8376,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69235.2020,0,69235.2020,5769.6002,,,,,,,,,
Memory data volume [GBytes] STAT,1187.2660,0,1187.2660,98.9388,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],171.848900,171.907200,171.907000,171.906800,171.906400,171.906500,171.907500,171.906900,171.906800,171.906800,171.906700,171.906700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,560243600000,560732200000,560690800000,559961200000,560608800000,561021800000,560958200000,561113000000,561174100000,561525500000,560228000000,560009700000
CPU_CLK_UNHALTED_CORE,FIXC1,215963200000,216045500000,215882100000,215301200000,216065400000,216242500000,216228200000,216468000000,216426900000,216820200000,215940300000,215479000000
CPU_CLK_UNHALTED_REF,FIXC2,287951100000,288060700000,287842700000,287068200000,288087200000,288323400000,288304600000,288624100000,288569100000,289093600000,287920300000,287304900000
TOPDOWN_SLOTS,FIXC3,1079817000000,1080228000000,1079411000000,1076506000000,1080328000000,1081213000000,1081142000000,1082341000000,1082135000000,1084101000000,1079702000000,1077396000000
PWR_PKG_ENERGY,PWR0,22582.9500,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2199.0930,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22029590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18052080000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22030390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18049720000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22028010000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18048390000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22026980000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18047630000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,765408,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,822054,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,797617,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,823891,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6728266900000,559961200000,561525500000,5.606889e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2592862500000,215301200000,216820200000,216071875000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3457149900000,287068200000,289093600000,288095825000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12964320000000,1076506000000,1084101000000,1080360000000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22582.9500,0,22582.9500,1881.9125,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2199.0930,0,2199.0930,183.2577,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22029590000,0,22029590000,1.835799e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18052080000,0,18052080000,1504340000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22030390000,0,22030390000,1.835866e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18049720000,0,18049720000,1.504143e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22028010000,0,22028010000,1835667500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18048390000,0,18048390000,1504032500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22026980000,0,22026980000,1.835582e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18047630000,0,18047630000,1.503969e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,765408,0,765408,63784,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,822054,0,822054,68504.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,797617,0,797617,66468.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,823891,0,823891,68657.5833,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],171.8489,171.9072,171.9070,171.9068,171.9064,171.9065,171.9075,171.9069,171.9068,171.9068,171.9067,171.9067,
Runtime unhalted [s],90.1981,90.2325,90.1642,89.9216,90.2408,90.3148,90.3088,90.4089,90.3918,90.5560,90.1885,89.9959,
Clock [MHz],1795.7395,1795.7403,1795.7411,1795.7409,1795.7405,1795.7401,1795.7384,1795.7399,1795.7411,1795.7405,1795.7411,1795.7432,
CPI,0.3855,0.3853,0.3850,0.3845,0.3854,0.3854,0.3855,0.3858,0.3857,0.3861,0.3855,0.3848,
Energy [J],22582.9500,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.4117,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2199.0930,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7967,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2257.9068,2257.1411,2257.1437,2257.1463,2257.1516,2257.1503,2257.1371,2257.1450,2257.1457,2257.1457,2257.1470,2257.1470,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2257.9068,2257.1411,2257.1437,2257.1463,2257.1516,2257.1503,2257.1371,2257.1450,2257.1457,2257.1457,2257.1470,2257.1470,
Memory read bandwidth [MBytes/s],32816.3760,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5639.4581,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26888.5388,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4620.7658,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59704.9148,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10260.2239,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,0.0378,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2062.8242,171.8489,171.9075,171.9020,,,,,,,,,
Runtime unhalted [s] STAT,1082.9219,89.9216,90.5560,90.2435,,,,,,,,,
Clock [MHz] STAT,21548.8866,1795.7384,1795.7432,1795.7406,,,,,,,,,
CPI STAT,4.6245,0.3845,0.3861,0.3854,,,,,,,,,
Energy [J] STAT,22582.9500,0,22582.9500,1881.9125,,,,,,,,,
Power [W] STAT,131.4117,0,131.4117,10.9510,,,,,,,,,
Energy DRAM [J] STAT,2199.0930,0,2199.0930,183.2577,,,,,,,,,
Power DRAM [W] STAT,12.7967,0,12.7967,1.0664,,,,,,,,,
DP [MFLOP/s] STAT,27086.5073,2257.1371,2257.9068,2257.2089,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,27086.5073,2257.1371,2257.9068,2257.2089,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32816.3760,0,32816.3760,2734.6980,,,,,,,,,
Memory read data volume [GBytes] STAT,5639.4581,0,5639.4581,469.9548,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26888.5388,0,26888.5388,2240.7116,,,,,,,,,
Memory write data volume [GBytes] STAT,4620.7658,0,4620.7658,385.0638,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59704.9148,0,59704.9148,4975.4096,,,,,,,,,
Memory data volume [GBytes] STAT,10260.2239,0,10260.2239,855.0187,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4536,0.0378,0.0378,0.0378,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],265.370400,265.433000,265.432900,265.432800,265.432500,265.432400,265.433100,265.432900,265.432900,265.432800,265.432800,265.432600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435386600000,437067700000,436665400000,437020200000,436774600000,438049700000,437606400000,437174000000,438121800000,438091500000,436764300000,435638500000
CPU_CLK_UNHALTED_CORE,FIXC1,212190000000,213943100000,213095900000,215960100000,213861100000,215098300000,215134000000,214518400000,215385300000,215460600000,216347100000,212997500000
CPU_CLK_UNHALTED_REF,FIXC2,282920400000,285257300000,284127800000,287946800000,285148300000,286797900000,286845700000,286024800000,287180400000,287281100000,288462700000,283996400000
TOPDOWN_SLOTS,FIXC3,1060950000000,1069715000000,1065479000000,1079801000000,1069306000000,1075491000000,1075670000000,1072592000000,1076926000000,1077303000000,1081736000000,1064987000000
PWR_PKG_ENERGY,PWR0,34572.2200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3657.3870,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34888330000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36720870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34887290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36718100000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34887970000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36719280000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34883100000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36719050000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1180324,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1273194,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1232377,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1274674,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244360700000,435386600000,438121800000,4.370301e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2573991400000,212190000000,216347100000,2.144993e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3431989600000,282920400000,288462700000,2.859991e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12869956000000,1060950000000,1081736000000,1.072496e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34572.2200,0,34572.2200,2881.0183,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3657.3870,0,3657.3870,304.7823,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34888330000,0,34888330000,2.907361e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36720870000,0,36720870000,3060072500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34887290000,0,34887290000,2.907274e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36718100000,0,36718100000,3.059842e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34887970000,0,34887970000,2.907331e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36719280000,0,36719280000,3059940000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34883100000,0,34883100000,2906925000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36719050000,0,36719050000,3.059921e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1180324,0,1180324,98360.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1273194,0,1273194,106099.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1232377,0,1232377,102698.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1274674,0,1274674,106222.8333,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],265.3704,265.4330,265.4329,265.4328,265.4325,265.4324,265.4331,265.4329,265.4329,265.4328,265.4328,265.4326,
Runtime unhalted [s],88.6222,89.3544,89.0006,90.1968,89.3202,89.8369,89.8518,89.5947,89.9567,89.9882,90.3584,88.9595,
Clock [MHz],1795.7380,1795.7416,1795.7409,1795.7405,1795.7395,1795.7395,1795.7382,1795.7388,1795.7405,1795.7386,1795.7411,1795.7422,
CPI,0.4874,0.4895,0.4880,0.4942,0.4896,0.4910,0.4916,0.4907,0.4916,0.4918,0.4953,0.4889,
Energy [J],34572.2200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2791,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3657.3870,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7822,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1312.7289,1312.4193,1312.4198,1312.4203,1312.4218,1312.4223,1312.4188,1312.4198,1312.4194,1312.4199,1312.4199,1312.4209,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1312.7289,1312.4193,1312.4198,1312.4203,1312.4218,1312.4223,1312.4188,1312.4198,1312.4194,1312.4199,1312.4199,1312.4209,
Memory read bandwidth [MBytes/s],33655.3835,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8931.1426,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35423.3564,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9400.3103,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69078.7399,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18331.4528,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3185.1311,265.3704,265.4331,265.4276,,,,,,,,,
Runtime unhalted [s] STAT,1075.0404,88.6222,90.3584,89.5867,,,,,,,,,
Clock [MHz] STAT,21548.8794,1795.7380,1795.7422,1795.7400,,,,,,,,,
CPI STAT,5.8896,0.4874,0.4953,0.4908,,,,,,,,,
Energy [J] STAT,34572.2200,0,34572.2200,2881.0183,,,,,,,,,
Power [W] STAT,130.2791,0,130.2791,10.8566,,,,,,,,,
Energy DRAM [J] STAT,3657.3870,0,3657.3870,304.7823,,,,,,,,,
Power DRAM [W] STAT,13.7822,0,13.7822,1.1485,,,,,,,,,
DP [MFLOP/s] STAT,15749.3511,1312.4188,1312.7289,1312.4459,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,15749.3511,1312.4188,1312.7289,1312.4459,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33655.3835,0,33655.3835,2804.6153,,,,,,,,,
Memory read data volume [GBytes] STAT,8931.1426,0,8931.1426,744.2619,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35423.3564,0,35423.3564,2951.9464,,,,,,,,,
Memory write data volume [GBytes] STAT,9400.3103,0,9400.3103,783.3592,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69078.7399,0,69078.7399,5756.5617,,,,,,,,,
Memory data volume [GBytes] STAT,18331.4528,0,18331.4528,1527.6211,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2280,0.0190,0.0190,0.0190,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],222.617900,222.676500,222.676200,222.676100,222.675700,222.676100,222.676700,222.676000,222.675800,222.675800,222.675800,222.675800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,710909500000,711648100000,711804500000,711256900000,711749100000,712094900000,711944200000,711959000000,712144200000,712483900000,711163100000,711745600000
CPU_CLK_UNHALTED_CORE,FIXC1,296563500000,296817600000,296736600000,296566200000,296876000000,296801900000,297004100000,296831000000,296847400000,297199800000,296572900000,296719000000
CPU_CLK_UNHALTED_REF,FIXC2,395418500000,395757000000,395648800000,395421900000,395834800000,395736200000,396006300000,395775200000,395796700000,396266900000,395430700000,395625100000
TOPDOWN_SLOTS,FIXC3,1482818000000,1484089000000,1483684000000,1482832000000,1484380000000,1484010000000,1485021000000,1484156000000,1484238000000,1486000000000,1482865000000,1483595000000
PWR_PKG_ENERGY,PWR0,30692.0800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2964.5460,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,41557430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18322950000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,41562120000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18319870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41546350000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18315970000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41550870000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18316450000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1004192,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1072965,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1037258,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1073414,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
