_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],49.9246,49.7263,49.7261,49.7268,49.7277,49.7276,49.7256,49.7266,49.7262,49.7265,49.7262,49.7271,49.7258,49.7253,49.7256,49.7263,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],49.9246,49.7263,49.7261,49.7268,49.7277,49.7276,49.7256,49.7266,49.7262,49.7265,49.7262,49.7271,49.7258,49.7253,49.7256,49.7263,
Memory read bandwidth [MBytes/s],36408.3652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],586.2690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35473.3543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],571.2129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71881.7195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1157.4819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,258.6046,16.1026,16.1671,16.1628,,,,,,,,,,,,,
Runtime unhalted [s] STAT,106.1950,6.2818,6.8656,6.6372,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7779,1795.7312,1795.7392,1795.7361,,,,,,,,,,,,,
CPI STAT,23.1262,1.4200,1.4791,1.4454,,,,,,,,,,,,,
Energy [J] STAT,2144.3030,0,2144.3030,134.0189,,,,,,,,,,,,,
Power [W] STAT,133.1651,0,133.1651,8.3228,,,,,,,,,,,,,
Energy DRAM [J] STAT,224.7725,0,224.7725,14.0483,,,,,,,,,,,,,
Power DRAM [W] STAT,13.9588,0,13.9588,0.8724,,,,,,,,,,,,,
DP [MFLOP/s] STAT,795.8203,49.7253,49.9246,49.7388,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,795.8203,49.7253,49.9246,49.7388,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36408.3652,0,36408.3652,2275.5228,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,586.2690,0,586.2690,36.6418,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35473.3543,0,35473.3543,2217.0846,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,571.2129,0,571.2129,35.7008,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71881.7195,0,71881.7195,4492.6075,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1157.4819,0,1157.4819,72.3426,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],148.552300,148.610600,148.610600,148.610100,148.609900,148.609900,148.610900,148.610300,148.610100,148.610200,148.610200,148.610100,148.610800,148.610900,148.610700,148.611000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420000300000,420825700000,421056700000,420105400000,420781400000,420817100000,421298300000,420518900000,421350000000,420857300000,420649500000,421173500000,421028500000,421245600000,420349100000,419849100000
CPU_CLK_UNHALTED_CORE,FIXC1,171691000000,171834000000,172101900000,172028900000,172113300000,171948100000,172423900000,171855000000,172474800000,172031700000,172175300000,172288400000,172365500000,172094400000,171503300000,171033600000
CPU_CLK_UNHALTED_REF,FIXC2,228921500000,229112000000,229469100000,229372000000,229484400000,229264300000,229898800000,229140200000,229966300000,229375700000,229567100000,229717600000,229820700000,229459500000,228671100000,228044800000
TOPDOWN_SLOTS,FIXC3,858455500000,859170300000,860509900000,860145300000,860567000000,859741300000,862120300000,859275600000,862374400000,860159200000,860877200000,861442400000,861828200000,860473000000,857517300000,855168800000
PWR_PKG_ENERGY,PWR0,20767.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2017.6460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20831470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18350240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20831240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18349550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20828210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18347400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20825320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18346640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,653435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,715238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,681777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,716151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731906400000,419849100000,421350000000,420744150000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2751963100000,171033600000,172474800000,171997693750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3669285100000,228044800000,229966300000,229330318750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13759825700000,855168800000,862374400000,859989106250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20767.0200,0,20767.0200,1297.9388,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2017.6460,0,2017.6460,126.1029,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20831470000,0,20831470000,1301966875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18350240000,0,18350240000,1146890000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20831240000,0,20831240000,1301952500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18349550000,0,18349550000,1146846875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20828210000,0,20828210000,1301763125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18347400000,0,18347400000,1146712500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20825320000,0,20825320000,1301582500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18346640000,0,18346640000,1146665000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,653435,0,653435,40839.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,715238,0,715238,44702.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,681777,0,681777,42611.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,716151,0,716151,44759.4375,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],148.5523,148.6106,148.6106,148.6101,148.6099,148.6099,148.6109,148.6103,148.6101,148.6102,148.6102,148.6101,148.6108,148.6109,148.6107,148.6110,
Runtime unhalted [s],71.7077,71.7674,71.8793,71.8488,71.8841,71.8151,72.0138,71.7762,72.0351,71.8500,71.9100,71.9572,71.9894,71.8762,71.6293,71.4332,
Clock [MHz],1795.7362,1795.7375,1795.7383,1795.7365,1795.7375,1795.7362,1795.7354,1795.7360,1795.7383,1795.7367,1795.7373,1795.7396,1795.7373,1795.7352,1795.7373,1795.7375,
CPI,0.4088,0.4083,0.4087,0.4095,0.4090,0.4086,0.4093,0.4087,0.4093,0.4088,0.4093,0.4091,0.4094,0.4085,0.4080,0.4074,
Energy [J],20767.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.7960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2017.6460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1959.0010,1958.2325,1958.2325,1958.2390,1958.2417,1958.2417,1958.2285,1958.2364,1958.2384,1958.2371,1958.2371,1958.2384,1958.2291,1958.2278,1958.2305,1958.2265,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1959.0010,1958.2325,1958.2325,1958.2390,1958.2417,1958.2417,1958.2285,1958.2364,1958.2384,1958.2371,1958.2371,1958.2384,1958.2291,1958.2278,1958.2305,1958.2265,
Memory read bandwidth [MBytes/s],35895.2693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5332.3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31620.4914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4697.2967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67515.7607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10029.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,0.0290,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2377.7086,148.5523,148.6110,148.6068,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1149.3728,71.4332,72.0351,71.8358,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7928,1795.7352,1795.7396,1795.7371,,,,,,,,,,,,,
CPI STAT,6.5407,0.4074,0.4095,0.4088,,,,,,,,,,,,,
Energy [J] STAT,20767.0200,0,20767.0200,1297.9388,,,,,,,,,,,,,
Power [W] STAT,139.7960,0,139.7960,8.7372,,,,,,,,,,,,,
Energy DRAM [J] STAT,2017.6460,0,2017.6460,126.1029,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5821,0,13.5821,0.8489,,,,,,,,,,,,,
DP [MFLOP/s] STAT,31332.5182,1958.2265,1959.0010,1958.2824,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,31332.5182,1958.2265,1959.0010,1958.2824,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35895.2693,0,35895.2693,2243.4543,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5332.3248,0,5332.3248,333.2703,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31620.4914,0,31620.4914,1976.2807,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4697.2967,0,4697.2967,293.5810,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67515.7607,0,67515.7607,4219.7350,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10029.6215,0,10029.6215,626.8513,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4640,0.0290,0.0290,0.0290,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],246.003900,246.066900,246.067000,246.066700,246.066500,246.066400,246.067100,246.066700,246.066700,246.066700,246.066700,246.066500,246.067000,246.067000,246.066900,246.067000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327044000000,328920300000,328665300000,327132000000,328198300000,329182600000,328779300000,328036900000,329431100000,329273700000,328466700000,329041900000,328595800000,329521400000,327801300000,326614300000
CPU_CLK_UNHALTED_CORE,FIXC1,209714900000,211167400000,211006400000,214090100000,210941900000,211781100000,211244700000,210954000000,211775200000,211950500000,214470400000,211374100000,211382000000,211796800000,210421900000,209025900000
CPU_CLK_UNHALTED_REF,FIXC2,279620100000,281556500000,281342000000,285453500000,281256000000,282374900000,281659800000,281272300000,282366900000,282600800000,285960400000,281832100000,281842500000,282395900000,280562700000,278701200000
TOPDOWN_SLOTS,FIXC3,1048575000000,1055837000000,1055032000000,1070450000000,1054709000000,1058906000000,1056224000000,1054770000000,1058876000000,1059752000000,1072352000000,1056871000000,1056910000000,1058984000000,1052109000000,1045129000000
PWR_PKG_ENERGY,PWR0,33388.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3492.0380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31739180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36964780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31738720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36964640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31747130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36965430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31742340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36963500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1078175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1175323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1126227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1177066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5254704900000,326614300000,329521400000,328419056250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3383097300000,209025900000,214470400000,211443581250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4510797600000,278701200000,285960400000,281924850000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16915486000000,1045129000000,1072352000000,1057217875000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33388.1100,0,33388.1100,2086.7569,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3492.0380,0,3492.0380,218.2524,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31739180000,0,31739180000,1983698750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36964780000,0,36964780000,2310298750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31738720000,0,31738720000,1983670000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36964640000,0,36964640000,2310290000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31747130000,0,31747130000,1984195625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36965430000,0,36965430000,2310339375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31742340000,0,31742340000,1983896250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36963500000,0,36963500000,2310218750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1078175,0,1078175,67385.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1175323,0,1175323,73457.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1126227,0,1126227,70389.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1177066,0,1177066,73566.6250,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],246.0039,246.0669,246.0670,246.0667,246.0665,246.0664,246.0671,246.0667,246.0667,246.0667,246.0667,246.0665,246.0670,246.0670,246.0669,246.0670,
Runtime unhalted [s],87.5886,88.1953,88.1280,89.4159,88.1011,88.4516,88.2276,88.1061,88.4491,88.5223,89.5748,88.2816,88.2849,88.4581,87.8839,87.3009,
Clock [MHz],1795.7360,1795.7377,1795.7367,1795.7373,1795.7367,1795.7369,1795.7362,1795.7356,1795.7377,1795.7367,1795.7384,1795.7377,1795.7386,1795.7365,1795.7365,1795.7375,
CPI,0.6412,0.6420,0.6420,0.6544,0.6427,0.6434,0.6425,0.6431,0.6429,0.6437,0.6529,0.6424,0.6433,0.6427,0.6419,0.6400,
Energy [J],33388.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.7219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3492.0380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1062.0547,1061.7828,1061.7824,1061.7837,1061.7845,1061.7849,1061.7819,1061.7837,1061.7832,1061.7832,1061.7832,1061.7841,1061.7820,1061.7820,1061.7824,1061.7820,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1062.0547,1061.7828,1061.7824,1061.7837,1061.7845,1061.7849,1061.7819,1061.7837,1061.7832,1061.7832,1061.7832,1061.7841,1061.7820,1061.7820,1061.7824,1061.7820,
Memory read bandwidth [MBytes/s],33032.2111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8126.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38467.2152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9463.0850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71499.4263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17589.1377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3937.0057,246.0039,246.0671,246.0629,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1412.9698,87.3009,89.5748,88.3106,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7927,1795.7356,1795.7386,1795.7370,,,,,,,,,,,,,
CPI STAT,10.3011,0.6400,0.6544,0.6438,,,,,,,,,,,,,
Energy [J] STAT,33388.1100,0,33388.1100,2086.7569,,,,,,,,,,,,,
Power [W] STAT,135.7219,0,135.7219,8.4826,,,,,,,,,,,,,
Energy DRAM [J] STAT,3492.0380,0,3492.0380,218.2524,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1951,0,14.1951,0.8872,,,,,,,,,,,,,
