_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7150678000,0,,
CAS_COUNT_WR,MBOX0C1,576254600,0,,
CAS_COUNT_RD,MBOX1C0,7142425000,0,,
CAS_COUNT_WR,MBOX1C1,574718700,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7126767000,0,,
CAS_COUNT_WR,MBOX3C1,572293400,0,,
CAS_COUNT_RD,MBOX4C0,7120470000,0,,
CAS_COUNT_WR,MBOX4C1,571495300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,268505,0,,
CAS_COUNT_WR,MBOX6C1,278985,0,,
CAS_COUNT_RD,MBOX7C0,267871,0,,
CAS_COUNT_WR,MBOX7C1,278390,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,490917900000,243850600000,247067300000,245458950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,215793700000,106813100000,108980600000,107896850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,287724500000,142416900000,145307600000,143862250000
TOPDOWN_SLOTS STAT,FIXC3,1078963000000,534061500000,544901500000,539481500000
PWR_PKG_ENERGY STAT,PWR0,5809.2980,0,5809.2980,2904.6490
PWR_DRAM_ENERGY STAT,PWR3,558.4415,0,558.4415,279.2208
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7150678000,0,7150678000,3575339000
CAS_COUNT_WR STAT,MBOX0C1,576254600,0,576254600,288127300
CAS_COUNT_RD STAT,MBOX1C0,7142425000,0,7142425000,3571212500
CAS_COUNT_WR STAT,MBOX1C1,574718700,0,574718700,287359350
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7126767000,0,7126767000,3563383500
CAS_COUNT_WR STAT,MBOX3C1,572293400,0,572293400,286146700
CAS_COUNT_RD STAT,MBOX4C0,7120470000,0,7120470000,3560235000
CAS_COUNT_WR STAT,MBOX4C1,571495300,0,571495300,285747650
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,268505,0,268505,134252.5000
CAS_COUNT_WR STAT,MBOX6C1,278985,0,278985,139492.5000
CAS_COUNT_RD STAT,MBOX7C0,267871,0,267871,133935.5000
CAS_COUNT_WR STAT,MBOX7C1,278390,0,278390,139195
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],59.6477,60.8868,,,
Runtime unhalted [s],44.6110,45.5163,,,
Clock [MHz],1795.7490,1795.7402,,,
CPI,0.4380,0.4411,,,
Energy [J],5809.2980,0,,,
Power [W],97.3935,0,,,
Energy DRAM [J],558.4415,0,,,
Power DRAM [W],9.3623,0,,,
DP [MFLOP/s],1069.1244,1060.2244,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1069.1244,1060.2244,,,
Memory read bandwidth [MBytes/s],30623.4222,0,,,
Memory read data volume [GBytes],1826.6161,0,,,
Memory write bandwidth [MBytes/s],2462.8022,0,,,
Memory write data volume [GBytes],146.9004,0,,,
Memory bandwidth [MBytes/s],33086.2244,0,,,
Memory data volume [GBytes],1973.5165,0,,,
Operational intensity [FLOP/Byte],0.0323,0.0327,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,120.5345,59.6477,60.8868,60.2673,
Runtime unhalted [s] STAT,90.1273,44.6110,45.5163,45.0636,
Clock [MHz] STAT,3591.4892,1795.7402,1795.7490,1795.7446,
CPI STAT,0.8791,0.4380,0.4411,0.4395,
Energy [J] STAT,5809.2980,0,5809.2980,2904.6490,
Power [W] STAT,97.3935,0,97.3935,48.6968,
Energy DRAM [J] STAT,558.4415,0,558.4415,279.2208,
Power DRAM [W] STAT,9.3623,0,9.3623,4.6811,
DP [MFLOP/s] STAT,2129.3488,1060.2244,1069.1244,1064.6744,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2129.3488,1060.2244,1069.1244,1064.6744,
Memory read bandwidth [MBytes/s] STAT,30623.4222,0,30623.4222,15311.7111,
Memory read data volume [GBytes] STAT,1826.6161,0,1826.6161,913.3080,
Memory write bandwidth [MBytes/s] STAT,2462.8022,0,2462.8022,1231.4011,
Memory write data volume [GBytes] STAT,146.9004,0,146.9004,73.4502,
Memory bandwidth [MBytes/s] STAT,33086.2244,0,33086.2244,16543.1122,
Memory data volume [GBytes] STAT,1973.5165,0,1973.5165,986.7582,
Operational intensity [FLOP/Byte] STAT,0.0650,0.0323,0.0327,0.0325,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],30.319680,31.005790,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109371900000,110423200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,54271780000,55467990000,,
CPU_CLK_UNHALTED_REF,FIXC2,72362420000,73957300000,,
TOPDOWN_SLOTS,FIXC3,271358900000,277339500000,,
PWR_PKG_ENERGY,PWR0,2855.9230,0,,
PWR_DRAM_ENERGY,PWR3,291.5659,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3534600000,0,,
CAS_COUNT_WR,MBOX0C1,543477200,0,,
CAS_COUNT_RD,MBOX1C0,3529906000,0,,
CAS_COUNT_WR,MBOX1C1,541705400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3521849000,0,,
CAS_COUNT_WR,MBOX3C1,538890700,0,,
CAS_COUNT_RD,MBOX4C0,3518579000,0,,
CAS_COUNT_WR,MBOX4C1,538076400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,140447,0,,
CAS_COUNT_WR,MBOX6C1,145430,0,,
CAS_COUNT_RD,MBOX7C0,140023,0,,
CAS_COUNT_WR,MBOX7C1,144429,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,219795100000,109371900000,110423200000,109897550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,109739770000,54271780000,55467990000,54869885000
CPU_CLK_UNHALTED_REF STAT,FIXC2,146319720000,72362420000,73957300000,73159860000
TOPDOWN_SLOTS STAT,FIXC3,548698400000,271358900000,277339500000,274349200000
PWR_PKG_ENERGY STAT,PWR0,2855.9230,0,2855.9230,1427.9615
PWR_DRAM_ENERGY STAT,PWR3,291.5659,0,291.5659,145.7829
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3534600000,0,3534600000,1767300000
CAS_COUNT_WR STAT,MBOX0C1,543477200,0,543477200,271738600
CAS_COUNT_RD STAT,MBOX1C0,3529906000,0,3529906000,1764953000
CAS_COUNT_WR STAT,MBOX1C1,541705400,0,541705400,270852700
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3521849000,0,3521849000,1760924500
CAS_COUNT_WR STAT,MBOX3C1,538890700,0,538890700,269445350
CAS_COUNT_RD STAT,MBOX4C0,3518579000,0,3518579000,1759289500
CAS_COUNT_WR STAT,MBOX4C1,538076400,0,538076400,269038200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,140447,0,140447,70223.5000
CAS_COUNT_WR STAT,MBOX6C1,145430,0,145430,72715
CAS_COUNT_RD STAT,MBOX7C0,140023,0,140023,70011.5000
CAS_COUNT_WR STAT,MBOX7C1,144429,0,144429,72214.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],30.3197,31.0058,,,
Runtime unhalted [s],22.6669,23.1665,,,
Clock [MHz],1795.7407,1795.7424,,,
CPI,0.4962,0.5023,,,
Energy [J],2855.9230,0,,,
Power [W],94.1937,0,,,
Energy DRAM [J],291.5659,0,,,
Power DRAM [W],9.6164,0,,,
DP [MFLOP/s],1272.6968,1244.5288,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1272.6968,1244.5288,,,
Memory read bandwidth [MBytes/s],29773.8540,0,,,
Memory read data volume [GBytes],902.7337,0,,,
Memory write bandwidth [MBytes/s],4564.5644,0,,,
Memory write data volume [GBytes],138.3961,0,,,
Memory bandwidth [MBytes/s],34338.4184,0,,,
Memory data volume [GBytes],1041.1299,0,,,
Operational intensity [FLOP/Byte],0.0371,0.0371,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,61.3255,30.3197,31.0058,30.6628,
Runtime unhalted [s] STAT,45.8334,22.6669,23.1665,22.9167,
Clock [MHz] STAT,3591.4831,1795.7407,1795.7424,1795.7416,
CPI STAT,0.9985,0.4962,0.5023,0.4992,
Energy [J] STAT,2855.9230,0,2855.9230,1427.9615,
Power [W] STAT,94.1937,0,94.1937,47.0969,
Energy DRAM [J] STAT,291.5659,0,291.5659,145.7829,
Power DRAM [W] STAT,9.6164,0,9.6164,4.8082,
DP [MFLOP/s] STAT,2517.2256,1244.5288,1272.6968,1258.6128,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2517.2256,1244.5288,1272.6968,1258.6128,
Memory read bandwidth [MBytes/s] STAT,29773.8540,0,29773.8540,14886.9270,
Memory read data volume [GBytes] STAT,902.7337,0,902.7337,451.3668,
Memory write bandwidth [MBytes/s] STAT,4564.5644,0,4564.5644,2282.2822,
Memory write data volume [GBytes] STAT,138.3961,0,138.3961,69.1980,
Memory bandwidth [MBytes/s] STAT,34338.4184,0,34338.4184,17169.2092,
Memory data volume [GBytes] STAT,1041.1299,0,1041.1299,520.5649,
Operational intensity [FLOP/Byte] STAT,0.0742,0.0371,0.0371,0.0371,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],9.560175,9.622661,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61104970000,61230270000,,
CPU_CLK_UNHALTED_CORE,FIXC1,17099960000,17203180000,,
CPU_CLK_UNHALTED_REF,FIXC2,22800050000,22937690000,,
TOPDOWN_SLOTS,FIXC3,85500280000,86016720000,,
PWR_PKG_ENERGY,PWR0,1020.3050,0,,
PWR_DRAM_ENERGY,PWR3,88.6258,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,809717200,0,,
CAS_COUNT_WR,MBOX0C1,398805000,0,,
CAS_COUNT_RD,MBOX1C0,809424100,0,,
CAS_COUNT_WR,MBOX1C1,398774200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,808888200,0,,
CAS_COUNT_WR,MBOX3C1,398666800,0,,
CAS_COUNT_RD,MBOX4C0,808764700,0,,
CAS_COUNT_WR,MBOX4C1,398669800,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,37040,0,,
CAS_COUNT_WR,MBOX6C1,40059,0,,
CAS_COUNT_RD,MBOX7C0,37570,0,,
CAS_COUNT_WR,MBOX7C1,39812,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122335240000,61104970000,61230270000,61167620000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34303140000,17099960000,17203180000,17151570000
CPU_CLK_UNHALTED_REF STAT,FIXC2,45737740000,22800050000,22937690000,22868870000
TOPDOWN_SLOTS STAT,FIXC3,171517000000,85500280000,86016720000,85758500000
PWR_PKG_ENERGY STAT,PWR0,1020.3050,0,1020.3050,510.1525
PWR_DRAM_ENERGY STAT,PWR3,88.6258,0,88.6258,44.3129
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,809717200,0,809717200,404858600
CAS_COUNT_WR STAT,MBOX0C1,398805000,0,398805000,199402500
CAS_COUNT_RD STAT,MBOX1C0,809424100,0,809424100,404712050
CAS_COUNT_WR STAT,MBOX1C1,398774200,0,398774200,199387100
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,808888200,0,808888200,404444100
CAS_COUNT_WR STAT,MBOX3C1,398666800,0,398666800,199333400
CAS_COUNT_RD STAT,MBOX4C0,808764700,0,808764700,404382350
CAS_COUNT_WR STAT,MBOX4C1,398669800,0,398669800,199334900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,37040,0,37040,18520
CAS_COUNT_WR STAT,MBOX6C1,40059,0,40059,20029.5000
CAS_COUNT_RD STAT,MBOX7C0,37570,0,37570,18785
CAS_COUNT_WR STAT,MBOX7C1,39812,0,39812,19906
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],9.5602,9.6227,,,
Runtime unhalted [s],7.1419,7.1850,,,
Clock [MHz],1795.7337,1795.7327,,,
CPI,0.2798,0.2810,,,
Energy [J],1020.3050,0,,,
Power [W],106.7245,0,,,
Energy DRAM [J],88.6258,0,,,
Power DRAM [W],9.2703,0,,,
DP [MFLOP/s],672.7136,668.3453,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],672.7136,668.3453,,,
Memory read bandwidth [MBytes/s],21669.0180,0,,,
Memory read data volume [GBytes],207.1596,0,,,
Memory write bandwidth [MBytes/s],10677.5998,0,,,
Memory write data volume [GBytes],102.0797,0,,,
Memory bandwidth [MBytes/s],32346.6178,0,,,
Memory data volume [GBytes],309.2393,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,19.1829,9.5602,9.6227,9.5915,
Runtime unhalted [s] STAT,14.3269,7.1419,7.1850,7.1634,
Clock [MHz] STAT,3591.4664,1795.7327,1795.7337,1795.7332,
CPI STAT,0.5608,0.2798,0.2810,0.2804,
Energy [J] STAT,1020.3050,0,1020.3050,510.1525,
Power [W] STAT,106.7245,0,106.7245,53.3623,
Energy DRAM [J] STAT,88.6258,0,88.6258,44.3129,
Power DRAM [W] STAT,9.2703,0,9.2703,4.6352,
DP [MFLOP/s] STAT,1341.0589,668.3453,672.7136,670.5294,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1341.0589,668.3453,672.7136,670.5294,
Memory read bandwidth [MBytes/s] STAT,21669.0180,0,21669.0180,10834.5090,
Memory read data volume [GBytes] STAT,207.1596,0,207.1596,103.5798,
Memory write bandwidth [MBytes/s] STAT,10677.5998,0,10677.5998,5338.7999,
Memory write data volume [GBytes] STAT,102.0797,0,102.0797,51.0399,
Memory bandwidth [MBytes/s] STAT,32346.6178,0,32346.6178,16173.3089,
Memory data volume [GBytes] STAT,309.2393,0,309.2393,154.6197,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],44.056700,44.724840,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102947400000,103858900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78797830000,79990170000,,
CPU_CLK_UNHALTED_REF,FIXC2,105065600000,106654700000,,
TOPDOWN_SLOTS,FIXC3,394001800000,399957900000,,
PWR_PKG_ENERGY,PWR0,3389.8140,0,,
PWR_DRAM_ENERGY,PWR3,307.7053,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3002552000,0,,
CAS_COUNT_WR,MBOX0C1,15487100,0,,
CAS_COUNT_RD,MBOX1C0,3000602000,0,,
CAS_COUNT_WR,MBOX1C1,15273150,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2995607000,0,,
CAS_COUNT_WR,MBOX3C1,15066860,0,,
CAS_COUNT_RD,MBOX4C0,2994365000,0,,
CAS_COUNT_WR,MBOX4C1,14996560,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,186756,0,,
CAS_COUNT_WR,MBOX6C1,200624,0,,
CAS_COUNT_RD,MBOX7C0,189634,0,,
CAS_COUNT_WR,MBOX7C1,200803,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206806300000,102947400000,103858900000,103403150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158788000000,78797830000,79990170000,79394000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,211720300000,105065600000,106654700000,105860150000
TOPDOWN_SLOTS STAT,FIXC3,793959700000,394001800000,399957900000,396979850000
PWR_PKG_ENERGY STAT,PWR0,3389.8140,0,3389.8140,1694.9070
PWR_DRAM_ENERGY STAT,PWR3,307.7053,0,307.7053,153.8527
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3002552000,0,3002552000,1501276000
CAS_COUNT_WR STAT,MBOX0C1,15487100,0,15487100,7743550
CAS_COUNT_RD STAT,MBOX1C0,3000602000,0,3000602000,1500301000
CAS_COUNT_WR STAT,MBOX1C1,15273150,0,15273150,7636575
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2995607000,0,2995607000,1497803500
CAS_COUNT_WR STAT,MBOX3C1,15066860,0,15066860,7533430
CAS_COUNT_RD STAT,MBOX4C0,2994365000,0,2994365000,1497182500
CAS_COUNT_WR STAT,MBOX4C1,14996560,0,14996560,7498280
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,186756,0,186756,93378
CAS_COUNT_WR STAT,MBOX6C1,200624,0,200624,100312
CAS_COUNT_RD STAT,MBOX7C0,189634,0,189634,94817
CAS_COUNT_WR STAT,MBOX7C1,200803,0,200803,100401.5000
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],44.0567,44.7248,,,
Runtime unhalted [s],32.9103,33.4083,,,
Clock [MHz],1795.7107,1795.7227,,,
CPI,0.7654,0.7702,,,
Energy [J],3389.8140,0,,,
Power [W],76.9421,0,,,
Energy DRAM [J],307.7053,0,,,
Power DRAM [W],6.9843,0,,,
DP [MFLOP/s],437.9540,431.3903,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],437.9540,431.3903,,,
Memory read bandwidth [MBytes/s],17422.6429,0,,,
Memory read data volume [GBytes],767.5842,0,,,
Memory write bandwidth [MBytes/s],88.9401,0,,,
Memory write data volume [GBytes],3.9184,0,,,
Memory bandwidth [MBytes/s],17511.5830,0,,,
Memory data volume [GBytes],771.5026,0,,,
Operational intensity [FLOP/Byte],0.0250,0.0250,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,88.7815,44.0567,44.7248,44.3907,
Runtime unhalted [s] STAT,66.3186,32.9103,33.4083,33.1593,
Clock [MHz] STAT,3591.4334,1795.7107,1795.7227,1795.7167,
CPI STAT,1.5356,0.7654,0.7702,0.7678,
Energy [J] STAT,3389.8140,0,3389.8140,1694.9070,
Power [W] STAT,76.9421,0,76.9421,38.4710,
Energy DRAM [J] STAT,307.7053,0,307.7053,153.8527,
Power DRAM [W] STAT,6.9843,0,6.9843,3.4922,
DP [MFLOP/s] STAT,869.3443,431.3903,437.9540,434.6721,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,869.3443,431.3903,437.9540,434.6721,
Memory read bandwidth [MBytes/s] STAT,17422.6429,0,17422.6429,8711.3214,
Memory read data volume [GBytes] STAT,767.5842,0,767.5842,383.7921,
Memory write bandwidth [MBytes/s] STAT,88.9401,0,88.9401,44.4701,
Memory write data volume [GBytes] STAT,3.9184,0,3.9184,1.9592,
Memory bandwidth [MBytes/s] STAT,17511.5830,0,17511.5830,8755.7915,
Memory data volume [GBytes] STAT,771.5026,0,771.5026,385.7513,
Operational intensity [FLOP/Byte] STAT,0.0500,0.0250,0.0250,0.0250,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],15.183650,15.856550,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64353710000,65191040000,,
CPU_CLK_UNHALTED_CORE,FIXC1,27222800000,28384600000,,
CPU_CLK_UNHALTED_REF,FIXC2,36298860000,37846600000,,
TOPDOWN_SLOTS,FIXC3,136125200000,141924400000,,
PWR_PKG_ENERGY,PWR0,1187.7140,0,,
PWR_DRAM_ENERGY,PWR3,107.2034,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
