_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],37942.5348,0,0,0,0,
Memory read data volume [GBytes],6601.1018,0,0,0,0,
Memory write bandwidth [MBytes/s],13012.3600,0,0,0,0,
Memory write data volume [GBytes],2263.8423,0,0,0,0,
Memory bandwidth [MBytes/s],50954.8948,0,0,0,0,
Memory data volume [GBytes],8864.9441,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,874.5170,173.9763,176.5772,174.9034,,
Runtime unhalted [s] STAT,530.4846,100.9451,107.7098,106.0969,,
Clock [MHz] STAT,8978.5605,1795.7103,1795.7142,1795.7121,,
CPI STAT,9.1463,1.7926,1.9115,1.8293,,
Energy [J] STAT,19835.5300,0,19835.5300,3967.1060,,
Power [W] STAT,114.0128,0,114.0128,22.8026,,
Energy DRAM [J] STAT,1946.3380,0,1946.3380,389.2676,,
Power DRAM [W] STAT,11.1874,0,11.1874,2.2375,,
DP [MFLOP/s] STAT,2903.2419,575.1299,583.7275,580.6484,,
AVX DP [MFLOP/s] STAT,2903.2364,575.1288,583.7264,580.6473,,
Packed [MUOPS/s] STAT,362.9045,71.8911,72.9658,72.5809,,
Scalar [MUOPS/s] STAT,0.0055,0.0011,0.0011,0.0011,,
Memory read bandwidth [MBytes/s] STAT,37942.5348,0,37942.5348,7588.5070,,
Memory read data volume [GBytes] STAT,6601.1018,0,6601.1018,1320.2204,,
Memory write bandwidth [MBytes/s] STAT,13012.3600,0,13012.3600,2602.4720,,
Memory write data volume [GBytes] STAT,2263.8423,0,2263.8423,452.7685,,
Memory bandwidth [MBytes/s] STAT,50954.8948,0,50954.8948,10190.9790,,
Memory data volume [GBytes] STAT,8864.9441,0,8864.9441,1772.9888,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.965720,25.130270,25.134030,25.128420,25.133240,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51913020000,54270670000,54017080000,53922490000,51860720000
CPU_CLK_UNHALTED_CORE,FIXC1,35438870000,39092270000,38767370000,38803500000,35905110000
CPU_CLK_UNHALTED_REF,FIXC2,47252500000,52123120000,51690600000,51738870000,47874570000
TOPDOWN_SLOTS,FIXC3,177200500000,195461700000,193841800000,194022200000,179531400000
PWR_PKG_ENERGY,PWR0,2958.7870,0,0,0,0
PWR_DRAM_ENERGY,PWR3,282.3034,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4484458000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1200647000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4470538000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1192260000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4442564000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1177977000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4431408000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1171370000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114599,0,0,0,0
CAS_COUNT_WR,MBOX6C1,123057,0,0,0,0
CAS_COUNT_RD,MBOX7C0,121433,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122307,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,265983980000,51860720000,54270670000,53196796000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188007120000,35438870000,39092270000,37601424000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,250679660000,47252500000,52123120000,50135932000,
TOPDOWN_SLOTS STAT,FIXC3,940057600000,177200500000,195461700000,188011520000,
PWR_PKG_ENERGY STAT,PWR0,2958.7870,0,2958.7870,591.7574,
PWR_DRAM_ENERGY STAT,PWR3,282.3034,0,282.3034,56.4607,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,4484458000,0,4484458000,896891600,
CAS_COUNT_WR STAT,MBOX0C1,1200647000,0,1200647000,240129400,
CAS_COUNT_RD STAT,MBOX1C0,4470538000,0,4470538000,894107600,
CAS_COUNT_WR STAT,MBOX1C1,1192260000,0,1192260000,238452000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4442564000,0,4442564000,888512800,
CAS_COUNT_WR STAT,MBOX3C1,1177977000,0,1177977000,235595400,
CAS_COUNT_RD STAT,MBOX4C0,4431408000,0,4431408000,886281600,
CAS_COUNT_WR STAT,MBOX4C1,1171370000,0,1171370000,234274000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,114599,0,114599,22919.8000,
CAS_COUNT_WR STAT,MBOX6C1,123057,0,123057,24611.4000,
CAS_COUNT_RD STAT,MBOX7C0,121433,0,121433,24286.6000,
CAS_COUNT_WR STAT,MBOX7C1,122307,0,122307,24461.4000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.9657,25.1303,25.1340,25.1284,25.1332,
Runtime unhalted [s],14.8014,16.3273,16.1916,16.2066,14.9961,
Clock [MHz],1795.6957,1795.7181,1795.6944,1795.6911,1795.6804,
CPI,0.6827,0.7203,0.7177,0.7196,0.6923,
Energy [J],2958.7870,0,0,0,0,
Power [W],123.4591,0,0,0,0,
Energy DRAM [J],282.3034,0,0,0,0,
Power DRAM [W],11.7795,0,0,0,0,
DP [MFLOP/s],1155.6794,1102.1243,1101.9586,1102.2046,1101.9932,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1155.6794,1102.1243,1101.9586,1102.2046,1101.9932,
Memory read bandwidth [MBytes/s],47612.5507,0,0,0,0,
Memory read data volume [GBytes],1141.0691,0,0,0,0,
Memory write bandwidth [MBytes/s],12664.7545,0,0,0,0,
Memory write data volume [GBytes],303.5200,0,0,0,0,
Memory bandwidth [MBytes/s],60277.3051,0,0,0,0,
Memory data volume [GBytes],1444.5890,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,124.4916,23.9657,25.1340,24.8983,,
Runtime unhalted [s] STAT,78.5230,14.8014,16.3273,15.7046,,
Clock [MHz] STAT,8978.4797,1795.6804,1795.7181,1795.6959,,
CPI STAT,3.5326,0.6827,0.7203,0.7065,,
Energy [J] STAT,2958.7870,0,2958.7870,591.7574,,
Power [W] STAT,123.4591,0,123.4591,24.6918,,
Energy DRAM [J] STAT,282.3034,0,282.3034,56.4607,,
Power DRAM [W] STAT,11.7795,0,11.7795,2.3559,,
DP [MFLOP/s] STAT,5563.9601,1101.9586,1155.6794,1112.7920,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5563.9601,1101.9586,1155.6794,1112.7920,,
Memory read bandwidth [MBytes/s] STAT,47612.5507,0,47612.5507,9522.5101,,
Memory read data volume [GBytes] STAT,1141.0691,0,1141.0691,228.2138,,
Memory write bandwidth [MBytes/s] STAT,12664.7545,0,12664.7545,2532.9509,,
Memory write data volume [GBytes] STAT,303.5200,0,303.5200,60.7040,,
Memory bandwidth [MBytes/s] STAT,60277.3051,0,60277.3051,12055.4610,,
Memory data volume [GBytes] STAT,1444.5890,0,1444.5890,288.9178,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0192,0.0192,0.0192,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],50.175980,53.664990,53.686110,53.658090,53.663410,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,120469000000,126044100000,126454800000,126072200000,122548400000
CPU_CLK_UNHALTED_CORE,FIXC1,77803790000,84131260000,84120760000,83934680000,79891970000
CPU_CLK_UNHALTED_REF,FIXC2,103741100000,112175300000,112162800000,111915000000,106525100000
TOPDOWN_SLOTS,FIXC3,389033400000,420657900000,420616400000,419685400000,399471400000
PWR_PKG_ENERGY,PWR0,6220.9570,0,0,0,0
PWR_DRAM_ENERGY,PWR3,564.2496,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6785937000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3831390000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6744154000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3821242000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6654360000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3804427000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6616820000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3796484000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,261119,0,0,0,0
CAS_COUNT_WR,MBOX6C1,281456,0,0,0,0
CAS_COUNT_RD,MBOX7C0,270844,0,0,0,0
CAS_COUNT_WR,MBOX7C1,282150,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,621588500000,120469000000,126454800000,124317700000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,409882460000,77803790000,84131260000,81976492000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,546519300000,103741100000,112175300000,109303860000,
TOPDOWN_SLOTS STAT,FIXC3,2049464500000,389033400000,420657900000,409892900000,
PWR_PKG_ENERGY STAT,PWR0,6220.9570,0,6220.9570,1244.1914,
PWR_DRAM_ENERGY STAT,PWR3,564.2496,0,564.2496,112.8499,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6785937000,0,6785937000,1357187400,
CAS_COUNT_WR STAT,MBOX0C1,3831390000,0,3831390000,766278000,
CAS_COUNT_RD STAT,MBOX1C0,6744154000,0,6744154000,1348830800,
CAS_COUNT_WR STAT,MBOX1C1,3821242000,0,3821242000,764248400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6654360000,0,6654360000,1330872000,
CAS_COUNT_WR STAT,MBOX3C1,3804427000,0,3804427000,760885400,
CAS_COUNT_RD STAT,MBOX4C0,6616820000,0,6616820000,1323364000,
CAS_COUNT_WR STAT,MBOX4C1,3796484000,0,3796484000,759296800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,261119,0,261119,52223.8000,
CAS_COUNT_WR STAT,MBOX6C1,281456,0,281456,56291.2000,
CAS_COUNT_RD STAT,MBOX7C0,270844,0,270844,54168.8000,
CAS_COUNT_WR STAT,MBOX7C1,282150,0,282150,56430,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],50.1760,53.6650,53.6861,53.6581,53.6634,
Runtime unhalted [s],32.4955,35.1382,35.1338,35.0561,33.3676,
Clock [MHz],1795.6743,1795.7167,1795.6927,1795.6877,1795.6796,
CPI,0.6458,0.6675,0.6652,0.6658,0.6519,
Energy [J],6220.9570,0,0,0,0,
Power [W],123.9828,0,0,0,0,
Energy DRAM [J],564.2496,0,0,0,0,
Power DRAM [W],11.2454,0,0,0,0,
DP [MFLOP/s],551.9988,516.1106,515.9072,516.1764,516.1252,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],551.9988,516.1106,515.9072,516.1764,516.1252,
Memory read bandwidth [MBytes/s],34185.9868,0,0,0,0,
Memory read data volume [GBytes],1715.3154,0,0,0,0,
Memory write bandwidth [MBytes/s],19456.7764,0,0,0,0,
Memory write data volume [GBytes],976.2628,0,0,0,0,
Memory bandwidth [MBytes/s],53642.7632,0,0,0,0,
Memory data volume [GBytes],2691.5782,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,264.8486,50.1760,53.6861,52.9697,,
Runtime unhalted [s] STAT,171.1912,32.4955,35.1382,34.2382,,
Clock [MHz] STAT,8978.4510,1795.6743,1795.7167,1795.6902,,
CPI STAT,3.2962,0.6458,0.6675,0.6592,,
Energy [J] STAT,6220.9570,0,6220.9570,1244.1914,,
Power [W] STAT,123.9828,0,123.9828,24.7966,,
Energy DRAM [J] STAT,564.2496,0,564.2496,112.8499,,
Power DRAM [W] STAT,11.2454,0,11.2454,2.2491,,
DP [MFLOP/s] STAT,2616.3182,515.9072,551.9988,523.2636,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2616.3182,515.9072,551.9988,523.2636,,
Memory read bandwidth [MBytes/s] STAT,34185.9868,0,34185.9868,6837.1974,,
Memory read data volume [GBytes] STAT,1715.3154,0,1715.3154,343.0631,,
Memory write bandwidth [MBytes/s] STAT,19456.7764,0,19456.7764,3891.3553,,
Memory write data volume [GBytes] STAT,976.2628,0,976.2628,195.2526,,
Memory bandwidth [MBytes/s] STAT,53642.7632,0,53642.7632,10728.5526,,
Memory data volume [GBytes] STAT,2691.5782,0,2691.5782,538.3156,,
Operational intensity [FLOP/Byte] STAT,0.0515,0.0103,0.0103,0.0103,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],38.025110,39.259150,39.259600,39.257360,39.256850,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135972000000,138847500000,138777600000,138597600000,136834800000
CPU_CLK_UNHALTED_CORE,FIXC1,61226870000,64017760000,64276080000,63953310000,61683340000
CPU_CLK_UNHALTED_REF,FIXC2,81635530000,85356980000,85701470000,85271190000,82244600000
TOPDOWN_SLOTS,FIXC3,306134200000,320089000000,321381500000,319767200000,308417200000
PWR_PKG_ENERGY,PWR0,4801.7180,0,0,0,0
PWR_DRAM_ENERGY,PWR3,475.9946,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140732900000000,140736500000000,0
CAS_COUNT_RD,MBOX0C0,7896252000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1764877000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7877304000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1760511000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7839349000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1753503000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7824013000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1750038000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177327,0,0,0,0
CAS_COUNT_WR,MBOX6C1,189267,0,0,0,0
CAS_COUNT_RD,MBOX7C0,184987,0,0,0,0
CAS_COUNT_WR,MBOX7C1,189406,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,689029500000,135972000000,138847500000,137805900000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,315157360000,61226870000,64276080000,63031472000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420209770000,81635530000,85701470000,84041954000,
TOPDOWN_SLOTS STAT,FIXC3,1575789100000,306134200000,321381500000,315157820000,
PWR_PKG_ENERGY STAT,PWR0,4801.7180,0,4801.7180,960.3436,
PWR_DRAM_ENERGY STAT,PWR3,475.9946,0,475.9946,95.1989,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469400000000,0,140736500000000,56293880000000,
CAS_COUNT_RD STAT,MBOX0C0,7896252000,0,7896252000,1579250400,
CAS_COUNT_WR STAT,MBOX0C1,1764877000,0,1764877000,352975400,
CAS_COUNT_RD STAT,MBOX1C0,7877304000,0,7877304000,1575460800,
CAS_COUNT_WR STAT,MBOX1C1,1760511000,0,1760511000,352102200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7839349000,0,7839349000,1567869800,
CAS_COUNT_WR STAT,MBOX3C1,1753503000,0,1753503000,350700600,
CAS_COUNT_RD STAT,MBOX4C0,7824013000,0,7824013000,1564802600,
CAS_COUNT_WR STAT,MBOX4C1,1750038000,0,1750038000,350007600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,177327,0,177327,35465.4000,
CAS_COUNT_WR STAT,MBOX6C1,189267,0,189267,37853.4000,
CAS_COUNT_RD STAT,MBOX7C0,184987,0,184987,36997.4000,
CAS_COUNT_WR STAT,MBOX7C1,189406,0,189406,37881.2000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],38.0251,39.2591,39.2596,39.2574,39.2569,
Runtime unhalted [s],25.5720,26.7376,26.8455,26.7107,25.7626,
Clock [MHz],1795.7278,1795.7220,1795.7207,1795.7190,1795.7181,
CPI,0.4503,0.4611,0.4632,0.4614,0.4508,
Energy [J],4801.7180,0,0,0,0,
Power [W],126.2776,0,0,0,0,
Energy DRAM [J],475.9946,0,0,0,0,
Power DRAM [W],12.5179,0,0,0,0,
DP [MFLOP/s],1880.7096,1831.0684,2.867923e+07,2.868160e+07,1833.1226,
AVX DP [MFLOP/s],0,0,2.867740e+07,2.867977e+07,0,
Packed [MUOPS/s],0,0,3.584675e+06,3.584971e+06,0,
Scalar [MUOPS/s],1880.7096,1831.0684,1828.5438,1833.4957,1833.1226,
Memory read bandwidth [MBytes/s],52912.0347,0,0,0,0,
Memory read data volume [GBytes],2011.9859,0,0,0,0,
Memory write bandwidth [MBytes/s],11831.0162,0,0,0,0,
Memory write data volume [GBytes],449.8757,0,0,0,0,
Memory bandwidth [MBytes/s],64743.0509,0,0,0,0,
Memory data volume [GBytes],2461.8616,0,0,0,0,
Operational intensity [FLOP/Byte],0.0290,0.0292,457.3510,457.3628,0.0292,
Vectorization ratio [%],0,0,99.9490,99.9489,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,195.0581,38.0251,39.2596,39.0116,,
Runtime unhalted [s] STAT,131.6284,25.5720,26.8455,26.3257,,
Clock [MHz] STAT,8978.6076,1795.7181,1795.7278,1795.7215,,
CPI STAT,2.2868,0.4503,0.4632,0.4574,,
Energy [J] STAT,4801.7180,0,4801.7180,960.3436,,
Power [W] STAT,126.2776,0,126.2776,25.2555,,
Energy DRAM [J] STAT,475.9946,0,475.9946,95.1989,,
Power DRAM [W] STAT,12.5179,0,12.5179,2.5036,,
DP [MFLOP/s] STAT,5.736637e+07,1831.0684,28681600,1.147327e+07,,
AVX DP [MFLOP/s] STAT,57357170,0,28679770,11471434,,
Packed [MUOPS/s] STAT,7169646,0,3584971,1.433929e+06,,
Scalar [MUOPS/s] STAT,9206.9401,1828.5438,1880.7096,1841.3880,,
Memory read bandwidth [MBytes/s] STAT,52912.0347,0,52912.0347,10582.4069,,
Memory read data volume [GBytes] STAT,2011.9859,0,2011.9859,402.3972,,
Memory write bandwidth [MBytes/s] STAT,11831.0162,0,11831.0162,2366.2032,,
Memory write data volume [GBytes] STAT,449.8757,0,449.8757,89.9751,,
Memory bandwidth [MBytes/s] STAT,64743.0509,0,64743.0509,12948.6102,,
Memory data volume [GBytes] STAT,2461.8616,0,2461.8616,492.3723,,
Operational intensity [FLOP/Byte] STAT,914.8012,0.0290,457.3628,182.9602,,
Vectorization ratio [%] STAT,199.8979,0,99.9490,39.9796,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.559085,8.723020,8.728895,8.720247,8.721408,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001065000,8507627000,8554463000,8494370000,8573070000
CPU_CLK_UNHALTED_CORE,FIXC1,13626960000,15624190000,15631090000,15626700000,15624820000
CPU_CLK_UNHALTED_REF,FIXC2,18169860000,20832290000,20841850000,20836260000,20833660000
TOPDOWN_SLOTS,FIXC3,68138220000,78121050000,78158750000,78137100000,78126910000
PWR_PKG_ENERGY,PWR0,1077.2770,0,0,0,0
PWR_DRAM_ENERGY,PWR3,88.7018,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736500000000,140724200000000,140738100000000,1731013000,140736600000000
CAS_COUNT_RD,MBOX0C0,1396097000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,540019000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1374650000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536213200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
