_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,271962630000,28824260000,30897500000,30218070000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,279312550000,28655380000,32177250000,3.103473e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,372427560000,38208830000,42903650000,41380840000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1396609100000,143285700000,160887100000,1.551788e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2623.4050,0,2623.4050,291.4894,,,,,
PWR_DRAM_ENERGY STAT,PWR3,251.6285,0,251.6285,27.9587,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4362587000,0,4362587000,4.847319e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1269229000,0,1269229000,1.410254e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4345567000,0,4345567000,4.828408e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1259070000,0,1259070000,1.398967e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4312083000,0,4312083000,4.791203e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1240093000,0,1240093000,1.377881e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4297681000,0,4297681000,4.775201e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1231954000,0,1231954000,1.368838e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,88659,0,88659,9851,,,,,
CAS_COUNT_WR STAT,MBOX6C1,91249,0,91249,10138.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,96759,0,96759,10751,,,,,
CAS_COUNT_WR STAT,MBOX7C1,91343,0,91343,10149.2222,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.2617,20.4316,20.4359,20.4308,20.4314,20.4406,20.4350,20.4357,20.4427,
Runtime unhalted [s],11.9681,13.4390,13.0866,12.9006,13.4285,13.1448,13.1921,13.3252,12.1714,
Clock [MHz],1795.6626,1795.7133,1795.6837,1795.6806,1795.6922,1795.6699,1795.7095,1795.7066,1795.6715,
CPI,0.9818,1.0428,1.0309,1.0304,1.0406,1.0339,1.0329,1.0358,1.0110,
Energy [J],2623.4050,0,0,0,0,0,0,0,0,
Power [W],136.1976,0,0,0,0,0,0,0,0,
Energy DRAM [J],251.6285,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0636,0,0,0,0,0,0,0,0,
DP [MFLOP/s],798.8443,753.1039,752.9473,753.1351,753.1104,752.7748,752.9801,752.9532,752.6926,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],798.8443,753.1039,752.9473,753.1351,753.1104,752.7748,752.9801,752.9532,752.6926,
Memory read bandwidth [MBytes/s],57541.9481,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1108.3586,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16614.9924,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],320.0338,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74156.9405,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1428.3924,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,182.7454,19.2617,20.4427,20.3050,,,,,,
Runtime unhalted [s] STAT,116.6563,11.9681,13.4390,12.9618,,,,,,
Clock [MHz] STAT,16161.1899,1795.6626,1795.7133,1795.6878,,,,,,
CPI STAT,9.2401,0.9818,1.0428,1.0267,,,,,,
Energy [J] STAT,2623.4050,0,2623.4050,291.4894,,,,,,
Power [W] STAT,136.1976,0,136.1976,15.1331,,,,,,
Energy DRAM [J] STAT,251.6285,0,251.6285,27.9587,,,,,,
Power DRAM [W] STAT,13.0636,0,13.0636,1.4515,,,,,,
DP [MFLOP/s] STAT,6822.5417,752.6926,798.8443,758.0602,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6822.5417,752.6926,798.8443,758.0602,,,,,,
Memory read bandwidth [MBytes/s] STAT,57541.9481,0,57541.9481,6393.5498,,,,,,
Memory read data volume [GBytes] STAT,1108.3586,0,1108.3586,123.1510,,,,,,
Memory write bandwidth [MBytes/s] STAT,16614.9924,0,16614.9924,1846.1103,,,,,,
Memory write data volume [GBytes] STAT,320.0338,0,320.0338,35.5593,,,,,,
Memory bandwidth [MBytes/s] STAT,74156.9405,0,74156.9405,8239.6601,,,,,,
Memory data volume [GBytes] STAT,1428.3924,0,1428.3924,158.7103,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0108,0.0108,0.0108,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],38.868380,42.371410,42.385390,42.367620,42.372030,42.403000,42.386690,42.388110,42.395800,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67250690000,73038330000,72566680000,72160680000,73332570000,72592050000,73018370000,73010060000,69377230000
CPU_CLK_UNHALTED_CORE,FIXC1,59268200000,67675400000,66455510000,66172180000,67739820000,66231110000,66898420000,67274950000,62616940000
CPU_CLK_UNHALTED_REF,FIXC2,79026200000,90234030000,88608660000,88231070000,90321470000,88310590000,89199250000,89701680000,83490780000
TOPDOWN_SLOTS,FIXC3,296349500000,338373900000,332285500000,330868900000,338708400000,331166700000,334501300000,336385500000,313093200000
PWR_PKG_ENERGY,PWR0,5332.1100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,484.0478,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6715342000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3791035000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6648764000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3777160000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6514409000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3753790000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6454476000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3744155000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,203474,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,220644,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,213327,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,219975,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,646346660000,67250690000,73332570000,7.181630e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,590332530000,59268200000,67739820000,6.559250e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,787123730000,79026200000,90321470000,8.745819e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2951732900000,296349500000,338708400000,3.279703e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5332.1100,0,5332.1100,592.4567,,,,,
PWR_DRAM_ENERGY STAT,PWR3,484.0478,0,484.0478,53.7831,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6715342000,0,6715342000,7.461491e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3791035000,0,3791035000,4.212261e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6648764000,0,6648764000,7.387516e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3777160000,0,3777160000,4.196844e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6514409000,0,6514409000,7.238232e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3753790000,0,3753790000,4.170878e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6454476000,0,6454476000,717164000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3744155000,0,3744155000,4.160172e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,203474,0,203474,22608.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,220644,0,220644,24516,,,,,
CAS_COUNT_RD STAT,MBOX7C0,213327,0,213327,23703,,,,,
CAS_COUNT_WR STAT,MBOX7C1,219975,0,219975,24441.6667,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],38.8684,42.3714,42.3854,42.3676,42.3720,42.4030,42.3867,42.3881,42.3958,
Runtime unhalted [s],24.7537,28.2650,27.7555,27.6371,28.2919,27.6618,27.9405,28.0977,26.1523,
Clock [MHz],1795.6966,1795.7372,1795.7139,1795.7100,1795.7065,1795.6908,1795.7132,1795.7055,1795.7076,
CPI,0.8813,0.9266,0.9158,0.9170,0.9237,0.9124,0.9162,0.9214,0.9026,
Energy [J],5332.1100,0,0,0,0,0,0,0,0,
Power [W],137.1837,0,0,0,0,0,0,0,0,
Energy DRAM [J],484.0478,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4535,0,0,0,0,0,0,0,0,
DP [MFLOP/s],395.8879,363.1581,363.0383,363.1903,363.1525,362.8873,363.0265,363.0143,362.9485,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],395.8879,363.1581,363.0383,363.1903,363.1525,362.8873,363.0265,363.0143,362.9485,
Memory read bandwidth [MBytes/s],43360.1323,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1685.3381,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24808.3702,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.2612,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68168.5025,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2649.5993,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,377.9384,38.8684,42.4030,41.9932,,,,,,
Runtime unhalted [s] STAT,246.5555,24.7537,28.2919,27.3951,,,,,,
Clock [MHz] STAT,16161.3813,1795.6908,1795.7372,1795.7090,,,,,,
CPI STAT,8.2170,0.8813,0.9266,0.9130,,,,,,
Energy [J] STAT,5332.1100,0,5332.1100,592.4567,,,,,,
Power [W] STAT,137.1837,0,137.1837,15.2426,,,,,,
Energy DRAM [J] STAT,484.0478,0,484.0478,53.7831,,,,,,
Power DRAM [W] STAT,12.4535,0,12.4535,1.3837,,,,,,
DP [MFLOP/s] STAT,3300.3037,362.8873,395.8879,366.7004,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,3300.3037,362.8873,395.8879,366.7004,,,,,,
Memory read bandwidth [MBytes/s] STAT,43360.1323,0,43360.1323,4817.7925,,,,,,
Memory read data volume [GBytes] STAT,1685.3381,0,1685.3381,187.2598,,,,,,
Memory write bandwidth [MBytes/s] STAT,24808.3702,0,24808.3702,2756.4856,,,,,,
Memory write data volume [GBytes] STAT,964.2612,0,964.2612,107.1401,,,,,,
Memory bandwidth [MBytes/s] STAT,68168.5025,0,68168.5025,7574.2781,,,,,,
Memory data volume [GBytes] STAT,2649.5993,0,2649.5993,294.3999,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0522,0.0058,0.0058,0.0058,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.512350,33.766240,33.769040,33.764730,33.764830,33.771970,33.771080,33.766660,33.768860,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75778880000,77997880000,77861720000,78065180000,78193990000,78376850000,78121040000,78363230000,76014790000
CPU_CLK_UNHALTED_CORE,FIXC1,52044880000,55461210000,54818510000,56100740000,55429480000,55578490000,55170630000,55489780000,52482420000
CPU_CLK_UNHALTED_REF,FIXC2,69393550000,73948500000,73091650000,74801350000,73906380000,74105190000,73561300000,73986690000,69977000000
TOPDOWN_SLOTS,FIXC3,260225700000,277305900000,274092900000,280504500000,277148000000,277893500000,275854100000,277450000000,262413300000
PWR_PKG_ENERGY,PWR0,4363.3210,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,439.4109,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7779451000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1805663000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7755617000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1800135000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7709038000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1790790000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7689261000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1786837000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,151956,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,163592,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,163080,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,162669,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698773560000,75778880000,78376850000,7.764151e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,492576140000,52044880000,56100740000,5.473068e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,656771610000,69393550000,74801350000,7.297462e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2462887900000,260225700000,280504500000,2.736542e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4363.3210,0,4363.3210,484.8134,,,,,
PWR_DRAM_ENERGY STAT,PWR3,439.4109,0,439.4109,48.8234,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7779451000,0,7779451000,8.643834e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1805663000,0,1805663000,2.006292e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7755617000,0,7755617000,8.617352e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1800135000,0,1800135000,200015000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7709038000,0,7709038000,8.565598e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1790790000,0,1790790000,1.989767e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7689261000,0,7689261000,8.543623e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1786837000,0,1786837000,1.985374e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,151956,0,151956,16884,,,,,
CAS_COUNT_WR STAT,MBOX6C1,163592,0,163592,18176.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,163080,0,163080,18120,,,,,
CAS_COUNT_WR STAT,MBOX7C1,162669,0,162669,18074.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.5123,33.7662,33.7690,33.7647,33.7648,33.7720,33.7711,33.7667,33.7689,
Runtime unhalted [s],21.7368,23.1637,22.8952,23.4308,23.1504,23.2126,23.0423,23.1756,21.9195,
Clock [MHz],1795.7307,1795.7351,1795.7330,1795.7318,1795.7306,1795.7275,1795.7293,1795.7328,1795.7292,
CPI,0.6868,0.7111,0.7040,0.7186,0.7089,0.7091,0.7062,0.7081,0.6904,
Energy [J],4363.3210,0,0,0,0,0,0,0,0,
Power [W],134.2050,0,0,0,0,0,0,0,0,
Energy DRAM [J],439.4109,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5152,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1218.1808,1180.5644,1183.5329,1179.7675,1184.0732,1182.9298,1185.4078,1184.3443,1181.7302,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1218.1808,1180.5644,1183.5329,1179.7675,1184.0732,1182.9298,1185.4078,1184.3443,1181.7302,
Memory read bandwidth [MBytes/s],60892.4194,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1979.7557,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14141.0904,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],459.7601,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75033.5098,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2439.5157,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0163,0.0164,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,302.6557,32.5123,33.7720,33.6284,,,,,,
Runtime unhalted [s] STAT,205.7269,21.7368,23.4308,22.8585,,,,,,
Clock [MHz] STAT,16161.5800,1795.7275,1795.7351,1795.7311,,,,,,
CPI STAT,6.3432,0.6868,0.7186,0.7048,,,,,,
Energy [J] STAT,4363.3210,0,4363.3210,484.8134,,,,,,
Power [W] STAT,134.2050,0,134.2050,14.9117,,,,,,
Energy DRAM [J] STAT,439.4109,0,439.4109,48.8234,,,,,,
Power DRAM [W] STAT,13.5152,0,13.5152,1.5017,,,,,,
DP [MFLOP/s] STAT,10680.5309,1179.7675,1218.1808,1186.7257,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10680.5309,1179.7675,1218.1808,1186.7257,,,,,,
Memory read bandwidth [MBytes/s] STAT,60892.4194,0,60892.4194,6765.8244,,,,,,
Memory read data volume [GBytes] STAT,1979.7557,0,1979.7557,219.9729,,,,,,
Memory write bandwidth [MBytes/s] STAT,14141.0904,0,14141.0904,1571.2323,,,,,,
Memory write data volume [GBytes] STAT,459.7601,0,459.7601,51.0845,,,,,,
Memory bandwidth [MBytes/s] STAT,75033.5098,0,75033.5098,8337.0566,,,,,,
Memory data volume [GBytes] STAT,2439.5157,0,2439.5157,271.0573,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1472,0.0162,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.914732,7.083682,7.088342,7.080535,7.083411,7.093872,7.088310,7.087926,7.089682,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3931842000,5058778000,5091344000,5012127000,5046816000,5064361000,5070023000,5079666000,5121147000
CPU_CLK_UNHALTED_CORE,FIXC1,10695630000,12708410000,12715070000,12709750000,12718600000,12724490000,12721200000,12720230000,12716160000
CPU_CLK_UNHALTED_REF,FIXC2,14261250000,16944440000,16953450000,16946430000,16958290000,16966270000,16961840000,16960780000,16955320000
TOPDOWN_SLOTS,FIXC3,53479550000,63540010000,63575820000,63549620000,63594230000,63623780000,63608010000,63603980000,63582460000
PWR_PKG_ENERGY,PWR0,956.7171,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.9708,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1371598000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,532641500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1341494000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,526706600,0,0,0,0,0,0,0,0
