_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],134.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.3674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],48.1610,47.9648,47.9658,47.9653,47.9648,47.9653,47.9661,47.9649,47.9664,47.9655,47.9661,47.9666,47.9652,47.9656,47.9657,47.9656,47.9659,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.1610,47.9648,47.9658,47.9653,47.9648,47.9653,47.9661,47.9649,47.9664,47.9655,47.9661,47.9666,47.9652,47.9656,47.9657,47.9656,47.9659,
Memory read bandwidth [MBytes/s],36651.7713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],575.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36504.3124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.4959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73156.0837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1149.3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,268.1004,15.7104,15.7746,15.7706,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,112.3078,6.2442,6.8680,6.6063,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5964,1795.7387,1795.7461,1795.7410,,,,,,,,,,,,,,
CPI STAT,26.1444,1.5146,1.5731,1.5379,,,,,,,,,,,,,,
Energy [J] STAT,2108.2560,0,2108.2560,124.0151,,,,,,,,,,,,,,
Power [W] STAT,134.1953,0,134.1953,7.8938,,,,,,,,,,,,,,
Energy DRAM [J] STAT,221.3674,0,221.3674,13.0216,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0905,0,14.0905,0.8289,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,815.6106,47.9648,48.1610,47.9771,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,815.6106,47.9648,48.1610,47.9771,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36651.7713,0,36651.7713,2155.9865,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,575.8125,0,575.8125,33.8713,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36504.3124,0,36504.3124,2147.3125,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.4959,0,573.4959,33.7351,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73156.0837,0,73156.0837,4303.2990,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1149.3084,0,1149.3084,67.6064,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],144.850800,144.909200,144.909100,144.909300,144.909200,144.909000,144.908600,144.909300,144.908700,144.908900,144.908700,144.908800,144.909400,144.909000,144.909100,144.909600,144.909700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,395540500000,396405000000,396480600000,396323900000,396528500000,396505400000,396600300000,396632200000,396513000000,396971700000,396080200000,395842500000,396389700000,396565200000,395957500000,395999900000,395075200000
CPU_CLK_UNHALTED_CORE,FIXC1,164938000000,165182600000,165339000000,165706800000,165474100000,165269600000,165339500000,165612400000,165340700000,165727400000,165622500000,164881400000,165382500000,165515800000,164663900000,165249700000,163845300000
CPU_CLK_UNHALTED_REF,FIXC2,219917400000,220243500000,220452000000,220942500000,220632200000,220359600000,220452900000,220816800000,220454200000,220970000000,220830000000,219841800000,220510000000,220687900000,219551900000,220332800000,218460400000
TOPDOWN_SLOTS,FIXC3,824690400000,825913400000,826695500000,828534500000,827371100000,826348700000,826698000000,828062800000,826703800000,828637800000,828113000000,824407400000,826913300000,827579400000,823320000000,826248800000,819227100000
PWR_PKG_ENERGY,PWR0,20488.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1988.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20494580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18407500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20493420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18407250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20489890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18404020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20487140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18403810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,683601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,647396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,682242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6736411300000,395075200000,396971700000,3.962595e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2809091200000,163845300000,165727400000,1.652407e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3745455900000,218460400000,220970000000,2.203209e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14045465000000,819227100000,828637800000,8.262038e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20488.6700,0,20488.6700,1205.2159,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1988.1090,0,1988.1090,116.9476,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20494580000,0,20494580000,1.205564e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18407500000,0,18407500000,1.082794e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20493420000,0,20493420000,1.205495e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18407250000,0,18407250000,1.082779e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20489890000,0,20489890000,1.205288e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18404020000,0,18404020000,1.082589e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20487140000,0,20487140000,1.205126e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18403810000,0,18403810000,1.082577e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,628973,0,628973,36998.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,683601,0,683601,40211.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,647396,0,647396,38082.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,682242,0,682242,40131.8824,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],144.8508,144.9092,144.9091,144.9093,144.9092,144.9090,144.9086,144.9093,144.9087,144.9089,144.9087,144.9088,144.9094,144.9090,144.9091,144.9096,144.9097,
Runtime unhalted [s],68.8871,68.9893,69.0546,69.2082,69.1110,69.0256,69.0548,69.1688,69.0553,69.2168,69.1730,68.8635,69.0728,69.1285,68.7727,69.0173,68.4308,
Clock [MHz],1795.7413,1795.7415,1795.7418,1795.7410,1795.7413,1795.7407,1795.7399,1795.7396,1795.7423,1795.7407,1795.7418,1795.7423,1795.7418,1795.7404,1795.7415,1795.7429,1795.7418,
CPI,0.4170,0.4167,0.4170,0.4181,0.4173,0.4168,0.4169,0.4175,0.4170,0.4175,0.4182,0.4165,0.4172,0.4174,0.4159,0.4173,0.4147,
Energy [J],20488.6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.4467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1988.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1890.8808,1890.1188,1890.1201,1890.1175,1890.1188,1890.1214,1890.1266,1890.1175,1890.1253,1890.1227,1890.1253,1890.1240,1890.1162,1890.1214,1890.1194,1890.1129,1890.1116,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1890.8808,1890.1188,1890.1201,1890.1175,1890.1188,1890.1214,1890.1266,1890.1175,1890.1253,1890.1227,1890.1253,1890.1240,1890.1162,1890.1214,1890.1194,1890.1129,1890.1116,
Memory read bandwidth [MBytes/s],36215.4963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5245.8436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32529.5582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4711.9325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68745.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9957.7761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2463.3964,144.8508,144.9097,144.9057,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1173.2301,68.4308,69.2168,69.0135,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.6026,1795.7396,1795.7429,1795.7413,,,,,,,,,,,,,,
CPI STAT,7.0890,0.4147,0.4182,0.4170,,,,,,,,,,,,,,
Energy [J] STAT,20488.6700,0,20488.6700,1205.2159,,,,,,,,,,,,,,
Power [W] STAT,141.4467,0,141.4467,8.3204,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1988.1090,0,1988.1090,116.9476,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7252,0,13.7252,0.8074,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32132.8003,1890.1116,1890.8808,1890.1647,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32132.8003,1890.1116,1890.8808,1890.1647,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36215.4963,0,36215.4963,2130.3233,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5245.8436,0,5245.8436,308.5790,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32529.5582,0,32529.5582,1913.5034,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4711.9325,0,4711.9325,277.1725,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68745.0545,0,68745.0545,4043.8267,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9957.7761,0,9957.7761,585.7515,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4675,0.0275,0.0275,0.0275,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],241.512500,241.575200,241.575100,241.575100,241.575200,241.575100,241.574800,241.575300,241.574800,241.575100,241.574900,241.574800,241.575100,241.575300,241.575000,241.575200,241.575200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307764100000,309727900000,309010700000,308998200000,308934100000,309691500000,309748000000,308976500000,309519100000,310296300000,308564700000,308727700000,309474000000,309909900000,308845100000,308028800000,307599900000
CPU_CLK_UNHALTED_CORE,FIXC1,217496200000,218761700000,218329600000,222259600000,218273600000,219086100000,219000400000,218804500000,219536200000,219311000000,221980600000,218563600000,219075200000,219582000000,217711100000,218373800000,216398300000
CPU_CLK_UNHALTED_REF,FIXC2,289995400000,291682200000,291106200000,296346300000,291031600000,292115200000,292000900000,291739800000,292715100000,292415200000,295974100000,291418200000,292100300000,292776300000,290281700000,291165100000,288531200000
TOPDOWN_SLOTS,FIXC3,1087481000000,1093808000000,1091648000000,1111298000000,1091368000000,1095431000000,1095002000000,1094023000000,1097681000000,1096555000000,1109903000000,1092818000000,1095376000000,1097910000000,1088555000000,1091869000000,1081992000000
PWR_PKG_ENERGY,PWR0,33014.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3444.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,30373880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37032900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,30372950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37033630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,30379650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37031940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,30376560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37032720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1056212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1149061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1088797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1145666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5253816500000,307599900000,310296300000,3.090480e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3722543500000,216398300000,222259600000,2.189731e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4963394800000,288531200000,296346300000,291964400000,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,18612718000000,1081992000000,1111298000000,1.094866e+12,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33014.2800,0,33014.2800,1942.0165,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3444.1090,0,3444.1090,202.5946,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,30373880000,0,30373880000,1.786699e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37032900000,0,37032900000,2.178406e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,30372950000,0,30372950000,1.786644e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37033630000,0,37033630000,2.178449e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,30379650000,0,30379650000,1.787038e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37031940000,0,37031940000,2.178349e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30376560000,0,30376560000,1.786856e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37032720000,0,37032720000,2.178395e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1056212,0,1056212,62130.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1149061,0,1149061,67591.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1088797,0,1088797,64046.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1145666,0,1145666,67392.1176,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],241.5125,241.5752,241.5751,241.5751,241.5752,241.5751,241.5748,241.5753,241.5748,241.5751,241.5749,241.5748,241.5751,241.5753,241.5750,241.5752,241.5752,
Runtime unhalted [s],90.8383,91.3669,91.1864,92.8278,91.1630,91.5023,91.4665,91.3847,91.6903,91.5963,92.7112,91.2841,91.4978,91.7095,90.9281,91.2048,90.3798,
Clock [MHz],1795.7389,1795.7422,1795.7414,1795.7408,1795.7410,1795.7393,1795.7395,1795.7389,1795.7408,1795.7385,1795.7420,1795.7414,1795.7416,1795.7400,1795.7404,1795.7416,1795.7410,
CPI,0.7067,0.7063,0.7065,0.7193,0.7065,0.7074,0.7070,0.7082,0.7093,0.7068,0.7194,0.7079,0.7079,0.7085,0.7049,0.7089,0.7035,
Energy [J],33014.2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.6980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3444.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1018.1701,1017.9058,1017.9062,1017.9062,1017.9058,1017.9062,1017.9075,1017.9054,1017.9075,1017.9062,1017.9071,1017.9075,1017.9062,1017.9054,1017.9062,1017.9054,1017.9054,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1018.1701,1017.9058,1017.9062,1017.9062,1017.9058,1017.9062,1017.9075,1017.9054,1017.9075,1017.9062,1017.9071,1017.9075,1017.9062,1017.9054,1017.9062,1017.9054,1017.9054,
Memory read bandwidth [MBytes/s],32198.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7776.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],39254.8751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9480.5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71453.3404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
