_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,302.0942,0,302.0942,75.5236
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4494942000,0,4494942000,1123735500
CAS_COUNT_WR STAT,MBOX0C1,1177554000,0,1177554000,294388500
CAS_COUNT_RD STAT,MBOX1C0,4482341000,0,4482341000,1120585250
CAS_COUNT_WR STAT,MBOX1C1,1170643000,0,1170643000,292660750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4457973000,0,4457973000,1114493250
CAS_COUNT_WR STAT,MBOX3C1,1158437000,0,1158437000,289609250
CAS_COUNT_RD STAT,MBOX4C0,4447952000,0,4447952000,1111988000
CAS_COUNT_WR STAT,MBOX4C1,1153253000,0,1153253000,288313250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,132376,0,132376,33094
CAS_COUNT_WR STAT,MBOX6C1,135186,0,135186,33796.5000
CAS_COUNT_RD STAT,MBOX7C0,134557,0,134557,33639.2500
CAS_COUNT_WR STAT,MBOX7C1,134764,0,134764,33691
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.6974,27.8701,27.8630,27.8763,
Runtime unhalted [s],16.7019,17.6542,17.8844,16.7510,
Clock [MHz],1795.6637,1795.6914,1795.6925,1795.6686,
CPI,0.6188,0.6353,0.6398,0.6220,
Energy [J],3195.2150,0,0,0,
Power [W],119.6826,0,0,0,
Energy DRAM [J],302.0942,0,0,0,
Power DRAM [W],11.3155,0,0,0,
DP [MFLOP/s],1296.7855,1242.2188,1242.5377,1241.9432,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1296.7855,1242.2188,1242.5377,1241.9432,
Memory read bandwidth [MBytes/s],42870.9311,0,0,0,
Memory read data volume [GBytes],1144.5424,0,0,0,
Memory write bandwidth [MBytes/s],11171.5015,0,0,0,
Memory write data volume [GBytes],298.2500,0,0,0,
Memory bandwidth [MBytes/s],54042.4326,0,0,0,
Memory data volume [GBytes],1442.7924,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,110.3068,26.6974,27.8763,27.5767,
Runtime unhalted [s] STAT,68.9915,16.7019,17.8844,17.2479,
Clock [MHz] STAT,7182.7162,1795.6637,1795.6925,1795.6790,
CPI STAT,2.5159,0.6188,0.6398,0.6290,
Energy [J] STAT,3195.2150,0,3195.2150,798.8038,
Power [W] STAT,119.6826,0,119.6826,29.9206,
Energy DRAM [J] STAT,302.0942,0,302.0942,75.5236,
Power DRAM [W] STAT,11.3155,0,11.3155,2.8289,
DP [MFLOP/s] STAT,5023.4852,1241.9432,1296.7855,1255.8713,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5023.4852,1241.9432,1296.7855,1255.8713,
Memory read bandwidth [MBytes/s] STAT,42870.9311,0,42870.9311,10717.7328,
Memory read data volume [GBytes] STAT,1144.5424,0,1144.5424,286.1356,
Memory write bandwidth [MBytes/s] STAT,11171.5015,0,11171.5015,2792.8754,
Memory write data volume [GBytes] STAT,298.2500,0,298.2500,74.5625,
Memory bandwidth [MBytes/s] STAT,54042.4326,0,54042.4326,13510.6082,
Memory data volume [GBytes] STAT,1442.7924,0,1442.7924,360.6981,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],57.559390,61.075040,61.048040,61.077080,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,149371900000,155642600000,156362400000,151719300000
CPU_CLK_UNHALTED_CORE,FIXC1,88837060000,95780220000,96554100000,91388270000
CPU_CLK_UNHALTED_REF,FIXC2,118454500000,127707400000,128743900000,121853300000
TOPDOWN_SLOTS,FIXC3,444219500000,478903600000,482798700000,456955300000
PWR_PKG_ENERGY,PWR0,6898.5290,0,0,0
PWR_DRAM_ENERGY,PWR3,616.9585,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140728000000000,0
CAS_COUNT_RD,MBOX0C0,6766423000,0,0,0
CAS_COUNT_WR,MBOX0C1,3821896000,0,0,0
CAS_COUNT_RD,MBOX1C0,6733629000,0,0,0
CAS_COUNT_WR,MBOX1C1,3813425000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6663876000,0,0,0
CAS_COUNT_WR,MBOX3C1,3798819000,0,0,0
CAS_COUNT_RD,MBOX4C0,6635629000,0,0,0
CAS_COUNT_WR,MBOX4C1,3793185000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,268178,0,0,0
CAS_COUNT_WR,MBOX6C1,295461,0,0,0
CAS_COUNT_RD,MBOX7C0,279004,0,0,0
CAS_COUNT_WR,MBOX7C1,295665,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,613096200000,149371900000,156362400000,153274050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,372559650000,88837060000,96554100000,93139912500
CPU_CLK_UNHALTED_REF STAT,FIXC2,496759100000,118454500000,128743900000,124189775000
TOPDOWN_SLOTS STAT,FIXC3,1862877100000,444219500000,482798700000,465719275000
PWR_PKG_ENERGY STAT,PWR0,6898.5290,0,6898.5290,1724.6323
PWR_DRAM_ENERGY STAT,PWR3,616.9585,0,616.9585,154.2396
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140728000000000,0,140728000000000,35182000000000
CAS_COUNT_RD STAT,MBOX0C0,6766423000,0,6766423000,1691605750
CAS_COUNT_WR STAT,MBOX0C1,3821896000,0,3821896000,955474000
CAS_COUNT_RD STAT,MBOX1C0,6733629000,0,6733629000,1683407250
CAS_COUNT_WR STAT,MBOX1C1,3813425000,0,3813425000,953356250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6663876000,0,6663876000,1665969000
CAS_COUNT_WR STAT,MBOX3C1,3798819000,0,3798819000,949704750
CAS_COUNT_RD STAT,MBOX4C0,6635629000,0,6635629000,1658907250
CAS_COUNT_WR STAT,MBOX4C1,3793185000,0,3793185000,948296250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,268178,0,268178,67044.5000
CAS_COUNT_WR STAT,MBOX6C1,295461,0,295461,73865.2500
CAS_COUNT_RD STAT,MBOX7C0,279004,0,279004,69751
CAS_COUNT_WR STAT,MBOX7C1,295665,0,295665,73916.2500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],57.5594,61.0750,61.0480,61.0771,
Runtime unhalted [s],37.1033,40.0031,40.3263,38.1688,
Clock [MHz],1795.6626,1795.7335,1795.6686,1795.7062,
CPI,0.5947,0.6154,0.6175,0.6024,
Energy [J],6898.5290,0,0,0,
Power [W],119.8506,0,0,0,
Energy DRAM [J],616.9585,0,0,0,
Power DRAM [W],10.7186,0,0,0,
DP [MFLOP/s],601.4862,566.8630,1.844217e+07,566.8436,
AVX DP [MFLOP/s],0,0,1.844161e+07,0,
Packed [MUOPS/s],0,0,2.305201e+06,0,
Scalar [MUOPS/s],601.4862,566.8630,567.1137,566.8436,
Memory read bandwidth [MBytes/s],29798.9028,0,0,0,
Memory read data volume [GBytes],1715.2067,0,0,0,
Memory write bandwidth [MBytes/s],16931.8443,0,0,0,
Memory write data volume [GBytes],974.5866,0,0,0,
Memory bandwidth [MBytes/s],46730.7471,0,0,0,
Memory data volume [GBytes],2689.7933,0,0,0,
Operational intensity [FLOP/Byte],0.0129,0.0129,418.5670,0.0129,
Vectorization ratio [%],0,0,99.9754,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,240.7595,57.5594,61.0771,60.1899,
Runtime unhalted [s] STAT,155.6015,37.1033,40.3263,38.9004,
Clock [MHz] STAT,7182.7709,1795.6626,1795.7335,1795.6927,
CPI STAT,2.4300,0.5947,0.6175,0.6075,
Energy [J] STAT,6898.5290,0,6898.5290,1724.6323,
Power [W] STAT,119.8506,0,119.8506,29.9627,
Energy DRAM [J] STAT,616.9585,0,616.9585,154.2396,
Power DRAM [W] STAT,10.7186,0,10.7186,2.6797,
DP [MFLOP/s] STAT,1.844391e+07,566.8436,18442170,4.610976e+06,
AVX DP [MFLOP/s] STAT,18441610,0,18441610,4.610402e+06,
Packed [MUOPS/s] STAT,2305201,0,2305201,576300.2500,
Scalar [MUOPS/s] STAT,2302.3065,566.8436,601.4862,575.5766,
Memory read bandwidth [MBytes/s] STAT,29798.9028,0,29798.9028,7449.7257,
Memory read data volume [GBytes] STAT,1715.2067,0,1715.2067,428.8017,
Memory write bandwidth [MBytes/s] STAT,16931.8443,0,16931.8443,4232.9611,
Memory write data volume [GBytes] STAT,974.5866,0,974.5866,243.6466,
Memory bandwidth [MBytes/s] STAT,46730.7471,0,46730.7471,11682.6868,
Memory data volume [GBytes] STAT,2689.7933,0,2689.7933,672.4483,
Operational intensity [FLOP/Byte] STAT,418.6057,0.0129,418.5670,104.6514,
Vectorization ratio [%] STAT,99.9754,0,99.9754,24.9938,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],42.540600,43.770850,43.766790,43.769500,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169772000000,172929400000,173342500000,170498900000
CPU_CLK_UNHALTED_CORE,FIXC1,68156370000,70967870000,71096670000,68611590000
CPU_CLK_UNHALTED_REF,FIXC2,90875850000,94624140000,94795560000,91482310000
TOPDOWN_SLOTS,FIXC3,340784300000,354840200000,355483500000,343059300000
PWR_PKG_ENERGY,PWR0,5157.3120,0,0,0
PWR_DRAM_ENERGY,PWR3,507.5618,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7918858000,0,0,0
CAS_COUNT_WR,MBOX0C1,1739819000,0,0,0
CAS_COUNT_RD,MBOX1C0,7903664000,0,0,0
CAS_COUNT_WR,MBOX1C1,1736256000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7872698000,0,0,0
CAS_COUNT_WR,MBOX3C1,1730605000,0,0,0
CAS_COUNT_RD,MBOX4C0,7860237000,0,0,0
CAS_COUNT_WR,MBOX4C1,1727894000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,218313,0,0,0
CAS_COUNT_WR,MBOX6C1,222018,0,0,0
CAS_COUNT_RD,MBOX7C0,215777,0,0,0
CAS_COUNT_WR,MBOX7C1,221829,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686542800000,169772000000,173342500000,171635700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,278832500000,68156370000,71096670000,69708125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,371777860000,90875850000,94795560000,92944465000
TOPDOWN_SLOTS STAT,FIXC3,1394167300000,340784300000,355483500000,348541825000
PWR_PKG_ENERGY STAT,PWR0,5157.3120,0,5157.3120,1289.3280
PWR_DRAM_ENERGY STAT,PWR3,507.5618,0,507.5618,126.8905
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7918858000,0,7918858000,1979714500
CAS_COUNT_WR STAT,MBOX0C1,1739819000,0,1739819000,434954750
CAS_COUNT_RD STAT,MBOX1C0,7903664000,0,7903664000,1975916000
CAS_COUNT_WR STAT,MBOX1C1,1736256000,0,1736256000,434064000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7872698000,0,7872698000,1968174500
CAS_COUNT_WR STAT,MBOX3C1,1730605000,0,1730605000,432651250
CAS_COUNT_RD STAT,MBOX4C0,7860237000,0,7860237000,1965059250
CAS_COUNT_WR STAT,MBOX4C1,1727894000,0,1727894000,431973500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,218313,0,218313,54578.2500
CAS_COUNT_WR STAT,MBOX6C1,222018,0,222018,55504.5000
CAS_COUNT_RD STAT,MBOX7C0,215777,0,215777,53944.2500
CAS_COUNT_WR STAT,MBOX7C1,221829,0,221829,55457.2500
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],42.5406,43.7709,43.7668,43.7695,
Runtime unhalted [s],28.4659,29.6401,29.6939,28.6560,
Clock [MHz],1795.7261,1795.7337,1795.7397,1795.7360,
CPI,0.4015,0.4104,0.4102,0.4024,
Energy [J],5157.3120,0,0,0,
Power [W],121.2327,0,0,0,
Energy DRAM [J],507.5618,0,0,0,
Power DRAM [W],11.9312,0,0,0,
DP [MFLOP/s],2103.8483,2048.7178,2056.7293,2054.8414,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2103.8483,2048.7178,2056.7293,2054.8414,
Memory read bandwidth [MBytes/s],47474.1078,0,0,0,
Memory read data volume [GBytes],2019.5770,0,0,0,
Memory write bandwidth [MBytes/s],10433.3541,0,0,0,
Memory write data volume [GBytes],443.8411,0,0,0,
Memory bandwidth [MBytes/s],57907.4619,0,0,0,
Memory data volume [GBytes],2463.4182,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0364,0.0365,0.0365,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,173.8478,42.5406,43.7709,43.4620,
Runtime unhalted [s] STAT,116.4559,28.4659,29.6939,29.1140,
Clock [MHz] STAT,7182.9355,1795.7261,1795.7397,1795.7339,
CPI STAT,1.6245,0.4015,0.4104,0.4061,
Energy [J] STAT,5157.3120,0,5157.3120,1289.3280,
Power [W] STAT,121.2327,0,121.2327,30.3082,
Energy DRAM [J] STAT,507.5618,0,507.5618,126.8905,
Power DRAM [W] STAT,11.9312,0,11.9312,2.9828,
DP [MFLOP/s] STAT,8264.1368,2048.7178,2103.8483,2066.0342,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8264.1368,2048.7178,2103.8483,2066.0342,
Memory read bandwidth [MBytes/s] STAT,47474.1078,0,47474.1078,11868.5269,
Memory read data volume [GBytes] STAT,2019.5770,0,2019.5770,504.8942,
Memory write bandwidth [MBytes/s] STAT,10433.3541,0,10433.3541,2608.3385,
Memory write data volume [GBytes] STAT,443.8411,0,443.8411,110.9603,
Memory bandwidth [MBytes/s] STAT,57907.4619,0,57907.4619,14476.8655,
Memory data volume [GBytes] STAT,2463.4182,0,2463.4182,615.8546,
Operational intensity [FLOP/Byte] STAT,0.1457,0.0363,0.0365,0.0364,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],8.539752,9.710425,9.702254,9.710408,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8730807000,10355050000,10362870000,10307350000
CPU_CLK_UNHALTED_CORE,FIXC1,15385750000,17381660000,17365440000,17383020000
CPU_CLK_UNHALTED_REF,FIXC2,20515690000,23175380000,23155260000,23177830000
TOPDOWN_SLOTS,FIXC3,76937680000,86906210000,86833840000,86918250000
PWR_PKG_ENERGY,PWR0,1152.0210,0,0,0
PWR_DRAM_ENERGY,PWR3,95.8919,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1407775000,0,0,0
CAS_COUNT_WR,MBOX0C1,540209900,0,0,0
CAS_COUNT_RD,MBOX1C0,1390444000,0,0,0
CAS_COUNT_WR,MBOX1C1,536884400,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1358581000,0,0,0
CAS_COUNT_WR,MBOX3C1,530497200,0,0,0
CAS_COUNT_RD,MBOX4C0,1345569000,0,0,0
CAS_COUNT_WR,MBOX4C1,527455900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43305,0,0,0
CAS_COUNT_WR,MBOX6C1,46505,0,0,0
CAS_COUNT_RD,MBOX7C0,44334,0,0,0
CAS_COUNT_WR,MBOX7C1,46630,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,39756077000,8730807000,10362870000,9939019250
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67515870000,15385750000,17383020000,16878967500
CPU_CLK_UNHALTED_REF STAT,FIXC2,90024160000,20515690000,23177830000,22506040000
TOPDOWN_SLOTS STAT,FIXC3,337595980000,76937680000,86918250000,84398995000
PWR_PKG_ENERGY STAT,PWR0,1152.0210,0,1152.0210,288.0052
PWR_DRAM_ENERGY STAT,PWR3,95.8919,0,95.8919,23.9730
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1407775000,0,1407775000,351943750
CAS_COUNT_WR STAT,MBOX0C1,540209900,0,540209900,135052475
CAS_COUNT_RD STAT,MBOX1C0,1390444000,0,1390444000,347611000
CAS_COUNT_WR STAT,MBOX1C1,536884400,0,536884400,134221100
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1358581000,0,1358581000,339645250
CAS_COUNT_WR STAT,MBOX3C1,530497200,0,530497200,132624300
CAS_COUNT_RD STAT,MBOX4C0,1345569000,0,1345569000,336392250
CAS_COUNT_WR STAT,MBOX4C1,527455900,0,527455900,131863975
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,43305,0,43305,10826.2500
CAS_COUNT_WR STAT,MBOX6C1,46505,0,46505,11626.2500
CAS_COUNT_RD STAT,MBOX7C0,44334,0,44334,11083.5000
CAS_COUNT_WR STAT,MBOX7C1,46630,0,46630,11657.5000
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],8.5398,9.7104,9.7023,9.7104,
Runtime unhalted [s],6.4259,7.2595,7.2528,7.2601,
Clock [MHz],1795.6209,1795.7526,1795.6358,1795.7033,
CPI,1.7622,1.6786,1.6757,1.6865,
Energy [J],1152.0210,0,0,0,
Power [W],134.9010,0,0,0,
Energy DRAM [J],95.8919,0,0,0,
Power DRAM [W],11.2289,0,0,0,
DP [MFLOP/s],2027.0492,1782.6715,1784.1719,1782.6729,
AVX DP [MFLOP/s],2027.0125,1782.6408,1784.1421,1782.6415,
Packed [MUOPS/s],253.3766,222.8301,223.0178,222.8302,
Scalar [MUOPS/s],0.0367,0.0307,0.0298,0.0314,
Memory read bandwidth [MBytes/s],41237.4065,0,0,0,
Memory read data volume [GBytes],352.1572,0,0,0,
Memory write bandwidth [MBytes/s],16001.5179,0,0,0,
Memory write data volume [GBytes],136.6490,0,0,0,
Memory bandwidth [MBytes/s],57238.9244,0,0,0,
Memory data volume [GBytes],488.8062,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,37.6629,8.5398,9.7104,9.4157,
Runtime unhalted [s] STAT,28.1983,6.4259,7.2601,7.0496,
Clock [MHz] STAT,7182.7126,1795.6209,1795.7526,1795.6781,
CPI STAT,6.8030,1.6757,1.7622,1.7008,
Energy [J] STAT,1152.0210,0,1152.0210,288.0052,
Power [W] STAT,134.9010,0,134.9010,33.7253,
Energy DRAM [J] STAT,95.8919,0,95.8919,23.9730,
Power DRAM [W] STAT,11.2289,0,11.2289,2.8072,
DP [MFLOP/s] STAT,7376.5655,1782.6715,2027.0492,1844.1414,
AVX DP [MFLOP/s] STAT,7376.4369,1782.6408,2027.0125,1844.1092,
Packed [MUOPS/s] STAT,922.0547,222.8301,253.3766,230.5137,
Scalar [MUOPS/s] STAT,0.1286,0.0298,0.0367,0.0321,
Memory read bandwidth [MBytes/s] STAT,41237.4065,0,41237.4065,10309.3516,
Memory read data volume [GBytes] STAT,352.1572,0,352.1572,88.0393,
Memory write bandwidth [MBytes/s] STAT,16001.5179,0,16001.5179,4000.3795,
Memory write data volume [GBytes] STAT,136.6490,0,136.6490,34.1623,
Memory bandwidth [MBytes/s] STAT,57238.9244,0,57238.9244,14309.7311,
Memory data volume [GBytes] STAT,488.8062,0,488.8062,122.2015,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],46.637370,47.870210,47.866610,47.869440,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201895500000,203995600000,204166700000,203352300000
CPU_CLK_UNHALTED_CORE,FIXC1,83571670000,85685890000,85696870000,85720850000
CPU_CLK_UNHALTED_REF,FIXC2,111429300000,114248100000,114262600000,114294700000
