_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2221.3010,0,2221.3010,201.9365,,,,,,,,
Power [W] STAT,127.3069,0,127.3069,11.5734,,,,,,,,
Energy DRAM [J] STAT,233.8403,0,233.8403,21.2582,,,,,,,,
Power DRAM [W] STAT,13.4018,0,13.4018,1.2183,,,,,,,,
DP [MFLOP/s] STAT,734.7757,66.7753,67.0163,66.7978,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,734.7757,66.7753,67.0163,66.7978,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36502.3457,0,36502.3457,3318.3951,,,,,,,,
Memory read data volume [GBytes] STAT,636.9075,0,636.9075,57.9007,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32058.8662,0,32058.8662,2914.4424,,,,,,,,
Memory write data volume [GBytes] STAT,559.3759,0,559.3759,50.8524,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68561.2119,0,68561.2119,6232.8374,,,,,,,,
Memory data volume [GBytes] STAT,1196.2834,0,1196.2834,108.7530,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],181.274400,181.332600,181.332600,181.332500,181.332400,181.333000,181.332700,181.333000,181.333200,181.333100,181.333000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,611319000000,612145400000,612004900000,611115500000,611659100000,612391900000,612718700000,611709200000,612180100000,612528500000,610586700000
CPU_CLK_UNHALTED_CORE,FIXC1,233144800000,233876700000,233566500000,232574100000,233146900000,233834400000,234189800000,233431700000,233737400000,233885200000,232187700000
CPU_CLK_UNHALTED_REF,FIXC2,310859700000,311835600000,311421800000,310098800000,310862300000,311779300000,312253400000,311242300000,311649800000,311847000000,309583500000
TOPDOWN_SLOTS,FIXC3,1165724000000,1169384000000,1167833000000,1162871000000,1165735000000,1169172000000,1170950000000,1167159000000,1168688000000,1169427000000,1160939000000
PWR_PKG_ENERGY,PWR0,23368.0600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2269.1390,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22221190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17933330000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22219500000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17930550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22218260000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17929830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22218700000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17928810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,799499,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,870953,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,834498,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,872304,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730359000000,610586700000,612718700000,6.118508e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2567575200000,232187700000,234189800000,2.334159e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3423433500000,309583500000,312253400000,3.112212e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12837882000000,1160939000000,1170950000000,1.167080e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23368.0600,0,23368.0600,2124.3691,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2269.1390,0,2269.1390,206.2854,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22221190000,0,22221190000,2.020108e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17933330000,0,17933330000,1.630303e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22219500000,0,22219500000,2.019955e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17930550000,0,17930550000,1630050000,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22218260000,0,22218260000,2.019842e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17929830000,0,17929830000,1.629985e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22218700000,0,22218700000,2.019882e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17928810000,0,17928810000,1.629892e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,799499,0,799499,72681.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,870953,0,870953,79177.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,834498,0,834498,75863.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,872304,0,872304,79300.3636,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],181.2744,181.3326,181.3326,181.3325,181.3324,181.3330,181.3327,181.3330,181.3332,181.3331,181.3330,
Runtime unhalted [s],97.3741,97.6798,97.5502,97.1357,97.3750,97.6621,97.8105,97.4939,97.6216,97.6833,96.9743,
Clock [MHz],1795.7410,1795.7408,1795.7419,1795.7408,1795.7421,1795.7402,1795.7389,1795.7406,1795.7412,1795.7404,1795.7414,
CPI,0.3814,0.3821,0.3816,0.3806,0.3812,0.3818,0.3822,0.3816,0.3818,0.3818,0.3803,
Energy [J],23368.0600,0,0,0,0,0,0,0,0,0,0,
Power [W],128.9099,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2269.1390,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5177,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2335.0970,2334.3475,2334.3475,2334.3482,2334.3495,2334.3418,2334.3457,2334.3418,2334.3392,2334.3405,2334.3418,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2335.0970,2334.3475,2334.3475,2334.3482,2334.3495,2334.3418,2334.3457,2334.3418,2334.3392,2334.3405,2334.3418,
Memory read bandwidth [MBytes/s],31379.3573,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5688.2742,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25322.6757,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4590.3528,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56702.0331,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10278.6270,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,0.0412,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1994.6025,181.2744,181.3332,181.3275,,,,,,,,
Runtime unhalted [s] STAT,1072.3605,96.9743,97.8105,97.4873,,,,,,,,
Clock [MHz] STAT,19753.1493,1795.7389,1795.7421,1795.7408,,,,,,,,
CPI STAT,4.1964,0.3803,0.3822,0.3815,,,,,,,,
Energy [J] STAT,23368.0600,0,23368.0600,2124.3691,,,,,,,,
Power [W] STAT,128.9099,0,128.9099,11.7191,,,,,,,,
Energy DRAM [J] STAT,2269.1390,0,2269.1390,206.2854,,,,,,,,
Power DRAM [W] STAT,12.5177,0,12.5177,1.1380,,,,,,,,
DP [MFLOP/s] STAT,25678.5405,2334.3392,2335.0970,2334.4128,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,25678.5405,2334.3392,2335.0970,2334.4128,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31379.3573,0,31379.3573,2852.6688,,,,,,,,
Memory read data volume [GBytes] STAT,5688.2742,0,5688.2742,517.1158,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25322.6757,0,25322.6757,2302.0614,,,,,,,,
Memory write data volume [GBytes] STAT,4590.3528,0,4590.3528,417.3048,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56702.0331,0,56702.0331,5154.7303,,,,,,,,
Memory data volume [GBytes] STAT,10278.6270,0,10278.6270,934.4206,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4532,0.0412,0.0412,0.0412,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],272.589300,272.651800,272.651900,272.651800,272.651700,272.652000,272.652000,272.651900,272.652000,272.652000,272.652000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475436200000,476807000000,476720500000,476497300000,476624100000,477405300000,477640300000,476252000000,477242700000,477581100000,474897800000
CPU_CLK_UNHALTED_CORE,FIXC1,218647800000,220044300000,220058100000,221338400000,219857000000,220540200000,220741600000,219746600000,220816900000,220620400000,219539100000
CPU_CLK_UNHALTED_REF,FIXC2,291530700000,293392300000,293411000000,295117900000,293142800000,294053800000,294322500000,292995700000,294422500000,294160800000,292718600000
TOPDOWN_SLOTS,FIXC3,1093239000000,1100221000000,1100291000000,1106692000000,1099285000000,1102701000000,1103708000000,1098733000000,1104084000000,1103102000000,1097695000000
PWR_PKG_ENERGY,PWR0,35154.8800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3716.0450,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35696410000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36624090000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35693440000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36621780000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35692510000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36623500000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35688910000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36622520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1198327,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1301074,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1255058,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1303296,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243104300000,474897800000,477640300000,4.766458e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2421950400000,218647800000,221338400000,2.201773e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3229268600000,291530700000,295117900000,2.935699e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12109751000000,1093239000000,1106692000000,1.100886e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35154.8800,0,35154.8800,3195.8982,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3716.0450,0,3716.0450,337.8223,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35696410000,0,35696410000,3.245128e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36624090000,0,36624090000,3.329463e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35693440000,0,35693440000,3.244858e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36621780000,0,36621780000,3.329253e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35692510000,0,35692510000,3.244774e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36623500000,0,36623500000,3.329409e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35688910000,0,35688910000,3.244446e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36622520000,0,36622520000,3329320000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1198327,0,1198327,108938.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1301074,0,1301074,118279.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1255058,0,1255058,114096.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1303296,0,1303296,118481.4545,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],272.5893,272.6518,272.6519,272.6518,272.6517,272.6520,272.6520,272.6519,272.6520,272.6520,272.6520,
Runtime unhalted [s],91.3193,91.9026,91.9084,92.4431,91.8244,92.1097,92.1938,91.7783,92.2253,92.1432,91.6916,
Clock [MHz],1795.7389,1795.7414,1795.7396,1795.7406,1795.7400,1795.7396,1795.7385,1795.7393,1795.7410,1795.7391,1795.7420,
CPI,0.4599,0.4615,0.4616,0.4645,0.4613,0.4620,0.4622,0.4614,0.4627,0.4620,0.4623,
Energy [J],35154.8800,0,0,0,0,0,0,0,0,0,0,
Power [W],128.9665,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3716.0450,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6324,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1394.1431,1393.8236,1393.8230,1393.8232,1393.8237,1393.8222,1393.8222,1393.8227,1393.8222,1393.8222,1393.8222,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1394.1431,1393.8236,1393.8230,1393.8232,1393.8237,1393.8222,1393.8222,1393.8227,1393.8222,1393.8222,1393.8222,
Memory read bandwidth [MBytes/s],33521.1921,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9137.5183,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34394.7750,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9375.6476,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67915.9671,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18513.1659,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,0.0205,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2999.1084,272.5893,272.6520,272.6462,,,,,,,,
Runtime unhalted [s] STAT,1011.5397,91.3193,92.4431,91.9582,,,,,,,,
Clock [MHz] STAT,19753.1400,1795.7385,1795.7420,1795.7400,,,,,,,,
CPI STAT,5.0814,0.4599,0.4645,0.4619,,,,,,,,
Energy [J] STAT,35154.8800,0,35154.8800,3195.8982,,,,,,,,
Power [W] STAT,128.9665,0,128.9665,11.7242,,,,,,,,
Energy DRAM [J] STAT,3716.0450,0,3716.0450,337.8223,,,,,,,,
Power DRAM [W] STAT,13.6324,0,13.6324,1.2393,,,,,,,,
DP [MFLOP/s] STAT,15332.3703,1393.8222,1394.1431,1393.8518,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,15332.3703,1393.8222,1394.1431,1393.8518,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33521.1921,0,33521.1921,3047.3811,,,,,,,,
Memory read data volume [GBytes] STAT,9137.5183,0,9137.5183,830.6835,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34394.7750,0,34394.7750,3126.7977,,,,,,,,
Memory write data volume [GBytes] STAT,9375.6476,0,9375.6476,852.3316,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67915.9671,0,67915.9671,6174.1788,,,,,,,,
Memory data volume [GBytes] STAT,18513.1659,0,18513.1659,1683.0151,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2255,0.0205,0.0205,0.0205,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],233.622500,233.680700,233.680800,233.680600,233.680600,233.681200,233.680900,233.681000,233.681200,233.681200,233.681200,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775262400000,777584500000,777617900000,776827500000,777643500000,777627400000,777722000000,777125000000,777382200000,777629700000,776362200000
CPU_CLK_UNHALTED_CORE,FIXC1,318841600000,318914900000,318589700000,317933200000,318725900000,318535200000,318578900000,318334900000,318361600000,318385500000,317447700000
CPU_CLK_UNHALTED_REF,FIXC2,425122600000,425220000000,424786100000,423911200000,424968000000,424713900000,424772600000,424447000000,424482300000,424514400000,423263700000
TOPDOWN_SLOTS,FIXC3,1594208000000,1594575000000,1592949000000,1589667000000,1593630000000,1592677000000,1592895000000,1591675000000,1591809000000,1591928000000,1587239000000
PWR_PKG_ENERGY,PWR0,31530.2500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3051.1590,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42000770000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18283000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42002200000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18279620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,41989370000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18277190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,41996510000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18277810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1027756,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1121095,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1067410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1123849,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8548784300000,775262400000,777722000000,7.771622e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3502649100000,317447700000,318914900000,3.184226e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4670201800000,423263700000,425220000000,424563800000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,17513252000000,1587239000000,1594575000000,1.592114e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,31530.2500,0,31530.2500,2866.3864,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3051.1590,0,3051.1590,277.3781,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42000770000,0,42000770000,3.818252e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18283000000,0,18283000000,1.662091e+09,,,,,,,
