_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],156.190100,156.832500,156.863300,156.977000,156.898400,158.527000,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,116123600000,122294900000,118564900000,120883100000,118265700000,105405900000
CPU_CLK_UNHALTED_CORE,FIXC1,226396600000,231388900000,227892400000,231093000000,227678500000,215355500000
CPU_CLK_UNHALTED_REF,FIXC2,301864000000,308521100000,303858200000,308125800000,303573300000,287142100000
TOPDOWN_SLOTS,FIXC3,1131994000000,1156962000000,1139475000000,1155477000000,1138404000000,1076784000000
PWR_PKG_ENERGY,PWR0,18274.9300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1824.1170,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25542820000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8912300000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25525190000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8910809000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25484480000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8909301000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25475520000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8909539000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,725254,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,793374,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,740046,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,794602,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,701538100000,105405900000,122294900000,1.169230e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1359804900000,215355500000,231388900000,226634150000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1813084500000,287142100000,308521100000,302180750000,,
TOPDOWN_SLOTS STAT,FIXC3,6799096000000,1076784000000,1156962000000,1.133183e+12,,
PWR_PKG_ENERGY STAT,PWR0,18274.9300,0,18274.9300,3045.8217,,
PWR_DRAM_ENERGY STAT,PWR3,1824.1170,0,1824.1170,304.0195,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25542820000,0,25542820000,4.257137e+09,,
CAS_COUNT_WR STAT,MBOX0C1,8912300000,0,8912300000,1.485383e+09,,
CAS_COUNT_RD STAT,MBOX1C0,25525190000,0,25525190000,4.254198e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8910809000,0,8910809000,1.485135e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25484480000,0,25484480000,4.247413e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8909301000,0,8909301000,1484883500,,
CAS_COUNT_RD STAT,MBOX4C0,25475520000,0,25475520000,4245920000,,
CAS_COUNT_WR STAT,MBOX4C1,8909539000,0,8909539000,1.484923e+09,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,725254,0,725254,120875.6667,,
CAS_COUNT_WR STAT,MBOX6C1,793374,0,793374,132229,,
CAS_COUNT_RD STAT,MBOX7C0,740046,0,740046,123341,,
CAS_COUNT_WR STAT,MBOX7C1,794602,0,794602,132433.6667,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],156.1901,156.8325,156.8633,156.9770,156.8984,158.5270,
Runtime unhalted [s],94.5602,96.6453,95.1849,96.5218,95.0956,89.9486,
Clock [MHz],1795.6436,1795.6397,1795.6448,1795.6442,1795.6431,1795.6457,
CPI,1.9496,1.8921,1.9221,1.9117,1.9251,2.0431,
Energy [J],18274.9300,0,0,0,0,0,
Power [W],117.0044,0,0,0,0,0,
Energy DRAM [J],1824.1170,0,0,0,0,0,
Power DRAM [W],11.6788,0,0,0,0,0,
DP [MFLOP/s],541.8363,539.6169,539.5110,539.1161,539.3898,533.8489,
AVX DP [MFLOP/s],541.8351,539.6157,539.5098,539.1149,539.3885,533.8477,
Packed [MUOPS/s],67.7294,67.4520,67.4387,67.3894,67.4236,66.7310,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],41807.3003,0,0,0,0,0,
Memory read data volume [GBytes],6529.8864,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14605.1918,0,0,0,0,0,
Memory write data volume [GBytes],2281.1864,0,0,0,0,0,
Memory bandwidth [MBytes/s],56412.4921,0,0,0,0,0,
Memory data volume [GBytes],8811.0728,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,942.2883,156.1901,158.5270,157.0480,,,
Runtime unhalted [s] STAT,567.9564,89.9486,96.6453,94.6594,,,
Clock [MHz] STAT,10773.8611,1795.6397,1795.6457,1795.6435,,,
CPI STAT,11.6437,1.8921,2.0431,1.9406,,,
Energy [J] STAT,18274.9300,0,18274.9300,3045.8217,,,
Power [W] STAT,117.0044,0,117.0044,19.5007,,,
Energy DRAM [J] STAT,1824.1170,0,1824.1170,304.0195,,,
Power DRAM [W] STAT,11.6788,0,11.6788,1.9465,,,
DP [MFLOP/s] STAT,3233.3190,533.8489,541.8363,538.8865,,,
AVX DP [MFLOP/s] STAT,3233.3117,533.8477,541.8351,538.8853,,,
Packed [MUOPS/s] STAT,404.1641,66.7310,67.7294,67.3607,,,
Scalar [MUOPS/s] STAT,0.0072,0.0012,0.0012,0.0012,,,
Memory read bandwidth [MBytes/s] STAT,41807.3003,0,41807.3003,6967.8834,,,
Memory read data volume [GBytes] STAT,6529.8864,0,6529.8864,1088.3144,,,
Memory write bandwidth [MBytes/s] STAT,14605.1918,0,14605.1918,2434.1986,,,
Memory write data volume [GBytes] STAT,2281.1864,0,2281.1864,380.1977,,,
Memory bandwidth [MBytes/s] STAT,56412.4921,0,56412.4921,9402.0820,,,
Memory data volume [GBytes] STAT,8811.0728,0,8811.0728,1468.5121,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.707700,22.872170,22.874860,22.877770,22.875050,22.888230,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,43149340000,44650430000,44496210000,44779750000,44248370000,43081120000
CPU_CLK_UNHALTED_CORE,FIXC1,32523450000,34841750000,34581630000,35342310000,34105960000,32870890000
CPU_CLK_UNHALTED_REF,FIXC2,43366470000,46456520000,46109750000,47124350000,45475640000,43829860000
TOPDOWN_SLOTS,FIXC3,162627900000,174215000000,172914600000,176718800000,170536700000,164366600000
PWR_PKG_ENERGY,PWR0,2767.3560,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,263.8815,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4460065000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1219970000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4446171000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1211308000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4417805000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1196302000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4405760000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1189781000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,104254,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112500,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,111714,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112929,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,264405220000,43081120000,44779750000,4.406754e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204265990000,32523450000,35342310000,3.404433e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272362590000,43366470000,47124350000,45393765000,,
TOPDOWN_SLOTS STAT,FIXC3,1021379600000,162627900000,176718800000,1.702299e+11,,
PWR_PKG_ENERGY STAT,PWR0,2767.3560,0,2767.3560,461.2260,,
PWR_DRAM_ENERGY STAT,PWR3,263.8815,0,263.8815,43.9803,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4460065000,0,4460065000,7.433442e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1219970000,0,1219970000,2.033283e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4446171000,0,4446171000,741028500,,
CAS_COUNT_WR STAT,MBOX1C1,1211308000,0,1211308000,2.018847e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4417805000,0,4417805000,7.363008e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1196302000,0,1196302000,1.993837e+08,,
CAS_COUNT_RD STAT,MBOX4C0,4405760000,0,4405760000,7.342933e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1189781000,0,1189781000,1.982968e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,104254,0,104254,17375.6667,,
CAS_COUNT_WR STAT,MBOX6C1,112500,0,112500,18750,,
CAS_COUNT_RD STAT,MBOX7C0,111714,0,111714,18619,,
CAS_COUNT_WR STAT,MBOX7C1,112929,0,112929,18821.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.7077,22.8722,22.8749,22.8778,22.8751,22.8882,
Runtime unhalted [s],13.5842,14.5525,14.4439,14.7616,14.2452,13.7293,
Clock [MHz],1795.5773,1795.6217,1795.6193,1795.6063,1795.6141,1795.5725,
CPI,0.7537,0.7803,0.7772,0.7892,0.7708,0.7630,
Energy [J],2767.3560,0,0,0,0,0,
Power [W],127.4827,0,0,0,0,0,
Energy DRAM [J],263.8815,0,0,0,0,0,
Power DRAM [W],12.1561,0,0,0,0,0,
DP [MFLOP/s],1063.2453,1009.1133,1008.9942,1008.8649,1008.9849,1008.4034,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1063.2453,1009.1133,1008.9942,1008.8649,1008.9849,1008.4034,
Memory read bandwidth [MBytes/s],52272.7459,0,0,0,0,0,
Memory read data volume [GBytes],1134.7211,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14203.5099,0,0,0,0,0,
Memory write data volume [GBytes],308.3255,0,0,0,0,0,
Memory bandwidth [MBytes/s],66476.2558,0,0,0,0,0,
Memory data volume [GBytes],1443.0466,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,136.0959,21.7077,22.8882,22.6826,,,
Runtime unhalted [s] STAT,85.3167,13.5842,14.7616,14.2195,,,
Clock [MHz] STAT,10773.6112,1795.5725,1795.6217,1795.6019,,,
CPI STAT,4.6342,0.7537,0.7892,0.7724,,,
Energy [J] STAT,2767.3560,0,2767.3560,461.2260,,,
Power [W] STAT,127.4827,0,127.4827,21.2471,,,
Energy DRAM [J] STAT,263.8815,0,263.8815,43.9803,,,
Power DRAM [W] STAT,12.1561,0,12.1561,2.0260,,,
DP [MFLOP/s] STAT,6107.6060,1008.4034,1063.2453,1017.9343,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,6107.6060,1008.4034,1063.2453,1017.9343,,,
Memory read bandwidth [MBytes/s] STAT,52272.7459,0,52272.7459,8712.1243,,,
Memory read data volume [GBytes] STAT,1134.7211,0,1134.7211,189.1202,,,
Memory write bandwidth [MBytes/s] STAT,14203.5099,0,14203.5099,2367.2516,,,
Memory write data volume [GBytes] STAT,308.3255,0,308.3255,51.3876,,,
Memory bandwidth [MBytes/s] STAT,66476.2558,0,66476.2558,11079.3760,,,
Memory data volume [GBytes] STAT,1443.0466,0,1443.0466,240.5078,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0160,0.0160,0.0160,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],45.501930,48.989390,48.996370,49.010590,48.995250,49.030110,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,99932300000,106118400000,105647200000,106237600000,105798200000,102813900000
CPU_CLK_UNHALTED_CORE,FIXC1,70088670000,77358960000,76320360000,77304250000,76346300000,73247900000
CPU_CLK_UNHALTED_REF,FIXC2,93453450000,103145600000,101760700000,103073500000,101796000000,97665270000
TOPDOWN_SLOTS,FIXC3,350451900000,386805000000,381603400000,386526700000,381735800000,366247500000
PWR_PKG_ENERGY,PWR0,5872.1160,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,533.6528,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6784623000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3815021000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6736556000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3803762000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6631330000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3784167000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6587959000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3776879000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,212546,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,232911,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,221944,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,233274,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,626547600000,99932300000,106237600000,104424600000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,450666440000,70088670000,77358960000,7.511107e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,600894520000,93453450000,103145600000,1.001491e+11,,
TOPDOWN_SLOTS STAT,FIXC3,2253370300000,350451900000,386805000000,3.755617e+11,,
PWR_PKG_ENERGY STAT,PWR0,5872.1160,0,5872.1160,978.6860,,
PWR_DRAM_ENERGY STAT,PWR3,533.6528,0,533.6528,88.9421,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6784623000,0,6784623000,1130770500,,
CAS_COUNT_WR STAT,MBOX0C1,3815021000,0,3815021000,6.358368e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6736556000,0,6736556000,1.122759e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3803762000,0,3803762000,6.339603e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6631330000,0,6631330000,1.105222e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3784167000,0,3784167000,630694500,,
CAS_COUNT_RD STAT,MBOX4C0,6587959000,0,6587959000,1.097993e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3776879000,0,3776879000,6.294798e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,212546,0,212546,35424.3333,,
CAS_COUNT_WR STAT,MBOX6C1,232911,0,232911,38818.5000,,
CAS_COUNT_RD STAT,MBOX7C0,221944,0,221944,36990.6667,,
CAS_COUNT_WR STAT,MBOX7C1,233274,0,233274,38879,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],45.5019,48.9894,48.9964,49.0106,48.9952,49.0301,
Runtime unhalted [s],29.2743,32.3109,31.8771,32.2880,31.8879,30.5938,
Clock [MHz],1795.6184,1795.6491,1795.6508,1795.6344,1795.6382,1795.6289,
CPI,0.7014,0.7290,0.7224,0.7277,0.7216,0.7124,
Energy [J],5872.1160,0,0,0,0,0,
Power [W],129.0520,0,0,0,0,0,
Energy DRAM [J],533.6528,0,0,0,0,0,
Power DRAM [W],11.7281,0,0,0,0,0,
DP [MFLOP/s],507.2530,471.1426,471.0755,470.9382,471.0857,470.7507,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],507.2530,471.1426,471.0755,470.9382,471.0857,470.7507,
Memory read bandwidth [MBytes/s],37611.9817,0,0,0,0,0,
Memory read data volume [GBytes],1711.4178,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21351.5974,0,0,0,0,0,
Memory write data volume [GBytes],971.5389,0,0,0,0,0,
Memory bandwidth [MBytes/s],58963.5792,0,0,0,0,0,
Memory data volume [GBytes],2682.9567,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,290.5236,45.5019,49.0301,48.4206,,,
Runtime unhalted [s] STAT,188.2320,29.2743,32.3109,31.3720,,,
Clock [MHz] STAT,10773.8198,1795.6184,1795.6508,1795.6366,,,
CPI STAT,4.3145,0.7014,0.7290,0.7191,,,
Energy [J] STAT,5872.1160,0,5872.1160,978.6860,,,
Power [W] STAT,129.0520,0,129.0520,21.5087,,,
Energy DRAM [J] STAT,533.6528,0,533.6528,88.9421,,,
Power DRAM [W] STAT,11.7281,0,11.7281,1.9547,,,
DP [MFLOP/s] STAT,2862.2457,470.7507,507.2530,477.0410,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2862.2457,470.7507,507.2530,477.0410,,,
Memory read bandwidth [MBytes/s] STAT,37611.9817,0,37611.9817,6268.6636,,,
Memory read data volume [GBytes] STAT,1711.4178,0,1711.4178,285.2363,,,
Memory write bandwidth [MBytes/s] STAT,21351.5974,0,21351.5974,3558.5996,,,
Memory write data volume [GBytes] STAT,971.5389,0,971.5389,161.9231,,,
Memory bandwidth [MBytes/s] STAT,58963.5792,0,58963.5792,9827.2632,,,
Memory data volume [GBytes] STAT,2682.9567,0,2682.9567,447.1595,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0086,0.0086,0.0086,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],35.523490,36.761700,36.762620,36.764500,36.763420,36.768690,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113147400000,116207400000,115315000000,115884100000,116089200000,114074100000
CPU_CLK_UNHALTED_CORE,FIXC1,56559940000,60222130000,59244930000,59966350000,59470320000,57522150000
CPU_CLK_UNHALTED_REF,FIXC2,75413820000,80296560000,78994000000,79955690000,79294400000,76697030000
TOPDOWN_SLOTS,FIXC3,282802200000,301111600000,296228300000,299834300000,297354300000,287613800000
PWR_PKG_ENERGY,PWR0,4553.5260,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,458.1210,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7867550000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1771315000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7848339000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1766920000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7808286000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1759337000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7792059000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1756286000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162088,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175281,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169436,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,175620,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
