_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.6730,1.6792,1.6933,1.7177,1.6828,1.6936,1.6660,1.6616,1.6876,1.6806,1.7072,1.6931,1.6750,1.6774,1.6927,1.7027,1.6807,1.6815,
Energy [J],2112.4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.6915,45.5025,45.5023,45.5027,45.5018,45.5020,45.5000,45.5012,45.5027,45.5031,45.5030,45.5037,45.5026,45.5025,45.5022,45.5023,45.5025,45.5030,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.6915,45.5025,45.5023,45.5027,45.5018,45.5020,45.5000,45.5012,45.5027,45.5031,45.5030,45.5037,45.5026,45.5025,45.5022,45.5023,45.5025,45.5030,
Memory read bandwidth [MBytes/s],35880.2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],561.1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36828.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.9766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72708.5654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1137.1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,282.6164,15.6395,15.7053,15.7009,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,123.4731,6.5418,6.9903,6.8596,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.3076,1795.7367,1795.7419,1795.7393,,,,,,,,,,,,,,,
CPI STAT,30.3457,1.6616,1.7177,1.6859,,,,,,,,,,,,,,,
Energy [J] STAT,2112.4900,0,2112.4900,117.3606,,,,,,,,,,,,,,,
Power [W] STAT,135.0738,0,135.0738,7.5041,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,221.1988,0,221.1988,12.2888,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1436,0,14.1436,0.7858,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,819.2316,45.5000,45.6915,45.5129,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,819.2316,45.5000,45.6915,45.5129,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35880.2844,0,35880.2844,1993.3491,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,561.1504,0,561.1504,31.1750,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36828.2810,0,36828.2810,2046.0156,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.9766,0,575.9766,31.9987,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72708.5654,0,72708.5654,4039.3647,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1137.1271,0,1137.1271,63.1737,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],141.643900,141.702200,141.702000,141.701700,141.701500,141.701500,141.702400,141.701900,141.701800,141.701700,141.701800,141.701700,141.702300,141.702100,141.702300,141.702400,141.702600,141.702600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,373216400000,374808200000,374101500000,374081200000,374689500000,374300700000,374646000000,375075600000,374179800000,374834700000,374583100000,374205700000,374533400000,374682300000,373977400000,374178500000,374072400000,373427500000
CPU_CLK_UNHALTED_CORE,FIXC1,158946300000,159690000000,158890000000,159692700000,159731200000,159130900000,159485300000,159988700000,159217200000,159597100000,160140200000,159176200000,159518000000,159353600000,158843300000,159273100000,158849900000,159740900000
CPU_CLK_UNHALTED_REF,FIXC2,211928600000,212920000000,211853300000,212923600000,212975100000,212174600000,212647300000,213318400000,212289700000,212796200000,213520300000,212234800000,212690700000,212471600000,211791200000,212364200000,211799900000,212987800000
TOPDOWN_SLOTS,FIXC3,794732100000,798450300000,794450400000,798464100000,798656600000,795654900000,797427200000,799944000000,796086700000,797985800000,800701500000,795881300000,797590800000,796768500000,794217300000,796366200000,794250300000,798705300000
PWR_PKG_ENERGY,PWR0,20225.7300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1963.7420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20151340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18435400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20149830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18435000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20149560000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18433260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20146180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18433030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,638831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,705463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,635672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,699181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6737593900000,373216400000,375075600000,3.743108e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2869264600000,158843300000,160140200000,1.594036e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3825687300000,211791200000,213520300000,2.125382e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14346333300000,794217300000,800701500000,7.970185e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20225.7300,0,20225.7300,1123.6517,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1963.7420,0,1963.7420,109.0968,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20151340000,0,20151340000,1.119519e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18435400000,0,18435400000,1.024189e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20149830000,0,20149830000,1119435000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18435000000,0,18435000000,1.024167e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20149560000,0,20149560000,1119420000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18433260000,0,18433260000,1024070000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20146180000,0,20146180000,1.119232e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18433030000,0,18433030000,1.024057e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,638831,0,638831,35490.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,705463,0,705463,39192.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,635672,0,635672,35315.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,699181,0,699181,38843.3889,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],141.6439,141.7022,141.7020,141.7017,141.7015,141.7015,141.7024,141.7019,141.7018,141.7017,141.7018,141.7017,141.7023,141.7021,141.7023,141.7024,141.7026,141.7026,
Runtime unhalted [s],66.3847,66.6953,66.3612,66.6965,66.7125,66.4618,66.6098,66.8201,66.4979,66.6565,66.8834,66.4807,66.6235,66.5548,66.3417,66.5212,66.3445,66.7166,
Clock [MHz],1795.7385,1795.7402,1795.7405,1795.7402,1795.7388,1795.7397,1795.7383,1795.7391,1795.7394,1795.7397,1795.7399,1795.7414,1795.7399,1795.7391,1795.7391,1795.7397,1795.7399,1795.7408,
CPI,0.4259,0.4261,0.4247,0.4269,0.4263,0.4251,0.4257,0.4266,0.4255,0.4258,0.4275,0.4254,0.4259,0.4253,0.4247,0.4257,0.4247,0.4278,
Energy [J],20225.7300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.7928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1963.7420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1826.2643,1825.5129,1825.5155,1825.5194,1825.5220,1825.5220,1825.5104,1825.5168,1825.5174,1825.5187,1825.5174,1825.5187,1825.5109,1825.5135,1825.5109,1825.5097,1825.5071,1825.5071,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1826.2643,1825.5129,1825.5155,1825.5194,1825.5220,1825.5220,1825.5104,1825.5168,1825.5174,1825.5187,1825.5174,1825.5187,1825.5109,1825.5135,1825.5109,1825.5097,1825.5071,1825.5071,
Memory read bandwidth [MBytes/s],36417.2676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5158.2838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33317.6230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4719.2381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69734.8906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],9877.5219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,0.0262,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2550.5784,141.6439,141.7026,141.6988,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1198.3627,66.3417,66.8834,66.5757,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.3142,1795.7383,1795.7414,1795.7397,,,,,,,,,,,,,,,
CPI STAT,7.6656,0.4247,0.4278,0.4259,,,,,,,,,,,,,,,
Energy [J] STAT,20225.7300,0,20225.7300,1123.6517,,,,,,,,,,,,,,,
Power [W] STAT,142.7928,0,142.7928,7.9329,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1963.7420,0,1963.7420,109.0968,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8639,0,13.8639,0.7702,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,32860.0147,1825.5071,1826.2643,1825.5564,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,32860.0147,1825.5071,1826.2643,1825.5564,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36417.2676,0,36417.2676,2023.1815,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5158.2838,0,5158.2838,286.5713,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33317.6230,0,33317.6230,1850.9791,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4719.2381,0,4719.2381,262.1799,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69734.8906,0,69734.8906,3874.1606,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,9877.5219,0,9877.5219,548.7512,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4716,0.0262,0.0262,0.0262,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],236.796700,236.859500,236.859500,236.859200,236.859000,236.859000,236.859800,236.859300,236.859400,236.859200,236.859200,236.859000,236.859500,236.859400,236.859500,236.859600,236.859400,236.859400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,292250500000,294957300000,293566800000,292807500000,293483400000,293844700000,294924400000,294104400000,293691700000,294751200000,292882000000,293572300000,294163500000,294961700000,293256500000,292989400000,293666800000,290128600000
CPU_CLK_UNHALTED_CORE,FIXC1,229366500000,231443100000,230164300000,232913600000,230676400000,230796600000,231751400000,230852500000,231172100000,231426100000,232744100000,230713500000,231256100000,230695100000,230234000000,230088400000,230180400000,232686800000
CPU_CLK_UNHALTED_REF,FIXC2,305822300000,308590800000,306885800000,310551500000,307568600000,307729000000,309002000000,307803500000,308229500000,308568300000,310325400000,307617900000,308341400000,307593900000,306978700000,306784500000,306907200000,310248900000
TOPDOWN_SLOTS,FIXC3,1146832000000,1157216000000,1150821000000,1164568000000,1153382000000,1153983000000,1158757000000,1154262000000,1155861000000,1157131000000,1163721000000,1153567000000,1156280000000,1153476000000,1151170000000,1150442000000,1150902000000,1163434000000
PWR_PKG_ENERGY,PWR0,32496.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3381.2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,28425250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37079390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,28425280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37080180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,28432790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37079380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28431800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37080890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1060959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1164306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1055449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1154709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5284002700000,290128600000,294961700000,2.935557e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4159161000000,229366500000,232913600000,231064500000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5545549200000,305822300000,310551500000,3.080861e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,20795805000000,1146832000000,1164568000000,1155322500000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32496.1300,0,32496.1300,1805.3406,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3381.2080,0,3381.2080,187.8449,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311800000,232239500000,232239600000,2.322395e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,28425250000,0,28425250000,1.579181e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37079390000,0,37079390000,2.059966e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,28425280000,0,28425280000,1.579182e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37080180000,0,37080180000,2060010000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,28432790000,0,28432790000,1.579599e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37079380000,0,37079380000,2.059966e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28431800000,0,28431800000,1.579544e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37080890000,0,37080890000,2.060049e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1060959,0,1060959,58942.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1164306,0,1164306,64683.6667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1055449,0,1055449,58636.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1154709,0,1154709,64150.5000,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],236.7967,236.8595,236.8595,236.8592,236.8590,236.8590,236.8598,236.8593,236.8594,236.8592,236.8592,236.8590,236.8595,236.8594,236.8595,236.8596,236.8594,236.8594,
Runtime unhalted [s],95.7961,96.6634,96.1293,97.2775,96.3432,96.3934,96.7921,96.4167,96.5502,96.6563,97.2068,96.3587,96.5853,96.3510,96.1584,96.0976,96.1360,97.1828,
Clock [MHz],1795.7385,1795.7402,1795.7398,1795.7400,1795.7398,1795.7391,1795.7395,1795.7393,1795.7400,1795.7393,1795.7406,1795.7408,1795.7406,1795.7377,1795.7400,1795.7404,1795.7402,1795.7412,
CPI,0.7848,0.7847,0.7840,0.7954,0.7860,0.7854,0.7858,0.7849,0.7871,0.7852,0.7947,0.7859,0.7861,0.7821,0.7851,0.7853,0.7838,0.8020,
Energy [J],32496.1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.2322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3381.2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
