_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12024860000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4745557000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12026310000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4744315000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12020030000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4742525000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12022130000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4742546000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,405982,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,443290,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,420171,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,444005,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4008129000000,400031500000,401244700000,400812900000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1419526700000,141109200000,142402600000,141952670000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1892704000000,188145700000,189870300000,189270400000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7097640200000,705546900000,712013200000,709764020000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11416.2500,0,11416.2500,1141.6250,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1036.2840,0,1036.2840,103.6284,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12024860000,0,12024860000,1202486000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4745557000,0,4745557000,474555700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12026310000,0,12026310000,1202631000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4744315000,0,4744315000,474431500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12020030000,0,12020030000,1202003000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4742525000,0,4742525000,474252500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12022130000,0,12022130000,1202213000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4742546000,0,4742546000,474254600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,405982,0,405982,40598.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,443290,0,443290,44329,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,420171,0,420171,42017.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,444005,0,444005,44400.5000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],89.7417,89.8009,89.8040,89.8006,89.8014,89.8050,89.8012,89.8006,89.8012,89.8043,
Runtime unhalted [s],59.4752,59.2390,59.3126,59.1854,59.2086,59.3996,59.4731,59.2543,59.3902,58.9350,
Clock [MHz],1795.7374,1795.7384,1795.7387,1795.7371,1795.7384,1795.7358,1795.7339,1795.7380,1795.7377,1795.7380,
CPI,0.3552,0.3540,0.3543,0.3537,0.3538,0.3546,0.3549,0.3540,0.3545,0.3527,
Energy [J],11416.2500,0,0,0,0,0,0,0,0,0,
Power [W],127.2123,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1036.2840,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5474,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2938.2236,2936.2870,2936.1882,2936.2971,2936.2719,2936.1529,2936.2791,2936.2994,2936.2791,2936.1778,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2938.2236,2936.2870,2936.1882,2936.2971,2936.2719,2936.1529,2936.2791,2936.2994,2936.2791,2936.1778,
Memory read bandwidth [MBytes/s],34298.7109,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3078.0260,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13532.7568,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.4531,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47831.4676,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4292.4791,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,0.0614,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,897.9609,89.7417,89.8050,89.7961,,,,,,,
Runtime unhalted [s] STAT,592.8730,58.9350,59.4752,59.2873,,,,,,,
Clock [MHz] STAT,17957.3734,1795.7339,1795.7387,1795.7373,,,,,,,
CPI STAT,3.5417,0.3527,0.3552,0.3542,,,,,,,
Energy [J] STAT,11416.2500,0,11416.2500,1141.6250,,,,,,,
Power [W] STAT,127.2123,0,127.2123,12.7212,,,,,,,
Energy DRAM [J] STAT,1036.2840,0,1036.2840,103.6284,,,,,,,
Power DRAM [W] STAT,11.5474,0,11.5474,1.1547,,,,,,,
DP [MFLOP/s] STAT,29364.4561,2936.1529,2938.2236,2936.4456,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,29364.4561,2936.1529,2938.2236,2936.4456,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34298.7109,0,34298.7109,3429.8711,,,,,,,
Memory read data volume [GBytes] STAT,3078.0260,0,3078.0260,307.8026,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13532.7568,0,13532.7568,1353.2757,,,,,,,
Memory write data volume [GBytes] STAT,1214.4531,0,1214.4531,121.4453,,,,,,,
Memory bandwidth [MBytes/s] STAT,47831.4676,0,47831.4676,4783.1468,,,,,,,
Memory data volume [GBytes] STAT,4292.4791,0,4292.4791,429.2479,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6140,0.0614,0.0614,0.0614,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.767730,14.794290,14.816120,14.837500,14.817880,14.822880,14.836150,14.816520,14.812940,14.802400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26614700000,26595940000,26735400000,26641150000,26628990000,26709260000,26692840000,26628770000,26773730000,26575350000
CPU_CLK_UNHALTED_CORE,FIXC1,21778950000,21748940000,22045710000,22126790000,21743590000,22061990000,22156830000,21727340000,22123700000,21826560000
CPU_CLK_UNHALTED_REF,FIXC2,29038600000,28998600000,29394230000,29502380000,28991460000,29416000000,29542420000,28969780000,29498270000,29102070000
TOPDOWN_SLOTS,FIXC3,108894800000,108744700000,110228400000,110633900000,108718000000,110309900000,110783900000,108636700000,110618400000,109132700000
PWR_PKG_ENERGY,PWR0,1794.3770,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.6075,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2005313000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1407321000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2004602000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1407149000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2004152000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1407049000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2003792000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1407038000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71782,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75801,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74574,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75740,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266596130000,26575350000,26773730000,26659613000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,219340400000,21727340000,22156830000,21934040000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292453810000,28969780000,29542420000,29245381000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1096701400000,108636700000,110783900000,109670140000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1794.3770,0,1794.3770,179.4377,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.6075,0,173.6075,17.3607,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2005313000,0,2005313000,200531300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1407321000,0,1407321000,140732100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2004602000,0,2004602000,200460200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1407149000,0,1407149000,140714900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2004152000,0,2004152000,200415200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1407049000,0,1407049000,140704900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2003792000,0,2003792000,200379200,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1407038000,0,1407038000,140703800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71782,0,71782,7178.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,75801,0,75801,7580.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74574,0,74574,7457.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,75740,0,75740,7574,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.7677,14.7943,14.8161,14.8375,14.8179,14.8229,14.8361,14.8165,14.8129,14.8024,
Runtime unhalted [s],9.0961,9.0836,9.2075,9.2414,9.0813,9.2143,9.2539,9.0745,9.2401,9.1160,
Clock [MHz],1795.7390,1795.7382,1795.7420,1795.7394,1795.7386,1795.7382,1795.7402,1795.7394,1795.7388,1795.7396,
CPI,0.8183,0.8178,0.8246,0.8305,0.8165,0.8260,0.8301,0.8159,0.8263,0.8213,
Energy [J],1794.3770,0,0,0,0,0,0,0,0,0,
Power [W],121.5066,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.6075,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7559,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],348.3954,347.7700,347.2576,346.7572,347.2163,347.0992,346.7887,347.2482,347.3321,347.5794,
AVX DP [MFLOP/s],174.1969,173.8842,173.6280,173.3778,173.6073,173.5488,173.3936,173.6233,173.6652,173.7889,
Packed [MUOPS/s],21.7746,21.7355,21.7035,21.6722,21.7009,21.6936,21.6742,21.7029,21.7082,21.7236,
Scalar [MUOPS/s],174.1985,173.8858,173.6296,173.3794,173.6090,173.5504,173.3952,173.6249,173.6669,173.7905,
Memory read bandwidth [MBytes/s],34748.2208,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.1523,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24393.5491,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.2373,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59141.7699,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],873.3897,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,148.1243,14.7677,14.8375,14.8124,,,,,,,
Runtime unhalted [s] STAT,91.6087,9.0745,9.2539,9.1609,,,,,,,
Clock [MHz] STAT,17957.3934,1795.7382,1795.7420,1795.7393,,,,,,,
CPI STAT,8.2273,0.8159,0.8305,0.8227,,,,,,,
Energy [J] STAT,1794.3770,0,1794.3770,179.4377,,,,,,,
Power [W] STAT,121.5066,0,121.5066,12.1507,,,,,,,
Energy DRAM [J] STAT,173.6075,0,173.6075,17.3607,,,,,,,
Power DRAM [W] STAT,11.7559,0,11.7559,1.1756,,,,,,,
DP [MFLOP/s] STAT,3473.4441,346.7572,348.3954,347.3444,,,,,,,
AVX DP [MFLOP/s] STAT,1736.7140,173.3778,174.1969,173.6714,,,,,,,
Packed [MUOPS/s] STAT,217.0892,21.6722,21.7746,21.7089,,,,,,,
Scalar [MUOPS/s] STAT,1736.7302,173.3794,174.1985,173.6730,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34748.2208,0,34748.2208,3474.8221,,,,,,,
Memory read data volume [GBytes] STAT,513.1523,0,513.1523,51.3152,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24393.5491,0,24393.5491,2439.3549,,,,,,,
Memory write data volume [GBytes] STAT,360.2373,0,360.2373,36.0237,,,,,,,
Memory bandwidth [MBytes/s] STAT,59141.7699,0,59141.7699,5914.1770,,,,,,,
Memory data volume [GBytes] STAT,873.3897,0,873.3897,87.3390,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],126.798900,127.233400,126.842500,127.717100,127.061600,127.651000,127.164800,127.492400,127.251800,128.193600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,73945900000,77870890000,80066010000,77037200000,77033340000,76418480000,78785800000,76169990000,76582700000,63448460000
CPU_CLK_UNHALTED_CORE,FIXC1,181186000000,183475500000,187824200000,184889000000,187802000000,184700300000,188294900000,185130500000,186375200000,169003100000
CPU_CLK_UNHALTED_REF,FIXC2,241583000000,244636400000,250434800000,246520100000,250404700000,246268700000,251061600000,246842600000,248502000000,225339000000
TOPDOWN_SLOTS,FIXC3,905937500000,917397000000,939139100000,924454500000,939022700000,923512400000,941485200000,925664600000,931887900000,845023900000
PWR_PKG_ENERGY,PWR0,15889.9600,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1597.6140,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,140737800000000,6347233000,6347240000,6347227000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,24125670000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9036454000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24107160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9036525000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24058340000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9035133000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24045890000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9035302000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,630776,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,616976,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,605126,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,617586,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,757358770000,63448460000,80066010000,75735877000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1838680700000,169003100000,188294900000,183868070000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2451592900000,225339000000,251061600000,245159290000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9193524800000,845023900000,941485200000,919352480000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15889.9600,0,15889.9600,1588.9960,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1597.6140,0,1597.6140,159.7614,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140794925087000,6347220000,140737800000000,14079492508700,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24125670000,0,24125670000,2412567000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9036454000,0,9036454000,903645400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24107160000,0,24107160000,2410716000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9036525000,0,9036525000,903652500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24058340000,0,24058340000,2405834000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9035133000,0,9035133000,903513300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24045890000,0,24045890000,2404589000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9035302000,0,9035302000,903530200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,630776,0,630776,63077.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,616976,0,616976,61697.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,605126,0,605126,60512.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,617586,0,617586,61758.6000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],126.7989,127.2334,126.8425,127.7171,127.0616,127.6510,127.1648,127.4924,127.2518,128.1936,
Runtime unhalted [s],75.6733,76.6295,78.4458,77.2199,78.4365,77.1411,78.6424,77.3207,77.8406,70.5850,
Clock [MHz],1795.7266,1795.7214,1795.7208,1795.7286,1795.7244,1795.7271,1795.7266,1795.7249,1795.7265,1795.7268,
CPI,2.4503,2.3562,2.3459,2.4000,2.4379,2.4170,2.3900,2.4305,2.4336,2.6636,
Energy [J],15889.9600,0,0,0,0,0,0,0,0,0,
Power [W],125.3162,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1597.6140,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5996,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.4610,399.0938,8.876381e+06,397.5823,399.6338,397.7878,399.3095,398.2834,399.0352,396.1041,
AVX DP [MFLOP/s],400.4594,399.0923,8.876381e+06,397.5808,399.6323,397.7863,399.3080,398.2819,399.0337,396.1026,
Packed [MUOPS/s],50.0574,49.8865,1.109548e+06,49.6976,49.9540,49.7233,49.9135,49.7852,49.8792,49.5128,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48625.4292,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6165.6509,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18243.5140,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2313.2575,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66868.9432,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8478.9084,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,132.7886,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],99.9970,99.9970,100.0000,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1273.4071,126.7989,128.1936,127.3407,,,,,,,
Runtime unhalted [s] STAT,767.9348,70.5850,78.6424,76.7935,,,,,,,
Clock [MHz] STAT,17957.2537,1795.7208,1795.7286,1795.7254,,,,,,,
CPI STAT,24.3250,2.3459,2.6636,2.4325,,,,,,,
Energy [J] STAT,15889.9600,0,15889.9600,1588.9960,,,,,,,
Power [W] STAT,125.3162,0,125.3162,12.5316,,,,,,,
Energy DRAM [J] STAT,1597.6140,0,1597.6140,159.7614,,,,,,,
Power DRAM [W] STAT,12.5996,0,12.5996,1.2600,,,,,,,
DP [MFLOP/s] STAT,8.879968e+06,396.1041,8876381,887996.8291,,,,,,,
AVX DP [MFLOP/s] STAT,8.879968e+06,396.1026,8876381,887996.8277,,,,,,,
Packed [MUOPS/s] STAT,1.109996e+06,49.5128,1109548,110999.6410,,,,,,,
