_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859108_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks-per-node=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1859108.txt
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
EXEC (Rank 14): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 15): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 16): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 17): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 18): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 19): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 20): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 21): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 22): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 23): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 24): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 25): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC (Rank 26): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859824_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000 --ntasks-per-node=27 --nodes=1 --ntasks=27 --mpi=pmi2 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1859824.txt
Running problem size 120^3 per domain until completion
Num processors: 27
Total number of elements: 46656000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 7.770348e-09, dt=7.770348e-09
cycle = 2, time = 1.709476e-08, dt=9.324417e-09
cycle = 3, time = 2.029082e-08, dt=3.196055e-09
cycle = 4, time = 2.295977e-08, dt=2.668954e-09
cycle = 5, time = 2.533904e-08, dt=2.379269e-09
cycle = 6, time = 2.754830e-08, dt=2.209260e-09
cycle = 7, time = 2.964874e-08, dt=2.100437e-09
cycle = 8, time = 3.167753e-08, dt=2.028794e-09
cycle = 9, time = 3.365986e-08, dt=1.982326e-09
cycle = 10, time = 3.561423e-08, dt=1.954372e-09
cycle = 11, time = 3.795948e-08, dt=2.345246e-09
cycle = 12, time = 4.060738e-08, dt=2.647904e-09
cycle = 13, time = 4.311050e-08, dt=2.503120e-09
cycle = 14, time = 4.546943e-08, dt=2.358931e-09
cycle = 15, time = 4.768403e-08, dt=2.214601e-09
cycle = 16, time = 4.979829e-08, dt=2.114257e-09
cycle = 17, time = 5.184954e-08, dt=2.051248e-09
cycle = 18, time = 5.386984e-08, dt=2.020302e-09
cycle = 19, time = 5.588982e-08, dt=2.019984e-09
cycle = 20, time = 5.790981e-08, dt=2.019984e-09
cycle = 21, time = 5.992979e-08, dt=2.019984e-09
cycle = 22, time = 6.194977e-08, dt=2.019984e-09
cycle = 23, time = 6.396976e-08, dt=2.019984e-09
cycle = 24, time = 6.620557e-08, dt=2.235812e-09
cycle = 25, time = 6.844138e-08, dt=2.235812e-09
cycle = 26, time = 7.067719e-08, dt=2.235812e-09
cycle = 27, time = 7.322563e-08, dt=2.548435e-09
cycle = 28, time = 7.577406e-08, dt=2.548435e-09
cycle = 29, time = 7.881737e-08, dt=3.043303e-09
cycle = 30, time = 8.227083e-08, dt=3.453466e-09
cycle = 31, time = 8.558616e-08, dt=3.315323e-09
cycle = 32, time = 8.878951e-08, dt=3.203355e-09
cycle = 33, time = 9.191594e-08, dt=3.126428e-09
cycle = 34, time = 9.499247e-08, dt=3.076528e-09
cycle = 35, time = 9.804649e-08, dt=3.054025e-09
cycle = 36, time = 1.011005e-07, dt=3.054025e-09
cycle = 37, time = 1.041545e-07, dt=3.054025e-09
cycle = 38, time = 1.072086e-07, dt=3.054025e-09
cycle = 39, time = 1.102626e-07, dt=3.054025e-09
cycle = 40, time = 1.136849e-07, dt=3.422267e-09
cycle = 41, time = 1.171071e-07, dt=3.422267e-09
cycle = 42, time = 1.205294e-07, dt=3.422267e-09
cycle = 43, time = 1.239517e-07, dt=3.422267e-09
cycle = 44, time = 1.273739e-07, dt=3.422267e-09
cycle = 45, time = 1.307688e-07, dt=3.394898e-09
cycle = 46, time = 1.340915e-07, dt=3.322717e-09
cycle = 47, time = 1.373526e-07, dt=3.261024e-09
cycle = 48, time = 1.405630e-07, dt=3.210443e-09
cycle = 49, time = 1.437335e-07, dt=3.170518e-09
cycle = 50, time = 1.468757e-07, dt=3.142209e-09
cycle = 51, time = 1.500010e-07, dt=3.125257e-09
cycle = 52, time = 1.531237e-07, dt=3.122674e-09
cycle = 53, time = 1.562463e-07, dt=3.122674e-09
cycle = 54, time = 1.593690e-07, dt=3.122674e-09
cycle = 55, time = 1.624917e-07, dt=3.122674e-09
cycle = 56, time = 1.656144e-07, dt=3.122674e-09
cycle = 57, time = 1.687370e-07, dt=3.122674e-09
cycle = 58, time = 1.721958e-07, dt=3.458764e-09
cycle = 59, time = 1.756546e-07, dt=3.458764e-09
cycle = 60, time = 1.794829e-07, dt=3.828312e-09
cycle = 61, time = 1.833112e-07, dt=3.828312e-09
cycle = 62, time = 1.875850e-07, dt=4.273850e-09
cycle = 63, time = 1.918589e-07, dt=4.273850e-09
cycle = 64, time = 1.961327e-07, dt=4.273850e-09
cycle = 65, time = 2.004066e-07, dt=4.273850e-09
cycle = 66, time = 2.046804e-07, dt=4.273850e-09
cycle = 67, time = 2.089543e-07, dt=4.273850e-09
cycle = 68, time = 2.132281e-07, dt=4.273850e-09
cycle = 69, time = 2.175020e-07, dt=4.273850e-09
cycle = 70, time = 2.217758e-07, dt=4.273850e-09
cycle = 71, time = 2.260497e-07, dt=4.273850e-09
cycle = 72, time = 2.303235e-07, dt=4.273850e-09
cycle = 73, time = 2.345974e-07, dt=4.273850e-09
cycle = 74, time = 2.388712e-07, dt=4.273850e-09
cycle = 75, time = 2.431451e-07, dt=4.273850e-09
cycle = 76, time = 2.474189e-07, dt=4.273850e-09
cycle = 77, time = 2.516928e-07, dt=4.273850e-09
cycle = 78, time = 2.559666e-07, dt=4.273850e-09
cycle = 79, time = 2.602405e-07, dt=4.273850e-09
cycle = 80, time = 2.645077e-07, dt=4.267234e-09
cycle = 81, time = 2.686903e-07, dt=4.182590e-09
cycle = 82, time = 2.728003e-07, dt=4.110027e-09
cycle = 83, time = 2.768510e-07, dt=4.050677e-09
cycle = 84, time = 2.808552e-07, dt=4.004147e-09
cycle = 85, time = 2.848256e-07, dt=3.970389e-09
cycle = 86, time = 2.887743e-07, dt=3.948725e-09
cycle = 87, time = 2.927129e-07, dt=3.938618e-09
cycle = 88, time = 2.966515e-07, dt=3.938618e-09
cycle = 89, time = 3.005901e-07, dt=3.938618e-09
cycle = 90, time = 3.045288e-07, dt=3.938618e-09
cycle = 91, time = 3.084674e-07, dt=3.938618e-09
cycle = 92, time = 3.124060e-07, dt=3.938618e-09
cycle = 93, time = 3.163446e-07, dt=3.938618e-09
cycle = 94, time = 3.202832e-07, dt=3.938618e-09
cycle = 95, time = 3.247398e-07, dt=4.456582e-09
cycle = 96, time = 3.291964e-07, dt=4.456582e-09
cycle = 97, time = 3.341729e-07, dt=4.976527e-09
cycle = 98, time = 3.391495e-07, dt=4.976527e-09
cycle = 99, time = 3.441260e-07, dt=4.976527e-09
cycle = 100, time = 3.496694e-07, dt=5.543461e-09
cycle = 101, time = 3.552129e-07, dt=5.543461e-09
cycle = 102, time = 3.607564e-07, dt=5.543461e-09
cycle = 103, time = 3.662998e-07, dt=5.543461e-09
cycle = 104, time = 3.718433e-07, dt=5.543461e-09
cycle = 105, time = 3.773867e-07, dt=5.543461e-09
cycle = 106, time = 3.829302e-07, dt=5.543461e-09
cycle = 107, time = 3.884737e-07, dt=5.543461e-09
cycle = 108, time = 3.940171e-07, dt=5.543461e-09
cycle = 109, time = 3.995606e-07, dt=5.543461e-09
cycle = 110, time = 4.051041e-07, dt=5.543461e-09
cycle = 111, time = 4.106475e-07, dt=5.543461e-09
cycle = 112, time = 4.161910e-07, dt=5.543461e-09
cycle = 113, time = 4.217344e-07, dt=5.543461e-09
cycle = 114, time = 4.272779e-07, dt=5.543461e-09
cycle = 115, time = 4.334175e-07, dt=6.139559e-09
cycle = 116, time = 4.395570e-07, dt=6.139559e-09
cycle = 117, time = 4.456966e-07, dt=6.139559e-09
cycle = 118, time = 4.517280e-07, dt=6.031465e-09
cycle = 119, time = 4.576169e-07, dt=5.888829e-09
cycle = 120, time = 4.633793e-07, dt=5.762401e-09
cycle = 121, time = 4.690312e-07, dt=5.651887e-09
cycle = 122, time = 4.745875e-07, dt=5.556331e-09
cycle = 123, time = 4.800623e-07, dt=5.474762e-09
cycle = 124, time = 4.854688e-07, dt=5.406545e-09
cycle = 125, time = 4.908203e-07, dt=5.351484e-09
cycle = 126, time = 4.961348e-07, dt=5.314516e-09
cycle = 127, time = 5.014316e-07, dt=5.296820e-09
cycle = 128, time = 5.067284e-07, dt=5.296820e-09
cycle = 129, time = 5.120253e-07, dt=5.296820e-09
cycle = 130, time = 5.173221e-07, dt=5.296820e-09
cycle = 131, time = 5.226189e-07, dt=5.296820e-09
cycle = 132, time = 5.279157e-07, dt=5.296820e-09
cycle = 133, time = 5.332125e-07, dt=5.296820e-09
cycle = 134, time = 5.385094e-07, dt=5.296820e-09
cycle = 135, time = 5.445013e-07, dt=5.991898e-09
cycle = 136, time = 5.504932e-07, dt=5.991898e-09
cycle = 137, time = 5.564851e-07, dt=5.991898e-09
cycle = 138, time = 5.624769e-07, dt=5.991898e-09
cycle = 139, time = 5.690905e-07, dt=6.613592e-09
cycle = 140, time = 5.757041e-07, dt=6.613592e-09
cycle = 141, time = 5.823177e-07, dt=6.613592e-09
cycle = 142, time = 5.889313e-07, dt=6.613592e-09
cycle = 143, time = 5.955449e-07, dt=6.613592e-09
cycle = 144, time = 6.021585e-07, dt=6.613592e-09
cycle = 145, time = 6.087721e-07, dt=6.613592e-09
cycle = 146, time = 6.153857e-07, dt=6.613592e-09
cycle = 147, time = 6.219993e-07, dt=6.613592e-09
cycle = 148, time = 6.293232e-07, dt=7.323880e-09
cycle = 149, time = 6.366470e-07, dt=7.323880e-09
cycle = 150, time = 6.439709e-07, dt=7.323880e-09
cycle = 151, time = 6.512948e-07, dt=7.323880e-09
cycle = 152, time = 6.586187e-07, dt=7.323880e-09
cycle = 153, time = 6.659426e-07, dt=7.323880e-09
cycle = 154, time = 6.732664e-07, dt=7.323880e-09
cycle = 155, time = 6.805903e-07, dt=7.323880e-09
cycle = 156, time = 6.879142e-07, dt=7.323880e-09
cycle = 157, time = 6.952381e-07, dt=7.323880e-09
cycle = 158, time = 7.025620e-07, dt=7.323880e-09
cycle = 159, time = 7.098858e-07, dt=7.323880e-09
cycle = 160, time = 7.171120e-07, dt=7.226142e-09
cycle = 161, time = 7.241866e-07, dt=7.074594e-09
cycle = 162, time = 7.311303e-07, dt=6.943688e-09
cycle = 163, time = 7.379637e-07, dt=6.833410e-09
cycle = 164, time = 7.447064e-07, dt=6.742758e-09
cycle = 165, time = 7.513777e-07, dt=6.671255e-09
cycle = 166, time = 7.579966e-07, dt=6.618868e-09
cycle = 167, time = 7.645846e-07, dt=6.588089e-09
cycle = 168, time = 7.711642e-07, dt=6.579600e-09
cycle = 169, time = 7.777438e-07, dt=6.579600e-09
cycle = 170, time = 7.843234e-07, dt=6.579600e-09
cycle = 171, time = 7.909030e-07, dt=6.579600e-09
cycle = 172, time = 7.974826e-07, dt=6.579600e-09
cycle = 173, time = 8.040622e-07, dt=6.579600e-09
cycle = 174, time = 8.106418e-07, dt=6.579600e-09
cycle = 175, time = 8.179258e-07, dt=7.283985e-09
cycle = 176, time = 8.252098e-07, dt=7.283985e-09
cycle = 177, time = 8.324938e-07, dt=7.283985e-09
cycle = 178, time = 8.397778e-07, dt=7.283985e-09
cycle = 179, time = 8.470618e-07, dt=7.283985e-09
cycle = 180, time = 8.552004e-07, dt=8.138677e-09
cycle = 181, time = 8.633391e-07, dt=8.138677e-09
cycle = 182, time = 8.714778e-07, dt=8.138677e-09
cycle = 183, time = 8.796165e-07, dt=8.138677e-09
cycle = 184, time = 8.877551e-07, dt=8.138677e-09
cycle = 185, time = 8.958938e-07, dt=8.138677e-09
cycle = 186, time = 9.040325e-07, dt=8.138677e-09
cycle = 187, time = 9.121712e-07, dt=8.138677e-09
cycle = 188, time = 9.203099e-07, dt=8.138677e-09
cycle = 189, time = 9.284485e-07, dt=8.138677e-09
cycle = 190, time = 9.365872e-07, dt=8.138677e-09
cycle = 191, time = 9.447259e-07, dt=8.138677e-09
cycle = 192, time = 9.537487e-07, dt=9.022793e-09
cycle = 193, time = 9.627715e-07, dt=9.022793e-09
cycle = 194, time = 9.717943e-07, dt=9.022793e-09
cycle = 195, time = 9.808171e-07, dt=9.022793e-09
cycle = 196, time = 9.898399e-07, dt=9.022793e-09
cycle = 197, time = 9.988626e-07, dt=9.022793e-09
cycle = 198, time = 1.007885e-06, dt=9.022793e-09
cycle = 199, time = 1.016758e-06, dt=8.872872e-09
cycle = 200, time = 1.025414e-06, dt=8.655617e-09
cycle = 201, time = 1.033873e-06, dt=8.458687e-09
cycle = 202, time = 1.042155e-06, dt=8.282304e-09
cycle = 203, time = 1.050284e-06, dt=8.128829e-09
cycle = 204, time = 1.058286e-06, dt=8.002196e-09
cycle = 205, time = 1.066187e-06, dt=7.901162e-09
cycle = 206, time = 1.074012e-06, dt=7.825043e-09
cycle = 207, time = 1.081786e-06, dt=7.773866e-09
cycle = 208, time = 1.089534e-06, dt=7.748389e-09
cycle = 209, time = 1.097283e-06, dt=7.748389e-09
cycle = 210, time = 1.105031e-06, dt=7.748389e-09
cycle = 211, time = 1.112780e-06, dt=7.748389e-09
cycle = 212, time = 1.120528e-06, dt=7.748389e-09
cycle = 213, time = 1.128276e-06, dt=7.748389e-09
cycle = 214, time = 1.136025e-06, dt=7.748389e-09
