_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1864800_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --ntasks=1 --nodes=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1864800.txt
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
EXEC (Rank 14): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 15): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 16): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 17): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 18): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 19): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 20): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 21): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 22): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 23): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 24): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 25): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC (Rank 26): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1865604_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --cpu-bind=mask_cpu:0x1,0x2,0x4,0x8,0x10,0x20,0x40,0x80,0x100,0x200,0x400,0x800,0x1000,0x2000,0x4000,0x8000,0x10000,0x20000,0x40000,0x80000,0x100000,0x200000,0x400000,0x800000,0x1000000,0x2000000,0x4000000 --ntasks-per-node=27 --nodes=1 --ntasks=27 --mpi=pmi2 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1865604.txt
Running problem size 150^3 per domain until completion
Num processors: 27
Total number of elements: 91125000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 4.448007e-09, dt=4.448007e-09
cycle = 2, time = 9.785614e-09, dt=5.337608e-09
cycle = 3, time = 1.161514e-08, dt=1.829528e-09
cycle = 4, time = 1.314294e-08, dt=1.527798e-09
cycle = 5, time = 1.450491e-08, dt=1.361973e-09
cycle = 6, time = 1.576957e-08, dt=1.264654e-09
cycle = 7, time = 1.697193e-08, dt=1.202360e-09
cycle = 8, time = 1.813328e-08, dt=1.161349e-09
cycle = 9, time = 1.926803e-08, dt=1.134750e-09
cycle = 10, time = 2.038678e-08, dt=1.118748e-09
cycle = 11, time = 2.172927e-08, dt=1.342497e-09
cycle = 12, time = 2.324502e-08, dt=1.515749e-09
cycle = 13, time = 2.467789e-08, dt=1.432869e-09
cycle = 14, time = 2.602822e-08, dt=1.350331e-09
cycle = 15, time = 2.729593e-08, dt=1.267712e-09
cycle = 16, time = 2.850620e-08, dt=1.210271e-09
cycle = 17, time = 2.968041e-08, dt=1.174203e-09
cycle = 18, time = 3.083690e-08, dt=1.156488e-09
cycle = 19, time = 3.199320e-08, dt=1.156306e-09
cycle = 20, time = 3.314951e-08, dt=1.156306e-09
cycle = 21, time = 3.430581e-08, dt=1.156306e-09
cycle = 22, time = 3.546212e-08, dt=1.156306e-09
cycle = 23, time = 3.661843e-08, dt=1.156306e-09
cycle = 24, time = 3.789828e-08, dt=1.279853e-09
cycle = 25, time = 3.917813e-08, dt=1.279853e-09
cycle = 26, time = 4.045799e-08, dt=1.279853e-09
cycle = 27, time = 4.191680e-08, dt=1.458809e-09
cycle = 28, time = 4.337560e-08, dt=1.458809e-09
cycle = 29, time = 4.511769e-08, dt=1.742088e-09
cycle = 30, time = 4.709457e-08, dt=1.976879e-09
cycle = 31, time = 4.899237e-08, dt=1.897802e-09
cycle = 32, time = 5.082608e-08, dt=1.833707e-09
cycle = 33, time = 5.261575e-08, dt=1.789672e-09
cycle = 34, time = 5.437686e-08, dt=1.761107e-09
cycle = 35, time = 5.612509e-08, dt=1.748226e-09
cycle = 36, time = 5.787331e-08, dt=1.748226e-09
cycle = 37, time = 5.962154e-08, dt=1.748226e-09
cycle = 38, time = 6.136976e-08, dt=1.748226e-09
cycle = 39, time = 6.311799e-08, dt=1.748226e-09
cycle = 40, time = 6.507701e-08, dt=1.959020e-09
cycle = 41, time = 6.703603e-08, dt=1.959020e-09
cycle = 42, time = 6.899505e-08, dt=1.959020e-09
cycle = 43, time = 7.095407e-08, dt=1.959020e-09
cycle = 44, time = 7.291309e-08, dt=1.959020e-09
cycle = 45, time = 7.485644e-08, dt=1.943353e-09
cycle = 46, time = 7.675848e-08, dt=1.902034e-09
cycle = 47, time = 7.862520e-08, dt=1.866719e-09
cycle = 48, time = 8.046296e-08, dt=1.837765e-09
cycle = 49, time = 8.227787e-08, dt=1.814910e-09
cycle = 50, time = 8.407658e-08, dt=1.798705e-09
cycle = 51, time = 8.586558e-08, dt=1.789002e-09
cycle = 52, time = 8.765310e-08, dt=1.787523e-09
cycle = 53, time = 8.944062e-08, dt=1.787523e-09
cycle = 54, time = 9.122815e-08, dt=1.787523e-09
cycle = 55, time = 9.301567e-08, dt=1.787523e-09
cycle = 56, time = 9.480319e-08, dt=1.787523e-09
cycle = 57, time = 9.659072e-08, dt=1.787523e-09
cycle = 58, time = 9.857063e-08, dt=1.979912e-09
cycle = 59, time = 1.005505e-07, dt=1.979912e-09
cycle = 60, time = 1.027420e-07, dt=2.191454e-09
cycle = 61, time = 1.049334e-07, dt=2.191454e-09
cycle = 62, time = 1.073799e-07, dt=2.446495e-09
cycle = 63, time = 1.098264e-07, dt=2.446495e-09
cycle = 64, time = 1.122729e-07, dt=2.446495e-09
cycle = 65, time = 1.147194e-07, dt=2.446495e-09
cycle = 66, time = 1.171659e-07, dt=2.446495e-09
cycle = 67, time = 1.196124e-07, dt=2.446495e-09
cycle = 68, time = 1.220589e-07, dt=2.446495e-09
cycle = 69, time = 1.245054e-07, dt=2.446495e-09
cycle = 70, time = 1.269519e-07, dt=2.446495e-09
cycle = 71, time = 1.293984e-07, dt=2.446495e-09
cycle = 72, time = 1.318449e-07, dt=2.446495e-09
cycle = 73, time = 1.342914e-07, dt=2.446495e-09
cycle = 74, time = 1.367379e-07, dt=2.446495e-09
cycle = 75, time = 1.391844e-07, dt=2.446495e-09
cycle = 76, time = 1.416309e-07, dt=2.446495e-09
cycle = 77, time = 1.440774e-07, dt=2.446495e-09
cycle = 78, time = 1.465239e-07, dt=2.446495e-09
cycle = 79, time = 1.489704e-07, dt=2.446495e-09
cycle = 80, time = 1.514131e-07, dt=2.442707e-09
cycle = 81, time = 1.538073e-07, dt=2.394254e-09
cycle = 82, time = 1.561600e-07, dt=2.352717e-09
cycle = 83, time = 1.584788e-07, dt=2.318743e-09
cycle = 84, time = 1.607709e-07, dt=2.292108e-09
cycle = 85, time = 1.630437e-07, dt=2.272783e-09
cycle = 86, time = 1.653040e-07, dt=2.260382e-09
cycle = 87, time = 1.675586e-07, dt=2.254597e-09
cycle = 88, time = 1.698132e-07, dt=2.254597e-09
cycle = 89, time = 1.720678e-07, dt=2.254597e-09
cycle = 90, time = 1.743224e-07, dt=2.254597e-09
cycle = 91, time = 1.765770e-07, dt=2.254597e-09
cycle = 92, time = 1.788316e-07, dt=2.254597e-09
cycle = 93, time = 1.810862e-07, dt=2.254597e-09
cycle = 94, time = 1.833408e-07, dt=2.254597e-09
cycle = 95, time = 1.858919e-07, dt=2.551096e-09
cycle = 96, time = 1.884430e-07, dt=2.551096e-09
cycle = 97, time = 1.912917e-07, dt=2.848731e-09
cycle = 98, time = 1.941405e-07, dt=2.848731e-09
cycle = 99, time = 1.969892e-07, dt=2.848731e-09
cycle = 100, time = 2.001625e-07, dt=3.173262e-09
cycle = 101, time = 2.033357e-07, dt=3.173262e-09
cycle = 102, time = 2.065090e-07, dt=3.173262e-09
cycle = 103, time = 2.096823e-07, dt=3.173262e-09
cycle = 104, time = 2.128555e-07, dt=3.173262e-09
cycle = 105, time = 2.160288e-07, dt=3.173262e-09
cycle = 106, time = 2.192020e-07, dt=3.173262e-09
cycle = 107, time = 2.223753e-07, dt=3.173262e-09
cycle = 108, time = 2.255486e-07, dt=3.173262e-09
cycle = 109, time = 2.287218e-07, dt=3.173262e-09
cycle = 110, time = 2.318951e-07, dt=3.173262e-09
cycle = 111, time = 2.350684e-07, dt=3.173262e-09
cycle = 112, time = 2.382416e-07, dt=3.173262e-09
cycle = 113, time = 2.414149e-07, dt=3.173262e-09
cycle = 114, time = 2.445881e-07, dt=3.173262e-09
cycle = 115, time = 2.481026e-07, dt=3.514489e-09
cycle = 116, time = 2.516171e-07, dt=3.514489e-09
cycle = 117, time = 2.551316e-07, dt=3.514489e-09
cycle = 118, time = 2.585842e-07, dt=3.452612e-09
cycle = 119, time = 2.619552e-07, dt=3.370962e-09
cycle = 120, time = 2.652538e-07, dt=3.298591e-09
cycle = 121, time = 2.684891e-07, dt=3.235329e-09
cycle = 122, time = 2.716697e-07, dt=3.180630e-09
cycle = 123, time = 2.748037e-07, dt=3.133936e-09
cycle = 124, time = 2.778986e-07, dt=3.094887e-09
cycle = 125, time = 2.809619e-07, dt=3.063368e-09
cycle = 126, time = 2.840041e-07, dt=3.042206e-09
cycle = 127, time = 2.870362e-07, dt=3.032077e-09
cycle = 128, time = 2.900683e-07, dt=3.032077e-09
cycle = 129, time = 2.931004e-07, dt=3.032077e-09
cycle = 130, time = 2.961324e-07, dt=3.032077e-09
cycle = 131, time = 2.991645e-07, dt=3.032077e-09
cycle = 132, time = 3.021966e-07, dt=3.032077e-09
cycle = 133, time = 3.052287e-07, dt=3.032077e-09
cycle = 134, time = 3.082607e-07, dt=3.032077e-09
cycle = 135, time = 3.116907e-07, dt=3.429962e-09
cycle = 136, time = 3.151207e-07, dt=3.429962e-09
cycle = 137, time = 3.185506e-07, dt=3.429962e-09
cycle = 138, time = 3.219806e-07, dt=3.429962e-09
cycle = 139, time = 3.257664e-07, dt=3.785841e-09
cycle = 140, time = 3.295523e-07, dt=3.785841e-09
cycle = 141, time = 3.333381e-07, dt=3.785841e-09
cycle = 142, time = 3.371240e-07, dt=3.785841e-09
cycle = 143, time = 3.409098e-07, dt=3.785841e-09
cycle = 144, time = 3.446956e-07, dt=3.785841e-09
cycle = 145, time = 3.484815e-07, dt=3.785841e-09
cycle = 146, time = 3.522673e-07, dt=3.785841e-09
cycle = 147, time = 3.560532e-07, dt=3.785841e-09
cycle = 148, time = 3.602456e-07, dt=4.192433e-09
cycle = 149, time = 3.644380e-07, dt=4.192433e-09
cycle = 150, time = 3.686305e-07, dt=4.192433e-09
cycle = 151, time = 3.728229e-07, dt=4.192433e-09
cycle = 152, time = 3.770153e-07, dt=4.192433e-09
cycle = 153, time = 3.812078e-07, dt=4.192433e-09
cycle = 154, time = 3.854002e-07, dt=4.192433e-09
cycle = 155, time = 3.895926e-07, dt=4.192433e-09
cycle = 156, time = 3.937851e-07, dt=4.192433e-09
cycle = 157, time = 3.979775e-07, dt=4.192433e-09
cycle = 158, time = 4.021699e-07, dt=4.192433e-09
cycle = 159, time = 4.063624e-07, dt=4.192433e-09
cycle = 160, time = 4.104989e-07, dt=4.136485e-09
cycle = 161, time = 4.145486e-07, dt=4.049734e-09
cycle = 162, time = 4.185234e-07, dt=3.974799e-09
cycle = 163, time = 4.224351e-07, dt=3.911672e-09
cycle = 164, time = 4.262948e-07, dt=3.859780e-09
cycle = 165, time = 4.301137e-07, dt=3.818849e-09
cycle = 166, time = 4.339025e-07, dt=3.788861e-09
cycle = 167, time = 4.376738e-07, dt=3.771242e-09
cycle = 168, time = 4.414402e-07, dt=3.766383e-09
cycle = 169, time = 4.452066e-07, dt=3.766383e-09
cycle = 170, time = 4.489729e-07, dt=3.766383e-09
cycle = 171, time = 4.527393e-07, dt=3.766383e-09
cycle = 172, time = 4.565057e-07, dt=3.766383e-09
cycle = 173, time = 4.602721e-07, dt=3.766383e-09
cycle = 174, time = 4.640385e-07, dt=3.766383e-09
cycle = 175, time = 4.682081e-07, dt=4.169596e-09
cycle = 176, time = 4.723777e-07, dt=4.169596e-09
cycle = 177, time = 4.765473e-07, dt=4.169596e-09
cycle = 178, time = 4.807169e-07, dt=4.169596e-09
cycle = 179, time = 4.848864e-07, dt=4.169596e-09
cycle = 180, time = 4.895453e-07, dt=4.658850e-09
cycle = 181, time = 4.942041e-07, dt=4.658850e-09
cycle = 182, time = 4.988630e-07, dt=4.658850e-09
cycle = 183, time = 5.035219e-07, dt=4.658850e-09
cycle = 184, time = 5.081807e-07, dt=4.658850e-09
cycle = 185, time = 5.128396e-07, dt=4.658850e-09
cycle = 186, time = 5.174984e-07, dt=4.658850e-09
cycle = 187, time = 5.221573e-07, dt=4.658850e-09
cycle = 188, time = 5.268161e-07, dt=4.658850e-09
cycle = 189, time = 5.314750e-07, dt=4.658850e-09
cycle = 190, time = 5.361338e-07, dt=4.658850e-09
cycle = 191, time = 5.407927e-07, dt=4.658850e-09
cycle = 192, time = 5.459576e-07, dt=5.164948e-09
cycle = 193, time = 5.511225e-07, dt=5.164948e-09
cycle = 194, time = 5.562875e-07, dt=5.164948e-09
cycle = 195, time = 5.614524e-07, dt=5.164948e-09
cycle = 196, time = 5.666174e-07, dt=5.164948e-09
cycle = 197, time = 5.717823e-07, dt=5.164948e-09
cycle = 198, time = 5.769473e-07, dt=5.164948e-09
cycle = 199, time = 5.820264e-07, dt=5.079128e-09
cycle = 200, time = 5.869812e-07, dt=4.954764e-09
cycle = 201, time = 5.918232e-07, dt=4.842035e-09
cycle = 202, time = 5.965643e-07, dt=4.741067e-09
cycle = 203, time = 6.012175e-07, dt=4.653213e-09
cycle = 204, time = 6.057982e-07, dt=4.580724e-09
cycle = 205, time = 6.103211e-07, dt=4.522889e-09
cycle = 206, time = 6.148004e-07, dt=4.479316e-09
cycle = 207, time = 6.192504e-07, dt=4.450021e-09
cycle = 208, time = 6.236859e-07, dt=4.435437e-09
cycle = 209, time = 6.281213e-07, dt=4.435437e-09
cycle = 210, time = 6.325568e-07, dt=4.435437e-09
cycle = 211, time = 6.369922e-07, dt=4.435437e-09
cycle = 212, time = 6.414276e-07, dt=4.435437e-09
cycle = 213, time = 6.458631e-07, dt=4.435437e-09
cycle = 214, time = 6.502985e-07, dt=4.435437e-09
