_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,,
CAS_COUNT_RD,MBOX0C0,6708538000,0,,
CAS_COUNT_WR,MBOX0C1,3815214000,0,,
CAS_COUNT_RD,MBOX1C0,6698536000,0,,
CAS_COUNT_WR,MBOX1C1,3813039000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6678836000,0,,
CAS_COUNT_WR,MBOX3C1,3808438000,0,,
CAS_COUNT_RD,MBOX4C0,6669979000,0,,
CAS_COUNT_WR,MBOX4C1,3805932000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,677472,0,,
CAS_COUNT_WR,MBOX6C1,747204,0,,
CAS_COUNT_RD,MBOX7C0,688071,0,,
CAS_COUNT_WR,MBOX7C1,734987,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,593182800000,295617200000,297565600000,296591400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297516100000,147125000000,150391100000,148758050000
CPU_CLK_UNHALTED_REF STAT,FIXC2,595043900000,294258400000,300785500000,297521950000
TOPDOWN_SLOTS STAT,FIXC3,1487633400000,735664500000,751968900000,743816700000
PWR_PKG_ENERGY STAT,PWR0,12175.2200,0,12175.2200,6087.6100
PWR_DRAM_ENERGY STAT,PWR3,1051.4920,0,1051.4920,525.7460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,70368300000000
CAS_COUNT_RD STAT,MBOX0C0,6708538000,0,6708538000,3354269000
CAS_COUNT_WR STAT,MBOX0C1,3815214000,0,3815214000,1907607000
CAS_COUNT_RD STAT,MBOX1C0,6698536000,0,6698536000,3349268000
CAS_COUNT_WR STAT,MBOX1C1,3813039000,0,3813039000,1906519500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6678836000,0,6678836000,3339418000
CAS_COUNT_WR STAT,MBOX3C1,3808438000,0,3808438000,1904219000
CAS_COUNT_RD STAT,MBOX4C0,6669979000,0,6669979000,3334989500
CAS_COUNT_WR STAT,MBOX4C1,3805932000,0,3805932000,1902966000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,677472,0,677472,338736
CAS_COUNT_WR STAT,MBOX6C1,747204,0,747204,373602
CAS_COUNT_RD STAT,MBOX7C0,688071,0,688071,344035.5000
CAS_COUNT_WR STAT,MBOX7C1,734987,0,734987,367493.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],140.7605,144.7639,,,
Runtime unhalted [s],61.4475,62.8116,,,
Clock [MHz],1197.1259,1197.1470,,,
CPI,0.4977,0.5054,,,
Energy [J],12175.2200,0,,,
Power [W],86.4960,0,,,
Energy DRAM [J],1051.4920,0,,,
Power DRAM [W],7.4701,0,,,
DP [MFLOP/s],7.999134e+06,478.3082,,,
AVX DP [MFLOP/s],7.998642e+06,0,,,
Packed [MUOPS/s],999830.2080,0,,,
Scalar [MUOPS/s],491.9121,478.3082,,,
Memory read bandwidth [MBytes/s],12165.8014,0,,,
Memory read data volume [GBytes],1712.4643,0,,,
Memory write bandwidth [MBytes/s],6931.0832,0,,,
Memory write data volume [GBytes],975.6227,0,,,
Memory bandwidth [MBytes/s],19096.8846,0,,,
Memory data volume [GBytes],2688.0870,0,,,
Operational intensity [FLOP/Byte],418.8711,0.0258,,,
Vectorization ratio [%],99.9508,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,285.5244,140.7605,144.7639,142.7622,
Runtime unhalted [s] STAT,124.2591,61.4475,62.8116,62.1295,
Clock [MHz] STAT,2394.2729,1197.1259,1197.1470,1197.1364,
CPI STAT,1.0031,0.4977,0.5054,0.5015,
Energy [J] STAT,12175.2200,0,12175.2200,6087.6100,
Power [W] STAT,86.4960,0,86.4960,43.2480,
Energy DRAM [J] STAT,1051.4920,0,1051.4920,525.7460,
Power DRAM [W] STAT,7.4701,0,7.4701,3.7351,
DP [MFLOP/s] STAT,7.999612e+06,478.3082,7999134,3.999806e+06,
AVX DP [MFLOP/s] STAT,7998642,0,7998642,3999321,
Packed [MUOPS/s] STAT,999830.2080,0,999830.2080,499915.1040,
Scalar [MUOPS/s] STAT,970.2203,478.3082,491.9121,485.1101,
Memory read bandwidth [MBytes/s] STAT,12165.8014,0,12165.8014,6082.9007,
Memory read data volume [GBytes] STAT,1712.4643,0,1712.4643,856.2322,
Memory write bandwidth [MBytes/s] STAT,6931.0832,0,6931.0832,3465.5416,
Memory write data volume [GBytes] STAT,975.6227,0,975.6227,487.8114,
Memory bandwidth [MBytes/s] STAT,19096.8846,0,19096.8846,9548.4423,
Memory data volume [GBytes] STAT,2688.0870,0,2688.0870,1344.0435,
Operational intensity [FLOP/Byte] STAT,418.8969,0.0258,418.8711,209.4485,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],99.507400,100.929300,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338294200000,340415100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,108129800000,108901900000,,
CPU_CLK_UNHALTED_REF,FIXC2,216259600000,217803800000,,
TOPDOWN_SLOTS,FIXC3,540649100000,544508600000,,
PWR_PKG_ENERGY,PWR0,8360.2980,0,,
PWR_DRAM_ENERGY,PWR3,823.4274,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7921864000,0,,
CAS_COUNT_WR,MBOX0C1,1682905000,0,,
CAS_COUNT_RD,MBOX1C0,7916615000,0,,
CAS_COUNT_WR,MBOX1C1,1681735000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7907595000,0,,
CAS_COUNT_WR,MBOX3C1,1679854000,0,,
CAS_COUNT_RD,MBOX4C0,7903483000,0,,
CAS_COUNT_WR,MBOX4C1,1678886000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,436418,0,,
CAS_COUNT_WR,MBOX6C1,478856,0,,
CAS_COUNT_RD,MBOX7C0,445649,0,,
CAS_COUNT_WR,MBOX7C1,475503,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,678709300000,338294200000,340415100000,339354650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217031700000,108129800000,108901900000,108515850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,434063400000,216259600000,217803800000,217031700000
TOPDOWN_SLOTS STAT,FIXC3,1085157700000,540649100000,544508600000,542578850000
PWR_PKG_ENERGY STAT,PWR0,8360.2980,0,8360.2980,4180.1490
PWR_DRAM_ENERGY STAT,PWR3,823.4274,0,823.4274,411.7137
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7921864000,0,7921864000,3960932000
CAS_COUNT_WR STAT,MBOX0C1,1682905000,0,1682905000,841452500
CAS_COUNT_RD STAT,MBOX1C0,7916615000,0,7916615000,3958307500
CAS_COUNT_WR STAT,MBOX1C1,1681735000,0,1681735000,840867500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7907595000,0,7907595000,3953797500
CAS_COUNT_WR STAT,MBOX3C1,1679854000,0,1679854000,839927000
CAS_COUNT_RD STAT,MBOX4C0,7903483000,0,7903483000,3951741500
CAS_COUNT_WR STAT,MBOX4C1,1678886000,0,1678886000,839443000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,436418,0,436418,218209
CAS_COUNT_WR STAT,MBOX6C1,478856,0,478856,239428
CAS_COUNT_RD STAT,MBOX7C0,445649,0,445649,222824.5000
CAS_COUNT_WR STAT,MBOX7C1,475503,0,475503,237751.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],99.5074,100.9293,,,
Runtime unhalted [s],45.1610,45.4834,,,
Clock [MHz],1197.1601,1197.1601,,,
CPI,0.3196,0.3199,,,
Energy [J],8360.2980,0,,,
Power [W],84.0168,0,,,
Energy DRAM [J],823.4274,0,,,
Power DRAM [W],8.2750,0,,,
DP [MFLOP/s],1800.5987,1782.9867,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1800.5987,1782.9867,,,
Memory read bandwidth [MBytes/s],20356.5574,0,,,
Memory read data volume [GBytes],2025.6281,0,,,
Memory write bandwidth [MBytes/s],4324.8783,0,,,
Memory write data volume [GBytes],430.3574,0,,,
Memory bandwidth [MBytes/s],24681.4357,0,,,
Memory data volume [GBytes],2455.9855,0,,,
Operational intensity [FLOP/Byte],0.0730,0.0733,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,200.4367,99.5074,100.9293,100.2184,
Runtime unhalted [s] STAT,90.6444,45.1610,45.4834,45.3222,
Clock [MHz] STAT,2394.3202,1197.1601,1197.1601,1197.1601,
CPI STAT,0.6395,0.3196,0.3199,0.3197,
Energy [J] STAT,8360.2980,0,8360.2980,4180.1490,
Power [W] STAT,84.0168,0,84.0168,42.0084,
Energy DRAM [J] STAT,823.4274,0,823.4274,411.7137,
Power DRAM [W] STAT,8.2750,0,8.2750,4.1375,
DP [MFLOP/s] STAT,3583.5854,1782.9867,1800.5987,1791.7927,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3583.5854,1782.9867,1800.5987,1791.7927,
Memory read bandwidth [MBytes/s] STAT,20356.5574,0,20356.5574,10178.2787,
Memory read data volume [GBytes] STAT,2025.6281,0,2025.6281,1012.8140,
Memory write bandwidth [MBytes/s] STAT,4324.8783,0,4324.8783,2162.4392,
Memory write data volume [GBytes] STAT,430.3574,0,430.3574,215.1787,
Memory bandwidth [MBytes/s] STAT,24681.4357,0,24681.4357,12340.7179,
Memory data volume [GBytes] STAT,2455.9855,0,2455.9855,1227.9927,
Operational intensity [FLOP/Byte] STAT,0.1463,0.0730,0.0733,0.0731,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],18.397580,19.734660,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384110000,18775250000,,
CPU_CLK_UNHALTED_CORE,FIXC1,22013200000,23521270000,,
CPU_CLK_UNHALTED_REF,FIXC2,44028900000,47042890000,,
TOPDOWN_SLOTS,FIXC3,110077400000,117607400000,,
PWR_PKG_ENERGY,PWR0,1716.2100,0,,
PWR_DRAM_ENERGY,PWR3,154.4830,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1415825000,0,,
CAS_COUNT_WR,MBOX0C1,550128200,0,,
CAS_COUNT_RD,MBOX1C0,1410038000,0,,
CAS_COUNT_WR,MBOX1C1,548970400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1400105000,0,,
CAS_COUNT_WR,MBOX3C1,546885300,0,,
CAS_COUNT_RD,MBOX4C0,1395611000,0,,
CAS_COUNT_WR,MBOX4C1,545833300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,97205,0,,
CAS_COUNT_WR,MBOX6C1,105609,0,,
CAS_COUNT_RD,MBOX7C0,98161,0,,
CAS_COUNT_WR,MBOX7C1,104409,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,36159360000,17384110000,18775250000,18079680000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45534470000,22013200000,23521270000,22767235000
CPU_CLK_UNHALTED_REF STAT,FIXC2,91071790000,44028900000,47042890000,45535895000
TOPDOWN_SLOTS STAT,FIXC3,227684800000,110077400000,117607400000,113842400000
PWR_PKG_ENERGY STAT,PWR0,1716.2100,0,1716.2100,858.1050
PWR_DRAM_ENERGY STAT,PWR3,154.4830,0,154.4830,77.2415
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655126000,4327562000,4327564000,4327563000
CAS_COUNT_RD STAT,MBOX0C0,1415825000,0,1415825000,707912500
CAS_COUNT_WR STAT,MBOX0C1,550128200,0,550128200,275064100
CAS_COUNT_RD STAT,MBOX1C0,1410038000,0,1410038000,705019000
CAS_COUNT_WR STAT,MBOX1C1,548970400,0,548970400,274485200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1400105000,0,1400105000,700052500
CAS_COUNT_WR STAT,MBOX3C1,546885300,0,546885300,273442650
CAS_COUNT_RD STAT,MBOX4C0,1395611000,0,1395611000,697805500
CAS_COUNT_WR STAT,MBOX4C1,545833300,0,545833300,272916650
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,97205,0,97205,48602.5000
CAS_COUNT_WR STAT,MBOX6C1,105609,0,105609,52804.5000
CAS_COUNT_RD STAT,MBOX7C0,98161,0,98161,49080.5000
CAS_COUNT_WR STAT,MBOX7C1,104409,0,104409,52204.5000
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],18.3976,19.7347,,,
Runtime unhalted [s],9.1939,9.8238,,,
Clock [MHz],1197.0921,1197.1512,,,
CPI,1.2663,1.2528,,,
Energy [J],1716.2100,0,,,
Power [W],93.2846,0,,,
Energy DRAM [J],154.4830,0,,,
Power DRAM [W],8.3969,0,,,
DP [MFLOP/s],1881.8123,1754.3138,,,
AVX DP [MFLOP/s],1881.7971,1754.2991,,,
Packed [MUOPS/s],235.2246,219.2874,,,
Scalar [MUOPS/s],0.0153,0.0147,,,
Memory read bandwidth [MBytes/s],19556.5699,0,,,
Memory read data volume [GBytes],359.7936,0,,,
Memory write bandwidth [MBytes/s],7625.4454,0,,,
Memory write data volume [GBytes],140.2897,0,,,
Memory bandwidth [MBytes/s],27182.0153,0,,,
Memory data volume [GBytes],500.0833,0,,,
Operational intensity [FLOP/Byte],0.0692,0.0692,,,
Vectorization ratio [%],99.9935,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,38.1323,18.3976,19.7347,19.0662,
Runtime unhalted [s] STAT,19.0177,9.1939,9.8238,9.5088,
Clock [MHz] STAT,2394.2433,1197.0921,1197.1512,1197.1217,
CPI STAT,2.5191,1.2528,1.2663,1.2595,
Energy [J] STAT,1716.2100,0,1716.2100,858.1050,
Power [W] STAT,93.2846,0,93.2846,46.6423,
Energy DRAM [J] STAT,154.4830,0,154.4830,77.2415,
Power DRAM [W] STAT,8.3969,0,8.3969,4.1985,
DP [MFLOP/s] STAT,3636.1261,1754.3138,1881.8123,1818.0630,
AVX DP [MFLOP/s] STAT,3636.0962,1754.2991,1881.7971,1818.0481,
Packed [MUOPS/s] STAT,454.5120,219.2874,235.2246,227.2560,
Scalar [MUOPS/s] STAT,0.0300,0.0147,0.0153,0.0150,
Memory read bandwidth [MBytes/s] STAT,19556.5699,0,19556.5699,9778.2849,
Memory read data volume [GBytes] STAT,359.7936,0,359.7936,179.8968,
Memory write bandwidth [MBytes/s] STAT,7625.4454,0,7625.4454,3812.7227,
Memory write data volume [GBytes] STAT,140.2897,0,140.2897,70.1449,
Memory bandwidth [MBytes/s] STAT,27182.0153,0,27182.0153,13591.0076,
Memory data volume [GBytes] STAT,500.0833,0,500.0833,250.0417,
Operational intensity [FLOP/Byte] STAT,0.1384,0.0692,0.0692,0.0692,
Vectorization ratio [%] STAT,199.9868,99.9933,99.9935,99.9934,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],111.802600,113.201600,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403776700000,405886000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,133296500000,134910400000,,
CPU_CLK_UNHALTED_REF,FIXC2,266592900000,269820700000,,
TOPDOWN_SLOTS,FIXC3,666481500000,674550200000,,
PWR_PKG_ENERGY,PWR0,10025.8700,0,,
PWR_DRAM_ENERGY,PWR3,898.9507,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140722600000000,,
CAS_COUNT_RD,MBOX0C0,9655789000,0,,
CAS_COUNT_WR,MBOX0C1,801586800,0,,
CAS_COUNT_RD,MBOX1C0,9648976000,0,,
CAS_COUNT_WR,MBOX1C1,800297900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9637157000,0,,
CAS_COUNT_WR,MBOX3C1,798195000,0,,
CAS_COUNT_RD,MBOX4C0,9631916000,0,,
CAS_COUNT_WR,MBOX4C1,797274900,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,512232,0,,
CAS_COUNT_WR,MBOX6C1,557408,0,,
CAS_COUNT_RD,MBOX7C0,517979,0,,
CAS_COUNT_WR,MBOX7C1,549760,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,809662700000,403776700000,405886000000,404831350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,268206900000,133296500000,134910400000,134103450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,536413600000,266592900000,269820700000,268206800000
TOPDOWN_SLOTS STAT,FIXC3,1341031700000,666481500000,674550200000,670515850000
PWR_PKG_ENERGY STAT,PWR0,10025.8700,0,10025.8700,5012.9350
PWR_DRAM_ENERGY STAT,PWR3,898.9507,0,898.9507,449.4753
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140722600000000,0,140722600000000,70361300000000
CAS_COUNT_RD STAT,MBOX0C0,9655789000,0,9655789000,4827894500
CAS_COUNT_WR STAT,MBOX0C1,801586800,0,801586800,400793400
CAS_COUNT_RD STAT,MBOX1C0,9648976000,0,9648976000,4824488000
CAS_COUNT_WR STAT,MBOX1C1,800297900,0,800297900,400148950
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9637157000,0,9637157000,4818578500
CAS_COUNT_WR STAT,MBOX3C1,798195000,0,798195000,399097500
CAS_COUNT_RD STAT,MBOX4C0,9631916000,0,9631916000,4815958000
CAS_COUNT_WR STAT,MBOX4C1,797274900,0,797274900,398637450
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,512232,0,512232,256116
CAS_COUNT_WR STAT,MBOX6C1,557408,0,557408,278704
CAS_COUNT_RD STAT,MBOX7C0,517979,0,517979,258989.5000
CAS_COUNT_WR STAT,MBOX7C1,549760,0,549760,274880
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],111.8026,113.2016,,,
Runtime unhalted [s],55.6720,56.3460,,,
Clock [MHz],1197.1606,1197.1606,,,
CPI,0.3301,0.3324,,,
Energy [J],10025.8700,0,,,
Power [W],89.6747,0,,,
Energy DRAM [J],898.9507,0,,,
Power DRAM [W],8.0405,0,,,
DP [MFLOP/s],1705.8011,9.946611e+06,,,
AVX DP [MFLOP/s],0,9.944920e+06,,,
Packed [MUOPS/s],0,1.243115e+06,,,
Scalar [MUOPS/s],1705.8011,1691.6351,,,
Memory read bandwidth [MBytes/s],22081.7008,0,,,
Memory read data volume [GBytes],2468.7916,0,,,
Memory write bandwidth [MBytes/s],1830.9194,0,,,
Memory write data volume [GBytes],204.7016,0,,,
Memory bandwidth [MBytes/s],23912.6203,0,,,
Memory data volume [GBytes],2673.4931,0,,,
Operational intensity [FLOP/Byte],0.0713,421.1615,,,
Vectorization ratio [%],0,99.8641,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,225.0042,111.8026,113.2016,112.5021,
Runtime unhalted [s] STAT,112.0180,55.6720,56.3460,56.0090,
Clock [MHz] STAT,2394.3212,1197.1606,1197.1606,1197.1606,
CPI STAT,0.6625,0.3301,0.3324,0.3312,
Energy [J] STAT,10025.8700,0,10025.8700,5012.9350,
Power [W] STAT,89.6747,0,89.6747,44.8374,
Energy DRAM [J] STAT,898.9507,0,898.9507,449.4753,
Power DRAM [W] STAT,8.0405,0,8.0405,4.0202,
DP [MFLOP/s] STAT,9.948317e+06,1705.8011,9946611,4.974158e+06,
AVX DP [MFLOP/s] STAT,9944920,0,9944920,4972460,
Packed [MUOPS/s] STAT,1243115,0,1243115,621557.5000,
Scalar [MUOPS/s] STAT,3397.4362,1691.6351,1705.8011,1698.7181,
Memory read bandwidth [MBytes/s] STAT,22081.7008,0,22081.7008,11040.8504,
Memory read data volume [GBytes] STAT,2468.7916,0,2468.7916,1234.3958,
Memory write bandwidth [MBytes/s] STAT,1830.9194,0,1830.9194,915.4597,
Memory write data volume [GBytes] STAT,204.7016,0,204.7016,102.3508,
Memory bandwidth [MBytes/s] STAT,23912.6203,0,23912.6203,11956.3101,
Memory data volume [GBytes] STAT,2673.4931,0,2673.4931,1336.7466,
Operational intensity [FLOP/Byte] STAT,421.2328,0.0713,421.1615,210.6164,
Vectorization ratio [%] STAT,99.8641,0,99.8641,49.9320,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],74.749530,76.128400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243859300000,246692000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,89170670000,90744820000,,
CPU_CLK_UNHALTED_REF,FIXC2,178340900000,181489800000,,
