_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],33740.1362,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],567.4065,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70532.4735,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1186.1418,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,236.3519,16.8170,16.8876,16.8823,,,,,,,,,,,
Runtime unhalted [s] STAT,60.4112,4.0970,4.5022,4.3151,,,,,,,,,,,
Clock [MHz] STAT,16760.2125,1197.1562,1197.1606,1197.1580,,,,,,,,,,,
CPI STAT,11.7116,0.8080,0.8607,0.8365,,,,,,,,,,,
Energy [J] STAT,2153.1250,0,2153.1250,153.7946,,,,,,,,,,,
Power [W] STAT,128.0330,0,128.0330,9.1452,,,,,,,,,,,
Energy DRAM [J] STAT,227.3929,0,227.3929,16.2423,,,,,,,,,,,
Power DRAM [W] STAT,13.5216,0,13.5216,0.9658,,,,,,,,,,,
DP [MFLOP/s] STAT,761.9031,54.4046,54.6329,54.4216,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,761.9031,54.4046,54.6329,54.4216,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36792.3373,0,36792.3373,2628.0241,,,,,,,,,,,
Memory read data volume [GBytes] STAT,618.7353,0,618.7353,44.1954,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33740.1362,0,33740.1362,2410.0097,,,,,,,,,,,
Memory write data volume [GBytes] STAT,567.4065,0,567.4065,40.5290,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70532.4735,0,70532.4735,5038.0338,,,,,,,,,,,
Memory data volume [GBytes] STAT,1186.1418,0,1186.1418,84.7244,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],192.876100,192.941300,192.941500,192.941700,192.941300,192.941200,192.941200,192.941400,192.941000,192.941400,192.941000,192.941500,192.941900,192.941900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479870200000,480478300000,481031500000,480697600000,480198200000,480779200000,480883100000,480792000000,480896700000,480986900000,480842600000,480652400000,481113700000,480078300000
CPU_CLK_UNHALTED_CORE,FIXC1,178364000000,178795900000,179414200000,178972000000,178564200000,179125200000,179213300000,178935800000,179245400000,179304100000,179160800000,178884400000,179383400000,178427500000
CPU_CLK_UNHALTED_REF,FIXC2,356727600000,357591400000,358828400000,357944100000,357128000000,358250200000,358426600000,357871300000,358490500000,358608100000,358321500000,357768800000,358766900000,356855000000
TOPDOWN_SLOTS,FIXC3,891820200000,893979800000,897071500000,894860600000,892821100000,895626200000,896066900000,894679400000,896227200000,896521000000,895804200000,894422200000,896917500000,892137900000
PWR_PKG_ENERGY,PWR0,24617.9300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2341.2920,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22575040000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18185230000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22577350000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18184860000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22573000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18184240000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22573700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18182000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,907404,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1012097,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,899525,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,997077,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6729300700000,479870200000,481113700000,4.806643e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2505790200000,178364000000,179414200000,1.789850e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5011578400000,356727600000,358828400000,3.579699e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12528955700000,891820200000,897071500000,8.949254e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24617.9300,0,24617.9300,1758.4236,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2341.2920,0,2341.2920,167.2351,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22575040000,0,22575040000,1.612503e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18185230000,0,18185230000,1298945000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22577350000,0,22577350000,1.612668e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18184860000,0,18184860000,1.298919e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22573000000,0,22573000000,1.612357e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18184240000,0,18184240000,1.298874e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22573700000,0,22573700000,1.612407e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18182000000,0,18182000000,1.298714e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,907404,0,907404,64814.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1012097,0,1012097,72292.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,899525,0,899525,64251.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,997077,0,997077,71219.7857,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],192.8761,192.9413,192.9415,192.9417,192.9413,192.9412,192.9412,192.9414,192.9410,192.9414,192.9410,192.9415,192.9419,192.9419,
Runtime unhalted [s],74.4946,74.6750,74.9333,74.7486,74.5782,74.8126,74.8493,74.7334,74.8628,74.8873,74.8274,74.7120,74.9204,74.5212,
Clock [MHz],1197.1614,1197.1614,1197.1601,1197.1597,1197.1614,1197.1607,1197.1601,1197.1611,1197.1611,1197.1604,1197.1604,1197.1601,1197.1597,1197.1601,
CPI,0.3717,0.3721,0.3730,0.3723,0.3719,0.3726,0.3727,0.3722,0.3727,0.3728,0.3726,0.3722,0.3729,0.3717,
Energy [J],24617.9300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.6360,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2341.2920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1388,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1724.3583,1723.7756,1723.7738,1723.7720,1723.7756,1723.7765,1723.7765,1723.7747,1723.7783,1723.7747,1723.7783,1723.7738,1723.7702,1723.7702,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1724.3583,1723.7756,1723.7738,1723.7720,1723.7756,1723.7765,1723.7765,1723.7747,1723.7783,1723.7747,1723.7783,1723.7738,1723.7702,1723.7702,
Memory read bandwidth [MBytes/s],29963.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5779.2574,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24135.9801,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4655.2537,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54099.5546,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10434.5111,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,0.0319,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2701.1144,192.8761,192.9419,192.9367,,,,,,,,,,,
Runtime unhalted [s] STAT,1046.5561,74.4946,74.9333,74.7540,,,,,,,,,,,
Clock [MHz] STAT,16760.2477,1197.1597,1197.1614,1197.1606,,,,,,,,,,,
CPI STAT,5.2134,0.3717,0.3730,0.3724,,,,,,,,,,,
Energy [J] STAT,24617.9300,0,24617.9300,1758.4236,,,,,,,,,,,
Power [W] STAT,127.6360,0,127.6360,9.1169,,,,,,,,,,,
Energy DRAM [J] STAT,2341.2920,0,2341.2920,167.2351,,,,,,,,,,,
Power DRAM [W] STAT,12.1388,0,12.1388,0.8671,,,,,,,,,,,
DP [MFLOP/s] STAT,24133.4285,1723.7702,1724.3583,1723.8163,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24133.4285,1723.7702,1724.3583,1723.8163,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29963.5746,0,29963.5746,2140.2553,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5779.2574,0,5779.2574,412.8041,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24135.9801,0,24135.9801,1723.9986,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4655.2537,0,4655.2537,332.5181,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54099.5546,0,54099.5546,3864.2539,,,,,,,,,,,
Memory data volume [GBytes] STAT,10434.5111,0,10434.5111,745.3222,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4466,0.0319,0.0319,0.0319,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],267.419700,267.489500,267.489400,267.489400,267.489300,267.489300,267.489400,267.489400,267.489100,267.489400,267.489200,267.489200,267.489400,267.489400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373254500000,373836000000,374494500000,374439000000,374100800000,374116500000,374575200000,374468500000,374144900000,374869400000,374215600000,374738100000,374831000000,373312400000
CPU_CLK_UNHALTED_CORE,FIXC1,155942800000,155540800000,156211300000,155953800000,156757800000,155788800000,156313700000,155982900000,155770000000,156561400000,155966200000,156885900000,156324300000,154771400000
CPU_CLK_UNHALTED_REF,FIXC2,311885300000,311081200000,312422400000,311907500000,313515100000,311577200000,312627200000,311965400000,311539800000,313122700000,311932300000,313771700000,312648400000,309542700000
TOPDOWN_SLOTS,FIXC3,779714000000,777703800000,781056200000,779769100000,783788800000,778943700000,781568400000,779914400000,778850000000,782807200000,779830900000,784429500000,781621300000,773856900000
PWR_PKG_ENERGY,PWR0,34512.2900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3644.5910,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35334110000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36847490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35334090000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36846050000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35315700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36848890000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35311250000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36846570000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1266204,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1414861,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1255649,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1394892,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5239396400000,373254500000,374869400000,374242600000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2184771100000,154771400000,156885900000,1.560551e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4369538900000,309542700000,313771700000,3.121099e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10923854200000,773856900000,784429500000,780275300000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34512.2900,0,34512.2900,2465.1636,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3644.5910,0,3644.5910,260.3279,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35334110000,0,35334110000,2523865000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36847490000,0,36847490000,2.631964e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35334090000,0,35334090000,2.523864e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36846050000,0,36846050000,2.631861e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35315700000,0,35315700000,2522550000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36848890000,0,36848890000,2.632064e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35311250000,0,35311250000,2.522232e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36846570000,0,36846570000,2.631898e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1266204,0,1266204,90443.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1414861,0,1414861,101061.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1255649,0,1255649,89689.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1394892,0,1394892,99635.1429,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],267.4197,267.4895,267.4894,267.4894,267.4893,267.4893,267.4894,267.4894,267.4891,267.4894,267.4892,267.4892,267.4894,267.4894,
Runtime unhalted [s],65.1303,64.9624,65.2424,65.1349,65.4707,65.0660,65.2852,65.1471,65.0581,65.3887,65.1401,65.5242,65.2896,64.6411,
Clock [MHz],1197.1612,1197.1616,1197.1608,1197.1605,1197.1620,1197.1616,1197.1608,1197.1616,1197.1608,1197.1605,1197.1605,1197.1605,1197.1608,1197.1605,
CPI,0.4178,0.4161,0.4171,0.4165,0.4190,0.4164,0.4173,0.4165,0.4163,0.4176,0.4168,0.4187,0.4171,0.4146,
Energy [J],34512.2900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3644.5910,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6287,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1116.5737,1116.2823,1116.2827,1116.2827,1116.2832,1116.2832,1116.2827,1116.2827,1116.2840,1116.2827,1116.2836,1116.2836,1116.2827,1116.2827,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1116.5737,1116.2823,1116.2827,1116.2827,1116.2832,1116.2832,1116.2827,1116.2827,1116.2840,1116.2827,1116.2836,1116.2836,1116.2827,1116.2827,
Memory read bandwidth [MBytes/s],33815.9492,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9043.0510,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35274.4238,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9433.0758,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69090.3730,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18476.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3744.7811,267.4197,267.4895,267.4844,,,,,,,,,,,
Runtime unhalted [s] STAT,912.4808,64.6411,65.5242,65.1772,,,,,,,,,,,
Clock [MHz] STAT,16760.2537,1197.1605,1197.1620,1197.1610,,,,,,,,,,,
CPI STAT,5.8378,0.4146,0.4190,0.4170,,,,,,,,,,,
Energy [J] STAT,34512.2900,0,34512.2900,2465.1636,,,,,,,,,,,
Power [W] STAT,129.0566,0,129.0566,9.2183,,,,,,,,,,,
Energy DRAM [J] STAT,3644.5910,0,3644.5910,260.3279,,,,,,,,,,,
Power DRAM [W] STAT,13.6287,0,13.6287,0.9735,,,,,,,,,,,
DP [MFLOP/s] STAT,15628.2525,1116.2823,1116.5737,1116.3037,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15628.2525,1116.2823,1116.5737,1116.3037,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33815.9492,0,33815.9492,2415.4249,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9043.0510,0,9043.0510,645.9322,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35274.4238,0,35274.4238,2519.6017,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9433.0758,0,9433.0758,673.7911,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69090.3730,0,69090.3730,4935.0266,,,,,,,,,,,
Memory data volume [GBytes] STAT,18476.1268,0,18476.1268,1319.7233,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2268,0.0162,0.0162,0.0162,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],246.585700,246.651100,246.651000,246.651400,246.651100,246.650800,246.650900,246.650900,246.650500,246.650900,246.650600,246.650900,246.651300,246.651300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,609135600000,610645000000,610616100000,610854200000,610447500000,610779200000,610873200000,610924600000,610893500000,610936500000,610911900000,610718500000,610961000000,610377000000
CPU_CLK_UNHALTED_CORE,FIXC1,241269600000,241199800000,241125100000,241151500000,240816300000,241049100000,241103200000,241206200000,241142600000,241151200000,241198200000,240920700000,241130100000,240591900000
