_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],48.7961,48.5867,48.5894,48.5888,48.5885,48.5892,48.5880,48.5883,48.5895,48.5898,48.5903,48.5895,48.5892,48.5888,48.5902,48.5887,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],48.7961,48.5867,48.5894,48.5888,48.5885,48.5892,48.5880,48.5883,48.5895,48.5898,48.5903,48.5895,48.5892,48.5888,48.5902,48.5887,
Memory read bandwidth [MBytes/s],36097.9064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],594.7130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34648.6693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],570.8368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70746.5757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1165.5498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,264.6535,16.4750,16.5460,16.5408,,,,,,,,,,,,,
Runtime unhalted [s] STAT,70.9821,4.1627,4.5931,4.4364,,,,,,,,,,,,,
Clock [MHz] STAT,19154.5996,1197.1596,1197.1638,1197.1625,,,,,,,,,,,,,
CPI STAT,15.5164,0.9433,0.9908,0.9698,,,,,,,,,,,,,
Energy [J] STAT,2134.3960,0,2134.3960,133.3998,,,,,,,,,,,,,
Power [W] STAT,129.5536,0,129.5536,8.0971,,,,,,,,,,,,,
Energy DRAM [J] STAT,223.9988,0,223.9988,13.9999,,,,,,,,,,,,,
Power DRAM [W] STAT,13.5963,0,13.5963,0.8498,,,,,,,,,,,,,
DP [MFLOP/s] STAT,777.6310,48.5867,48.7961,48.6019,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,777.6310,48.5867,48.7961,48.6019,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36097.9064,0,36097.9064,2256.1191,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,594.7130,0,594.7130,37.1696,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34648.6693,0,34648.6693,2165.5418,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,570.8368,0,570.8368,35.6773,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70746.5757,0,70746.5757,4421.6610,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1165.5498,0,1165.5498,72.8469,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0007,0.0007,0.0007,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],175.692700,175.757700,175.757600,175.758000,175.757800,175.757500,175.758000,175.757900,175.757900,175.757600,175.757300,175.758000,175.757900,175.757800,175.757500,175.758400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420261800000,420448900000,420709200000,420715700000,420666100000,420750100000,420699100000,420810700000,420955600000,421081500000,420631400000,420457800000,421085700000,420932400000,420593200000,419690800000
CPU_CLK_UNHALTED_CORE,FIXC1,158603600000,158565000000,158704600000,158663500000,158737300000,158788400000,158746900000,158840200000,159009700000,159148200000,158677900000,158354700000,159024600000,158903500000,158577800000,157779500000
CPU_CLK_UNHALTED_REF,FIXC2,317207000000,317129800000,317409100000,317326900000,317474500000,317576700000,317493900000,317680300000,318019300000,318296400000,317355900000,316709400000,318049300000,317807000000,317155400000,315558900000
TOPDOWN_SLOTS,FIXC3,793018700000,792825400000,793523400000,793317800000,793687200000,793942600000,793735000000,794201400000,795049200000,795741700000,793390200000,791773800000,795123500000,794518000000,792889300000,788897800000
PWR_PKG_ENERGY,PWR0,22891.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2221.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22381640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18322950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22384190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18323150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22377460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18321570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22378190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18320530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,814042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,908848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,811411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,899338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6730490000000,419690800000,421085700000,420655625000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2539125400000,157779500000,159148200000,158695337500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5078249800000,315558900000,318296400000,317390612500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12695635000000,788897800000,795741700000,793477187500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22891.5000,0,22891.5000,1430.7188,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2221.2810,0,2221.2810,138.8301,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22381640000,0,22381640000,1398852500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18322950000,0,18322950000,1145184375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22384190000,0,22384190000,1399011875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18323150000,0,18323150000,1145196875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22377460000,0,22377460000,1398591250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18321570000,0,18321570000,1145098125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22378190000,0,22378190000,1398636875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18320530000,0,18320530000,1145033125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,814042,0,814042,50877.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,908848,0,908848,56803,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,811411,0,811411,50713.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,899338,0,899338,56208.6250,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],175.6927,175.7577,175.7576,175.7580,175.7578,175.7575,175.7580,175.7579,175.7579,175.7576,175.7573,175.7580,175.7579,175.7578,175.7575,175.7584,
Runtime unhalted [s],66.2415,66.2253,66.2837,66.2665,66.2973,66.3187,66.3013,66.3403,66.4111,66.4689,66.2725,66.1375,66.4173,66.3667,66.2307,65.8973,
Clock [MHz],1197.1632,1197.1632,1197.1628,1197.1628,1197.1628,1197.1628,1197.1621,1197.1628,1197.1628,1197.1624,1197.1621,1197.1624,1197.1621,1197.1624,1197.1632,1197.1628,
CPI,0.3774,0.3771,0.3772,0.3771,0.3773,0.3774,0.3773,0.3775,0.3777,0.3780,0.3772,0.3766,0.3777,0.3775,0.3770,0.3759,
Energy [J],22891.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2221.2810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1656.3813,1655.7687,1655.7697,1655.7659,1655.7678,1655.7706,1655.7659,1655.7668,1655.7663,1655.7691,1655.7719,1655.7653,1655.7663,1655.7672,1655.7700,1655.7615,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1656.3813,1655.7687,1655.7697,1655.7659,1655.7678,1655.7706,1655.7659,1655.7668,1655.7663,1655.7691,1655.7719,1655.7653,1655.7663,1655.7672,1655.7700,1655.7615,
Memory read bandwidth [MBytes/s],32610.7957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5729.4787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26697.5266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4690.5605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59308.3223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10420.0393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,0.0279,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2812.0596,175.6927,175.7584,175.7537,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1060.4766,65.8973,66.4689,66.2798,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6027,1197.1621,1197.1632,1197.1627,,,,,,,,,,,,,
CPI STAT,6.0359,0.3759,0.3780,0.3772,,,,,,,,,,,,,
Energy [J] STAT,22891.5000,0,22891.5000,1430.7188,,,,,,,,,,,,,
Power [W] STAT,130.2928,0,130.2928,8.1433,,,,,,,,,,,,,
Energy DRAM [J] STAT,2221.2810,0,2221.2810,138.8301,,,,,,,,,,,,,
Power DRAM [W] STAT,12.6430,0,12.6430,0.7902,,,,,,,,,,,,,
DP [MFLOP/s] STAT,26492.8943,1655.7615,1656.3813,1655.8059,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,26492.8943,1655.7615,1656.3813,1655.8059,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32610.7957,0,32610.7957,2038.1747,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5729.4787,0,5729.4787,358.0924,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26697.5266,0,26697.5266,1668.5954,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4690.5605,0,4690.5605,293.1600,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59308.3223,0,59308.3223,3706.7701,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10420.0393,0,10420.0393,651.2525,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4464,0.0279,0.0279,0.0279,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],256.218800,256.288700,256.288500,256.288600,256.288700,256.288600,256.288800,256.288800,256.288600,256.288600,256.288400,256.289500,256.288600,256.288800,256.288300,256.288800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,326898500000,327454000000,328172500000,327821200000,328342100000,327900800000,327954700000,327934000000,327778000000,328327600000,327876400000,328903500000,328622600000,328077700000,327506800000,326493200000
CPU_CLK_UNHALTED_CORE,FIXC1,149297300000,148444000000,148878700000,148186600000,150232000000,148725800000,148937700000,148695200000,148526200000,149026400000,148908600000,150407900000,148852600000,148754700000,148238900000,147224500000
CPU_CLK_UNHALTED_REF,FIXC2,298594300000,296887900000,297757200000,296373100000,300463700000,297451400000,297875300000,297390300000,297052200000,298052700000,297817000000,300815700000,297704900000,297509400000,296477400000,294448600000
TOPDOWN_SLOTS,FIXC3,746486500000,742220200000,744393500000,740932800000,751160000000,743629000000,744688600000,743476100000,742631200000,745132200000,744542800000,752039600000,744262800000,743773600000,741194400000,736122400000
PWR_PKG_ENERGY,PWR0,33327.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3544.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,33719580000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36958400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,33720840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36958230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33711060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36959150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33709330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36958360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1172865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1306682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1169793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1295219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5246063600000,326493200000,328903500000,327878975000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2381337100000,147224500000,150407900000,148833568750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4762671100000,294448600000,300815700000,297666943750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11906685700000,736122400000,752039600000,744167856250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33327.6900,0,33327.6900,2082.9806,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3544.6900,0,3544.6900,221.5431,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,33719580000,0,33719580000,2107473750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36958400000,0,36958400000,2309900000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33720840000,0,33720840000,2107552500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36958230000,0,36958230000,2309889375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,33711060000,0,33711060000,2106941250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36959150000,0,36959150000,2309946875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,33709330000,0,33709330000,2106833125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36958360000,0,36958360000,2309897500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1172865,0,1172865,73304.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1306682,0,1306682,81667.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1169793,0,1169793,73112.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1295219,0,1295219,80951.1875,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],256.2188,256.2887,256.2885,256.2886,256.2887,256.2886,256.2888,256.2888,256.2886,256.2886,256.2884,256.2895,256.2886,256.2888,256.2883,256.2888,
Runtime unhalted [s],62.3547,61.9983,62.1798,61.8908,62.7450,62.1160,62.2045,62.1032,62.0326,62.2415,62.1923,62.8185,62.1689,62.1280,61.9126,61.4889,
Clock [MHz],1197.1636,1197.1628,1197.1632,1197.1628,1197.1636,1197.1632,1197.1628,1197.1628,1197.1632,1197.1628,1197.1632,1197.1628,1197.1636,1197.1624,1197.1641,1197.1641,
CPI,0.4567,0.4533,0.4537,0.4520,0.4575,0.4536,0.4541,0.4534,0.4531,0.4539,0.4542,0.4573,0.4530,0.4534,0.4526,0.4509,
Energy [J],33327.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.0751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3544.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1019.7128,1019.4347,1019.4355,1019.4351,1019.4347,1019.4351,1019.4343,1019.4343,1019.4347,1019.4347,1019.4355,1019.4312,1019.4347,1019.4339,1019.4359,1019.4339,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1019.7128,1019.4347,1019.4355,1019.4351,1019.4347,1019.4351,1019.4343,1019.4343,1019.4347,1019.4347,1019.4355,1019.4312,1019.4347,1019.4339,1019.4359,1019.4339,
Memory read bandwidth [MBytes/s],33686.9963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8631.2418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36927.6239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9461.5515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70614.6202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18092.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,0.0144,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4100.5491,256.2188,256.2895,256.2843,,,,,,,,,,,,,
Runtime unhalted [s] STAT,994.5756,61.4889,62.8185,62.1610,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6110,1197.1624,1197.1641,1197.1632,,,,,,,,,,,,,
CPI STAT,7.2627,0.4509,0.4575,0.4539,,,,,,,,,,,,,
Energy [J] STAT,33327.6900,0,33327.6900,2082.9806,,,,,,,,,,,,,
Power [W] STAT,130.0751,0,130.0751,8.1297,,,,,,,,,,,,,
Energy DRAM [J] STAT,3544.6900,0,3544.6900,221.5431,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8346,0,13.8346,0.8647,,,,,,,,,,,,,
DP [MFLOP/s] STAT,16311.2310,1019.4312,1019.7128,1019.4519,,,,,,,,,,,,,
