_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY STAT,PWR0,1534.8420,0,1534.8420,127.9035,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.7191,0,168.7191,14.0599,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433844000,0,2433844000,2.028203e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217398000,0,1217398000,1.014498e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432276000,0,2432276000,2.026897e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216634000,0,1216634000,1.013862e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430006000,0,2430006000,202500500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215306000,0,1215306000,101275500,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429034000,0,2429034000,202419500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214740000,0,1214740000,1.012283e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68196,0,68196,5683,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,77448,0,77448,6454,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65922,0,65922,5493.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73666,0,73666,6138.8333,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3783,12.4446,12.4445,12.4452,12.4451,12.4445,12.4453,12.4448,12.4446,12.4444,12.4444,12.4451,
Runtime unhalted [s],6.1586,6.1924,6.1930,6.1940,6.1936,6.1926,6.1944,6.1949,6.1941,6.1931,6.1942,6.1944,
Clock [MHz],1197.1568,1197.1584,1197.1588,1197.1576,1197.1584,1197.1588,1197.1588,1197.1568,1197.1588,1197.1580,1197.1576,1197.1580,
CPI,0.5455,0.5427,0.5441,0.5456,0.5456,0.5441,0.5450,0.5457,0.5444,0.5432,0.5460,0.5458,
Energy [J],1534.8420,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.9942,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.7191,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6302,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],524.0237,521.2328,521.2382,521.2096,521.2104,521.2356,521.2058,521.2238,521.2326,521.2418,521.2423,521.2121,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],524.0237,521.2328,521.2382,521.2096,521.2104,521.2356,521.2058,521.2238,521.2326,521.2418,521.2423,521.2121,
Memory read bandwidth [MBytes/s],50282.8993,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4188,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25149.6294,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3107,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75432.5287,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7295,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,149.2708,12.3783,12.4453,12.4392,,,,,,,,,
Runtime unhalted [s] STAT,74.2893,6.1586,6.1949,6.1908,,,,,,,,,
Clock [MHz] STAT,14365.8968,1197.1568,1197.1588,1197.1581,,,,,,,,,
CPI STAT,6.5377,0.5427,0.5460,0.5448,,,,,,,,,
Energy [J] STAT,1534.8420,0,1534.8420,127.9035,,,,,,,,,
Power [W] STAT,123.9942,0,123.9942,10.3329,,,,,,,,,
Energy DRAM [J] STAT,168.7191,0,168.7191,14.0599,,,,,,,,,
Power DRAM [W] STAT,13.6302,0,13.6302,1.1359,,,,,,,,,
DP [MFLOP/s] STAT,6257.5087,521.2058,524.0237,521.4591,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6257.5087,521.2058,524.0237,521.4591,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50282.8993,0,50282.8993,4190.2416,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4188,0,622.4188,51.8682,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25149.6294,0,25149.6294,2095.8025,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3107,0,311.3107,25.9426,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75432.5287,0,75432.5287,6286.0441,,,,,,,,,
Memory data volume [GBytes] STAT,933.7295,0,933.7295,77.8108,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],198.201600,198.272700,198.270300,198.270200,198.272900,198.270100,198.273100,198.270400,198.271800,198.270000,198.270000,198.270700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638020800000,638342200000,638508300000,638680200000,638232600000,638324200000,638610100000,638514800000,638374300000,638361300000,638382300000,637791700000
CPU_CLK_UNHALTED_CORE,FIXC1,229323600000,229562200000,229589800000,229816200000,229323200000,229455300000,229780600000,229679400000,229619500000,229640000000,229657800000,228911600000
CPU_CLK_UNHALTED_REF,FIXC2,458648200000,459125300000,459180700000,459633300000,458647600000,458911600000,459561900000,459359900000,459239800000,459280900000,459316600000,457824000000
TOPDOWN_SLOTS,FIXC3,1146619000000,1147811000000,1147949000000,1149082000000,1146617000000,1147277000000,1148903000000,1148398000000,1148098000000,1148200000000,1148290000000,1144558000000
PWR_PKG_ENERGY,PWR0,15800.8100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1565.7770,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910240000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3578884000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10910100000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579024000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10907590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3577630000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10907690000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3577385000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,931779,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1043783,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,929934,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1032752,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660142800000,637791700000,638680200000,6.383452e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2754359200000,228911600000,229816200000,2.295299e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5508729800000,457824000000,459633300000,4.590608e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13771802000000,1144558000000,1149082000000,1.147650e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15800.8100,0,15800.8100,1316.7342,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1565.7770,0,1565.7770,130.4814,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910240000,0,10910240000,9.091867e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3578884000,0,3578884000,2.982403e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10910100000,0,10910100000,909175000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579024000,0,3579024000,298252000,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10907590000,0,10907590000,9.089658e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3577630000,0,3577630000,2.981358e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10907690000,0,10907690000,9.089742e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3577385000,0,3577385000,2.981154e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,931779,0,931779,77648.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1043783,0,1043783,86981.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,929934,0,929934,77494.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1032752,0,1032752,86062.6667,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],198.2016,198.2727,198.2703,198.2702,198.2729,198.2701,198.2731,198.2704,198.2718,198.2700,198.2700,198.2707,
Runtime unhalted [s],95.7781,95.8778,95.8893,95.9839,95.7780,95.8331,95.9690,95.9267,95.9017,95.9103,95.9177,95.6061,
Clock [MHz],1197.1578,1197.1581,1197.1576,1197.1581,1197.1573,1197.1578,1197.1586,1197.1576,1197.1583,1197.1581,1197.1578,1197.1583,
CPI,0.3594,0.3596,0.3596,0.3598,0.3593,0.3595,0.3598,0.3597,0.3597,0.3597,0.3597,0.3589,
Energy [J],15800.8100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],79.7209,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1565.7770,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.8999,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2633.6982,2632.7538,2632.7856,2632.7870,2632.7511,2632.7883,2632.7485,2632.7843,2632.7647,2632.7886,2632.7886,2632.7793,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2633.6982,2632.7538,2632.7856,2632.7870,2632.7511,2632.7883,2632.7485,2632.7843,2632.7647,2632.7886,2632.7886,2632.7793,
Memory read bandwidth [MBytes/s],14090.6977,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.7988,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4622.3641,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.1600,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18713.0619,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.9588,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2379.1838,198.2016,198.2731,198.2653,,,,,,,,,
Runtime unhalted [s] STAT,1150.3717,95.6061,95.9839,95.8643,,,,,,,,,
Clock [MHz] STAT,14365.8954,1197.1573,1197.1586,1197.1580,,,,,,,,,
CPI STAT,4.3147,0.3589,0.3598,0.3596,,,,,,,,,
Energy [J] STAT,15800.8100,0,15800.8100,1316.7342,,,,,,,,,
Power [W] STAT,79.7209,0,79.7209,6.6434,,,,,,,,,
Energy DRAM [J] STAT,1565.7770,0,1565.7770,130.4814,,,,,,,,,
Power DRAM [W] STAT,7.8999,0,7.8999,0.6583,,,,,,,,,
DP [MFLOP/s] STAT,31594.2180,2632.7485,2633.6982,2632.8515,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,31594.2180,2632.7485,2633.6982,2632.8515,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14090.6977,0,14090.6977,1174.2248,,,,,,,,,
Memory read data volume [GBytes] STAT,2792.7988,0,2792.7988,232.7332,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4622.3641,0,4622.3641,385.1970,,,,,,,,,
Memory write data volume [GBytes] STAT,916.1600,0,916.1600,76.3467,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,18713.0619,0,18713.0619,1559.4218,,,,,,,,,
Memory data volume [GBytes] STAT,3708.9588,0,3708.9588,309.0799,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1407,0.1407,0.1407,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.761170,12.837510,12.838120,12.838640,12.838610,12.837620,12.837870,12.838310,12.837340,12.837360,12.837000,12.839360,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21573220000,21704830000,21599150000,21821630000,21507110000,21638610000,21619570000,21555650000,21694060000,21625060000,21588810000,21774750000
CPU_CLK_UNHALTED_CORE,FIXC1,15160360000,15286400000,15291510000,15283960000,15291000000,15286420000,15290700000,15293800000,15287990000,15284410000,15289220000,15286310000
CPU_CLK_UNHALTED_REF,FIXC2,30320860000,30572830000,30583100000,30567940000,30582080000,30572840000,30581430000,30587720000,30576080000,30568900000,30578540000,30572640000
TOPDOWN_SLOTS,FIXC3,75802210000,76431990000,76457770000,76419930000,76455240000,76432160000,76453520000,76469250000,76440160000,76422300000,76446360000,76431610000
PWR_PKG_ENERGY,PWR0,1328.1900,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.8357,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582311000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009130000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582049000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009281000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581635000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008447000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581523000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58972,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64872,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58631,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63827,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259702450000,21507110000,21821630000,2.164187e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183332080000,15160360000,15293800000,1.527767e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366664960000,30320860000,30587720000,3.055541e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,916662500000,75802210000,76469250000,7.638854e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1328.1900,0,1328.1900,110.6825,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.8357,0,173.8357,14.4863,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010310000,0,2010310000,1.675258e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582311000,0,1582311000,131859250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009130000,0,2009130000,167427500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582049000,0,1582049000,1.318374e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009281000,0,2009281000,1.674401e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581635000,0,1581635000,1.318029e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008447000,0,2008447000,1.673706e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581523000,0,1581523000,1.317936e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58972,0,58972,4914.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64872,0,64872,5406,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58631,0,58631,4885.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63827,0,63827,5318.9167,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.7612,12.8375,12.8381,12.8386,12.8386,12.8376,12.8379,12.8383,12.8373,12.8374,12.8370,12.8394,
Runtime unhalted [s],6.3318,6.3844,6.3866,6.3834,6.3864,6.3844,6.3862,6.3875,6.3851,6.3836,6.3856,6.3844,
Clock [MHz],1197.1549,1197.1592,1197.1573,1197.1596,1197.1573,1197.1604,1197.1592,1197.1557,1197.1565,1197.1573,1197.1565,1197.1596,
CPI,0.7027,0.7043,0.7080,0.7004,0.7110,0.7064,0.7073,0.7095,0.7047,0.7068,0.7082,0.7020,
Energy [J],1328.1900,0,0,0,0,0,0,0,0,0,0,0,
Power [W],104.0806,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.8357,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6222,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],503.9710,500.9741,500.9503,500.9300,500.9312,500.9698,500.9601,500.9429,500.9806,500.9798,500.9938,500.9018,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],503.9710,500.9741,500.9503,500.9300,500.9312,500.9698,500.9601,500.9429,500.9806,500.9798,500.9938,500.9018,
Memory read bandwidth [MBytes/s],40308.7083,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.3863,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31734.5031,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9694,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72043.2113,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.3557,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,153.9789,12.7612,12.8394,12.8316,,,,,,,,,
Runtime unhalted [s] STAT,76.5694,6.3318,6.3875,6.3808,,,,,,,,,
Clock [MHz] STAT,14365.8935,1197.1549,1197.1604,1197.1578,,,,,,,,,
CPI STAT,8.4713,0.7004,0.7110,0.7059,,,,,,,,,
Energy [J] STAT,1328.1900,0,1328.1900,110.6825,,,,,,,,,
Power [W] STAT,104.0806,0,104.0806,8.6734,,,,,,,,,
Energy DRAM [J] STAT,173.8357,0,173.8357,14.4863,,,,,,,,,
Power DRAM [W] STAT,13.6222,0,13.6222,1.1352,,,,,,,,,
DP [MFLOP/s] STAT,6014.4854,500.9018,503.9710,501.2071,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6014.4854,500.9018,503.9710,501.2071,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40308.7083,0,40308.7083,3359.0590,,,,,,,,,
Memory read data volume [GBytes] STAT,514.3863,0,514.3863,42.8655,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31734.5031,0,31734.5031,2644.5419,,,,,,,,,
