_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.1281,1.1152,1.1307,1.1326,1.1414,1.1321,1.1100,1.1057,1.1165,1.1146,1.1241,1.1359,1.1086,1.1257,1.1233,1.1275,1.1289,1.1067,
Energy [J],2080.3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.9985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],219.8899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],44.6539,44.4569,44.4568,44.4571,44.4571,44.4576,44.4573,44.4575,44.4569,44.4565,44.4567,44.4580,44.4570,44.4579,44.4578,44.4569,44.4566,44.4579,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],44.6539,44.4569,44.4568,44.4571,44.4571,44.4576,44.4573,44.4575,44.4569,44.4565,44.4567,44.4580,44.4570,44.4579,44.4578,44.4569,44.4566,44.4579,
Memory read bandwidth [MBytes/s],35570.7046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],569.2355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35971.8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.6548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71542.5426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1144.8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,289.2563,16.0029,16.0740,16.0698,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,82.1174,4.2965,4.6527,4.5621,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8907,1197.1575,1197.1621,1197.1606,,,,,,,,,,,,,,,
CPI STAT,20.2076,1.1057,1.1414,1.1226,,,,,,,,,,,,,,,
Energy [J] STAT,2080.3570,0,2080.3570,115.5754,,,,,,,,,,,,,,,
Power [W] STAT,129.9985,0,129.9985,7.2221,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,219.8899,0,219.8899,12.2161,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7406,0,13.7406,0.7634,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,800.4264,44.4565,44.6539,44.4681,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,800.4264,44.4565,44.6539,44.4681,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35570.7046,0,35570.7046,1976.1503,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,569.2355,0,569.2355,31.6242,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35971.8380,0,35971.8380,1998.4354,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.6548,0,575.6548,31.9808,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71542.5426,0,71542.5426,3974.5857,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1144.8903,0,1144.8903,63.6050,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],164.339900,164.405100,164.405300,164.405200,164.405100,164.404900,164.404900,164.406000,164.405300,164.404900,164.405200,164.404600,164.405200,164.404500,164.404900,164.405200,164.405800,164.405500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,374091200000,374662100000,374690100000,374642100000,374742100000,374476400000,374820500000,375087100000,374835900000,375037300000,374954900000,374767800000,374933700000,374875800000,374653800000,374829900000,374529300000,373026800000
CPU_CLK_UNHALTED_CORE,FIXC1,143712000000,144141500000,143824700000,143892800000,144184100000,143808500000,144068100000,144479900000,144083200000,144215600000,144330800000,144035200000,144059600000,144097600000,143868900000,144121400000,143871900000,142756400000
CPU_CLK_UNHALTED_REF,FIXC2,287423800000,288282800000,287649300000,287785500000,288367900000,287616800000,288136200000,288959700000,288166200000,288431200000,288661600000,288070400000,288119300000,288195200000,287737600000,288242800000,287744100000,285513000000
TOPDOWN_SLOTS,FIXC3,718560600000,720707800000,719124100000,719464200000,720920800000,719042600000,720340900000,722399800000,720416300000,721078400000,721654600000,720176500000,720298400000,720488400000,719344700000,720607600000,719360200000,713782600000
PWR_PKG_ENERGY,PWR0,21828.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2128.8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21852600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18419470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21853050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18420370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21843870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18418370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21843460000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18417290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,741330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,828392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,740228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,822231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6743656800000,373026800000,375087100000,374647600000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2591552200000,142756400000,144479900000,1.439751e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5183103400000,285513000000,288959700000,2.879502e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12957768500000,713782600000,722399800000,7.198760e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21828.0400,0,21828.0400,1212.6689,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2128.8760,0,2128.8760,118.2709,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21852600000,0,21852600000,1.214033e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18419470000,0,18419470000,1.023304e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21853050000,0,21853050000,1.214058e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18420370000,0,18420370000,1.023354e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21843870000,0,21843870000,1.213548e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18418370000,0,18418370000,1.023243e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21843460000,0,21843460000,1.213526e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18417290000,0,18417290000,1.023183e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,741330,0,741330,41185,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,828392,0,828392,46021.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,740228,0,740228,41123.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,822231,0,822231,45679.5000,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],164.3399,164.4051,164.4053,164.4052,164.4051,164.4049,164.4049,164.4060,164.4053,164.4049,164.4052,164.4046,164.4052,164.4045,164.4049,164.4052,164.4058,164.4055,
Runtime unhalted [s],60.0220,60.2014,60.0691,60.0975,60.2192,60.0623,60.1708,60.3427,60.1771,60.2324,60.2805,60.1570,60.1672,60.1831,60.0876,60.1930,60.0888,59.6229,
Clock [MHz],1197.1612,1197.1612,1197.1608,1197.1608,1197.1616,1197.1612,1197.1604,1197.1608,1197.1612,1197.1604,1197.1604,1197.1604,1197.1600,1197.1604,1197.1612,1197.1604,1197.1592,1197.1596,
CPI,0.3842,0.3847,0.3838,0.3841,0.3848,0.3840,0.3844,0.3852,0.3844,0.3845,0.3849,0.3843,0.3842,0.3844,0.3840,0.3845,0.3841,0.3827,
Energy [J],21828.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.8225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2128.8760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1574.0499,1573.4256,1573.4237,1573.4247,1573.4256,1573.4276,1573.4276,1573.4170,1573.4231,1573.4269,1573.4241,1573.4298,1573.4241,1573.4308,1573.4269,1573.4241,1573.4183,1573.4212,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1574.0499,1573.4256,1573.4237,1573.4247,1573.4256,1573.4276,1573.4276,1573.4170,1573.4231,1573.4269,1573.4241,1573.4298,1573.4241,1573.4308,1573.4269,1573.4241,1573.4183,1573.4212,
Memory read bandwidth [MBytes/s],34034.6169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5593.2455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28692.5916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4715.3376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62727.2085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10308.5832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2959.2275,164.3399,164.4060,164.4015,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1082.3746,59.6229,60.3427,60.1319,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8912,1197.1592,1197.1616,1197.1606,,,,,,,,,,,,,,,
CPI STAT,6.9172,0.3827,0.3852,0.3843,,,,,,,,,,,,,,,
Energy [J] STAT,21828.0400,0,21828.0400,1212.6689,,,,,,,,,,,,,,,
Power [W] STAT,132.8225,0,132.8225,7.3790,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2128.8760,0,2128.8760,118.2709,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9541,0,12.9541,0.7197,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,28322.2710,1573.4170,1574.0499,1573.4595,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28322.2710,1573.4170,1574.0499,1573.4595,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34034.6169,0,34034.6169,1890.8120,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5593.2455,0,5593.2455,310.7359,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28692.5916,0,28692.5916,1594.0329,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4715.3376,0,4715.3376,261.9632,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62727.2085,0,62727.2085,3484.8449,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10308.5832,0,10308.5832,572.6991,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4518,0.0251,0.0251,0.0251,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],245.959400,246.029500,246.029600,246.029300,246.029400,246.029300,246.029500,246.029400,246.029400,246.029500,246.029500,246.029000,246.029400,246.029100,246.029200,246.029500,246.029500,246.029300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,291134000000,291875000000,292144900000,292225100000,292294500000,291676000000,292732600000,292466100000,292172300000,293096700000,292276200000,292661300000,292876600000,292364300000,292063000000,291881800000,291580900000,290143500000
CPU_CLK_UNHALTED_CORE,FIXC1,149831700000,149365600000,149022400000,149310600000,151062800000,148945800000,149985700000,149562200000,149089000000,149820600000,149701300000,150861300000,149522100000,149154400000,149036200000,148898500000,148815000000,150710600000
CPU_CLK_UNHALTED_REF,FIXC2,299663100000,298731100000,298044700000,298621100000,302125400000,297891300000,299971200000,299124200000,298177800000,299641200000,299402400000,301722600000,299044200000,298308800000,298072200000,297796900000,297630100000,301421100000
TOPDOWN_SLOTS,FIXC3,749158500000,746828000000,745111700000,746553100000,755314100000,744728800000,749928400000,747810800000,745444900000,749103400000,748506300000,754306600000,747610600000,745772000000,745180900000,744492800000,744075100000,753552900000
PWR_PKG_ENERGY,PWR0,32316.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3441.8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31248160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37048820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31250780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37050330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31246950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37049710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31246410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37049690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1139057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1267443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1131572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1251878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5257664800000,290143500000,293096700000,2.920925e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2692695800000,148815000000,151062800000,1.495942e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5385389400000,297630100000,302125400000,299188300000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13463478900000,744075100000,755314100000,747971050000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32316.4300,0,32316.4300,1795.3572,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3441.8310,0,3441.8310,191.2128,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311800000,232239500000,232239600000,2.322395e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31248160000,0,31248160000,1.736009e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37048820000,0,37048820000,2.058268e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31250780000,0,31250780000,1.736154e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37050330000,0,37050330000,2.058352e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31246950000,0,31246950000,1.735942e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37049710000,0,37049710000,2.058317e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31246410000,0,31246410000,1.735912e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37049690000,0,37049690000,2.058316e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1139057,0,1139057,63280.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1267443,0,1267443,70413.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1131572,0,1131572,62865.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1251878,0,1251878,69548.7778,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],245.9594,246.0295,246.0296,246.0293,246.0294,246.0293,246.0295,246.0294,246.0294,246.0295,246.0295,246.0290,246.0294,246.0291,246.0292,246.0295,246.0295,246.0293,
Runtime unhalted [s],62.5780,62.3833,62.2399,62.3603,63.0921,62.2080,62.6423,62.4654,62.2678,62.5733,62.5235,63.0080,62.4486,62.2951,62.2457,62.1882,62.1533,62.9450,
Clock [MHz],1197.1616,1197.1608,1197.1608,1197.1608,1197.1612,1197.1616,1197.1612,1197.1612,1197.1612,1197.1604,1197.1612,1197.1604,1197.1604,1197.1604,1197.1612,1197.1608,1197.1600,1197.1608,
CPI,0.5146,0.5117,0.5101,0.5109,0.5168,0.5107,0.5124,0.5114,0.5103,0.5112,0.5122,0.5155,0.5105,0.5102,0.5103,0.5101,0.5104,0.5194,
Energy [J],32316.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.3893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3441.8310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
