_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2255.0430,0,2255.0430,205.0039,,,,,,,,
Power [W] STAT,124.2195,0,124.2195,11.2927,,,,,,,,
Energy DRAM [J] STAT,244.8787,0,244.8787,22.2617,,,,,,,,
Power DRAM [W] STAT,13.4892,0,13.4892,1.2263,,,,,,,,
DP [MFLOP/s] STAT,706.0776,64.1662,64.4127,64.1889,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,706.0776,64.1662,64.4127,64.1889,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36003.9163,0,36003.9163,3273.0833,,,,,,,,
Memory read data volume [GBytes] STAT,653.6039,0,653.6039,59.4185,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30794.9770,0,30794.9770,2799.5434,,,,,,,,
Memory write data volume [GBytes] STAT,559.0425,0,559.0425,50.8220,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66798.8933,0,66798.8933,6072.6267,,,,,,,,
Memory data volume [GBytes] STAT,1212.6464,0,1212.6464,110.2406,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],232.762900,232.828100,232.828100,232.828200,232.828200,232.828300,232.828300,232.828300,232.828300,232.828300,232.828500,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610687600000,611957100000,611899400000,611250800000,611605300000,611929700000,611967200000,611596500000,611872900000,611878300000,610505100000
CPU_CLK_UNHALTED_CORE,FIXC1,224345900000,225664500000,225511700000,224781700000,225074700000,225416300000,225531600000,225187500000,225453400000,225393600000,224150000000
CPU_CLK_UNHALTED_REF,FIXC2,448691600000,451329000000,451023200000,449562900000,450148900000,450832300000,451063100000,450374800000,450906500000,450787200000,448299900000
TOPDOWN_SLOTS,FIXC3,1121730000000,1128323000000,1127559000000,1123909000000,1125374000000,1127082000000,1127658000000,1125938000000,1127267000000,1126969000000,1120751000000
PWR_PKG_ENERGY,PWR0,28248.1500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2703.2810,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22928110000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17901830000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22931540000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17901410000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22924580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17899900000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22927490000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17898710000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1044881,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1103297,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1068433,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1117902,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727149900000,610505100000,611967200000,6.115591e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2476510900000,224150000000,225664500000,2.251374e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4953019400000,448299900000,451329000000,4.502745e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12382560000000,1120751000000,1128323000000,1.125687e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28248.1500,0,28248.1500,2568.0136,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2703.2810,0,2703.2810,245.7528,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22928110000,0,22928110000,2.084374e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17901830000,0,17901830000,1.627439e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22931540000,0,22931540000,2.084685e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17901410000,0,17901410000,1.627401e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22924580000,0,22924580000,2.084053e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17899900000,0,17899900000,1.627264e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22927490000,0,22927490000,2.084317e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17898710000,0,17898710000,1.627155e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1044881,0,1044881,94989.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1103297,0,1103297,100299.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1068433,0,1068433,97130.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1117902,0,1117902,101627.4545,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],232.7629,232.8281,232.8281,232.8282,232.8282,232.8283,232.8283,232.8283,232.8283,232.8283,232.8285,
Runtime unhalted [s],93.6993,94.2500,94.1862,93.8813,94.0037,94.1464,94.1945,94.0508,94.1619,94.1369,93.6175,
Clock [MHz],1197.1592,1197.1587,1197.1592,1197.1600,1197.1600,1197.1595,1197.1590,1197.1592,1197.1595,1197.1587,1197.1590,
CPI,0.3674,0.3688,0.3685,0.3677,0.3680,0.3684,0.3685,0.3682,0.3685,0.3684,0.3672,
Energy [J],28248.1500,0,0,0,0,0,0,0,0,0,0,
Power [W],121.3602,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2703.2810,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6139,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1818.5600,1818.0507,1818.0507,1818.0495,1818.0495,1818.0488,1818.0488,1818.0488,1818.0488,1818.0488,1818.0472,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1818.5600,1818.0507,1818.0507,1818.0495,1818.0495,1818.0488,1818.0488,1818.0488,1818.0488,1818.0488,1818.0472,
Memory read bandwidth [MBytes/s],25217.4437,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5869.6853,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19688.1056,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4582.6606,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44905.5493,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10452.3459,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,0.0405,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2561.0455,232.7629,232.8285,232.8223,,,,,,,,
Runtime unhalted [s] STAT,1034.3285,93.6175,94.2500,94.0299,,,,,,,,
Clock [MHz] STAT,13168.7520,1197.1587,1197.1600,1197.1593,,,,,,,,
CPI STAT,4.0496,0.3672,0.3688,0.3681,,,,,,,,
Energy [J] STAT,28248.1500,0,28248.1500,2568.0136,,,,,,,,
Power [W] STAT,121.3602,0,121.3602,11.0327,,,,,,,,
Energy DRAM [J] STAT,2703.2810,0,2703.2810,245.7528,,,,,,,,
Power DRAM [W] STAT,11.6139,0,11.6139,1.0558,,,,,,,,
DP [MFLOP/s] STAT,19999.0516,1818.0472,1818.5600,1818.0956,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,19999.0516,1818.0472,1818.5600,1818.0956,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25217.4437,0,25217.4437,2292.4949,,,,,,,,
Memory read data volume [GBytes] STAT,5869.6853,0,5869.6853,533.6078,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19688.1056,0,19688.1056,1789.8278,,,,,,,,
Memory write data volume [GBytes] STAT,4582.6606,0,4582.6606,416.6055,,,,,,,,
Memory bandwidth [MBytes/s] STAT,44905.5493,0,44905.5493,4082.3227,,,,,,,,
Memory data volume [GBytes] STAT,10452.3459,0,10452.3459,950.2133,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4455,0.0405,0.0405,0.0405,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],294.060500,294.130200,294.130200,294.129700,294.130200,294.130200,294.130200,294.130200,294.130200,294.130200,294.130200,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,474990400000,476830700000,477070000000,476279800000,477088700000,477515000000,477343000000,476650700000,477417100000,477107800000,474886200000
CPU_CLK_UNHALTED_CORE,FIXC1,181218000000,183310100000,183460600000,182721200000,183099700000,183623100000,183644400000,182943600000,183819700000,183350400000,181499000000
CPU_CLK_UNHALTED_REF,FIXC2,362435800000,366620200000,366920900000,365442000000,366199000000,367245800000,367288600000,365887100000,367639100000,366700400000,362997900000
TOPDOWN_SLOTS,FIXC3,906089900000,916550600000,917302900000,913606100000,915498700000,918115500000,918222200000,914718100000,919098600000,916752000000,907495000000
PWR_PKG_ENERGY,PWR0,36786.6800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3990.7230,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,37665000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36562930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,37660420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36560790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37624430000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36562030000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37620050000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36560230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1338950,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1384212,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1344547,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1402272,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5243179400000,474886200000,477515000000,4.766527e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2012689800000,181218000000,183819700000,182971800000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4025376800000,362435800000,367639100000,3.659433e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10063449600000,906089900000,919098600000,9.148591e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36786.6800,0,36786.6800,3344.2436,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3990.7230,0,3990.7230,362.7930,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,37665000000,0,37665000000,3.424091e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36562930000,0,36562930000,3.323903e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,37660420000,0,37660420000,3.423675e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36560790000,0,36560790000,3.323708e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,37624430000,0,37624430000,3.420403e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36562030000,0,36562030000,3.323821e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,37620050000,0,37620050000,3.420005e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36560230000,0,36560230000,3.323657e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1338950,0,1338950,121722.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1384212,0,1384212,125837.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1344547,0,1344547,122231.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1402272,0,1402272,127479.2727,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],294.0605,294.1302,294.1302,294.1297,294.1302,294.1302,294.1302,294.1302,294.1302,294.1302,294.1302,
Runtime unhalted [s],75.6867,76.5605,76.6233,76.3145,76.4726,76.6912,76.7001,76.4074,76.7733,76.5773,75.8041,
Clock [MHz],1197.1594,1197.1587,1197.1597,1197.1600,1197.1600,1197.1600,1197.1593,1197.1590,1197.1597,1197.1600,1197.1590,
CPI,0.3815,0.3844,0.3846,0.3836,0.3838,0.3845,0.3847,0.3838,0.3850,0.3843,0.3822,
Energy [J],36786.6800,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0990,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3990.7230,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5711,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1292.3480,1292.0418,1292.0418,1292.0436,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1292.3480,1292.0418,1292.0418,1292.0436,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,1292.0414,
Memory read bandwidth [MBytes/s],32770.9616,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9636.6453,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31829.9161,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9359.9211,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64600.8777,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18996.5664,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,0.0200,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3235.3620,294.0605,294.1302,294.1238,,,,,,,,
Runtime unhalted [s] STAT,840.6110,75.6867,76.7733,76.4192,,,,,,,,
Clock [MHz] STAT,13168.7548,1197.1587,1197.1600,1197.1595,,,,,,,,
CPI STAT,4.2224,0.3815,0.3850,0.3839,,,,,,,,
Energy [J] STAT,36786.6800,0,36786.6800,3344.2436,,,,,,,,
Power [W] STAT,125.0990,0,125.0990,11.3726,,,,,,,,
Energy DRAM [J] STAT,3990.7230,0,3990.7230,362.7930,,,,,,,,
Power DRAM [W] STAT,13.5711,0,13.5711,1.2337,,,,,,,,
DP [MFLOP/s] STAT,14212.7650,1292.0414,1292.3480,1292.0695,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,14212.7650,1292.0414,1292.3480,1292.0695,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32770.9616,0,32770.9616,2979.1783,,,,,,,,
Memory read data volume [GBytes] STAT,9636.6453,0,9636.6453,876.0587,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31829.9161,0,31829.9161,2893.6287,,,,,,,,
Memory write data volume [GBytes] STAT,9359.9211,0,9359.9211,850.9019,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64600.8777,0,64600.8777,5872.8071,,,,,,,,
Memory data volume [GBytes] STAT,18996.5664,0,18996.5664,1726.9606,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2200,0.0200,0.0200,0.0200,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],296.203400,296.268400,296.268400,296.268300,296.268400,296.269200,296.268400,296.268300,296.268300,296.268300,296.268300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775318900000,776316100000,776296800000,776135400000,776359300000,776324400000,776250300000,776190600000,776196900000,776167700000,775509700000
CPU_CLK_UNHALTED_CORE,FIXC1,300427700000,301455200000,301278100000,301021300000,301194300000,301154000000,301185700000,301062000000,301095600000,301092400000,300432600000
CPU_CLK_UNHALTED_REF,FIXC2,600854900000,602910100000,602556000000,602042500000,602388100000,602307600000,602370900000,602124200000,602190900000,602184200000,600864900000
TOPDOWN_SLOTS,FIXC3,1502139000000,1507276000000,1506391000000,1505107000000,1505972000000,1505771000000,1505929000000,1505311000000,1505478000000,1505462000000,1502163000000
PWR_PKG_ENERGY,PWR0,36754.3900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3634.2500,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43107810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18303400000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43108390000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18302220000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,43094300000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18298620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43101600000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18298620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1369318,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1426111,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1431052,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1446535,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8537066100000,775318900000,776359300000,7.760969e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3311398900000,300427700000,301455200000,3.010363e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6622794300000,600854900000,602910100000,6.020722e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16556999000000,1502139000000,1507276000000,1.505182e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36754.3900,0,36754.3900,3341.3082,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3634.2500,0,3634.2500,330.3864,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43107810000,0,43107810000,3.918892e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18303400000,0,18303400000,1.663945e+09,,,,,,,
