_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,75656840000,80380980000,80940250000,80645460000,80848210000,81014830000,81047920000,77423650000
CPU_CLK_UNHALTED_CORE,FIXC1,46705660000,52061590000,52134530000,51725820000,52374500000,52478910000,52376080000,48370790000
CPU_CLK_UNHALTED_REF,FIXC2,93414980000,104125300000,104272100000,103455000000,104751800000,104960700000,104755500000,96744350000
TOPDOWN_SLOTS,FIXC3,233550000000,260314800000,260689600000,258647200000,261885100000,262407000000,261893900000,241867600000
PWR_PKG_ENERGY,PWR0,5970.8160,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,515.9559,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735000000000,281471600000000,140735000000000,140730000000000,140735000000000,140735000000000,140735000000000,140733800000000
CAS_COUNT_RD,MBOX0C0,6793075000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3782438000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6733069000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3769398000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6606670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3747731000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6553117000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3738644000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,233456,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,255299,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,228588,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,254056,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,637958140000,75656840000,81047920000,79744767500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,408227880000,46705660000,52478910000,51028485000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,816479730000,93414980000,104960700000,102059966250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2041255200000,233550000000,262407000000,255156900000,,,,
PWR_PKG_ENERGY STAT,PWR0,5970.8160,0,5970.8160,746.3520,,,,
PWR_DRAM_ENERGY STAT,PWR3,515.9559,0,515.9559,64.4945,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266610400000000,140730000000000,281471600000000,158326300000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6793075000,0,6793075000,849134375,,,,
CAS_COUNT_WR STAT,MBOX0C1,3782438000,0,3782438000,472804750,,,,
CAS_COUNT_RD STAT,MBOX1C0,6733069000,0,6733069000,841633625,,,,
CAS_COUNT_WR STAT,MBOX1C1,3769398000,0,3769398000,471174750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6606670000,0,6606670000,825833750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3747731000,0,3747731000,468466375,,,,
CAS_COUNT_RD STAT,MBOX4C0,6553117000,0,6553117000,819139625,,,,
CAS_COUNT_WR STAT,MBOX4C1,3738644000,0,3738644000,467330500,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,233456,0,233456,29182,,,,
CAS_COUNT_WR STAT,MBOX6C1,255299,0,255299,31912.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,228588,0,228588,28573.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,254056,0,254056,31757,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],45.2821,49.1926,49.2106,49.1928,49.1947,49.2000,49.2004,49.2038,
Runtime unhalted [s],19.5069,21.7438,21.7743,21.6036,21.8745,21.9181,21.8751,20.2023,
Clock [MHz],1197.1130,1197.1356,1197.1250,1197.1211,1197.1279,1197.1271,1197.1218,1197.1257,
CPI,0.6173,0.6477,0.6441,0.6414,0.6478,0.6478,0.6462,0.6248,
Energy [J],5970.8160,0,0,0,0,0,0,0,
Power [W],131.8583,0,0,0,0,0,0,0,
Energy DRAM [J],515.9559,0,0,0,0,0,0,0,
Power DRAM [W],11.3943,0,0,0,0,0,0,0,
DP [MFLOP/s],2.486409e+07,4.577495e+07,2.287915e+07,2.288663e+07,2.288653e+07,2.288410e+07,2.288392e+07,2.288215e+07,
AVX DP [MFLOP/s],2.486370e+07,4.577460e+07,2.287880e+07,2.288628e+07,2.288618e+07,2.288375e+07,2.288357e+07,2.288180e+07,
Packed [MUOPS/s],3.107963e+06,5.721825e+06,2.859850e+06,2.860785e+06,2.860773e+06,2.860469e+06,2.860447e+06,2.860225e+06,
Scalar [MUOPS/s],382.2899,351.8999,351.7712,351.8987,351.8847,351.8471,351.8444,351.8197,
Memory read bandwidth [MBytes/s],37717.5592,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1707.9292,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21255.1702,0,0,0,0,0,0,0,
Memory write data volume [GBytes],962.4781,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58972.7293,0,0,0,0,0,0,0,
Memory data volume [GBytes],2670.4073,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],421.6201,843.2385,421.6201,421.6051,421.6201,421.6201,421.6201,421.6165,
Vectorization ratio [%],99.9877,99.9939,99.9877,99.9877,99.9877,99.9877,99.9877,99.9877,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,389.6770,45.2821,49.2106,48.7096,,,,,
Runtime unhalted [s] STAT,170.4986,19.5069,21.9181,21.3123,,,,,
Clock [MHz] STAT,9576.9972,1197.1130,1197.1356,1197.1247,,,,,
CPI STAT,5.1171,0.6173,0.6478,0.6396,,,,,
Energy [J] STAT,5970.8160,0,5970.8160,746.3520,,,,,
Power [W] STAT,131.8583,0,131.8583,16.4823,,,,,
Energy DRAM [J] STAT,515.9559,0,515.9559,64.4945,,,,,
Power DRAM [W] STAT,11.3943,0,11.3943,1.4243,,,,,
DP [MFLOP/s] STAT,207941520,22879150,45774950,25992690,,,,,
AVX DP [MFLOP/s] STAT,207938680,22878800,45774600,25992335,,,,,
Packed [MUOPS/s] STAT,25992337,2859850,5721825,3.249042e+06,,,,,
Scalar [MUOPS/s] STAT,2845.2556,351.7712,382.2899,355.6569,,,,,
Memory read bandwidth [MBytes/s] STAT,37717.5592,0,37717.5592,4714.6949,,,,,
Memory read data volume [GBytes] STAT,1707.9292,0,1707.9292,213.4912,,,,,
Memory write bandwidth [MBytes/s] STAT,21255.1702,0,21255.1702,2656.8963,,,,,
Memory write data volume [GBytes] STAT,962.4781,0,962.4781,120.3098,,,,,
Memory bandwidth [MBytes/s] STAT,58972.7293,0,58972.7293,7371.5912,,,,,
Memory data volume [GBytes] STAT,2670.4073,0,2670.4073,333.8009,,,,,
Operational intensity [FLOP/Byte] STAT,3794.5606,421.6051,843.2385,474.3201,,,,,
Vectorization ratio [%] STAT,799.9078,99.9877,99.9939,99.9885,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.273850,36.654840,36.654510,36.652980,36.651220,36.654580,36.654160,36.654960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85008760000,87959940000,87910670000,88029070000,87918390000,87986500000,88398970000,85958250000
CPU_CLK_UNHALTED_CORE,FIXC1,37257540000,40081860000,39827130000,40188040000,39755680000,39809790000,40070440000,37860970000
CPU_CLK_UNHALTED_REF,FIXC2,74515090000,80163840000,79654820000,80376610000,79511530000,79619960000,80141420000,75722300000
TOPDOWN_SLOTS,FIXC3,186287700000,200409400000,199136500000,200940400000,198779200000,199049900000,200353300000,189306000000
PWR_PKG_ENERGY,PWR0,4624.7500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,455.4315,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7862105000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1788532000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7837634000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1783018000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7787693000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1774033000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7767074000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1769698000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,173348,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,185457,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171767,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,185280,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,699170550000,85008760000,88398970000,87396318750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,314851450000,37257540000,40188040000,39356431250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,629705570000,74515090000,80376610000,78713196250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1574262400000,186287700000,200940400000,196782800000,,,,
PWR_PKG_ENERGY STAT,PWR0,4624.7500,0,4624.7500,578.0938,,,,
PWR_DRAM_ENERGY STAT,PWR3,455.4315,0,455.4315,56.9289,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7862105000,0,7862105000,982763125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1788532000,0,1788532000,223566500,,,,
CAS_COUNT_RD STAT,MBOX1C0,7837634000,0,7837634000,979704250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1783018000,0,1783018000,222877250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7787693000,0,7787693000,973461625,,,,
CAS_COUNT_WR STAT,MBOX3C1,1774033000,0,1774033000,221754125,,,,
CAS_COUNT_RD STAT,MBOX4C0,7767074000,0,7767074000,970884250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1769698000,0,1769698000,221212250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,173348,0,173348,21668.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,185457,0,185457,23182.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,171767,0,171767,21470.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,185280,0,185280,23160,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.2739,36.6548,36.6545,36.6530,36.6512,36.6546,36.6542,36.6550,
Runtime unhalted [s],15.5608,16.7404,16.6340,16.7847,16.6042,16.6268,16.7356,15.8128,
Clock [MHz],1197.1598,1197.1581,1197.1515,1197.1520,1197.1574,1197.1542,1197.1519,1197.1542,
CPI,0.4383,0.4557,0.4530,0.4565,0.4522,0.4525,0.4533,0.4405,
Energy [J],4624.7500,0,0,0,0,0,0,0,
Power [W],131.1099,0,0,0,0,0,0,0,
Energy DRAM [J],455.4315,0,0,0,0,0,0,0,
Power DRAM [W],12.9113,0,0,0,0,0,0,0,
DP [MFLOP/s],1263.4586,1225.8171,1224.5290,1221.9964,1229.1604,1226.7605,1229.5731,1224.1342,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1263.4586,1225.8171,1224.5290,1221.9964,1229.1604,1226.7605,1229.5731,1224.1342,
Memory read bandwidth [MBytes/s],56708.0279,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2000.3105,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12910.4623,0,0,0,0,0,0,0,
Memory write data volume [GBytes],455.4017,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69618.4903,0,0,0,0,0,0,0,
Memory data volume [GBytes],2455.7122,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0181,0.0183,0.0183,0.0182,0.0183,0.0183,0.0184,0.0183,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,291.8512,35.2739,36.6550,36.4814,,,,,
Runtime unhalted [s] STAT,131.4993,15.5608,16.7847,16.4374,,,,,
Clock [MHz] STAT,9577.2391,1197.1515,1197.1598,1197.1549,,,,,
CPI STAT,3.6020,0.4383,0.4565,0.4503,,,,,
Energy [J] STAT,4624.7500,0,4624.7500,578.0938,,,,,
Power [W] STAT,131.1099,0,131.1099,16.3887,,,,,
Energy DRAM [J] STAT,455.4315,0,455.4315,56.9289,,,,,
Power DRAM [W] STAT,12.9113,0,12.9113,1.6139,,,,,
DP [MFLOP/s] STAT,9845.4293,1221.9964,1263.4586,1230.6787,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,9845.4293,1221.9964,1263.4586,1230.6787,,,,,
Memory read bandwidth [MBytes/s] STAT,56708.0279,0,56708.0279,7088.5035,,,,,
Memory read data volume [GBytes] STAT,2000.3105,0,2000.3105,250.0388,,,,,
Memory write bandwidth [MBytes/s] STAT,12910.4623,0,12910.4623,1613.8078,,,,,
Memory write data volume [GBytes] STAT,455.4017,0,455.4017,56.9252,,,,,
Memory bandwidth [MBytes/s] STAT,69618.4903,0,69618.4903,8702.3113,,,,,
Memory data volume [GBytes] STAT,2455.7122,0,2455.7122,306.9640,,,,,
Operational intensity [FLOP/Byte] STAT,0.1462,0.0181,0.0184,0.0183,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.437355,7.742892,7.749827,7.742151,7.743940,7.745996,7.745757,7.745323,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4407077000,5385817000,5440935000,5417997000,5425005000,5436705000,5439194000,5444612000
CPU_CLK_UNHALTED_CORE,FIXC1,7763159000,9257219000,9261062000,9254976000,9263492000,9258735000,9260310000,9260093000
CPU_CLK_UNHALTED_REF,FIXC2,15527360000,18514200000,18522790000,18510730000,18527640000,18518100000,18521350000,18520760000
TOPDOWN_SLOTS,FIXC3,38822050000,46285150000,46309070000,46277980000,46320020000,46295980000,46303880000,46302820000
PWR_PKG_ENERGY,PWR0,994.3037,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,73.3795,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1375130000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,533810400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1344660000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,528222300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1286687000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,517933400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1262634000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,512920400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38011,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41336,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38958,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41995,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,42397342000,4407077000,5444612000,5299667750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,72579046000,7763159000,9263492000,9072380750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,145162930000,15527360000,18527640000,18145366250,,,,
TOPDOWN_SLOTS STAT,FIXC3,362916950000,38822050000,46320020000,45364618750,,,,
PWR_PKG_ENERGY STAT,PWR0,994.3037,0,994.3037,124.2880,,,,
PWR_DRAM_ENERGY STAT,PWR3,73.3795,0,73.3795,9.1724,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1375130000,0,1375130000,171891250,,,,
CAS_COUNT_WR STAT,MBOX0C1,533810400,0,533810400,66726300,,,,
CAS_COUNT_RD STAT,MBOX1C0,1344660000,0,1344660000,168082500,,,,
CAS_COUNT_WR STAT,MBOX1C1,528222300,0,528222300,6.602779e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1286687000,0,1286687000,160835875,,,,
CAS_COUNT_WR STAT,MBOX3C1,517933400,0,517933400,64741675,,,,
CAS_COUNT_RD STAT,MBOX4C0,1262634000,0,1262634000,157829250,,,,
CAS_COUNT_WR STAT,MBOX4C1,512920400,0,512920400,64115050,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,38011,0,38011,4751.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,41336,0,41336,5167,,,,
CAS_COUNT_RD STAT,MBOX7C0,38958,0,38958,4869.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,41995,0,41995,5249.3750,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.4374,7.7429,7.7498,7.7422,7.7439,7.7460,7.7458,7.7453,
Runtime unhalted [s],3.2423,3.8663,3.8679,3.8654,3.8689,3.8670,3.8676,3.8675,
Clock [MHz],1197.0796,1197.1753,1197.1169,1197.1096,1197.1176,1197.1192,1197.1128,1197.1228,
CPI,1.7615,1.7188,1.7021,1.7082,1.7076,1.7030,1.7025,1.7008,
Energy [J],994.3037,0,0,0,0,0,0,0,
Power [W],154.4584,0,0,0,0,0,0,0,
Energy DRAM [J],73.3795,0,0,0,0,0,0,0,
Power DRAM [W],11.3990,0,0,0,0,0,0,0,
DP [MFLOP/s],1344.5506,1117.8441,1116.8437,1117.9509,1117.6926,1117.3954,1117.4300,1117.4911,
AVX DP [MFLOP/s],1344.4975,1117.8056,1116.7971,1117.9136,1117.6574,1117.3484,1117.3932,1117.4465,
Packed [MUOPS/s],168.0622,139.7257,139.5996,139.7392,139.7072,139.6685,139.6741,139.6808,
Scalar [MUOPS/s],0.0530,0.0385,0.0467,0.0373,0.0352,0.0471,0.0368,0.0447,
Memory read bandwidth [MBytes/s],52386.1167,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.2280,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20808.2464,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.9501,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73194.3631,0,0,0,0,0,0,0,
Memory data volume [GBytes],471.1781,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,60.6533,6.4374,7.7498,7.5817,,,,,
Runtime unhalted [s] STAT,30.3129,3.2423,3.8689,3.7891,,,,,
Clock [MHz] STAT,9576.9538,1197.0796,1197.1753,1197.1192,,,,,
CPI STAT,13.7045,1.7008,1.7615,1.7131,,,,,
Energy [J] STAT,994.3037,0,994.3037,124.2880,,,,,
Power [W] STAT,154.4584,0,154.4584,19.3073,,,,,
Energy DRAM [J] STAT,73.3795,0,73.3795,9.1724,,,,,
Power DRAM [W] STAT,11.3990,0,11.3990,1.4249,,,,,
DP [MFLOP/s] STAT,9167.1984,1116.8437,1344.5506,1145.8998,,,,,
AVX DP [MFLOP/s] STAT,9166.8593,1116.7971,1344.4975,1145.8574,,,,,
Packed [MUOPS/s] STAT,1145.8573,139.5996,168.0622,143.2322,,,,,
Scalar [MUOPS/s] STAT,0.3393,0.0352,0.0530,0.0424,,,,,
Memory read bandwidth [MBytes/s] STAT,52386.1167,0,52386.1167,6548.2646,,,,,
Memory read data volume [GBytes] STAT,337.2280,0,337.2280,42.1535,,,,,
Memory write bandwidth [MBytes/s] STAT,20808.2464,0,20808.2464,2601.0308,,,,,
Memory write data volume [GBytes] STAT,133.9501,0,133.9501,16.7438,,,,,
Memory bandwidth [MBytes/s] STAT,73194.3631,0,73194.3631,9149.2954,,,,,
Memory data volume [GBytes] STAT,471.1781,0,471.1781,58.8973,,,,,
Operational intensity [FLOP/Byte] STAT,0.1472,0.0184,0.0184,0.0184,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
