_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,224.4183,17.1992,17.2689,17.2629,,,,,,,,,,
Runtime unhalted [s] STAT,56.4008,4.1034,4.4950,4.3385,,,,,,,,,,
Clock [MHz] STAT,15562.8955,1197.1436,1197.1476,1197.1458,,,,,,,,,,
CPI STAT,10.1887,0.7635,0.8018,0.7837,,,,,,,,,,
Energy [J] STAT,2182.4270,0,2182.4270,167.8790,,,,,,,,,,
Power [W] STAT,126.8911,0,126.8911,9.7609,,,,,,,,,,
Energy DRAM [J] STAT,238.1445,0,238.1445,18.3188,,,,,,,,,,
Power DRAM [W] STAT,13.8462,0,13.8462,1.0651,,,,,,,,,,
DP [MFLOP/s] STAT,745.1005,57.2956,57.5278,57.3154,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,745.1005,57.2956,57.5278,57.3154,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36622.5448,0,36622.5448,2817.1188,,,,,,,,,,
Memory read data volume [GBytes] STAT,629.8788,0,629.8788,48.4522,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32871.4346,0,32871.4346,2528.5719,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.3627,0,565.3627,43.4894,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69493.9794,0,69493.9794,5345.6907,,,,,,,,,,
Memory data volume [GBytes] STAT,1195.2415,0,1195.2415,91.9417,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],202.697000,202.762000,202.762000,202.762100,202.761900,202.762000,202.761900,202.762000,202.762100,202.761900,202.761800,202.762100,202.762600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516747400000,517448600000,517419300000,517001200000,517513900000,517364000000,517837300000,517434900000,517485300000,517802900000,517098100000,517379100000,516692000000
CPU_CLK_UNHALTED_CORE,FIXC1,190793500000,191873600000,191706400000,191269000000,191715800000,191718000000,192138900000,191684000000,191779200000,192131300000,191344800000,191654900000,191012900000
CPU_CLK_UNHALTED_REF,FIXC2,381586900000,383747100000,383412700000,382537600000,383431200000,383435900000,384277800000,383367800000,383558300000,384262500000,382689500000,383309500000,382025800000
TOPDOWN_SLOTS,FIXC3,953967900000,959368200000,958532300000,956345200000,958579400000,958590200000,960694900000,958420100000,958896400000,960656700000,956724500000,958275000000,955064600000
PWR_PKG_ENERGY,PWR0,25374.5600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2499.4040,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22849720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18096300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22854050000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18095260000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22847020000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18094710000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22849730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18092880000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,908412,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,957717,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,933278,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,970533,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6725224000000,516692000000,517837300000,5.173249e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2490822300000,190793500000,192138900000,1.916017e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4981642600000,381586900000,384277800000,3.832033e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12454115400000,953967900000,960694900000,9.580089e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25374.5600,0,25374.5600,1951.8892,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2499.4040,0,2499.4040,192.2618,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22849720000,0,22849720000,1.757671e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18096300000,0,18096300000,1.392023e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22854050000,0,22854050000,1.758004e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18095260000,0,18095260000,1.391943e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22847020000,0,22847020000,1.757463e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18094710000,0,18094710000,1.391901e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22849730000,0,22849730000,1.757672e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18092880000,0,18092880000,1391760000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,908412,0,908412,69877.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,957717,0,957717,73670.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,933278,0,933278,71790.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,970533,0,970533,74656.3846,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],202.6970,202.7620,202.7620,202.7621,202.7619,202.7620,202.7619,202.7620,202.7621,202.7619,202.7618,202.7621,202.7626,
Runtime unhalted [s],79.6868,80.1379,80.0681,79.8854,80.0720,80.0729,80.2487,80.0587,80.0985,80.2456,79.9171,80.0466,79.7785,
Clock [MHz],1197.1462,1197.1462,1197.1462,1197.1472,1197.1471,1197.1462,1197.1459,1197.1465,1197.1462,1197.1462,1197.1462,1197.1468,1197.1459,
CPI,0.3692,0.3708,0.3705,0.3700,0.3705,0.3706,0.3710,0.3705,0.3706,0.3711,0.3700,0.3704,0.3697,
Energy [J],25374.5600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.1847,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2499.4040,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3307,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1767.0276,1766.4612,1766.4612,1766.4603,1766.4620,1766.4612,1766.4620,1766.4612,1766.4603,1766.4620,1766.4629,1766.4603,1766.4555,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1767.0276,1766.4612,1766.4612,1766.4603,1766.4620,1766.4612,1766.4620,1766.4612,1766.4603,1766.4620,1766.4629,1766.4603,1766.4555,
Memory read bandwidth [MBytes/s],28859.5842,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5849.7511,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22853.7621,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4632.3890,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51713.3463,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10482.1402,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,0.0342,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2635.8414,202.6970,202.7626,202.7570,,,,,,,,,,
Runtime unhalted [s] STAT,1040.3168,79.6868,80.2487,80.0244,,,,,,,,,,
Clock [MHz] STAT,15562.9028,1197.1459,1197.1472,1197.1464,,,,,,,,,,
CPI STAT,4.8149,0.3692,0.3711,0.3704,,,,,,,,,,
Energy [J] STAT,25374.5600,0,25374.5600,1951.8892,,,,,,,,,,
Power [W] STAT,125.1847,0,125.1847,9.6296,,,,,,,,,,
Energy DRAM [J] STAT,2499.4040,0,2499.4040,192.2618,,,,,,,,,,
Power DRAM [W] STAT,12.3307,0,12.3307,0.9485,,,,,,,,,,
DP [MFLOP/s] STAT,22964.5577,1766.4555,1767.0276,1766.5044,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,22964.5577,1766.4555,1767.0276,1766.5044,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28859.5842,0,28859.5842,2219.9680,,,,,,,,,,
Memory read data volume [GBytes] STAT,5849.7511,0,5849.7511,449.9809,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22853.7621,0,22853.7621,1757.9817,,,,,,,,,,
Memory write data volume [GBytes] STAT,4632.3890,0,4632.3890,356.3376,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,51713.3463,0,51713.3463,3977.9497,,,,,,,,,,
Memory data volume [GBytes] STAT,10482.1402,0,10482.1402,806.3185,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4446,0.0342,0.0342,0.0342,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],275.022200,275.091900,275.091800,275.091800,275.091700,275.091800,275.091700,275.091600,275.091600,275.091600,275.091600,275.091700,275.091700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,401743700000,403051200000,403202800000,403040600000,403295200000,403142800000,403745300000,403249600000,403763200000,403724600000,402910200000,403373500000,402520200000
CPU_CLK_UNHALTED_CORE,FIXC1,161245200000,163062600000,162927100000,163326200000,162737900000,163078200000,163468300000,162828300000,163668200000,163587600000,163227300000,163154800000,162198500000
CPU_CLK_UNHALTED_REF,FIXC2,322490300000,326125300000,325853800000,326652100000,325475600000,326156100000,326936500000,325656500000,327336200000,327175100000,326454700000,326309100000,324396800000
TOPDOWN_SLOTS,FIXC3,806226100000,815313000000,814635400000,816631000000,813689600000,815390900000,817341700000,814141500000,818341200000,817937900000,816136700000,815773800000,810992400000
PWR_PKG_ENERGY,PWR0,35043.3400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3833.9900,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36128540000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36767790000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36129690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36765580000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36108800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36768210000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36105730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36765740000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1257166,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1292056,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1282573,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1309194,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240762900000,401743700000,403763200000,4.031356e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2118510200000,161245200000,163668200000,1.629623e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4237018100000,322490300000,327336200000,3.259245e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10592551200000,806226100000,818341200000,8.148116e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35043.3400,0,35043.3400,2695.6415,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3833.9900,0,3833.9900,294.9223,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36128540000,0,36128540000,2.779118e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36767790000,0,36767790000,2.828292e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36129690000,0,36129690000,2.779207e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36765580000,0,36765580000,2.828122e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36108800000,0,36108800000,2777600000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36768210000,0,36768210000,2.828324e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36105730000,0,36105730000,2.777364e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36765740000,0,36765740000,2.828134e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1257166,0,1257166,96705.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1292056,0,1292056,99388.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1282573,0,1282573,98659.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1309194,0,1309194,100707.2308,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],275.0222,275.0919,275.0918,275.0918,275.0917,275.0918,275.0917,275.0916,275.0916,275.0916,275.0916,275.0917,275.0917,
Runtime unhalted [s],67.3457,68.1047,68.0481,68.2148,67.9691,68.1112,68.2742,68.0069,68.3577,68.3240,68.1735,68.1432,67.7438,
Clock [MHz],1197.1463,1197.1455,1197.1474,1197.1470,1197.1466,1197.1470,1197.1463,1197.1463,1197.1466,1197.1463,1197.1455,1197.1477,1197.1466,
CPI,0.4014,0.4046,0.4041,0.4052,0.4035,0.4045,0.4049,0.4038,0.4054,0.4052,0.4051,0.4045,0.4030,
Energy [J],35043.3400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.4200,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3833.9900,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9407,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1169.2238,1168.9275,1168.9280,1168.9280,1168.9284,1168.9280,1168.9284,1168.9288,1168.9288,1168.9288,1168.9288,1168.9284,1168.9280,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1169.2238,1168.9275,1168.9280,1168.9280,1168.9284,1168.9280,1168.9284,1168.9288,1168.9288,1168.9288,1168.9288,1168.9284,1168.9280,
Memory read bandwidth [MBytes/s],33620.6284,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9246.4192,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34224.4188,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9412.4750,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67845.0472,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18658.8941,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,0.0172,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3576.1227,275.0222,275.0919,275.0864,,,,,,,,,,
Runtime unhalted [s] STAT,884.8169,67.3457,68.3577,68.0628,,,,,,,,,,
Clock [MHz] STAT,15562.9051,1197.1455,1197.1477,1197.1465,,,,,,,,,,
CPI STAT,5.2552,0.4014,0.4054,0.4042,,,,,,,,,,
Energy [J] STAT,35043.3400,0,35043.3400,2695.6415,,,,,,,,,,
Power [W] STAT,127.4200,0,127.4200,9.8015,,,,,,,,,,
Energy DRAM [J] STAT,3833.9900,0,3833.9900,294.9223,,,,,,,,,,
Power DRAM [W] STAT,13.9407,0,13.9407,1.0724,,,,,,,,,,
DP [MFLOP/s] STAT,15196.3637,1168.9275,1169.2238,1168.9511,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,15196.3637,1168.9275,1169.2238,1168.9511,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33620.6284,0,33620.6284,2586.2022,,,,,,,,,,
Memory read data volume [GBytes] STAT,9246.4192,0,9246.4192,711.2630,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34224.4188,0,34224.4188,2632.6476,,,,,,,,,,
Memory write data volume [GBytes] STAT,9412.4750,0,9412.4750,724.0365,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67845.0472,0,67845.0472,5218.8498,,,,,,,,,,
Memory data volume [GBytes] STAT,18658.8941,0,18658.8941,1435.2995,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2236,0.0172,0.0172,0.0172,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],259.201700,259.267500,259.267600,259.267500,259.267500,259.267400,259.267300,259.267300,259.267300,259.267200,259.267100,259.267300,259.267700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656010700000,656752200000,656924900000,656693700000,656800200000,656795700000,656924000000,656993000000,656871800000,656929000000,656827400000,656737000000,656387800000
CPU_CLK_UNHALTED_CORE,FIXC1,256517800000,257336600000,257474500000,257207500000,257190900000,257328100000,257350900000,257356200000,257257400000,257334500000,257178100000,257077700000,256775600000
CPU_CLK_UNHALTED_REF,FIXC2,513035300000,514673100000,514948700000,514415000000,514381300000,514655900000,514701600000,514712300000,514514400000,514668500000,514356000000,514154800000,513551100000
TOPDOWN_SLOTS,FIXC3,1282590000000,1286683000000,1287373000000,1286038000000,1285955000000,1286641000000,1286755000000,1286781000000,1286287000000,1286673000000,1285891000000,1285389000000,1283878000000
PWR_PKG_ENERGY,PWR0,33423.3000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3352.9830,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42772690000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18381120000,0,0,0,0,0,0,0,0,0,0,0,0
