_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],51.4388,51.2205,51.2209,51.2210,51.2210,51.2202,51.2206,51.2208,51.2207,51.2209,51.2209,51.2210,51.2210,51.2204,51.2206,
Memory read bandwidth [MBytes/s],36343.7267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],605.8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34109.1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],568.6167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70452.8857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1174.4848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,251.0509,16.6705,16.7416,16.7367,,,,,,,,,,,,
Runtime unhalted [s] STAT,65.8224,4.0661,4.5430,4.3882,,,,,,,,,,,,
Clock [MHz] STAT,17957.4333,1197.1611,1197.1633,1197.1622,,,,,,,,,,,,
CPI STAT,13.5756,0.8730,0.9226,0.9050,,,,,,,,,,,,
Energy [J] STAT,2127.2410,0,2127.2410,141.8161,,,,,,,,,,,,
Power [W] STAT,127.6051,0,127.6051,8.5070,,,,,,,,,,,,
Energy DRAM [J] STAT,232.9791,0,232.9791,15.5319,,,,,,,,,,,,
Power DRAM [W] STAT,13.9755,0,13.9755,0.9317,,,,,,,,,,,,
DP [MFLOP/s] STAT,768.5293,51.2202,51.4388,51.2353,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,768.5293,51.2202,51.4388,51.2353,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36343.7267,0,36343.7267,2422.9151,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,605.8681,0,605.8681,40.3912,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34109.1590,0,34109.1590,2273.9439,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,568.6167,0,568.6167,37.9078,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70452.8857,0,70452.8857,4696.8590,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1174.4848,0,1174.4848,78.2990,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0105,0.0007,0.0007,0.0007,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],183.935300,184.001400,184.001300,184.001500,184.001100,184.001400,184.001300,184.001300,184.001500,184.001200,184.001300,184.001400,184.001800,184.001500,184.001500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,448106900000,449062300000,448996300000,448749000000,448875500000,449330100000,449276000000,449155200000,449380400000,449178900000,448881200000,449077200000,449289100000,449158300000,447747800000
CPU_CLK_UNHALTED_CORE,FIXC1,167598000000,168722300000,168478400000,168261100000,168316800000,168825100000,168810000000,168649500000,169009100000,168719900000,168435500000,168656800000,168772600000,168686100000,167393500000
CPU_CLK_UNHALTED_REF,FIXC2,335195900000,337444600000,336956600000,336522000000,336633200000,337650200000,337620000000,337298900000,338018000000,337439800000,336870900000,337313400000,337545300000,337372300000,334787000000
TOPDOWN_SLOTS,FIXC3,837990300000,843611600000,842392100000,841305900000,841584100000,844125900000,844050300000,843247800000,845045800000,843599800000,842177800000,843284500000,843863600000,843431100000,836967700000
PWR_PKG_ENERGY,PWR0,23658.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2353.9330,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,310415100000,310415100000,310415100000,310415100000,310415100000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000,310415000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736700000000,140733100000000,0,140733100000000,0,0,140736700000000,140735300000000,0,0,0,0,140736700000000,0
CAS_COUNT_RD,MBOX0C0,22489320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18264610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22491200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18264520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22486690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18261900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22487310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18260820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,809056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,843937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,820356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,852821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734264200000,447747800000,449380400000,4.489509e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2527334700000,167393500000,169009100000,168488980000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5054668100000,334787000000,338018000000,3.369779e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12636678300000,836967700000,845045800000,842445220000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,23658.9200,0,23658.9200,1577.2613,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2353.9330,0,2353.9330,156.9289,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,310415000000,310415100000,3.104150e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844411600000000,0,140736700000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22489320000,0,22489320000,1499288000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18264610000,0,18264610000,1.217641e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22491200000,0,22491200000,1.499413e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18264520000,0,18264520000,1.217635e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22486690000,0,22486690000,1.499113e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18261900000,0,18261900000,1217460000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22487310000,0,22487310000,1499154000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18260820000,0,18260820000,1217388000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,809056,0,809056,53937.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,843937,0,843937,56262.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,820356,0,820356,54690.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,852821,0,852821,56854.7333,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],183.9353,184.0014,184.0013,184.0015,184.0011,184.0014,184.0013,184.0013,184.0015,184.0012,184.0013,184.0014,184.0018,184.0015,184.0015,
Runtime unhalted [s],69.9981,70.4676,70.3658,70.2750,70.2983,70.5106,70.5043,70.4372,70.5874,70.4666,70.3479,70.4403,70.4886,70.4525,69.9127,
Clock [MHz],1197.1620,1197.1616,1197.1624,1197.1624,1197.1631,1197.1616,1197.1616,1197.1620,1197.1623,1197.1616,1197.1620,1197.1624,1197.1613,1197.1613,1197.1616,
CPI,0.3740,0.3757,0.3752,0.3750,0.3750,0.3757,0.3757,0.3755,0.3761,0.3756,0.3752,0.3756,0.3756,0.3756,0.3739,
Energy [J],23658.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.6263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2353.9330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1687.6320,6.120627e+06,6.120474e+06,1687.0248,6.120481e+06,1687.0252,1687.0261,6.120631e+06,6.120563e+06,1687.0270,1687.0261,1687.0252,1687.0215,6.120624e+06,1687.0243,
AVX DP [MFLOP/s],0,6.118940e+06,6.118787e+06,0,6.118794e+06,0,0,6.118944e+06,6.118876e+06,0,0,0,0,6.118937e+06,0,
Packed [MUOPS/s],0,764867.5499,764848.4005,0,764849.2319,0,0,764867.9656,764859.5256,0,0,0,0,764867.1342,0,
Scalar [MUOPS/s],1687.6320,1687.0258,1687.0267,1687.0248,1687.0285,1687.0252,1687.0261,1687.0261,1687.0243,1687.0270,1687.0261,1687.0252,1687.0215,1687.0243,1687.0243,
Memory read bandwidth [MBytes/s],31300.1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5757.1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25418.8674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4675.4270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56718.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10432.6206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0298,107.9503,107.9475,0.0298,107.9475,0.0298,0.0298,107.9503,107.9492,0.0298,0.0298,0.0298,0.0298,107.9503,0.0298,
Vectorization ratio [%],0,99.7799,99.7799,0,99.7799,0,0,99.7799,99.7799,0,0,0,0,99.7799,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2759.9548,183.9353,184.0018,183.9970,,,,,,,,,,,,
Runtime unhalted [s] STAT,1055.5529,69.9127,70.5874,70.3702,,,,,,,,,,,,
Clock [MHz] STAT,17957.4292,1197.1613,1197.1631,1197.1619,,,,,,,,,,,,
CPI STAT,5.6294,0.3739,0.3761,0.3753,,,,,,,,,,,,
Energy [J] STAT,23658.9200,0,23658.9200,1577.2613,,,,,,,,,,,,
Power [W] STAT,128.6263,0,128.6263,8.5751,,,,,,,,,,,,
Energy DRAM [J] STAT,2353.9330,0,2353.9330,156.9289,,,,,,,,,,,,
Power DRAM [W] STAT,12.7976,0,12.7976,0.8532,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.673858e+07,1687.0215,6120631,2.449239e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,36713278,0,6118944,2.447552e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.589160e+06,0,764867.9656,305943.9872,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,25305.9879,1687.0215,1687.6320,1687.0659,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31300.1015,0,31300.1015,2086.6734,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5757.1936,0,5757.1936,383.8129,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25418.8674,0,25418.8674,1694.5912,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4675.4270,0,4675.4270,311.6951,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56718.9689,0,56718.9689,3781.2646,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10432.6206,0,10432.6206,695.5080,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,647.9633,0.0298,107.9503,43.1976,,,,,,,,,,,,
Vectorization ratio [%] STAT,598.6794,0,99.7799,39.9120,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],262.095500,262.165400,262.165300,262.165300,262.165200,262.165400,262.165300,262.165300,262.165200,262.165300,262.165300,262.165300,262.165300,262.165300,262.165300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,348510600000,350044600000,349977200000,350252800000,349852900000,350729800000,350252800000,350166100000,350130300000,350490100000,350609700000,349942100000,350742900000,350279900000,348301900000
CPU_CLK_UNHALTED_CORE,FIXC1,150647400000,152625600000,152192400000,153637900000,151963000000,153070100000,152644600000,152445800000,152792300000,152843500000,154028200000,152289100000,153182000000,152670200000,150735400000
CPU_CLK_UNHALTED_REF,FIXC2,301294600000,305251200000,304384400000,307275600000,303925700000,306140000000,305289100000,304891500000,305584400000,305686900000,308056400000,304577800000,306363700000,305340300000,301470700000
TOPDOWN_SLOTS,FIXC3,753236800000,763127900000,760961800000,768189600000,759814700000,765350400000,763223100000,762228900000,763961200000,764217400000,770141100000,761445300000,765909800000,763350900000,753676800000
PWR_PKG_ENERGY,PWR0,33891.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3714.9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,278687600000,278687600000,278687600000,278687600000,278687600000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000,278687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,34577140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36909370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,34574350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36908900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,34572550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36909630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,34565670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36907200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1146273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1194008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1206374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1208670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5250283700000,348301900000,350742900000,3.500189e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2287767500000,150647400000,154028200000,1.525178e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4575532300000,301294600000,308056400000,3.050355e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11438835700000,753236800000,770141100000,7.625890e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33891.1200,0,33891.1200,2259.4080,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3714.9830,0,3714.9830,247.6655,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313000000,278687500000,278687600000,2.786875e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34577140000,0,34577140000,2.305143e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36909370000,0,36909370000,2.460625e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,34574350000,0,34574350000,2.304957e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36908900000,0,36908900000,2.460593e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,34572550000,0,34572550000,2.304837e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36909630000,0,36909630000,2460642000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,34565670000,0,34565670000,2304378000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36907200000,0,36907200000,2460480000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1146273,0,1146273,76418.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1194008,0,1194008,79600.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1206374,0,1206374,80424.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1208670,0,1208670,80578,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],262.0955,262.1654,262.1653,262.1653,262.1652,262.1654,262.1653,262.1653,262.1652,262.1653,262.1653,262.1653,262.1653,262.1653,262.1653,
Runtime unhalted [s],62.9186,63.7448,63.5638,64.1676,63.4680,63.9304,63.7527,63.6697,63.8144,63.8358,64.3306,63.6042,63.9772,63.7634,62.9553,
Clock [MHz],1197.1624,1197.1616,1197.1632,1197.1624,1197.1628,1197.1624,1197.1620,1197.1620,1197.1624,1197.1620,1197.1616,1197.1632,1197.1628,1197.1620,1197.1620,
CPI,0.4323,0.4360,0.4349,0.4386,0.4344,0.4364,0.4358,0.4354,0.4364,0.4361,0.4393,0.4352,0.4367,0.4359,0.4328,
Energy [J],33891.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3714.9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1063.3056,1063.0220,1063.0225,1063.0225,1063.0229,1063.0217,1063.0221,1063.0221,1063.0225,1063.0221,1063.0221,1063.0221,1063.0221,1063.0221,1063.0221,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1063.3056,1063.0220,1063.0225,1063.0225,1063.0229,1063.0217,1063.0221,1063.0221,1063.0225,1063.0221,1063.0221,1063.0221,1063.0221,1063.0221,1063.0221,
Memory read bandwidth [MBytes/s],33768.9583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8850.6920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36050.9821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9448.8002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69819.9404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18299.4922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,0.0152,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3932.4097,262.0955,262.1654,262.1606,,,,,,,,,,,,
Runtime unhalted [s] STAT,955.4965,62.9186,64.3306,63.6998,,,,,,,,,,,,
Clock [MHz] STAT,17957.4348,1197.1616,1197.1632,1197.1623,,,,,,,,,,,,
CPI STAT,6.5362,0.4323,0.4393,0.4357,,,,,,,,,,,,
Energy [J] STAT,33891.1200,0,33891.1200,2259.4080,,,,,,,,,,,,
Power [W] STAT,129.3083,0,129.3083,8.6206,,,,,,,,,,,,
Energy DRAM [J] STAT,3714.9830,0,3714.9830,247.6655,,,,,,,,,,,,
Power DRAM [W] STAT,14.1742,0,14.1742,0.9449,,,,,,,,,,,,
DP [MFLOP/s] STAT,15945.6165,1063.0217,1063.3056,1063.0411,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,15945.6165,1063.0217,1063.3056,1063.0411,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33768.9583,0,33768.9583,2251.2639,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8850.6920,0,8850.6920,590.0461,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36050.9821,0,36050.9821,2403.3988,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9448.8002,0,9448.8002,629.9200,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69819.9404,0,69819.9404,4654.6627,,,,,,,,,,,,
Memory data volume [GBytes] STAT,18299.4922,0,18299.4922,1219.9661,,,,,,,,,,,,
