_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,12072410000,0,12072410000,1.341379e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4732619000,0,4732619000,5.258466e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,626104,0,626104,69567.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,650846,0,650846,72316.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,655366,0,655366,72818.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,658879,0,658879,73208.7778,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],142.2498,142.3234,142.3194,142.3194,142.3195,142.3232,142.3194,142.3193,142.3194,
Runtime unhalted [s],65.0201,65.4150,65.3717,65.2197,65.3225,65.3479,65.3147,65.3386,64.9821,
Clock [MHz],1197.1599,1197.1591,1197.1576,1197.1595,1197.1591,1197.1591,1197.1591,1197.1587,1197.1587,
CPI,0.3502,0.3516,0.3514,0.3508,0.3512,0.3513,0.3512,0.3512,0.3500,
Energy [J],14808.1500,0,0,0,0,0,0,0,0,
Power [W],104.0996,0,0,0,0,0,0,0,0,
Energy DRAM [J],1391.7270,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7837,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2059.6106,2058.5455,2058.6034,2058.6034,2058.6019,2058.5484,2058.6034,2058.6048,2058.6027,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2059.6106,2058.5455,2058.6034,2058.6034,2058.6019,2058.5484,2058.6034,2058.6048,2058.6027,
Memory read bandwidth [MBytes/s],21728.6318,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3090.8935,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8520.0747,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.9789,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30248.7066,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4302.8725,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1280.8128,142.2498,142.3234,142.3125,,,,,,
Runtime unhalted [s] STAT,587.3323,64.9821,65.4150,65.2591,,,,,,
Clock [MHz] STAT,10774.4308,1197.1576,1197.1599,1197.1590,,,,,,
CPI STAT,3.1589,0.3500,0.3516,0.3510,,,,,,
Energy [J] STAT,14808.1500,0,14808.1500,1645.3500,,,,,,
Power [W] STAT,104.0996,0,104.0996,11.5666,,,,,,
Energy DRAM [J] STAT,1391.7270,0,1391.7270,154.6363,,,,,,
Power DRAM [W] STAT,9.7837,0,9.7837,1.0871,,,,,,
DP [MFLOP/s] STAT,18528.3241,2058.5455,2059.6106,2058.7027,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,18528.3241,2058.5455,2059.6106,2058.7027,,,,,,
Memory read bandwidth [MBytes/s] STAT,21728.6318,0,21728.6318,2414.2924,,,,,,
Memory read data volume [GBytes] STAT,3090.8935,0,3090.8935,343.4326,,,,,,
Memory write bandwidth [MBytes/s] STAT,8520.0747,0,8520.0747,946.6750,,,,,,
Memory write data volume [GBytes] STAT,1211.9789,0,1211.9789,134.6643,,,,,,
Memory bandwidth [MBytes/s] STAT,30248.7066,0,30248.7066,3360.9674,,,,,,
Memory data volume [GBytes] STAT,4302.8725,0,4302.8725,478.0969,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6129,0.0681,0.0681,0.0681,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],17.584450,17.625370,17.630670,17.631940,17.629090,17.622230,17.629550,17.630630,17.619850,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29529740000,29612670000,29621370000,29499650000,29653120000,29629620000,29620850000,29618520000,29546120000
CPU_CLK_UNHALTED_CORE,FIXC1,17305130000,17688170000,17683320000,17461950000,17574690000,17619900000,17655890000,17696110000,17463770000
CPU_CLK_UNHALTED_REF,FIXC2,34610260000,35376330000,35366610000,34923940000,35149330000,35239750000,35311760000,35392210000,34927510000
TOPDOWN_SLOTS,FIXC3,86525680000,88440830000,88416520000,87309770000,87873330000,88099440000,88279410000,88480550000,87318850000
PWR_PKG_ENERGY,PWR0,1975.5180,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.9959,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2060735000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1402107000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2059863000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1402049000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2058839000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1401895000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2058249000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1401836000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,79743,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,80896,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,83155,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,81978,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266331660000,29499650000,29653120000,2.959241e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158148930000,17305130000,17696110000,1.757210e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,316297700000,34610260000,35392210000,3.514419e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,790744380000,86525680000,88480550000,8.786049e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1975.5180,0,1975.5180,219.5020,,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.9959,0,193.9959,21.5551,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2060735000,0,2060735000,2.289706e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1402107000,0,1402107000,1.557897e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2059863000,0,2059863000,2.288737e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1402049000,0,1402049000,1.557832e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2058839000,0,2058839000,2.287599e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1401895000,0,1401895000,1.557661e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2058249000,0,2058249000,2.286943e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1401836000,0,1401836000,1.557596e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,79743,0,79743,8860.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,80896,0,80896,8988.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,83155,0,83155,9239.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,81978,0,81978,9108.6667,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],17.5845,17.6254,17.6307,17.6319,17.6291,17.6222,17.6295,17.6306,17.6198,
Runtime unhalted [s],7.2276,7.3876,7.3855,7.2931,7.3402,7.3590,7.3741,7.3909,7.2938,
Clock [MHz],1197.1591,1197.1595,1197.1601,1197.1578,1197.1608,1197.1608,1197.1598,1197.1595,1197.1602,
CPI,0.5860,0.5973,0.5970,0.5919,0.5927,0.5947,0.5961,0.5975,0.5911,
Energy [J],1975.5180,0,0,0,0,0,0,0,0,
Power [W],112.3446,0,0,0,0,0,0,0,0,
Energy DRAM [J],193.9959,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0322,0,0,0,0,0,0,0,0,
DP [MFLOP/s],325.0984,324.3436,324.2461,324.2228,324.2752,324.4014,324.2667,324.2468,324.4452,
AVX DP [MFLOP/s],162.5483,162.1710,162.1222,162.1105,162.1367,162.2004,162.1331,162.1226,162.2218,
Packed [MUOPS/s],20.3185,20.2714,20.2653,20.2638,20.2671,20.2751,20.2666,20.2653,20.2777,
Scalar [MUOPS/s],162.5500,162.1727,162.1239,162.1122,162.1384,162.2010,162.1337,162.1243,162.2234,
Memory read bandwidth [MBytes/s],29982.3042,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],527.2223,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20410.9422,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],358.9152,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50393.2464,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],886.1375,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,158.6037,17.5845,17.6319,17.6226,,,,,,
Runtime unhalted [s] STAT,66.0518,7.2276,7.3909,7.3391,,,,,,
Clock [MHz] STAT,10774.4376,1197.1578,1197.1608,1197.1597,,,,,,
CPI STAT,5.3443,0.5860,0.5975,0.5938,,,,,,
Energy [J] STAT,1975.5180,0,1975.5180,219.5020,,,,,,
Power [W] STAT,112.3446,0,112.3446,12.4827,,,,,,
Energy DRAM [J] STAT,193.9959,0,193.9959,21.5551,,,,,,
Power DRAM [W] STAT,11.0322,0,11.0322,1.2258,,,,,,
DP [MFLOP/s] STAT,2919.5462,324.2228,325.0984,324.3940,,,,,,
AVX DP [MFLOP/s] STAT,1459.7666,162.1105,162.5483,162.1963,,,,,,
Packed [MUOPS/s] STAT,182.4708,20.2638,20.3185,20.2745,,,,,,
Scalar [MUOPS/s] STAT,1459.7796,162.1122,162.5500,162.1977,,,,,,
Memory read bandwidth [MBytes/s] STAT,29982.3042,0,29982.3042,3331.3671,,,,,,
Memory read data volume [GBytes] STAT,527.2223,0,527.2223,58.5803,,,,,,
Memory write bandwidth [MBytes/s] STAT,20410.9422,0,20410.9422,2267.8825,,,,,,
Memory write data volume [GBytes] STAT,358.9152,0,358.9152,39.8795,,,,,,
Memory bandwidth [MBytes/s] STAT,50393.2464,0,50393.2464,5599.2496,,,,,,
Memory data volume [GBytes] STAT,886.1375,0,886.1375,98.4597,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],149.169500,149.399300,149.727000,149.864500,149.429200,149.922200,149.912100,149.310200,151.698500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,77815590000,86315320000,84360760000,83820930000,85655610000,84309000000,84179200000,84650760000,70367850000
CPU_CLK_UNHALTED_CORE,FIXC1,141721600000,150497600000,147869100000,147338900000,150424500000,148490800000,147939700000,149900100000,134563200000
CPU_CLK_UNHALTED_REF,FIXC2,283444300000,300998000000,295740600000,294680000000,300850800000,296983400000,295881300000,299802100000,269127000000
TOPDOWN_SLOTS,FIXC3,708614100000,752499700000,739357500000,736704700000,752132300000,742463300000,739708700000,749510900000,672822100000
PWR_PKG_ENERGY,PWR0,17875.4200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1806.2780,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,140740400000000,140744500000000
CAS_COUNT_RD,MBOX0C0,25166880000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9015815000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25148690000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9014692000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25093720000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9011794000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25076450000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9010322000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,872206,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,695763,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2290958,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,702792,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741475020000,70367850000,86315320000,8.238611e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1318745500000,134563200000,150497600000,1.465273e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2637507500000,269127000000,300998000000,2.930564e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6593813300000,672822100000,752499700000,7.326459e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,17875.4200,0,17875.4200,1986.1578,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1806.2780,0,1806.2780,200.6976,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281534267142000,7052437000,140744500000000,31281585238000,,,,,
CAS_COUNT_RD STAT,MBOX0C0,25166880000,0,25166880000,2796320000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9015815000,0,9015815000,1.001757e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,25148690000,0,25148690000,2.794299e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9014692000,0,9014692000,1.001632e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25093720000,0,25093720000,2.788191e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9011794000,0,9011794000,1.001310e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25076450000,0,25076450000,2.786272e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9010322000,0,9010322000,1.001147e+09,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,872206,0,872206,96911.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,695763,0,695763,77307,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2290958,0,2290958,254550.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,702792,0,702792,78088,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],149.1695,149.3993,149.7270,149.8645,149.4292,149.9222,149.9121,149.3102,151.6985,
Runtime unhalted [s],59.1908,62.8561,61.7583,61.5369,62.8256,62.0180,61.7878,62.6066,56.2010,
Clock [MHz],1197.1545,1197.1480,1197.1494,1197.1502,1197.1520,1197.1519,1197.1514,1197.1515,1197.1565,
CPI,1.8212,1.7436,1.7528,1.7578,1.7562,1.7613,1.7574,1.7708,1.9123,
Energy [J],17875.4200,0,0,0,0,0,0,0,0,
Power [W],119.8329,0,0,0,0,0,0,0,0,
Energy DRAM [J],1806.2780,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1089,0,0,0,0,0,0,0,0,
DP [MFLOP/s],378.2257,377.6454,376.8178,376.4717,377.5680,376.3268,376.3528,7.540832e+06,7.422328e+06,
AVX DP [MFLOP/s],378.2244,377.6441,376.8165,376.4704,377.5667,376.3255,376.3515,7.540832e+06,7.422328e+06,
Packed [MUOPS/s],47.2780,47.2055,47.1021,47.0588,47.1958,47.0407,47.0439,942604.0552,927790.9801,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],43113.9730,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6431.2898,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15468.6942,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2307.4574,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58582.6672,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8738.7472,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,128.8426,128.8464,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,100.0000,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1348.4325,149.1695,151.6985,149.8258,,,,,,
Runtime unhalted [s] STAT,550.7811,56.2010,62.8561,61.1979,,,,,,
Clock [MHz] STAT,10774.3654,1197.1480,1197.1565,1197.1517,,,,,,
CPI STAT,16.0334,1.7436,1.9123,1.7815,,,,,,
Energy [J] STAT,17875.4200,0,17875.4200,1986.1578,,,,,,
Power [W] STAT,119.8329,0,119.8329,13.3148,,,,,,
Energy DRAM [J] STAT,1806.2780,0,1806.2780,200.6976,,,,,,
Power DRAM [W] STAT,12.1089,0,12.1089,1.3454,,,,,,
DP [MFLOP/s] STAT,1.496580e+07,376.3268,7540832,1.662867e+06,,,,,,
AVX DP [MFLOP/s] STAT,1.496580e+07,376.3255,7540832,1.662867e+06,,,,,,
Packed [MUOPS/s] STAT,1.870725e+06,47.0407,942604.0552,207858.3289,,,,,,
Scalar [MUOPS/s] STAT,0.0117,0.0013,0.0013,0.0013,,,,,,
Memory read bandwidth [MBytes/s] STAT,43113.9730,0,43113.9730,4790.4414,,,,,,
Memory read data volume [GBytes] STAT,6431.2898,0,6431.2898,714.5878,,,,,,
Memory write bandwidth [MBytes/s] STAT,15468.6942,0,15468.6942,1718.7438,,,,,,
Memory write data volume [GBytes] STAT,2307.4574,0,2307.4574,256.3842,,,,,,
Memory bandwidth [MBytes/s] STAT,58582.6672,0,58582.6672,6509.1852,,,,,,
Memory data volume [GBytes] STAT,8738.7472,0,8738.7472,970.9719,,,,,,
Operational intensity [FLOP/Byte] STAT,257.7345,0.0065,128.8464,28.6372,,,,,,
Vectorization ratio [%] STAT,899.9811,99.9973,100,99.9979,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],20.292480,21.606230,21.605450,21.605270,21.604860,21.605640,21.604420,21.604200,21.611360,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29114870000,30415180000,30662660000,30122760000,30738800000,30372260000,30230780000,30896130000,28832230000
CPU_CLK_UNHALTED_CORE,FIXC1,19881300000,22284820000,22541230000,21830580000,22687510000,22086850000,21818240000,22888630000,20249130000
CPU_CLK_UNHALTED_REF,FIXC2,39763730000,44570820000,45084160000,43662810000,45376540000,44175390000,43637950000,45777750000,40499820000
TOPDOWN_SLOTS,FIXC3,99411440000,111426500000,112710500000,109157200000,113441500000,110438700000,109095000000,114444500000,101250900000
PWR_PKG_ENERGY,PWR0,2671.4560,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,260.2578,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4397776000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1269462000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4379598000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1258838000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4342102000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1238429000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4325877000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1229191000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,112804,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99028,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,168116,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99838,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
