_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX0C1,1389966000,0,1389966000,1.985666e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2113382000,0,2113382000,3.019117e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1389820000,0,1389820000,1.985457e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2111858000,0,2111858000,301694000,,,
CAS_COUNT_WR STAT,MBOX3C1,1389733000,0,1389733000,1.985333e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2111310000,0,2111310000,3.016157e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1389682000,0,1389682000,198526000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,85830,0,85830,12261.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,87423,0,87423,12489,,,
CAS_COUNT_RD STAT,MBOX7C0,86306,0,86306,12329.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,88239,0,88239,12605.5714,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],20.1702,20.1868,20.1856,20.1946,20.1736,20.1700,20.1654,
Runtime unhalted [s],8.3490,8.4106,8.4316,8.4464,8.3942,8.4562,8.4008,
Clock [MHz],1197.1602,1197.1587,1197.1593,1197.1575,1197.1602,1197.1604,1197.1602,
CPI,0.5273,0.5302,0.5295,0.5313,0.5294,0.5309,0.5293,
Energy [J],2201.7540,0,0,0,0,0,0,
Power [W],109.1587,0,0,0,0,0,0,
Energy DRAM [J],209.3346,0,0,0,0,0,0,
Power DRAM [W],10.3784,0,0,0,0,0,0,
DP [MFLOP/s],364.3991,364.1001,364.1220,363.9582,364.3380,364.4036,364.4860,
AVX DP [MFLOP/s],182.1991,182.0496,182.0605,181.9787,182.1685,182.2013,182.2425,
Packed [MUOPS/s],22.7749,22.7562,22.7576,22.7473,22.7711,22.7752,22.7803,
Scalar [MUOPS/s],182.2000,182.0505,182.0614,181.9796,182.1695,182.2023,182.2435,
Memory read bandwidth [MBytes/s],26815.1812,0,0,0,0,0,0,
Memory read data volume [GBytes],540.8681,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17639.8724,0,0,0,0,0,0,
Memory write data volume [GBytes],355.8001,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44455.0536,0,0,0,0,0,0,
Memory data volume [GBytes],896.6682,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,141.2462,20.1654,20.1946,20.1780,,,,
Runtime unhalted [s] STAT,58.8888,8.3490,8.4562,8.4127,,,,
Clock [MHz] STAT,8380.1165,1197.1575,1197.1604,1197.1595,,,,
CPI STAT,3.7079,0.5273,0.5313,0.5297,,,,
Energy [J] STAT,2201.7540,0,2201.7540,314.5363,,,,
Power [W] STAT,109.1587,0,109.1587,15.5941,,,,
Energy DRAM [J] STAT,209.3346,0,209.3346,29.9049,,,,
Power DRAM [W] STAT,10.3784,0,10.3784,1.4826,,,,
DP [MFLOP/s] STAT,2549.8070,363.9582,364.4860,364.2581,,,,
AVX DP [MFLOP/s] STAT,1274.9002,181.9787,182.2425,182.1286,,,,
Packed [MUOPS/s] STAT,159.3626,22.7473,22.7803,22.7661,,,,
Scalar [MUOPS/s] STAT,1274.9068,181.9796,182.2435,182.1295,,,,
Memory read bandwidth [MBytes/s] STAT,26815.1812,0,26815.1812,3830.7402,,,,
Memory read data volume [GBytes] STAT,540.8681,0,540.8681,77.2669,,,,
Memory write bandwidth [MBytes/s] STAT,17639.8724,0,17639.8724,2519.9818,,,,
Memory write data volume [GBytes] STAT,355.8001,0,355.8001,50.8286,,,,
Memory bandwidth [MBytes/s] STAT,44455.0536,0,44455.0536,6350.7219,,,,
Memory data volume [GBytes] STAT,896.6682,0,896.6682,128.0955,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0082,0.0082,0.0082,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],171.584000,171.180400,171.480300,171.419500,171.560200,171.887800,173.023700,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96948020000,106354000000,106289400000,105737800000,106112100000,105982400000,91220920000
CPU_CLK_UNHALTED_CORE,FIXC1,162981500000,171825300000,171894500000,171515500000,171793400000,171993900000,157522400000
CPU_CLK_UNHALTED_REF,FIXC2,325964700000,343652600000,343790700000,343033100000,343588100000,343988800000,315046100000
TOPDOWN_SLOTS,FIXC3,814912500000,859136600000,859481700000,857587700000,858975500000,859977000000,787619500000
PWR_PKG_ENERGY,PWR0,19922.4400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1968.7710,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281481900000000,9067384000,9067443000,9067430000,140742500000000,9067436000,140742000000000
CAS_COUNT_RD,MBOX0C0,25821160000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8946732000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25797910000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8944331000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25746150000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8941483000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25733020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8940534000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1038233,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,799680,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1261834,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,811823,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,718644640000,91220920000,106354000000,102663520000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1179526500000,157522400000,171993900000,1.685038e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2359064100000,315046100000,343988800000,3.370092e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,5897690500000,787619500000,859977000000,8.425272e+11,,,
PWR_PKG_ENERGY STAT,PWR0,19922.4400,0,19922.4400,2846.0629,,,
PWR_DRAM_ENERGY STAT,PWR3,1968.7710,0,1968.7710,281.2530,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,563002669693000,9067384000,281481900000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,25821160000,0,25821160000,3.688737e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8946732000,0,8946732000,1.278105e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,25797910000,0,25797910000,3.685416e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8944331000,0,8944331000,1.277762e+09,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,25746150000,0,25746150000,3.678021e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,8941483000,0,8941483000,1.277355e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,25733020000,0,25733020000,3.676146e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8940534000,0,8940534000,1.277219e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1038233,0,1038233,148319,,,
CAS_COUNT_WR STAT,MBOX6C1,799680,0,799680,114240,,,
CAS_COUNT_RD STAT,MBOX7C0,1261834,0,1261834,180262,,,
CAS_COUNT_WR STAT,MBOX7C1,811823,0,811823,115974.7143,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],171.5840,171.1804,171.4803,171.4195,171.5602,171.8878,173.0237,
Runtime unhalted [s],68.0701,71.7638,71.7927,71.6344,71.7505,71.8342,65.7901,
Clock [MHz],1197.1527,1197.1520,1197.1530,1197.1516,1197.1544,1197.1555,1197.1540,
CPI,1.6811,1.6156,1.6172,1.6221,1.6190,1.6229,1.7268,
Energy [J],19922.4400,0,0,0,0,0,0,
Power [W],116.1090,0,0,0,0,0,0,
Energy DRAM [J],1968.7710,0,0,0,0,0,0,
Power DRAM [W],11.4741,0,0,0,0,0,0,
DP [MFLOP/s],1.312392e+07,423.7592,423.0208,423.1702,6.562944e+06,422.0176,6.507409e+06,
AVX DP [MFLOP/s],1.312392e+07,423.7580,423.0197,423.1691,6.562944e+06,422.0165,6.507409e+06,
Packed [MUOPS/s],1.640490e+06,52.9698,52.8775,52.8961,820368.0108,52.7521,813426.1376,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],38456.0015,0,0,0,0,0,0,
Memory read data volume [GBytes],6598.4346,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13343.7865,0,0,0,0,0,0,
Memory write data volume [GBytes],2289.5803,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51799.7880,0,0,0,0,0,0,
Memory data volume [GBytes],8888.0148,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],253.3586,0.0082,0.0082,0.0082,126.6807,0.0082,126.6803,
Vectorization ratio [%],100.0000,99.9979,99.9979,99.9979,100.0000,99.9979,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1202.1359,171.1804,173.0237,171.7337,,,,
Runtime unhalted [s] STAT,492.6358,65.7901,71.8342,70.3765,,,,
Clock [MHz] STAT,8380.0732,1197.1516,1197.1555,1197.1533,,,,
CPI STAT,11.5047,1.6156,1.7268,1.6435,,,,
Energy [J] STAT,19922.4400,0,19922.4400,2846.0629,,,,
Power [W] STAT,116.1090,0,116.1090,16.5870,,,,
Energy DRAM [J] STAT,1968.7710,0,1968.7710,281.2530,,,,
Power DRAM [W] STAT,11.4741,0,11.4741,1.6392,,,,
DP [MFLOP/s] STAT,2.619596e+07,422.0176,13123920,3.742281e+06,,,,
AVX DP [MFLOP/s] STAT,2.619596e+07,422.0165,13123920,3.742281e+06,,,,
Packed [MUOPS/s] STAT,3.274496e+06,52.7521,1640490,467785.0920,,,,
Scalar [MUOPS/s] STAT,0.0077,0.0011,0.0011,0.0011,,,,
Memory read bandwidth [MBytes/s] STAT,38456.0015,0,38456.0015,5493.7145,,,,
Memory read data volume [GBytes] STAT,6598.4346,0,6598.4346,942.6335,,,,
Memory write bandwidth [MBytes/s] STAT,13343.7865,0,13343.7865,1906.2552,,,,
Memory write data volume [GBytes] STAT,2289.5803,0,2289.5803,327.0829,,,,
Memory bandwidth [MBytes/s] STAT,51799.7880,0,51799.7880,7399.9697,,,,
Memory data volume [GBytes] STAT,8888.0148,0,8888.0148,1269.7164,,,,
Operational intensity [FLOP/Byte] STAT,506.7524,0.0082,253.3586,72.3932,,,,
Vectorization ratio [%] STAT,699.9916,99.9979,100,99.9988,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],22.367000,23.666380,23.665670,23.663910,23.668010,23.667320,23.668930,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37046330000,38784550000,39011200000,38645590000,38916750000,38838860000,37402920000
CPU_CLK_UNHALTED_CORE,FIXC1,21541370000,24263090000,24493290000,24073430000,24319190000,24158040000,22473670000
CPU_CLK_UNHALTED_REF,FIXC2,43083760000,48526220000,48987290000,48147370000,48639140000,48316770000,44948130000
TOPDOWN_SLOTS,FIXC3,107711200000,121314700000,122468300000,120368100000,121598000000,120792300000,112373000000
PWR_PKG_ENERGY,PWR0,2860.6170,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,276.2698,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4461555000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1238008000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4445531000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1228190000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4411539000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1210976000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4397798000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1203267000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140220,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117772,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171686,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,119510,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,268646200000,37046330000,39011200000,3.837803e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165322080000,21541370000,24493290000,23617440000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,330648680000,43083760000,48987290000,4.723553e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,826625600000,107711200000,122468300000,1.180894e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2860.6170,0,2860.6170,408.6596,,,
PWR_DRAM_ENERGY STAT,PWR3,276.2698,0,276.2698,39.4671,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4461555000,0,4461555000,637365000,,,
CAS_COUNT_WR STAT,MBOX0C1,1238008000,0,1238008000,1.768583e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4445531000,0,4445531000,6.350759e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1228190000,0,1228190000,1.754557e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4411539000,0,4411539000,6.302199e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1210976000,0,1210976000,1.729966e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4397798000,0,4397798000,6.282569e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1203267000,0,1203267000,1.718953e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,140220,0,140220,20031.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,117772,0,117772,16824.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,171686,0,171686,24526.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,119510,0,119510,17072.8571,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],22.3670,23.6664,23.6657,23.6639,23.6680,23.6673,23.6689,
Runtime unhalted [s],8.9969,10.1336,10.2298,10.0544,10.1570,10.0897,9.3863,
Clock [MHz],1197.1306,1197.1580,1197.1416,1197.1463,1197.1403,1197.1419,1197.1379,
CPI,0.5815,0.6256,0.6279,0.6229,0.6249,0.6220,0.6009,
Energy [J],2860.6170,0,0,0,0,0,0,
Power [W],127.8945,0,0,0,0,0,0,
Energy DRAM [J],276.2698,0,0,0,0,0,0,
Power DRAM [W],12.3517,0,0,0,0,0,0,
DP [MFLOP/s],884.4910,835.9284,835.9535,836.0157,835.8700,835.8944,835.8371,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],884.4910,835.9284,835.9535,836.0157,835.8700,835.8944,835.8371,
Memory read bandwidth [MBytes/s],50693.9256,0,0,0,0,0,0,
Memory read data volume [GBytes],1133.8710,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13965.3691,0,0,0,0,0,0,
Memory write data volume [GBytes],312.3634,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64659.2947,0,0,0,0,0,0,
Memory data volume [GBytes],1446.2344,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,164.3672,22.3670,23.6689,23.4810,,,,
Runtime unhalted [s] STAT,69.0477,8.9969,10.2298,9.8640,,,,
Clock [MHz] STAT,8379.9966,1197.1306,1197.1580,1197.1424,,,,
CPI STAT,4.3057,0.5815,0.6279,0.6151,,,,
Energy [J] STAT,2860.6170,0,2860.6170,408.6596,,,,
Power [W] STAT,127.8945,0,127.8945,18.2706,,,,
Energy DRAM [J] STAT,276.2698,0,276.2698,39.4671,,,,
Power DRAM [W] STAT,12.3517,0,12.3517,1.7645,,,,
DP [MFLOP/s] STAT,5899.9901,835.8371,884.4910,842.8557,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5899.9901,835.8371,884.4910,842.8557,,,,
Memory read bandwidth [MBytes/s] STAT,50693.9256,0,50693.9256,7241.9894,,,,
Memory read data volume [GBytes] STAT,1133.8710,0,1133.8710,161.9816,,,,
Memory write bandwidth [MBytes/s] STAT,13965.3691,0,13965.3691,1995.0527,,,,
Memory write data volume [GBytes] STAT,312.3634,0,312.3634,44.6233,,,,
Memory bandwidth [MBytes/s] STAT,64659.2947,0,64659.2947,9237.0421,,,,
Memory data volume [GBytes] STAT,1446.2344,0,1446.2344,206.6049,,,,
Operational intensity [FLOP/Byte] STAT,0.0959,0.0137,0.0137,0.0137,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],48.471640,52.366350,52.364370,52.361150,52.367850,52.368880,52.364910,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85561000000,91177590000,91321900000,91054520000,91657710000,91387580000,88274700000
CPU_CLK_UNHALTED_CORE,FIXC1,49212300000,55725720000,55695580000,55456170000,55689990000,55551630000,52461330000
CPU_CLK_UNHALTED_REF,FIXC2,98427390000,111450800000,111393000000,110914400000,111382000000,111105000000,104924800000
TOPDOWN_SLOTS,FIXC3,246072500000,278625000000,278483700000,277286500000,278455800000,277763800000,262315700000
PWR_PKG_ENERGY,PWR0,6235.2010,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,563.9493,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281474600000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6807530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3787659000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6755073000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3775874000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6643783000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3756043000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6597925000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3748007000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,257241,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,263409,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,273373,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,269324,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,630435000000,85561000000,91657710000,9.006214e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,379792720000,49212300000,55725720000,5.425610e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,759597390000,98427390000,111450800000,1.085139e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,1899003000000,246072500000,278625000000,2.712861e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6235.2010,0,6235.2010,890.7430,,,
PWR_DRAM_ENERGY STAT,PWR3,563.9493,0,563.9493,80.5642,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281474600000000,0,281474600000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,6807530000,0,6807530000,9.725043e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3787659000,0,3787659000,5.410941e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6755073000,0,6755073000,9.650104e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3775874000,0,3775874000,5.394106e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6643783000,0,6643783000,9.491119e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3756043000,0,3756043000,5.365776e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,6597925000,0,6597925000,9.425607e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3748007000,0,3748007000,5.354296e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,257241,0,257241,36748.7143,,,
