_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9651441000,0,9651441000,3217147000
CAS_COUNT_WR STAT,MBOX0C1,801039100,0,801039100,2.670130e+08
CAS_COUNT_RD STAT,MBOX1C0,9638348000,0,9638348000,3.212783e+09
CAS_COUNT_WR STAT,MBOX1C1,798499600,0,798499600,2.661665e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9614957000,0,9614957000,3.204986e+09
CAS_COUNT_WR STAT,MBOX3C1,794505400,0,794505400,2.648351e+08
CAS_COUNT_RD STAT,MBOX4C0,9606259000,0,9606259000,3.202086e+09
CAS_COUNT_WR STAT,MBOX4C1,792993500,0,792993500,2.643312e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,351260,0,351260,117086.6667
CAS_COUNT_WR STAT,MBOX6C1,369787,0,369787,123262.3333
CAS_COUNT_RD STAT,MBOX7C0,355261,0,355261,118420.3333
CAS_COUNT_WR STAT,MBOX7C1,371730,0,371730,123910
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],75.2525,76.6147,76.6141,,
Runtime unhalted [s],37.4069,38.1520,38.1609,,
Clock [MHz],1197.1605,1197.1615,1197.1614,,
CPI,0.3327,0.3369,0.3374,,
Energy [J],8110.6190,0,0,,
Power [W],107.7787,0,0,,
Energy DRAM [J],747.1355,0,0,,
Power DRAM [W],9.9284,0,0,,
DP [MFLOP/s],1689.3625,1663.6166,1665.7867,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1689.3625,1663.6166,1665.7867,,
Memory read bandwidth [MBytes/s],32753.0455,0,0,,
Memory read data volume [GBytes],2464.7495,0,0,,
Memory write bandwidth [MBytes/s],2711.1097,0,0,,
Memory write data volume [GBytes],204.0179,0,0,,
Memory bandwidth [MBytes/s],35464.1552,0,0,,
Memory data volume [GBytes],2668.7674,0,0,,
Operational intensity [FLOP/Byte],0.0476,0.0478,0.0478,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,228.4813,75.2525,76.6147,76.1604,
Runtime unhalted [s] STAT,113.7198,37.4069,38.1609,37.9066,
Clock [MHz] STAT,3591.4834,1197.1605,1197.1615,1197.1611,
CPI STAT,1.0070,0.3327,0.3374,0.3357,
Energy [J] STAT,8110.6190,0,8110.6190,2703.5397,
Power [W] STAT,107.7787,0,107.7787,35.9262,
Energy DRAM [J] STAT,747.1355,0,747.1355,249.0452,
Power DRAM [W] STAT,9.9284,0,9.9284,3.3095,
DP [MFLOP/s] STAT,5018.7658,1663.6166,1689.3625,1672.9219,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5018.7658,1663.6166,1689.3625,1672.9219,
Memory read bandwidth [MBytes/s] STAT,32753.0455,0,32753.0455,10917.6818,
Memory read data volume [GBytes] STAT,2464.7495,0,2464.7495,821.5832,
Memory write bandwidth [MBytes/s] STAT,2711.1097,0,2711.1097,903.7032,
Memory write data volume [GBytes] STAT,204.0179,0,204.0179,68.0060,
Memory bandwidth [MBytes/s] STAT,35464.1552,0,35464.1552,11821.3851,
Memory data volume [GBytes] STAT,2668.7674,0,2668.7674,889.5891,
Operational intensity [FLOP/Byte] STAT,0.1432,0.0476,0.0478,0.0477,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],51.312100,52.668970,52.668230,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162579500000,164722600000,164604500000,
CPU_CLK_UNHALTED_CORE,FIXC1,61107380000,62808380000,62827030000,
CPU_CLK_UNHALTED_REF,FIXC2,122214700000,125616800000,125654100000,
TOPDOWN_SLOTS,FIXC3,305536600000,314041000000,314134300000,
PWR_PKG_ENERGY,PWR0,5795.3860,0,0,
PWR_DRAM_ENERGY,PWR3,529.9646,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7227210000,0,0,
CAS_COUNT_WR,MBOX0C1,577631300,0,0,
CAS_COUNT_RD,MBOX1C0,7213120000,0,0,
CAS_COUNT_WR,MBOX1C1,575266200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7187256000,0,0,
CAS_COUNT_WR,MBOX3C1,571479300,0,0,
CAS_COUNT_RD,MBOX4C0,7177087000,0,0,
CAS_COUNT_WR,MBOX4C1,569912600,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,241695,0,0,
CAS_COUNT_WR,MBOX6C1,255876,0,0,
CAS_COUNT_RD,MBOX7C0,243830,0,0,
CAS_COUNT_WR,MBOX7C1,256643,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,491906600000,162579500000,164722600000,1.639689e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186742790000,61107380000,62827030000,6.224760e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,373485600000,122214700000,125654100000,124495200000
TOPDOWN_SLOTS STAT,FIXC3,933711900000,305536600000,314134300000,311237300000
PWR_PKG_ENERGY STAT,PWR0,5795.3860,0,5795.3860,1931.7953
PWR_DRAM_ENERGY STAT,PWR3,529.9646,0,529.9646,176.6549
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7227210000,0,7227210000,2409070000
CAS_COUNT_WR STAT,MBOX0C1,577631300,0,577631300,1.925438e+08
CAS_COUNT_RD STAT,MBOX1C0,7213120000,0,7213120000,2.404373e+09
CAS_COUNT_WR STAT,MBOX1C1,575266200,0,575266200,191755400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7187256000,0,7187256000,2395752000
CAS_COUNT_WR STAT,MBOX3C1,571479300,0,571479300,190493100
CAS_COUNT_RD STAT,MBOX4C0,7177087000,0,7177087000,2.392362e+09
CAS_COUNT_WR STAT,MBOX4C1,569912600,0,569912600,1.899709e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,241695,0,241695,80565
CAS_COUNT_WR STAT,MBOX6C1,255876,0,255876,85292
CAS_COUNT_RD STAT,MBOX7C0,243830,0,243830,81276.6667
CAS_COUNT_WR STAT,MBOX7C1,256643,0,256643,85547.6667
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],51.3121,52.6690,52.6682,,
Runtime unhalted [s],25.5218,26.2322,26.2400,,
Clock [MHz],1197.1609,1197.1600,1197.1600,,
CPI,0.3759,0.3813,0.3817,,
Energy [J],5795.3860,0,0,,
Power [W],112.9438,0,0,,
Energy DRAM [J],529.9646,0,0,,
Power DRAM [W],10.3283,0,0,,
DP [MFLOP/s],828.2781,813.1807,816.3286,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],828.2781,813.1807,816.3286,,
Memory read bandwidth [MBytes/s],35927.7860,0,0,,
Memory read data volume [GBytes],1843.5301,0,0,,
Memory write bandwidth [MBytes/s],2862.2357,0,0,,
Memory write data volume [GBytes],146.8673,0,0,,
Memory bandwidth [MBytes/s],38790.0216,0,0,,
Memory data volume [GBytes],1990.3975,0,0,,
Operational intensity [FLOP/Byte],0.0214,0.0215,0.0216,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,156.6493,51.3121,52.6690,52.2164,
Runtime unhalted [s] STAT,77.9940,25.5218,26.2400,25.9980,
Clock [MHz] STAT,3591.4809,1197.1600,1197.1609,1197.1603,
CPI STAT,1.1389,0.3759,0.3817,0.3796,
Energy [J] STAT,5795.3860,0,5795.3860,1931.7953,
Power [W] STAT,112.9438,0,112.9438,37.6479,
Energy DRAM [J] STAT,529.9646,0,529.9646,176.6549,
Power DRAM [W] STAT,10.3283,0,10.3283,3.4428,
DP [MFLOP/s] STAT,2457.7874,813.1807,828.2781,819.2625,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2457.7874,813.1807,828.2781,819.2625,
Memory read bandwidth [MBytes/s] STAT,35927.7860,0,35927.7860,11975.9287,
Memory read data volume [GBytes] STAT,1843.5301,0,1843.5301,614.5100,
Memory write bandwidth [MBytes/s] STAT,2862.2357,0,2862.2357,954.0786,
Memory write data volume [GBytes] STAT,146.8673,0,146.8673,48.9558,
Memory bandwidth [MBytes/s] STAT,38790.0216,0,38790.0216,12930.0072,
Memory data volume [GBytes] STAT,1990.3975,0,1990.3975,663.4658,
Operational intensity [FLOP/Byte] STAT,0.0645,0.0214,0.0216,0.0215,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],25.439670,26.190300,26.189800,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72936380000,73738200000,73691440000,
CPU_CLK_UNHALTED_CORE,FIXC1,30244300000,31225060000,31206500000,
CPU_CLK_UNHALTED_REF,FIXC2,60488540000,62450140000,62412990000,
TOPDOWN_SLOTS,FIXC3,151221300000,156124700000,156032300000,
PWR_PKG_ENERGY,PWR0,2901.1580,0,0,
PWR_DRAM_ENERGY,PWR3,269.9319,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3572123000,0,0,
CAS_COUNT_WR,MBOX0C1,548580700,0,0,
CAS_COUNT_RD,MBOX1C0,3564526000,0,0,
CAS_COUNT_WR,MBOX1C1,545489600,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3550217000,0,0,
CAS_COUNT_WR,MBOX3C1,540713500,0,0,
CAS_COUNT_RD,MBOX4C0,3544956000,0,0,
CAS_COUNT_WR,MBOX4C1,538712500,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,120780,0,0,
CAS_COUNT_WR,MBOX6C1,127794,0,0,
CAS_COUNT_RD,MBOX7C0,121684,0,0,
CAS_COUNT_WR,MBOX7C1,127748,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220366020000,72936380000,73738200000,73455340000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,92675860000,30244300000,31225060000,3.089195e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,185351670000,60488540000,62450140000,61783890000
TOPDOWN_SLOTS STAT,FIXC3,463378300000,151221300000,156124700000,1.544594e+11
PWR_PKG_ENERGY STAT,PWR0,2901.1580,0,2901.1580,967.0527
PWR_DRAM_ENERGY STAT,PWR3,269.9319,0,269.9319,89.9773
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3572123000,0,3572123000,1.190708e+09
CAS_COUNT_WR STAT,MBOX0C1,548580700,0,548580700,1.828602e+08
CAS_COUNT_RD STAT,MBOX1C0,3564526000,0,3564526000,1.188175e+09
CAS_COUNT_WR STAT,MBOX1C1,545489600,0,545489600,1.818299e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3550217000,0,3550217000,1.183406e+09
CAS_COUNT_WR STAT,MBOX3C1,540713500,0,540713500,1.802378e+08
CAS_COUNT_RD STAT,MBOX4C0,3544956000,0,3544956000,1181652000
CAS_COUNT_WR STAT,MBOX4C1,538712500,0,538712500,1.795708e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,120780,0,120780,40260
CAS_COUNT_WR STAT,MBOX6C1,127794,0,127794,42598
CAS_COUNT_RD STAT,MBOX7C0,121684,0,121684,40561.3333
CAS_COUNT_WR STAT,MBOX7C1,127748,0,127748,42582.6667
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],25.4397,26.1903,26.1898,,
Runtime unhalted [s],12.6317,13.0413,13.0336,,
Clock [MHz],1197.1615,1197.1600,1197.1605,,
CPI,0.4147,0.4235,0.4235,,
Energy [J],2901.1580,0,0,,
Power [W],114.0407,0,0,,
Energy DRAM [J],269.9319,0,0,,
Power DRAM [W],10.6107,0,0,,
DP [MFLOP/s],1011.2262,982.2381,982.2565,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1011.2262,982.2381,982.2565,,
Memory read bandwidth [MBytes/s],35804.4002,0,0,,
Memory read data volume [GBytes],910.8521,0,0,,
Memory write bandwidth [MBytes/s],5468.6290,0,0,,
Memory write data volume [GBytes],139.1201,0,0,,
Memory bandwidth [MBytes/s],41273.0292,0,0,,
Memory data volume [GBytes],1049.9722,0,0,,
Operational intensity [FLOP/Byte],0.0245,0.0245,0.0245,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,77.8198,25.4397,26.1903,25.9399,
Runtime unhalted [s] STAT,38.7066,12.6317,13.0413,12.9022,
Clock [MHz] STAT,3591.4820,1197.1600,1197.1615,1197.1607,
CPI STAT,1.2617,0.4147,0.4235,0.4206,
Energy [J] STAT,2901.1580,0,2901.1580,967.0527,
Power [W] STAT,114.0407,0,114.0407,38.0136,
Energy DRAM [J] STAT,269.9319,0,269.9319,89.9773,
Power DRAM [W] STAT,10.6107,0,10.6107,3.5369,
DP [MFLOP/s] STAT,2975.7208,982.2381,1011.2262,991.9069,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2975.7208,982.2381,1011.2262,991.9069,
Memory read bandwidth [MBytes/s] STAT,35804.4002,0,35804.4002,11934.8001,
Memory read data volume [GBytes] STAT,910.8521,0,910.8521,303.6174,
Memory write bandwidth [MBytes/s] STAT,5468.6290,0,5468.6290,1822.8763,
Memory write data volume [GBytes] STAT,139.1201,0,139.1201,46.3734,
Memory bandwidth [MBytes/s] STAT,41273.0292,0,41273.0292,13757.6764,
Memory data volume [GBytes] STAT,1049.9722,0,1049.9722,349.9907,
Operational intensity [FLOP/Byte] STAT,0.0735,0.0245,0.0245,0.0245,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],8.575203,8.643440,8.644007,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40736900000,40851140000,40838930000,
CPU_CLK_UNHALTED_CORE,FIXC1,10187040000,10301470000,10297900000,
CPU_CLK_UNHALTED_REF,FIXC2,20374050000,20603010000,20595840000,
TOPDOWN_SLOTS,FIXC3,50935220000,51507590000,51489840000,
PWR_PKG_ENERGY,PWR0,965.5264,0,0,
PWR_DRAM_ENERGY,PWR3,85.0551,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140732600000000,0,0,
CAS_COUNT_RD,MBOX0C0,810743500,0,0,
CAS_COUNT_WR,MBOX0C1,397697800,0,0,
CAS_COUNT_RD,MBOX1C0,810232700,0,0,
CAS_COUNT_WR,MBOX1C1,397620800,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,809443600,0,0,
CAS_COUNT_WR,MBOX3C1,397504100,0,0,
CAS_COUNT_RD,MBOX4C0,809120400,0,0,
CAS_COUNT_WR,MBOX4C1,397449300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,36551,0,0,
CAS_COUNT_WR,MBOX6C1,37848,0,0,
CAS_COUNT_RD,MBOX7C0,37049,0,0,
CAS_COUNT_WR,MBOX7C1,38033,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122426970000,40736900000,40851140000,40808990000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30786410000,10187040000,10301470000,1.026214e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,61572900000,20374050000,20603010000,20524300000
TOPDOWN_SLOTS STAT,FIXC3,153932650000,50935220000,51507590000,5.131088e+10
PWR_PKG_ENERGY STAT,PWR0,965.5264,0,965.5264,321.8421
PWR_DRAM_ENERGY STAT,PWR3,85.0551,0,85.0551,28.3517
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732600000000,0,140732600000000,nil
CAS_COUNT_RD STAT,MBOX0C0,810743500,0,810743500,2.702478e+08
CAS_COUNT_WR STAT,MBOX0C1,397697800,0,397697800,1.325659e+08
CAS_COUNT_RD STAT,MBOX1C0,810232700,0,810232700,2.700776e+08
CAS_COUNT_WR STAT,MBOX1C1,397620800,0,397620800,1.325403e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809443600,0,809443600,2.698145e+08
CAS_COUNT_WR STAT,MBOX3C1,397504100,0,397504100,1.325014e+08
CAS_COUNT_RD STAT,MBOX4C0,809120400,0,809120400,269706800
CAS_COUNT_WR STAT,MBOX4C1,397449300,0,397449300,132483100
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,36551,0,36551,12183.6667
CAS_COUNT_WR STAT,MBOX6C1,37848,0,37848,12616
CAS_COUNT_RD STAT,MBOX7C0,37049,0,37049,12349.6667
CAS_COUNT_WR STAT,MBOX7C1,38033,0,38033,12677.6667
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],8.5752,8.6434,8.6440,,
Runtime unhalted [s],4.2547,4.3025,4.3010,,
Clock [MHz],1197.1621,1197.1563,1197.1580,,
CPI,0.2501,0.2522,0.2522,,
Energy [J],965.5264,0,0,,
Power [W],112.5952,0,0,,
Energy DRAM [J],85.0551,0,0,,
Power DRAM [W],9.9187,0,0,,
DP [MFLOP/s],1.312931e+08,496.0421,496.0094,,
AVX DP [MFLOP/s],1.312926e+08,0,0,,
Packed [MUOPS/s],1.641158e+07,0,0,,
Scalar [MUOPS/s],499.9893,496.0421,496.0094,,
Memory read bandwidth [MBytes/s],24178.4694,0,0,,
Memory read data volume [GBytes],207.3353,0,0,,
Memory write bandwidth [MBytes/s],11869.3708,0,0,,
Memory write data volume [GBytes],101.7823,0,0,,
Memory bandwidth [MBytes/s],36047.8402,0,0,,
Memory data volume [GBytes],309.1175,0,0,,
Operational intensity [FLOP/Byte],3642.1908,0.0139,0.0139,,
Vectorization ratio [%],99.9970,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,25.8626,8.5752,8.6440,8.6209,
Runtime unhalted [s] STAT,12.8582,4.2547,4.3025,4.2861,
Clock [MHz] STAT,3591.4764,1197.1563,1197.1621,1197.1588,
CPI STAT,0.7545,0.2501,0.2522,0.2515,
Energy [J] STAT,965.5264,0,965.5264,321.8421,
Power [W] STAT,112.5952,0,112.5952,37.5317,
Energy DRAM [J] STAT,85.0551,0,85.0551,28.3517,
Power DRAM [W] STAT,9.9187,0,9.9187,3.3062,
DP [MFLOP/s] STAT,1.312941e+08,496.0094,131293100,4.376470e+07,
AVX DP [MFLOP/s] STAT,131292600,0,131292600,43764200,
Packed [MUOPS/s] STAT,16411580,0,16411580,5.470527e+06,
Scalar [MUOPS/s] STAT,1492.0408,496.0094,499.9893,497.3469,
Memory read bandwidth [MBytes/s] STAT,24178.4694,0,24178.4694,8059.4898,
Memory read data volume [GBytes] STAT,207.3353,0,207.3353,69.1118,
Memory write bandwidth [MBytes/s] STAT,11869.3708,0,11869.3708,3956.4569,
Memory write data volume [GBytes] STAT,101.7823,0,101.7823,33.9274,
Memory bandwidth [MBytes/s] STAT,36047.8402,0,36047.8402,12015.9467,
Memory data volume [GBytes] STAT,309.1175,0,309.1175,103.0392,
Operational intensity [FLOP/Byte] STAT,3642.2186,0.0139,3642.1908,1214.0729,
Vectorization ratio [%] STAT,99.9970,0,99.9970,33.3323,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],39.686990,40.423210,40.423470,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68654710000,69503330000,69339650000,
CPU_CLK_UNHALTED_CORE,FIXC1,47191070000,48182330000,48135360000,
CPU_CLK_UNHALTED_REF,FIXC2,94382700000,96365490000,96271920000,
TOPDOWN_SLOTS,FIXC3,235958300000,240913500000,240681600000,
PWR_PKG_ENERGY,PWR0,3385.1490,0,0,
PWR_DRAM_ENERGY,PWR3,298.1025,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735200000000,0,0,
CAS_COUNT_RD,MBOX0C0,3111859000,0,0,
CAS_COUNT_WR,MBOX0C1,16992290,0,0,
CAS_COUNT_RD,MBOX1C0,3108674000,0,0,
CAS_COUNT_WR,MBOX1C1,16800960,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3101499000,0,0,
CAS_COUNT_WR,MBOX3C1,16492240,0,0,
CAS_COUNT_RD,MBOX4C0,3098492000,0,0,
CAS_COUNT_WR,MBOX4C1,16401900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,182943,0,0,
