_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],187.110600,187.053800,186.692100,187.275700,186.709400,188.658200,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,111935700000,119023000000,120540000000,119535900000,120350200000,105401600000
CPU_CLK_UNHALTED_CORE,FIXC1,181433200000,186435100000,189092400000,187130700000,188875700000,174308500000
CPU_CLK_UNHALTED_REF,FIXC2,362867700000,372872100000,378186800000,374263400000,377753400000,348618500000
TOPDOWN_SLOTS,FIXC3,907172400000,932186500000,945473100000,935663200000,944388800000,871549500000
PWR_PKG_ENERGY,PWR0,21582.3300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2002.4150,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,26058170000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8896265000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,26037470000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8894059000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25991770000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8892944000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25978740000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8890728000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,893991,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,981837,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,900560,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,979627,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,696786400000,105401600000,120540000000,1.161311e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1107275600000,174308500000,189092400000,1.845459e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2214561900000,348618500000,378186800000,369093650000,,
TOPDOWN_SLOTS STAT,FIXC3,5536433500000,871549500000,945473100000,9.227389e+11,,
PWR_PKG_ENERGY STAT,PWR0,21582.3300,0,21582.3300,3597.0550,,
PWR_DRAM_ENERGY STAT,PWR3,2002.4150,0,2002.4150,333.7358,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,26058170000,0,26058170000,4.343028e+09,,
CAS_COUNT_WR STAT,MBOX0C1,8896265000,0,8896265000,1.482711e+09,,
CAS_COUNT_RD STAT,MBOX1C0,26037470000,0,26037470000,4.339578e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8894059000,0,8894059000,1.482343e+09,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25991770000,0,25991770000,4.331962e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8892944000,0,8892944000,1.482157e+09,,
CAS_COUNT_RD STAT,MBOX4C0,25978740000,0,25978740000,4329790000,,
CAS_COUNT_WR STAT,MBOX4C1,8890728000,0,8890728000,1481788000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,893991,0,893991,148998.5000,,
CAS_COUNT_WR STAT,MBOX6C1,981837,0,981837,163639.5000,,
CAS_COUNT_RD STAT,MBOX7C0,900560,0,900560,150093.3333,,
CAS_COUNT_WR STAT,MBOX7C1,979627,0,979627,163271.1667,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],187.1106,187.0538,186.6921,187.2757,186.7094,188.6582,
Runtime unhalted [s],75.7764,77.8654,78.9753,78.1560,78.8848,72.8007,
Clock [MHz],1197.1576,1197.1558,1197.1556,1197.1555,1197.1556,1197.1568,
CPI,1.6209,1.5664,1.5687,1.5655,1.5694,1.6538,
Energy [J],21582.3300,0,0,0,0,0,
Power [W],115.3453,0,0,0,0,0,
Energy DRAM [J],2002.4150,0,0,0,0,0,
Power DRAM [W],10.7018,0,0,0,0,0,
DP [MFLOP/s],452.2965,452.4339,453.3104,451.8944,453.2680,448.5862,
AVX DP [MFLOP/s],452.2955,452.4328,453.3094,451.8933,453.2669,448.5852,
Packed [MUOPS/s],56.5369,56.5541,56.6637,56.4867,56.6584,56.0732,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],35595.7837,0,0,0,0,0,
Memory read data volume [GBytes],6660.3485,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12168.5318,0,0,0,0,0,
Memory write data volume [GBytes],2276.8613,0,0,0,0,0,
Memory bandwidth [MBytes/s],47764.3155,0,0,0,0,0,
Memory data volume [GBytes],8937.2097,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0095,0.0095,0.0095,0.0095,0.0095,0.0095,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1123.4998,186.6921,188.6582,187.2500,,,
Runtime unhalted [s] STAT,462.4586,72.8007,78.9753,77.0764,,,
Clock [MHz] STAT,7182.9369,1197.1555,1197.1576,1197.1562,,,
CPI STAT,9.5447,1.5655,1.6538,1.5908,,,
Energy [J] STAT,21582.3300,0,21582.3300,3597.0550,,,
Power [W] STAT,115.3453,0,115.3453,19.2242,,,
Energy DRAM [J] STAT,2002.4150,0,2002.4150,333.7358,,,
Power DRAM [W] STAT,10.7018,0,10.7018,1.7836,,,
DP [MFLOP/s] STAT,2711.7894,448.5862,453.3104,451.9649,,,
AVX DP [MFLOP/s] STAT,2711.7831,448.5852,453.3094,451.9638,,,
Packed [MUOPS/s] STAT,338.9730,56.0732,56.6637,56.4955,,,
Scalar [MUOPS/s] STAT,0.0060,0.0010,0.0010,0.0010,,,
Memory read bandwidth [MBytes/s] STAT,35595.7837,0,35595.7837,5932.6306,,,
Memory read data volume [GBytes] STAT,6660.3485,0,6660.3485,1110.0581,,,
Memory write bandwidth [MBytes/s] STAT,12168.5318,0,12168.5318,2028.0886,,,
Memory write data volume [GBytes] STAT,2276.8613,0,2276.8613,379.4769,,,
Memory bandwidth [MBytes/s] STAT,47764.3155,0,47764.3155,7960.7192,,,
Memory data volume [GBytes] STAT,8937.2097,0,8937.2097,1489.5349,,,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0095,0.0095,0.0095,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],23.345770,24.650180,24.647060,24.650140,24.642710,24.655270,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42740720000,44257340000,44561630000,44400300000,44475550000,43249000000
CPU_CLK_UNHALTED_CORE,FIXC1,22985240000,25025030000,25175280000,25076450000,25249740000,23837860000
CPU_CLK_UNHALTED_REF,FIXC2,45972060000,50050900000,50352290000,50154710000,50500420000,47677980000
TOPDOWN_SLOTS,FIXC3,114933100000,125128900000,125882700000,125389300000,126253800000,119198200000
PWR_PKG_ENERGY,PWR0,2969.3690,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,272.6476,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4485971000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1221766000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4470983000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1212734000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4438356000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1197167000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4425193000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1189745000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,125747,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,135403,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,134233,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,132515,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,263684540000,42740720000,44561630000,4.394742e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,147349600000,22985240000,25249740000,2.455827e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,294708360000,45972060000,50500420000,49118060000,,
TOPDOWN_SLOTS STAT,FIXC3,736786000000,114933100000,126253800000,1.227977e+11,,
PWR_PKG_ENERGY STAT,PWR0,2969.3690,0,2969.3690,494.8948,,
PWR_DRAM_ENERGY STAT,PWR3,272.6476,0,272.6476,45.4413,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4485971000,0,4485971000,7.476618e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1221766000,0,1221766000,2.036277e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4470983000,0,4470983000,7.451638e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1212734000,0,1212734000,2.021223e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4438356000,0,4438356000,739726000,,
CAS_COUNT_WR STAT,MBOX3C1,1197167000,0,1197167000,1.995278e+08,,
CAS_COUNT_RD STAT,MBOX4C0,4425193000,0,4425193000,7.375322e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1189745000,0,1189745000,1.982908e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,125747,0,125747,20957.8333,,
CAS_COUNT_WR STAT,MBOX6C1,135403,0,135403,22567.1667,,
CAS_COUNT_RD STAT,MBOX7C0,134233,0,134233,22372.1667,,
CAS_COUNT_WR STAT,MBOX7C1,132515,0,132515,22085.8333,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],23.3458,24.6502,24.6471,24.6501,24.6427,24.6553,
Runtime unhalted [s],9.5999,10.4518,10.5146,10.4733,10.5457,9.9560,
Clock [MHz],1197.1208,1197.1418,1197.1208,1197.1187,1197.1396,1197.1052,
CPI,0.5378,0.5654,0.5650,0.5648,0.5677,0.5512,
Energy [J],2969.3690,0,0,0,0,0,
Power [W],127.1909,0,0,0,0,0,
Energy DRAM [J],272.6476,0,0,0,0,0,
Power DRAM [W],11.6787,0,0,0,0,0,
DP [MFLOP/s],988.6421,936.3262,936.4443,936.3265,936.6088,936.1313,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],988.6421,936.3262,936.4443,936.3265,936.6088,936.1313,
Memory read bandwidth [MBytes/s],48853.7680,0,0,0,0,0,
Memory read data volume [GBytes],1140.5288,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13218.1339,0,0,0,0,0,
Memory write data volume [GBytes],308.5875,0,0,0,0,0,
Memory bandwidth [MBytes/s],62071.9019,0,0,0,0,0,
Memory data volume [GBytes],1449.1163,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0159,0.0159,0.0159,0.0159,0.0159,0.0159,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,146.5912,23.3458,24.6553,24.4319,,,
Runtime unhalted [s] STAT,61.5413,9.5999,10.5457,10.2569,,,
Clock [MHz] STAT,7182.7469,1197.1052,1197.1418,1197.1245,,,
CPI STAT,3.3519,0.5378,0.5677,0.5586,,,
Energy [J] STAT,2969.3690,0,2969.3690,494.8948,,,
Power [W] STAT,127.1909,0,127.1909,21.1985,,,
Energy DRAM [J] STAT,272.6476,0,272.6476,45.4413,,,
Power DRAM [W] STAT,11.6787,0,11.6787,1.9464,,,
DP [MFLOP/s] STAT,5670.4792,936.1313,988.6421,945.0799,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5670.4792,936.1313,988.6421,945.0799,,,
Memory read bandwidth [MBytes/s] STAT,48853.7680,0,48853.7680,8142.2947,,,
Memory read data volume [GBytes] STAT,1140.5288,0,1140.5288,190.0881,,,
Memory write bandwidth [MBytes/s] STAT,13218.1339,0,13218.1339,2203.0223,,,
Memory write data volume [GBytes] STAT,308.5875,0,308.5875,51.4312,,,
Memory bandwidth [MBytes/s] STAT,62071.9019,0,62071.9019,10345.3170,,,
Memory data volume [GBytes] STAT,1449.1163,0,1449.1163,241.5194,,,
Operational intensity [FLOP/Byte] STAT,0.0954,0.0159,0.0159,0.0159,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],52.700670,56.619440,56.612430,56.611820,56.597540,56.615070,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,99215570000,104458800000,104925100000,104496300000,104954700000,101675100000
CPU_CLK_UNHALTED_CORE,FIXC1,54132030000,59918460000,60185340000,59643700000,60334070000,56871710000
CPU_CLK_UNHALTED_REF,FIXC2,108265400000,119837200000,120372200000,119289500000,120669800000,113745900000
TOPDOWN_SLOTS,FIXC3,270664300000,299594000000,300932000000,298226800000,301675700000,284367700000
PWR_PKG_ENERGY,PWR0,6665.5360,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,570.4561,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6806049000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3798791000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6761038000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3788011000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6664774000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3770670000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6624081000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3762720000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,269851,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,294881,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,281711,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,294130,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,619725570000,99215570000,104954700000,103287595000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351085310000,54132030000,60334070000,5.851422e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,702180000000,108265400000,120669800000,117030000000,,
TOPDOWN_SLOTS STAT,FIXC3,1755460500000,270664300000,301675700000,292576750000,,
PWR_PKG_ENERGY STAT,PWR0,6665.5360,0,6665.5360,1110.9227,,
PWR_DRAM_ENERGY STAT,PWR3,570.4561,0,570.4561,95.0760,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6806049000,0,6806049000,1134341500,,
CAS_COUNT_WR STAT,MBOX0C1,3798791000,0,3798791000,6.331318e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6761038000,0,6761038000,1.126840e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3788011000,0,3788011000,6.313352e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6664774000,0,6664774000,1.110796e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3770670000,0,3770670000,628445000,,
CAS_COUNT_RD STAT,MBOX4C0,6624081000,0,6624081000,1104013500,,
CAS_COUNT_WR STAT,MBOX4C1,3762720000,0,3762720000,627120000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,269851,0,269851,44975.1667,,
CAS_COUNT_WR STAT,MBOX6C1,294881,0,294881,49146.8333,,
CAS_COUNT_RD STAT,MBOX7C0,281711,0,281711,46951.8333,,
CAS_COUNT_WR STAT,MBOX7C1,294130,0,294130,49021.6667,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],52.7007,56.6194,56.6124,56.6118,56.5975,56.6151,
Runtime unhalted [s],22.6085,25.0252,25.1367,24.9105,25.1988,23.7527,
Clock [MHz],1197.1471,1197.1591,1197.1468,1197.1409,1197.1455,1197.1358,
CPI,0.5456,0.5736,0.5736,0.5708,0.5749,0.5593,
Energy [J],6665.5360,0,0,0,0,0,
Power [W],126.4792,0,0,0,0,0,
Energy DRAM [J],570.4561,0,0,0,0,0,
Power DRAM [W],10.8245,0,0,0,0,0,
DP [MFLOP/s],437.9639,407.6513,407.7018,407.7057,407.8085,407.6823,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],437.9639,407.6513,407.7018,407.7057,407.8085,407.6823,
Memory read bandwidth [MBytes/s],32614.6819,0,0,0,0,0,
Memory read data volume [GBytes],1718.8156,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18362.7644,0,0,0,0,0,
Memory write data volume [GBytes],967.7300,0,0,0,0,0,
Memory bandwidth [MBytes/s],50977.4463,0,0,0,0,0,
Memory data volume [GBytes],2686.5456,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,335.7569,52.7007,56.6194,55.9595,,,
Runtime unhalted [s] STAT,146.6324,22.6085,25.1988,24.4387,,,
Clock [MHz] STAT,7182.8752,1197.1358,1197.1591,1197.1459,,,
CPI STAT,3.3978,0.5456,0.5749,0.5663,,,
Energy [J] STAT,6665.5360,0,6665.5360,1110.9227,,,
Power [W] STAT,126.4792,0,126.4792,21.0799,,,
Energy DRAM [J] STAT,570.4561,0,570.4561,95.0760,,,
Power DRAM [W] STAT,10.8245,0,10.8245,1.8041,,,
DP [MFLOP/s] STAT,2476.5135,407.6513,437.9639,412.7523,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2476.5135,407.6513,437.9639,412.7523,,,
Memory read bandwidth [MBytes/s] STAT,32614.6819,0,32614.6819,5435.7803,,,
Memory read data volume [GBytes] STAT,1718.8156,0,1718.8156,286.4693,,,
Memory write bandwidth [MBytes/s] STAT,18362.7644,0,18362.7644,3060.4607,,,
Memory write data volume [GBytes] STAT,967.7300,0,967.7300,161.2883,,,
Memory bandwidth [MBytes/s] STAT,50977.4463,0,50977.4463,8496.2411,,,
Memory data volume [GBytes] STAT,2686.5456,0,2686.5456,447.7576,,,
Operational intensity [FLOP/Byte] STAT,0.0516,0.0086,0.0086,0.0086,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],39.157870,40.526300,40.524220,40.525060,40.521570,40.526250,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113143400000,115823700000,116302500000,116311200000,116534900000,114111600000
CPU_CLK_UNHALTED_CORE,FIXC1,41682950000,43879180000,44401780000,43941300000,44292930000,42155800000
CPU_CLK_UNHALTED_REF,FIXC2,83365990000,87758700000,88804030000,87883300000,88586060000,84312290000
TOPDOWN_SLOTS,FIXC3,208416100000,219396700000,222010200000,219708000000,221465200000,210780900000
PWR_PKG_ENERGY,PWR0,4955.8960,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,481.1623,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7926557000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1766398000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7906297000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1761967000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7864751000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1754976000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7847196000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1751302000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,187128,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,200331,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,197700,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,200274,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,692227300000,113143400000,116534900000,1.153712e+11,,
