_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,320.6489,0,320.6489,80.1622
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281470600000000,0,140735300000000,70367650000000
CAS_COUNT_RD STAT,MBOX0C0,4508900000,0,4508900000,1127225000
CAS_COUNT_WR STAT,MBOX0C1,1185627000,0,1185627000,296406750
CAS_COUNT_RD STAT,MBOX1C0,4496441000,0,4496441000,1124110250
CAS_COUNT_WR STAT,MBOX1C1,1178609000,0,1178609000,294652250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4471224000,0,4471224000,1117806000
CAS_COUNT_WR STAT,MBOX3C1,1165833000,0,1165833000,291458250
CAS_COUNT_RD STAT,MBOX4C0,4460638000,0,4460638000,1115159500
CAS_COUNT_WR STAT,MBOX4C1,1160750000,0,1160750000,290187500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,151654,0,151654,37913.5000
CAS_COUNT_WR STAT,MBOX6C1,167428,0,167428,41857
CAS_COUNT_RD STAT,MBOX7C0,155632,0,155632,38908
CAS_COUNT_WR STAT,MBOX7C1,167414,0,167414,41853.5000
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],30.0350,31.3446,31.3448,31.3485,
Runtime unhalted [s],12.3810,13.4461,13.3925,12.7199,
Clock [MHz],1197.1176,1197.1308,1197.1179,1197.1142,
CPI,0.4642,0.4870,0.4840,0.4710,
Energy [J],3457.5480,0,0,0,
Power [W],115.1173,0,0,0,
Energy DRAM [J],320.6489,0,0,0,
Power DRAM [W],10.6758,0,0,0,
DP [MFLOP/s],1152.6823,3.592061e+07,3.592043e+07,1104.3840,
AVX DP [MFLOP/s],0,3.591950e+07,3.591933e+07,0,
Packed [MUOPS/s],0,4.489938e+06,4.489916e+06,0,
Scalar [MUOPS/s],1152.6823,1104.5220,1104.5164,1104.3840,
Memory read bandwidth [MBytes/s],38222.1089,0,0,0,
Memory read data volume [GBytes],1148.0007,0,0,0,
Memory write bandwidth [MBytes/s],9996.1360,0,0,0,
Memory write data volume [GBytes],300.2338,0,0,0,
Memory bandwidth [MBytes/s],48218.2449,0,0,0,
Memory data volume [GBytes],1448.2345,0,0,0,
Operational intensity [FLOP/Byte],0.0239,777.4411,777.4411,0.0239,
Vectorization ratio [%],0,99.9754,99.9754,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,124.0729,30.0350,31.3485,31.0182,
Runtime unhalted [s] STAT,51.9395,12.3810,13.4461,12.9849,
Clock [MHz] STAT,4788.4805,1197.1142,1197.1308,1197.1201,
CPI STAT,1.9062,0.4642,0.4870,0.4766,
Energy [J] STAT,3457.5480,0,3457.5480,864.3870,
Power [W] STAT,115.1173,0,115.1173,28.7793,
Energy DRAM [J] STAT,320.6489,0,320.6489,80.1622,
Power DRAM [W] STAT,10.6758,0,10.6758,2.6690,
DP [MFLOP/s] STAT,7.184330e+07,1104.3840,35920610,1.796082e+07,
AVX DP [MFLOP/s] STAT,71838830,0,35919500,1.795971e+07,
Packed [MUOPS/s] STAT,8979854,0,4489938,2.244964e+06,
Scalar [MUOPS/s] STAT,4466.1047,1104.3840,1152.6823,1116.5262,
Memory read bandwidth [MBytes/s] STAT,38222.1089,0,38222.1089,9555.5272,
Memory read data volume [GBytes] STAT,1148.0007,0,1148.0007,287.0002,
Memory write bandwidth [MBytes/s] STAT,9996.1360,0,9996.1360,2499.0340,
Memory write data volume [GBytes] STAT,300.2338,0,300.2338,75.0584,
Memory bandwidth [MBytes/s] STAT,48218.2449,0,48218.2449,12054.5612,
Memory data volume [GBytes] STAT,1448.2345,0,1448.2345,362.0586,
Operational intensity [FLOP/Byte] STAT,1554.9300,0.0239,777.4411,388.7325,
Vectorization ratio [%] STAT,199.9508,0,99.9754,49.9877,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],72.536730,76.451450,76.454300,76.452240,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148119700000,153898700000,154009100000,151200700000
CPU_CLK_UNHALTED_CORE,FIXC1,75549320000,81769680000,81427570000,78615620000
CPU_CLK_UNHALTED_REF,FIXC2,151103800000,163539700000,162858200000,157234000000
TOPDOWN_SLOTS,FIXC3,377770400000,408848500000,407152800000,393091500000
PWR_PKG_ENERGY,PWR0,8371.7840,0,0,0
PWR_DRAM_ENERGY,PWR3,698.7245,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6784902000,0,0,0
CAS_COUNT_WR,MBOX0C1,3821623000,0,0,0
CAS_COUNT_RD,MBOX1C0,6755934000,0,0,0
CAS_COUNT_WR,MBOX1C1,3814498000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6696422000,0,0,0
CAS_COUNT_WR,MBOX3C1,3801310000,0,0,0
CAS_COUNT_RD,MBOX4C0,6670222000,0,0,0
CAS_COUNT_WR,MBOX4C1,3795705000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,365388,0,0,0
CAS_COUNT_WR,MBOX6C1,405071,0,0,0
CAS_COUNT_RD,MBOX7C0,364145,0,0,0
CAS_COUNT_WR,MBOX7C1,402470,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,607228200000,148119700000,154009100000,151807050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317362190000,75549320000,81769680000,79340547500
CPU_CLK_UNHALTED_REF STAT,FIXC2,634735700000,151103800000,163539700000,158683925000
TOPDOWN_SLOTS STAT,FIXC3,1586863200000,377770400000,408848500000,396715800000
PWR_PKG_ENERGY STAT,PWR0,8371.7840,0,8371.7840,2092.9460
PWR_DRAM_ENERGY STAT,PWR3,698.7245,0,698.7245,174.6811
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,6784902000,0,6784902000,1696225500
CAS_COUNT_WR STAT,MBOX0C1,3821623000,0,3821623000,955405750
CAS_COUNT_RD STAT,MBOX1C0,6755934000,0,6755934000,1688983500
CAS_COUNT_WR STAT,MBOX1C1,3814498000,0,3814498000,953624500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6696422000,0,6696422000,1674105500
CAS_COUNT_WR STAT,MBOX3C1,3801310000,0,3801310000,950327500
CAS_COUNT_RD STAT,MBOX4C0,6670222000,0,6670222000,1667555500
CAS_COUNT_WR STAT,MBOX4C1,3795705000,0,3795705000,948926250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,365388,0,365388,91347
CAS_COUNT_WR STAT,MBOX6C1,405071,0,405071,101267.7500
CAS_COUNT_RD STAT,MBOX7C0,364145,0,364145,91036.2500
CAS_COUNT_WR STAT,MBOX7C1,402470,0,402470,100617.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],72.5367,76.4514,76.4543,76.4522,
Runtime unhalted [s],31.5536,34.1515,34.0086,32.8342,
Clock [MHz],1197.1189,1197.1573,1197.1373,1197.1387,
CPI,0.5101,0.5313,0.5287,0.5199,
Energy [J],8371.7840,0,0,0,
Power [W],115.4144,0,0,0,
Energy DRAM [J],698.7245,0,0,0,
Power DRAM [W],9.6327,0,0,0,
DP [MFLOP/s],477.2917,452.8518,452.8350,452.8468,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],477.2917,452.8518,452.8350,452.8468,
Memory read bandwidth [MBytes/s],23741.4260,0,0,0,
Memory read data volume [GBytes],1722.1254,0,0,0,
Memory write bandwidth [MBytes/s],13441.0855,0,0,0,
Memory write data volume [GBytes],974.9724,0,0,0,
Memory bandwidth [MBytes/s],37182.5115,0,0,0,
Memory data volume [GBytes],2697.0978,0,0,0,
Operational intensity [FLOP/Byte],0.0128,0.0128,0.0128,0.0128,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,301.8946,72.5367,76.4543,75.4737,
Runtime unhalted [s] STAT,132.5479,31.5536,34.1515,33.1370,
Clock [MHz] STAT,4788.5522,1197.1189,1197.1573,1197.1381,
CPI STAT,2.0900,0.5101,0.5313,0.5225,
Energy [J] STAT,8371.7840,0,8371.7840,2092.9460,
Power [W] STAT,115.4144,0,115.4144,28.8536,
Energy DRAM [J] STAT,698.7245,0,698.7245,174.6811,
Power DRAM [W] STAT,9.6327,0,9.6327,2.4082,
DP [MFLOP/s] STAT,1835.8253,452.8350,477.2917,458.9563,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1835.8253,452.8350,477.2917,458.9563,
Memory read bandwidth [MBytes/s] STAT,23741.4260,0,23741.4260,5935.3565,
Memory read data volume [GBytes] STAT,1722.1254,0,1722.1254,430.5313,
Memory write bandwidth [MBytes/s] STAT,13441.0855,0,13441.0855,3360.2714,
Memory write data volume [GBytes] STAT,974.9724,0,974.9724,243.7431,
Memory bandwidth [MBytes/s] STAT,37182.5115,0,37182.5115,9295.6279,
Memory data volume [GBytes] STAT,2697.0978,0,2697.0978,674.2745,
Operational intensity [FLOP/Byte] STAT,0.0512,0.0128,0.0128,0.0128,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],52.469530,53.834810,53.834150,53.834920,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169241900000,172986600000,173450500000,171215400000
CPU_CLK_UNHALTED_CORE,FIXC1,56167920000,59233920000,58864870000,57272750000
CPU_CLK_UNHALTED_REF,FIXC2,112335700000,118467900000,117730100000,114545500000
TOPDOWN_SLOTS,FIXC3,280839300000,296169500000,294325100000,286365200000
PWR_PKG_ENERGY,PWR0,6057.4840,0,0,0
PWR_DRAM_ENERGY,PWR3,572.2325,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140729400000000,140727200000000
CAS_COUNT_RD,MBOX0C0,7951874000,0,0,0
CAS_COUNT_WR,MBOX0C1,1732450000,0,0,0
CAS_COUNT_RD,MBOX1C0,7937242000,0,0,0
CAS_COUNT_WR,MBOX1C1,1729354000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7909327000,0,0,0
CAS_COUNT_WR,MBOX3C1,1724269000,0,0,0
CAS_COUNT_RD,MBOX4C0,7897629000,0,0,0
CAS_COUNT_WR,MBOX4C1,1722095000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,237274,0,0,0
CAS_COUNT_WR,MBOX6C1,257336,0,0,0
CAS_COUNT_RD,MBOX7C0,236797,0,0,0
CAS_COUNT_WR,MBOX7C1,253299,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686894400000,169241900000,173450500000,171723600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,231539460000,56167920000,59233920000,57884865000
CPU_CLK_UNHALTED_REF STAT,FIXC2,463079200000,112335700000,118467900000,115769800000
TOPDOWN_SLOTS STAT,FIXC3,1157699100000,280839300000,296169500000,289424775000
PWR_PKG_ENERGY STAT,PWR0,6057.4840,0,6057.4840,1514.3710
PWR_DRAM_ENERGY STAT,PWR3,572.2325,0,572.2325,143.0581
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281456600000000,0,140729400000000,70364150000000
CAS_COUNT_RD STAT,MBOX0C0,7951874000,0,7951874000,1987968500
CAS_COUNT_WR STAT,MBOX0C1,1732450000,0,1732450000,433112500
CAS_COUNT_RD STAT,MBOX1C0,7937242000,0,7937242000,1984310500
CAS_COUNT_WR STAT,MBOX1C1,1729354000,0,1729354000,432338500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7909327000,0,7909327000,1977331750
CAS_COUNT_WR STAT,MBOX3C1,1724269000,0,1724269000,431067250
CAS_COUNT_RD STAT,MBOX4C0,7897629000,0,7897629000,1974407250
CAS_COUNT_WR STAT,MBOX4C1,1722095000,0,1722095000,430523750
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,237274,0,237274,59318.5000
CAS_COUNT_WR STAT,MBOX6C1,257336,0,257336,64334
CAS_COUNT_RD STAT,MBOX7C0,236797,0,236797,59199.2500
CAS_COUNT_WR STAT,MBOX7C1,253299,0,253299,63324.7500
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],52.4695,53.8348,53.8342,53.8349,
Runtime unhalted [s],23.4588,24.7394,24.5852,23.9203,
Clock [MHz],1197.1613,1197.1592,1197.1561,1197.1598,
CPI,0.3319,0.3424,0.3394,0.3345,
Energy [J],6057.4840,0,0,0,
Power [W],115.4477,0,0,0,
Energy DRAM [J],572.2325,0,0,0,
Power DRAM [W],10.9060,0,0,0,
DP [MFLOP/s],1705.7323,1665.7274,2.091470e+07,2.091407e+07,
AVX DP [MFLOP/s],0,0,2.091303e+07,2.091240e+07,
Packed [MUOPS/s],0,0,2.614129e+06,2.614051e+06,
Scalar [MUOPS/s],1705.7323,1665.7274,1672.1066,1670.6513,
Memory read bandwidth [MBytes/s],38662.0377,0,0,0,
Memory read data volume [GBytes],2028.5789,0,0,0,
Memory write bandwidth [MBytes/s],8426.8991,0,0,0,
Memory write data volume [GBytes],442.1554,0,0,0,
Memory bandwidth [MBytes/s],47088.9368,0,0,0,
Memory data volume [GBytes],2470.7344,0,0,0,
Operational intensity [FLOP/Byte],0.0362,0.0363,455.7047,455.6975,
Vectorization ratio [%],0,0,99.9361,99.9361,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,213.9734,52.4695,53.8349,53.4933,
Runtime unhalted [s] STAT,96.7037,23.4588,24.7394,24.1759,
Clock [MHz] STAT,4788.6364,1197.1561,1197.1613,1197.1591,
CPI STAT,1.3482,0.3319,0.3424,0.3370,
Energy [J] STAT,6057.4840,0,6057.4840,1514.3710,
Power [W] STAT,115.4477,0,115.4477,28.8619,
Energy DRAM [J] STAT,572.2325,0,572.2325,143.0581,
Power DRAM [W] STAT,10.9060,0,10.9060,2.7265,
DP [MFLOP/s] STAT,4.183214e+07,1665.7274,20914700,1.045804e+07,
AVX DP [MFLOP/s] STAT,41825430,0,20913030,1.045636e+07,
Packed [MUOPS/s] STAT,5228180,0,2614129,1307045,
Scalar [MUOPS/s] STAT,6714.2176,1665.7274,1705.7323,1678.5544,
Memory read bandwidth [MBytes/s] STAT,38662.0377,0,38662.0377,9665.5094,
Memory read data volume [GBytes] STAT,2028.5789,0,2028.5789,507.1447,
Memory write bandwidth [MBytes/s] STAT,8426.8991,0,8426.8991,2106.7248,
Memory write data volume [GBytes] STAT,442.1554,0,442.1554,110.5388,
Memory bandwidth [MBytes/s] STAT,47088.9368,0,47088.9368,11772.2342,
Memory data volume [GBytes] STAT,2470.7344,0,2470.7344,617.6836,
Operational intensity [FLOP/Byte] STAT,911.4747,0.0362,455.7047,227.8687,
Vectorization ratio [%] STAT,199.8722,0,99.9361,49.9680,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],9.419067,10.722290,10.723020,10.722290,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8730918000,9962364000,10074360000,10036680000
CPU_CLK_UNHALTED_CORE,FIXC1,11313300000,12794400000,12794560000,12794110000
CPU_CLK_UNHALTED_REF,FIXC2,22627960000,25588480000,25589740000,25588820000
TOPDOWN_SLOTS,FIXC3,56573010000,63970160000,63975640000,63973280000
PWR_PKG_ENERGY,PWR0,1265.7050,0,0,0
PWR_DRAM_ENERGY,PWR3,96.6899,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1411343000,0,0,0
CAS_COUNT_WR,MBOX0C1,536872500,0,0,0
CAS_COUNT_RD,MBOX1C0,1394629000,0,0,0
CAS_COUNT_WR,MBOX1C1,533595700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1362864000,0,0,0
CAS_COUNT_WR,MBOX3C1,527241600,0,0,0
CAS_COUNT_RD,MBOX4C0,1349557000,0,0,0
CAS_COUNT_WR,MBOX4C1,524100500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58594,0,0,0
CAS_COUNT_WR,MBOX6C1,65049,0,0,0
CAS_COUNT_RD,MBOX7C0,59342,0,0,0
CAS_COUNT_WR,MBOX7C1,64736,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,38804322000,8730918000,10074360000,9701080500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49696370000,11313300000,12794560000,12424092500
CPU_CLK_UNHALTED_REF STAT,FIXC2,99395000000,22627960000,25589740000,24848750000
TOPDOWN_SLOTS STAT,FIXC3,248492090000,56573010000,63975640000,62123022500
PWR_PKG_ENERGY STAT,PWR0,1265.7050,0,1265.7050,316.4262
PWR_DRAM_ENERGY STAT,PWR3,96.6899,0,96.6899,24.1725
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1411343000,0,1411343000,352835750
CAS_COUNT_WR STAT,MBOX0C1,536872500,0,536872500,134218125
CAS_COUNT_RD STAT,MBOX1C0,1394629000,0,1394629000,348657250
CAS_COUNT_WR STAT,MBOX1C1,533595700,0,533595700,133398925
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1362864000,0,1362864000,340716000
CAS_COUNT_WR STAT,MBOX3C1,527241600,0,527241600,131810400
CAS_COUNT_RD STAT,MBOX4C0,1349557000,0,1349557000,337389250
CAS_COUNT_WR STAT,MBOX4C1,524100500,0,524100500,131025125
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,58594,0,58594,14648.5000
CAS_COUNT_WR STAT,MBOX6C1,65049,0,65049,16262.2500
CAS_COUNT_RD STAT,MBOX7C0,59342,0,59342,14835.5000
CAS_COUNT_WR STAT,MBOX7C1,64736,0,64736,16184
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],9.4191,10.7223,10.7230,10.7223,
Runtime unhalted [s],4.7251,5.3436,5.3437,5.3435,
Clock [MHz],1197.0878,1197.1747,1197.1308,1197.1317,
CPI,1.2958,1.2843,1.2700,1.2747,
Energy [J],1265.7050,0,0,0,
Power [W],134.3769,0,0,0,
Energy DRAM [J],96.6899,0,0,0,
Power DRAM [W],10.2653,0,0,0,
DP [MFLOP/s],1837.8145,1614.4404,1614.3297,1614.4388,
AVX DP [MFLOP/s],1837.7812,1614.4126,1614.3027,1614.4104,
Packed [MUOPS/s],229.7226,201.8016,201.7878,201.8013,
Scalar [MUOPS/s],0.0333,0.0278,0.0270,0.0285,
Memory read bandwidth [MBytes/s],37496.7818,0,0,0,
Memory read data volume [GBytes],353.1847,0,0,0,
Memory write bandwidth [MBytes/s],14418.0061,0,0,0,
Memory write data volume [GBytes],135.8042,0,0,0,
Memory bandwidth [MBytes/s],51914.7879,0,0,0,
Memory data volume [GBytes],488.9889,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,41.5867,9.4191,10.7230,10.3967,
Runtime unhalted [s] STAT,20.7559,4.7251,5.3437,5.1890,
Clock [MHz] STAT,4788.5250,1197.0878,1197.1747,1197.1312,
CPI STAT,5.1248,1.2700,1.2958,1.2812,
Energy [J] STAT,1265.7050,0,1265.7050,316.4262,
Power [W] STAT,134.3769,0,134.3769,33.5942,
Energy DRAM [J] STAT,96.6899,0,96.6899,24.1725,
Power DRAM [W] STAT,10.2653,0,10.2653,2.5663,
DP [MFLOP/s] STAT,6681.0234,1614.3297,1837.8145,1670.2559,
AVX DP [MFLOP/s] STAT,6680.9069,1614.3027,1837.7812,1670.2267,
Packed [MUOPS/s] STAT,835.1133,201.7878,229.7226,208.7783,
Scalar [MUOPS/s] STAT,0.1166,0.0270,0.0333,0.0291,
Memory read bandwidth [MBytes/s] STAT,37496.7818,0,37496.7818,9374.1954,
Memory read data volume [GBytes] STAT,353.1847,0,353.1847,88.2962,
Memory write bandwidth [MBytes/s] STAT,14418.0061,0,14418.0061,3604.5015,
Memory write data volume [GBytes] STAT,135.8042,0,135.8042,33.9511,
Memory bandwidth [MBytes/s] STAT,51914.7879,0,51914.7879,12978.6970,
Memory data volume [GBytes] STAT,488.9889,0,488.9889,122.2472,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],57.757530,59.120410,59.120250,59.119970,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201795800000,203469000000,204032300000,203252000000
