_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],129.6292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],229.3467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],46.8304,46.6261,46.6266,46.6262,46.6262,46.6261,46.6263,46.6267,46.6267,46.6261,46.6268,46.6268,46.6258,46.6252,46.6256,46.6230,46.6267,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],46.8304,46.6261,46.6266,46.6262,46.6262,46.6261,46.6263,46.6267,46.6267,46.6261,46.6268,46.6268,46.6258,46.6252,46.6256,46.6230,46.6267,
Memory read bandwidth [MBytes/s],36094.5252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],583.1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35454.5583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],572.8304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71549.0835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1156.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,275.7980,16.1567,16.2286,16.2234,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,75.7298,4.1782,4.6317,4.4547,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6855,1197.1555,1197.1590,1197.1580,,,,,,,,,,,,,,
CPI STAT,17.6917,1.0160,1.0655,1.0407,,,,,,,,,,,,,,
Energy [J] STAT,2094.3870,0,2094.3870,123.1992,,,,,,,,,,,,,,
Power [W] STAT,129.6292,0,129.6292,7.6252,,,,,,,,,,,,,,
Energy DRAM [J] STAT,229.3467,0,229.3467,13.4910,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1951,0,14.1951,0.8350,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,792.8473,46.6230,46.8304,46.6381,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,792.8473,46.6230,46.8304,46.6381,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36094.5252,0,36094.5252,2123.2074,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,583.1702,0,583.1702,34.3041,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35454.5583,0,35454.5583,2085.5623,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,572.8304,0,572.8304,33.6959,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71549.0835,0,71549.0835,4208.7696,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1156.0007,0,1156.0007,68.0000,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],169.539100,169.604300,169.604100,169.604300,169.604000,169.604000,169.604000,169.604200,169.604100,169.604100,169.604000,169.604100,169.604000,169.604200,169.604100,169.604300,169.604500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,395269700000,396399500000,396555000000,395874100000,396479400000,396223900000,396038500000,396276800000,395989600000,396201300000,395730100000,395999300000,396442300000,396260300000,395897600000,396160500000,395144000000
CPU_CLK_UNHALTED_CORE,FIXC1,149951700000,151166600000,151302200000,150573700000,151077400000,150724600000,150565000000,150831900000,150552900000,150774200000,150387900000,150510300000,150947200000,150865700000,150435400000,150793300000,149697100000
CPU_CLK_UNHALTED_REF,FIXC2,299903400000,302333200000,302604200000,301147200000,302154500000,301449000000,301130000000,301663700000,301105800000,301548400000,300775800000,301020400000,301894400000,301731400000,300870800000,301586700000,299394300000
TOPDOWN_SLOTS,FIXC3,749758900000,755833500000,756511200000,752868800000,755387300000,753623200000,752825500000,754159800000,752765000000,753871300000,751940000000,752552100000,754736100000,754329000000,752177400000,753967000000,748485900000
PWR_PKG_ENERGY,PWR0,22285.1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2251.0260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22086430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18385280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22088220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18385590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22083110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18383040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22083140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18382930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,696806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,712689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,707610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,716570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6732941900000,395144000000,396555000000,3.960554e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2561157100000,149697100000,151302200000,150656300000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5122313200000,299394300000,302604200000,3.013125e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12805792000000,748485900000,756511200000,7.532819e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22285.1500,0,22285.1500,1310.8912,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2251.0260,0,2251.0260,132.4133,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22086430000,0,22086430000,1.299202e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18385280000,0,18385280000,1.081487e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22088220000,0,22088220000,1.299307e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18385590000,0,18385590000,1.081505e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22083110000,0,22083110000,1.299006e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18383040000,0,18383040000,1.081355e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22083140000,0,22083140000,1.299008e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18382930000,0,18382930000,1.081349e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,696806,0,696806,40988.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,712689,0,712689,41922.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,707610,0,707610,41624.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,716570,0,716570,42151.1765,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],169.5391,169.6043,169.6041,169.6043,169.6040,169.6040,169.6040,169.6042,169.6041,169.6041,169.6040,169.6041,169.6040,169.6042,169.6041,169.6043,169.6045,
Runtime unhalted [s],62.6282,63.1356,63.1923,62.8880,63.0984,62.9510,62.8844,62.9958,62.8793,62.9717,62.8104,62.8615,63.0440,63.0099,62.8302,62.9797,62.5219,
Clock [MHz],1197.1578,1197.1578,1197.1586,1197.1586,1197.1590,1197.1586,1197.1578,1197.1582,1197.1578,1197.1578,1197.1578,1197.1586,1197.1578,1197.1578,1197.1578,1197.1574,1197.1574,
CPI,0.3794,0.3813,0.3815,0.3804,0.3810,0.3804,0.3802,0.3806,0.3802,0.3805,0.3800,0.3801,0.3808,0.3807,0.3800,0.3806,0.3788,
Energy [J],22285.1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.4455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2251.0260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1615.5306,1614.9095,1614.9114,1614.9095,1614.9124,1614.9124,1614.9124,1614.9105,1614.9114,1614.9114,1614.9124,1614.9114,1614.9124,1614.9105,1614.9108,1614.9089,1614.9070,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1615.5306,1614.9095,1614.9114,1614.9095,1614.9124,1614.9124,1614.9124,1614.9105,1614.9114,1614.9114,1614.9124,1614.9114,1614.9124,1614.9105,1614.9108,1614.9089,1614.9070,
Memory read bandwidth [MBytes/s],33348.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5653.9075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27760.2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4706.4492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61108.9519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10360.3567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,0.0264,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2883.2054,169.5391,169.6045,169.6003,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1069.6823,62.5219,63.1923,62.9225,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6866,1197.1574,1197.1590,1197.1580,,,,,,,,,,,,,,
CPI STAT,6.4665,0.3788,0.3815,0.3804,,,,,,,,,,,,,,
Energy [J] STAT,22285.1500,0,22285.1500,1310.8912,,,,,,,,,,,,,,
Power [W] STAT,131.4455,0,131.4455,7.7321,,,,,,,,,,,,,,
Energy DRAM [J] STAT,2251.0260,0,2251.0260,132.4133,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2773,0,13.2773,0.7810,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,27454.1049,1614.9070,1615.5306,1614.9473,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,27454.1049,1614.9070,1615.5306,1614.9473,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33348.6935,0,33348.6935,1961.6879,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5653.9075,0,5653.9075,332.5828,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27760.2584,0,27760.2584,1632.9564,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4706.4492,0,4706.4492,276.8500,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61108.9519,0,61108.9519,3594.6442,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10360.3567,0,10360.3567,609.4327,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4488,0.0264,0.0264,0.0264,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],251.280600,251.350700,251.350500,251.350600,251.350500,251.350600,251.350500,251.350400,251.350400,251.350600,251.350400,251.350400,251.350300,251.350500,251.350400,251.350500,251.350400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,307315700000,308477400000,308388600000,309122600000,308851600000,309403400000,309038000000,308885300000,308996700000,308974300000,308863300000,308831100000,309366600000,309116400000,308244200000,308434700000,307588300000
CPU_CLK_UNHALTED_CORE,FIXC1,146046000000,147908400000,147763000000,149789600000,147678100000,148242300000,148175800000,147951600000,148500600000,148278700000,149694200000,147887200000,148258900000,148412900000,147334400000,147805100000,146243800000
CPU_CLK_UNHALTED_REF,FIXC2,292091900000,295816800000,295525700000,299579000000,295355800000,296484500000,296351300000,295903000000,297001000000,296557300000,299388400000,295774100000,296517800000,296825800000,294668700000,295610100000,292487500000
TOPDOWN_SLOTS,FIXC3,730230000000,739542000000,738815100000,748947800000,738390300000,741211500000,740878700000,739757900000,742502800000,741393300000,748471200000,739436100000,741294600000,742064600000,736672000000,739025400000,731218900000
PWR_PKG_ENERGY,PWR0,32711.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3627.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32727750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37017550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32730130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37017790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32731770000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37017980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32729810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37017860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1148644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1071013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1072035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1074164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5247898200000,307315700000,309403400000,3.086999e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2515970600000,146046000000,149789600000,1.479983e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5031938700000,292091900000,299579000000,2.959964e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12579852200000,730230000000,748947800000,7.399913e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,32711.6200,0,32711.6200,1924.2129,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3627.4540,0,3627.4540,213.3796,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32727750000,0,32727750000,1.925162e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37017550000,0,37017550000,2.177503e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32730130000,0,32730130000,1.925302e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37017790000,0,37017790000,2.177517e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32731770000,0,32731770000,1.925398e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37017980000,0,37017980000,2.177528e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32729810000,0,32729810000,1.925283e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37017860000,0,37017860000,2.177521e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1148644,0,1148644,67567.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1071013,0,1071013,63000.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1072035,0,1072035,63060.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1074164,0,1074164,63186.1176,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],251.2806,251.3507,251.3505,251.3506,251.3505,251.3506,251.3505,251.3504,251.3504,251.3506,251.3504,251.3504,251.3503,251.3505,251.3504,251.3505,251.3504,
Runtime unhalted [s],60.9970,61.7748,61.7141,62.5605,61.6786,61.9143,61.8865,61.7929,62.0221,61.9295,62.5207,61.7660,61.9212,61.9855,61.5351,61.7317,61.0796,
Clock [MHz],1197.1582,1197.1578,1197.1590,1197.1586,1197.1594,1197.1582,1197.1590,1197.1586,1197.1586,1197.1582,1197.1578,1197.1590,1197.1578,1197.1578,1197.1582,1197.1582,1197.1582,
CPI,0.4752,0.4795,0.4791,0.4846,0.4782,0.4791,0.4795,0.4790,0.4806,0.4799,0.4847,0.4789,0.4792,0.4801,0.4780,0.4792,0.4755,
Energy [J],32711.6200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3627.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.4359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],978.5905,978.3175,978.3183,978.3179,978.3183,978.3179,978.3183,978.3187,978.3187,978.3179,978.3187,978.3187,978.3191,978.3183,978.3183,978.3179,978.3183,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],978.5905,978.3175,978.3183,978.3179,978.3183,978.3179,978.3183,978.3187,978.3187,978.3179,978.3187,978.3187,978.3191,978.3183,978.3183,978.3179,978.3183,
Memory read bandwidth [MBytes/s],33345.1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8378.9876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37713.5872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9476.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71058.7303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17855.6804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
