_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12070380000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4745412000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12071840000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4745546000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12067190000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4743320000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12068200000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4742876000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,614852,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,699687,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,609434,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,686942,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006494400000,400027700000,400941000000,400649440000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1406305100000,140000100000,140919900000,140630510000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2812608600000,280000100000,281839500000,281260860000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7031529700000,700001100000,704600000000,703152970000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15093.7400,0,15093.7400,1509.3740,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1251.5050,0,1251.5050,125.1505,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12070380000,0,12070380000,1207038000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4745412000,0,4745412000,474541200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12071840000,0,12071840000,1207184000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4745546000,0,4745546000,474554600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12067190000,0,12067190000,1206719000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4743320000,0,4743320000,474332000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12068200000,0,12068200000,1206820000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4742876000,0,4742876000,474287600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,614852,0,614852,61485.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,699687,0,699687,69968.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,609434,0,609434,60943.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,686942,0,686942,68694.2000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],128.1910,128.2619,128.2638,128.2618,128.2652,128.2655,128.2613,128.2635,128.2618,128.2619,
Runtime unhalted [s],58.7566,58.7523,58.8559,58.8000,58.6639,58.8013,58.8511,58.6998,58.6975,58.4717,
Clock [MHz],1197.1622,1197.1614,1197.1622,1197.1605,1197.1622,1197.1610,1197.1614,1197.1618,1197.1622,1197.1614,
CPI,0.3513,0.3511,0.3515,0.3512,0.3507,0.3512,0.3514,0.3508,0.3508,0.3500,
Energy [J],15093.7400,0,0,0,0,0,0,0,0,0,
Power [W],117.7441,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1251.5050,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7628,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2056.9408,2055.8038,2055.7733,2055.8054,2055.7509,2055.7461,2055.8134,2055.7781,2055.8054,2055.8038,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2056.9408,2055.8038,2055.7733,2055.8054,2055.7509,2055.7461,2055.8134,2055.7781,2055.8054,2055.8038,
Memory read bandwidth [MBytes/s],24103.4503,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3089.8454,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9475.1316,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.6266,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33578.5819,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4304.4720,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1282.5577,128.1910,128.2655,128.2558,,,,,,,
Runtime unhalted [s] STAT,587.3501,58.4717,58.8559,58.7350,,,,,,,
Clock [MHz] STAT,11971.6163,1197.1605,1197.1622,1197.1616,,,,,,,
CPI STAT,3.5100,0.3500,0.3515,0.3510,,,,,,,
Energy [J] STAT,15093.7400,0,15093.7400,1509.3740,,,,,,,
Power [W] STAT,117.7441,0,117.7441,11.7744,,,,,,,
Energy DRAM [J] STAT,1251.5050,0,1251.5050,125.1505,,,,,,,
Power DRAM [W] STAT,9.7628,0,9.7628,0.9763,,,,,,,
DP [MFLOP/s] STAT,20559.0210,2055.7461,2056.9408,2055.9021,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,20559.0210,2055.7461,2056.9408,2055.9021,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24103.4503,0,24103.4503,2410.3450,,,,,,,
Memory read data volume [GBytes] STAT,3089.8454,0,3089.8454,308.9845,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9475.1316,0,9475.1316,947.5132,,,,,,,
Memory write data volume [GBytes] STAT,1214.6266,0,1214.6266,121.4627,,,,,,,
Memory bandwidth [MBytes/s] STAT,33578.5819,0,33578.5819,3357.8582,,,,,,,
Memory data volume [GBytes] STAT,4304.4720,0,4304.4720,430.4472,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6130,0.0613,0.0613,0.0613,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],16.523510,16.559960,16.567300,16.565830,16.579550,16.584600,16.576570,16.572710,16.575910,16.560810,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26580810000,26565880000,26700340000,26661790000,26562940000,26691910000,26668580000,26592840000,26696840000,26593120000
CPU_CLK_UNHALTED_CORE,FIXC1,16414780000,16508170000,16624630000,16703240000,16516410000,16685860000,16733950000,16482560000,16691990000,16518260000
CPU_CLK_UNHALTED_REF,FIXC2,32829550000,33016310000,33249200000,33406470000,33032790000,33371700000,33467880000,32965080000,33383930000,33036460000
TOPDOWN_SLOTS,FIXC3,82073970000,82540870000,83123110000,83516230000,82582070000,83429330000,83669740000,82412800000,83459950000,82591240000
PWR_PKG_ENERGY,PWR0,2019.3280,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.9884,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2045129000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1406917000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2044031000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1406782000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2042693000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1406770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2041997000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1406675000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,78348,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88804,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,76004,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84856,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266315050000,26562940000,26700340000,26631505000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165879850000,16414780000,16733950000,16587985000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331759370000,32829550000,33467880000,33175937000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,829399310000,82073970000,83669740000,82939931000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2019.3280,0,2019.3280,201.9328,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.9884,0,180.9884,18.0988,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2045129000,0,2045129000,204512900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1406917000,0,1406917000,140691700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2044031000,0,2044031000,204403100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1406782000,0,1406782000,140678200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2042693000,0,2042693000,204269300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1406770000,0,1406770000,140677000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2041997000,0,2041997000,204199700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1406675000,0,1406675000,140667500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,78348,0,78348,7834.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,88804,0,88804,8880.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,76004,0,76004,7600.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,84856,0,84856,8485.6000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],16.5235,16.5600,16.5673,16.5658,16.5796,16.5846,16.5766,16.5727,16.5759,16.5608,
Runtime unhalted [s],6.8557,6.8947,6.9434,6.9762,6.8982,6.9689,6.9890,6.8840,6.9715,6.8989,
Clock [MHz],1197.1613,1197.1620,1197.1631,1197.1613,1197.1620,1197.1617,1197.1617,1197.1624,1197.1628,1197.1631,
CPI,0.6175,0.6214,0.6226,0.6265,0.6218,0.6251,0.6275,0.6198,0.6252,0.6211,
Energy [J],2019.3280,0,0,0,0,0,0,0,0,0,
Power [W],122.2094,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.9884,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9534,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],311.3751,310.6897,310.5521,310.5797,310.3226,310.2282,310.3784,310.4507,310.3908,310.6738,
AVX DP [MFLOP/s],155.6868,155.3441,155.2753,155.2891,155.1606,155.1133,155.1885,155.2246,155.1947,155.3362,
Packed [MUOPS/s],19.4609,19.4180,19.4094,19.4111,19.3951,19.3892,19.3986,19.4031,19.3993,19.4170,
Scalar [MUOPS/s],155.6883,155.3456,155.2768,155.2906,155.1621,155.1148,155.1899,155.2261,155.1961,155.3376,
Memory read bandwidth [MBytes/s],31660.1181,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.1363,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21796.1154,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.1483,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53456.2335,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],883.2846,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,165.6668,16.5235,16.5846,16.5667,,,,,,,
Runtime unhalted [s] STAT,69.2805,6.8557,6.9890,6.9281,,,,,,,
Clock [MHz] STAT,11971.6214,1197.1613,1197.1631,1197.1621,,,,,,,
CPI STAT,6.2285,0.6175,0.6275,0.6228,,,,,,,
Energy [J] STAT,2019.3280,0,2019.3280,201.9328,,,,,,,
Power [W] STAT,122.2094,0,122.2094,12.2209,,,,,,,
Energy DRAM [J] STAT,180.9884,0,180.9884,18.0988,,,,,,,
Power DRAM [W] STAT,10.9534,0,10.9534,1.0953,,,,,,,
DP [MFLOP/s] STAT,3105.6411,310.2282,311.3751,310.5641,,,,,,,
AVX DP [MFLOP/s] STAT,1552.8132,155.1133,155.6868,155.2813,,,,,,,
Packed [MUOPS/s] STAT,194.1017,19.3892,19.4609,19.4102,,,,,,,
Scalar [MUOPS/s] STAT,1552.8279,155.1148,155.6883,155.2828,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31660.1181,0,31660.1181,3166.0118,,,,,,,
Memory read data volume [GBytes] STAT,523.1363,0,523.1363,52.3136,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21796.1154,0,21796.1154,2179.6115,,,,,,,
Memory write data volume [GBytes] STAT,360.1483,0,360.1483,36.0148,,,,,,,
Memory bandwidth [MBytes/s] STAT,53456.2335,0,53456.2335,5345.6233,,,,,,,
Memory data volume [GBytes] STAT,883.2846,0,883.2846,88.3285,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0058,0.0058,0.0058,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],141.987200,141.885500,141.667000,142.156400,141.918900,142.243000,141.643400,142.481700,141.915200,143.847000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,72373390000,76403660000,78155450000,76781240000,76779550000,76242850000,77486150000,76270730000,76530010000,63335670000
CPU_CLK_UNHALTED_CORE,FIXC1,137297400000,139118300000,141897300000,139906200000,141927500000,139677900000,141885200000,140411300000,141259400000,126554000000
CPU_CLK_UNHALTED_REF,FIXC2,274596100000,278239100000,283796900000,279814300000,283856400000,279357200000,283772400000,280823900000,282520800000,253109100000
TOPDOWN_SLOTS,FIXC3,686490900000,695603100000,709499600000,699541600000,709646000000,698397500000,709436500000,702063500000,706307000000,632775200000
PWR_PKG_ENERGY,PWR0,17310.0200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1684.5960,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,6347227000,6347240000,6347240000,140739800000000,140738100000000
CAS_COUNT_RD,MBOX0C0,24803790000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9045882000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24778920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9044067000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24721160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9038615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24694890000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9037532000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,690408,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,773620,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,698251,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,772506,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,750358700000,63335670000,78155450000,75035870000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1389934500000,126554000000,141927500000,138993450000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2779886200000,253109100000,283856400000,277988620000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6949760900000,632775200000,709646000000,694976090000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17310.0200,0,17310.0200,1731.0020,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1684.5960,0,1684.5960,168.4596,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281528677847000,6347207000,140739800000000,28152867784700,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24803790000,0,24803790000,2480379000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9045882000,0,9045882000,904588200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24778920000,0,24778920000,2477892000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9044067000,0,9044067000,904406700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24721160000,0,24721160000,2472116000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9038615000,0,9038615000,903861500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24694890000,0,24694890000,2469489000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9037532000,0,9037532000,903753200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,690408,0,690408,69040.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,773620,0,773620,77362,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,698251,0,698251,69825.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,772506,0,772506,77250.6000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],141.9872,141.8855,141.6670,142.1564,141.9189,142.2430,141.6434,142.4817,141.9152,143.8470,
Runtime unhalted [s],57.3429,58.1034,59.2641,58.4325,59.2767,58.3371,59.2590,58.6435,58.9977,52.8559,
Clock [MHz],1197.1553,1197.1502,1197.1513,1197.1528,1197.1551,1197.1550,1197.1525,1197.1554,1197.1525,1197.1558,
CPI,1.8971,1.8208,1.8156,1.8221,1.8485,1.8320,1.8311,1.8410,1.8458,1.9981,
Energy [J],17310.0200,0,0,0,0,0,0,0,0,0,
Power [W],121.9125,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1684.5960,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8644,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],357.6238,357.8805,358.4310,357.1985,357.7967,356.9807,358.4926,356.3834,7.933741e+06,7.827100e+06,
AVX DP [MFLOP/s],357.6225,357.8792,358.4297,357.1972,357.7953,356.9794,358.4913,356.3820,7.933741e+06,7.827100e+06,
Packed [MUOPS/s],44.7028,44.7349,44.8037,44.6496,44.7244,44.6224,44.8114,44.5478,991717.5891,978387.4533,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0013,0.0014,0.0013,0.0014,0.0013,
Memory read bandwidth [MBytes/s],44623.8077,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6336.0095,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16302.3786,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2314.7291,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60926.1864,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8650.7386,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,130.1529,130.1513,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,99.9970,100.0000,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1421.7453,141.6434,143.8470,142.1745,,,,,,,
Runtime unhalted [s] STAT,580.5128,52.8559,59.2767,58.0513,,,,,,,
Clock [MHz] STAT,11971.5359,1197.1502,1197.1558,1197.1536,,,,,,,
CPI STAT,18.5521,1.8156,1.9981,1.8552,,,,,,,
Energy [J] STAT,17310.0200,0,17310.0200,1731.0020,,,,,,,
Power [W] STAT,121.9125,0,121.9125,12.1913,,,,,,,
Energy DRAM [J] STAT,1684.5960,0,1684.5960,168.4596,,,,,,,
Power DRAM [W] STAT,11.8644,0,11.8644,1.1864,,,,,,,
DP [MFLOP/s] STAT,1.576370e+07,356.3834,7933741,1.576370e+06,,,,,,,
AVX DP [MFLOP/s] STAT,1.576370e+07,356.3820,7933741,1.576370e+06,,,,,,,
