_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0009,0.0009,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s],31375.3401,0,0,0,0,
Memory read data volume [GBytes],6708.9984,0,0,0,0,
Memory write bandwidth [MBytes/s],10544.3673,0,0,0,0,
Memory write data volume [GBytes],2254.7052,0,0,0,0,
Memory bandwidth [MBytes/s],41919.7073,0,0,0,0,
Memory data volume [GBytes],8963.7036,0,0,0,0,
Operational intensity [FLOP/Byte],0.0113,0.0113,0.0113,0.0113,0.0113,
Vectorization ratio [%],99.9985,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1069.6221,213.5644,215.0067,213.9244,,
Runtime unhalted [s] STAT,442.5551,85.1501,90.4639,88.5110,,
Clock [MHz] STAT,5985.7665,1197.1523,1197.1543,1197.1533,,
CPI STAT,7.6725,1.5104,1.5789,1.5345,,
Energy [J] STAT,23804.2400,0,23804.2400,4760.8480,,
Power [W] STAT,111.3230,0,111.3230,22.2646,,
Energy DRAM [J] STAT,2255.7690,0,2255.7690,451.1538,,
Power DRAM [W] STAT,10.5493,0,10.5493,2.1099,,
DP [MFLOP/s] STAT,2373.6303,472.3333,475.5240,474.7261,,
AVX DP [MFLOP/s] STAT,2373.6258,472.3324,475.5231,474.7252,,
Packed [MUOPS/s] STAT,296.7033,59.0416,59.4404,59.3407,,
Scalar [MUOPS/s] STAT,0.0045,0.0009,0.0009,0.0009,,
Memory read bandwidth [MBytes/s] STAT,31375.3401,0,31375.3401,6275.0680,,
Memory read data volume [GBytes] STAT,6708.9984,0,6708.9984,1341.7997,,
Memory write bandwidth [MBytes/s] STAT,10544.3673,0,10544.3673,2108.8735,,
Memory write data volume [GBytes] STAT,2254.7052,0,2254.7052,450.9410,,
Memory bandwidth [MBytes/s] STAT,41919.7073,0,41919.7073,8383.9415,,
Memory data volume [GBytes] STAT,8963.7036,0,8963.7036,1792.7407,,
Operational intensity [FLOP/Byte] STAT,0.0565,0.0113,0.0113,0.0113,,
Vectorization ratio [%] STAT,499.9925,99.9985,99.9985,99.9985,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],26.359810,27.661900,27.663650,27.660560,27.664780,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51467570000,53660120000,53776080000,53658380000,52537960000
CPU_CLK_UNHALTED_CORE,FIXC1,25599090000,28510370000,28555600000,28469180000,27157250000
CPU_CLK_UNHALTED_REF,FIXC2,51198940000,57020720000,57112010000,56938990000,54315410000
TOPDOWN_SLOTS,FIXC3,127999400000,142551800000,142781600000,142348400000,135790500000
PWR_PKG_ENERGY,PWR0,3212.5120,0,0,0,0
PWR_DRAM_ENERGY,PWR3,307.4849,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736900000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4493828000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1197718000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4479483000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1189258000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4448999000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1174382000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4437042000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1168208000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,134220,0,0,0,0
CAS_COUNT_WR,MBOX6C1,136370,0,0,0,0
CAS_COUNT_RD,MBOX7C0,141775,0,0,0,0
CAS_COUNT_WR,MBOX7C1,138325,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,265100110000,51467570000,53776080000,53020022000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,138291490000,25599090000,28555600000,27658298000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,276586070000,51198940000,57112010000,55317214000,
TOPDOWN_SLOTS STAT,FIXC3,691471700000,127999400000,142781600000,138294340000,
PWR_PKG_ENERGY STAT,PWR0,3212.5120,0,3212.5120,642.5024,
PWR_DRAM_ENERGY STAT,PWR3,307.4849,0,307.4849,61.4970,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736900000000,0,140736900000000,28147380000000,
CAS_COUNT_RD STAT,MBOX0C0,4493828000,0,4493828000,898765600,
CAS_COUNT_WR STAT,MBOX0C1,1197718000,0,1197718000,239543600,
CAS_COUNT_RD STAT,MBOX1C0,4479483000,0,4479483000,895896600,
CAS_COUNT_WR STAT,MBOX1C1,1189258000,0,1189258000,237851600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4448999000,0,4448999000,889799800,
CAS_COUNT_WR STAT,MBOX3C1,1174382000,0,1174382000,234876400,
CAS_COUNT_RD STAT,MBOX4C0,4437042000,0,4437042000,887408400,
CAS_COUNT_WR STAT,MBOX4C1,1168208000,0,1168208000,233641600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,134220,0,134220,26844,
CAS_COUNT_WR STAT,MBOX6C1,136370,0,136370,27274,
CAS_COUNT_RD STAT,MBOX7C0,141775,0,141775,28355,
CAS_COUNT_WR STAT,MBOX7C1,138325,0,138325,27665,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],26.3598,27.6619,27.6637,27.6606,27.6648,
Runtime unhalted [s],10.6916,11.9075,11.9264,11.8903,11.3424,
Clock [MHz],1197.1400,1197.1582,1197.1408,1197.1446,1197.1378,
CPI,0.4974,0.5313,0.5310,0.5306,0.5169,
Energy [J],3212.5120,0,0,0,0,
Power [W],121.8716,0,0,0,0,
Energy DRAM [J],307.4849,0,0,0,0,
Power DRAM [W],11.6649,0,0,0,0,
DP [MFLOP/s],4.271362e+07,1001.2573,1001.1933,1001.3051,1001.1524,
AVX DP [MFLOP/s],4.271257e+07,0,0,0,0,
Packed [MUOPS/s],5.339071e+06,0,0,0,0,
Scalar [MUOPS/s],1050.7166,1001.2573,1001.1933,1001.3051,1001.1524,
Memory read bandwidth [MBytes/s],43362.0801,0,0,0,0,
Memory read data volume [GBytes],1143.0162,0,0,0,0,
Memory write bandwidth [MBytes/s],11483.7628,0,0,0,0,
Memory write data volume [GBytes],302.7098,0,0,0,0,
Memory bandwidth [MBytes/s],54845.8428,0,0,0,0,
Memory data volume [GBytes],1445.7260,0,0,0,0,
Operational intensity [FLOP/Byte],778.7941,0.0192,0.0192,0.0192,0.0192,
Vectorization ratio [%],99.9803,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,137.0108,26.3598,27.6648,27.4022,,
Runtime unhalted [s] STAT,57.7582,10.6916,11.9264,11.5516,,
Clock [MHz] STAT,5985.7214,1197.1378,1197.1582,1197.1443,,
CPI STAT,2.6072,0.4974,0.5313,0.5214,,
Energy [J] STAT,3212.5120,0,3212.5120,642.5024,,
Power [W] STAT,121.8716,0,121.8716,24.3743,,
Energy DRAM [J] STAT,307.4849,0,307.4849,61.4970,,
Power DRAM [W] STAT,11.6649,0,11.6649,2.3330,,
DP [MFLOP/s] STAT,4.271762e+07,1001.1524,42713620,8.543525e+06,,
AVX DP [MFLOP/s] STAT,42712570,0,42712570,8542514,,
Packed [MUOPS/s] STAT,5339071,0,5339071,1.067814e+06,,
Scalar [MUOPS/s] STAT,5055.6247,1001.1524,1050.7166,1011.1249,,
Memory read bandwidth [MBytes/s] STAT,43362.0801,0,43362.0801,8672.4160,,
Memory read data volume [GBytes] STAT,1143.0162,0,1143.0162,228.6032,,
Memory write bandwidth [MBytes/s] STAT,11483.7628,0,11483.7628,2296.7526,,
Memory write data volume [GBytes] STAT,302.7098,0,302.7098,60.5420,,
Memory bandwidth [MBytes/s] STAT,54845.8428,0,54845.8428,10969.1686,,
Memory data volume [GBytes] STAT,1445.7260,0,1445.7260,289.1452,,
Operational intensity [FLOP/Byte] STAT,778.8709,0.0192,778.7941,155.7742,,
Vectorization ratio [%] STAT,99.9803,0,99.9803,19.9961,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],61.343670,65.248600,65.252840,65.241590,65.239910,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,119480200000,125118000000,125351400000,125405200000,122425400000
CPU_CLK_UNHALTED_CORE,FIXC1,63144340000,69299380000,69278410000,69450330000,66365050000
CPU_CLK_UNHALTED_REF,FIXC2,126291100000,138599000000,138558700000,138902600000,132732700000
TOPDOWN_SLOTS,FIXC3,315732100000,346496200000,346401800000,347258700000,331834200000
PWR_PKG_ENERGY,PWR0,7435.8050,0,0,0,0
PWR_DRAM_ENERGY,PWR3,656.1779,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,422212100000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6786882000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3804998000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6749589000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3795846000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6670969000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3780195000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6638269000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3773860000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,306709,0,0,0,0
CAS_COUNT_WR,MBOX6C1,326764,0,0,0,0
CAS_COUNT_RD,MBOX7C0,320236,0,0,0,0
CAS_COUNT_WR,MBOX7C1,332751,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,617780200000,119480200000,125405200000,123556040000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,337537510000,63144340000,69450330000,67507502000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,675084100000,126291100000,138902600000,135016820000,
TOPDOWN_SLOTS STAT,FIXC3,1687723000000,315732100000,347258700000,337544600000,
PWR_PKG_ENERGY STAT,PWR0,7435.8050,0,7435.8050,1487.1610,
PWR_DRAM_ENERGY STAT,PWR3,656.1779,0,656.1779,131.2356,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422212100000000,0,422212100000000,84442420000000,
CAS_COUNT_RD STAT,MBOX0C0,6786882000,0,6786882000,1357376400,
CAS_COUNT_WR STAT,MBOX0C1,3804998000,0,3804998000,760999600,
CAS_COUNT_RD STAT,MBOX1C0,6749589000,0,6749589000,1349917800,
CAS_COUNT_WR STAT,MBOX1C1,3795846000,0,3795846000,759169200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6670969000,0,6670969000,1334193800,
CAS_COUNT_WR STAT,MBOX3C1,3780195000,0,3780195000,756039000,
CAS_COUNT_RD STAT,MBOX4C0,6638269000,0,6638269000,1327653800,
CAS_COUNT_WR STAT,MBOX4C1,3773860000,0,3773860000,754772000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,306709,0,306709,61341.8000,
CAS_COUNT_WR STAT,MBOX6C1,326764,0,326764,65352.8000,
CAS_COUNT_RD STAT,MBOX7C0,320236,0,320236,64047.2000,
CAS_COUNT_WR STAT,MBOX7C1,332751,0,332751,66550.2000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],61.3437,65.2486,65.2528,65.2416,65.2399,
Runtime unhalted [s],26.3726,28.9433,28.9345,29.0063,27.7178,
Clock [MHz],1197.1349,1197.1557,1197.1416,1197.1411,1197.1344,
CPI,0.5285,0.5539,0.5527,0.5538,0.5421,
Energy [J],7435.8050,0,0,0,0,
Power [W],121.2155,0,0,0,0,
Energy DRAM [J],656.1779,0,0,0,0,
Power DRAM [W],10.6967,0,0,0,0,
DP [MFLOP/s],5.506232e+07,424.4853,424.4574,424.5304,424.5414,
AVX DP [MFLOP/s],5.506186e+07,0,0,0,0,
Packed [MUOPS/s],6.882733e+06,0,0,0,0,
Scalar [MUOPS/s],451.5067,424.4853,424.4574,424.5304,424.5414,
Memory read bandwidth [MBytes/s],28008.8475,0,0,0,0,
Memory read data volume [GBytes],1718.1655,0,0,0,0,
Memory write bandwidth [MBytes/s],15811.8310,0,0,0,0,
Memory write data volume [GBytes],969.9557,0,0,0,0,
Memory bandwidth [MBytes/s],43820.6786,0,0,0,0,
Memory data volume [GBytes],2688.1212,0,0,0,0,
Operational intensity [FLOP/Byte],1256.5373,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],99.9934,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,322.3266,61.3437,65.2528,64.4653,,
Runtime unhalted [s] STAT,140.9745,26.3726,29.0063,28.1949,,
Clock [MHz] STAT,5985.7077,1197.1344,1197.1557,1197.1415,,
CPI STAT,2.7310,0.5285,0.5539,0.5462,,
Energy [J] STAT,7435.8050,0,7435.8050,1487.1610,,
Power [W] STAT,121.2155,0,121.2155,24.2431,,
Energy DRAM [J] STAT,656.1779,0,656.1779,131.2356,,
Power DRAM [W] STAT,10.6967,0,10.6967,2.1393,,
DP [MFLOP/s] STAT,5.506402e+07,424.4574,55062320,1.101280e+07,,
AVX DP [MFLOP/s] STAT,55061860,0,55061860,11012372,,
Packed [MUOPS/s] STAT,6882733,0,6882733,1.376547e+06,,
Scalar [MUOPS/s] STAT,2149.5212,424.4574,451.5067,429.9042,,
Memory read bandwidth [MBytes/s] STAT,28008.8475,0,28008.8475,5601.7695,,
Memory read data volume [GBytes] STAT,1718.1655,0,1718.1655,343.6331,,
Memory write bandwidth [MBytes/s] STAT,15811.8310,0,15811.8310,3162.3662,,
Memory write data volume [GBytes] STAT,969.9557,0,969.9557,193.9911,,
Memory bandwidth [MBytes/s] STAT,43820.6786,0,43820.6786,8764.1357,,
Memory data volume [GBytes] STAT,2688.1212,0,2688.1212,537.6242,,
Operational intensity [FLOP/Byte] STAT,1256.5785,0.0103,1256.5373,251.3157,,
Vectorization ratio [%] STAT,99.9934,0,99.9934,19.9987,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],44.092940,45.449780,45.448920,45.448120,45.447970,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135906100000,139265500000,139330000000,139512700000,137360800000
CPU_CLK_UNHALTED_CORE,FIXC1,47152010000,49793980000,49782050000,49739140000,47860520000
CPU_CLK_UNHALTED_REF,FIXC2,94304050000,99587880000,99564010000,99478310000,95721180000
TOPDOWN_SLOTS,FIXC3,235760500000,248970000000,248910400000,248696100000,239302700000
PWR_PKG_ENERGY,PWR0,5364.4370,0,0,0,0
PWR_DRAM_ENERGY,PWR3,535.1638,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7947979000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1758896000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7930300000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1755187000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7893861000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1748456000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7879563000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1745772000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,237670,0,0,0,0
CAS_COUNT_WR,MBOX6C1,219370,0,0,0,0
CAS_COUNT_RD,MBOX7C0,235923,0,0,0,0
CAS_COUNT_WR,MBOX7C1,223526,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,691375100000,135906100000,139512700000,138275020000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,244327700000,47152010000,49793980000,48865540000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,488655430000,94304050000,99587880000,97731086000,
TOPDOWN_SLOTS STAT,FIXC3,1221639700000,235760500000,248970000000,244327940000,
PWR_PKG_ENERGY STAT,PWR0,5364.4370,0,5364.4370,1072.8874,
PWR_DRAM_ENERGY STAT,PWR3,535.1638,0,535.1638,107.0328,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7947979000,0,7947979000,1589595800,
CAS_COUNT_WR STAT,MBOX0C1,1758896000,0,1758896000,351779200,
CAS_COUNT_RD STAT,MBOX1C0,7930300000,0,7930300000,1586060000,
CAS_COUNT_WR STAT,MBOX1C1,1755187000,0,1755187000,351037400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7893861000,0,7893861000,1578772200,
CAS_COUNT_WR STAT,MBOX3C1,1748456000,0,1748456000,349691200,
CAS_COUNT_RD STAT,MBOX4C0,7879563000,0,7879563000,1575912600,
CAS_COUNT_WR STAT,MBOX4C1,1745772000,0,1745772000,349154400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,237670,0,237670,47534,
CAS_COUNT_WR STAT,MBOX6C1,219370,0,219370,43874,
CAS_COUNT_RD STAT,MBOX7C0,235923,0,235923,47184.6000,
CAS_COUNT_WR STAT,MBOX7C1,223526,0,223526,44705.2000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],44.0929,45.4498,45.4489,45.4481,45.4480,
Runtime unhalted [s],19.6933,20.7967,20.7918,20.7738,19.9892,
Clock [MHz],1197.1574,1197.1588,1197.1589,1197.1575,1197.1561,
CPI,0.3469,0.3575,0.3573,0.3565,0.3484,
Energy [J],5364.4370,0,0,0,0,
Power [W],121.6620,0,0,0,0,
Energy DRAM [J],535.1638,0,0,0,0,
Power DRAM [W],12.1372,0,0,0,0,
DP [MFLOP/s],1621.8966,1581.6620,1579.5293,1583.7443,1583.4067,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1621.8966,1581.6620,1579.5293,1583.7443,1583.4067,
Memory read bandwidth [MBytes/s],45942.4865,0,0,0,0,
Memory read data volume [GBytes],2025.7393,0,0,0,0,
Memory write bandwidth [MBytes/s],10173.0628,0,0,0,0,
Memory write data volume [GBytes],448.5602,0,0,0,0,
Memory bandwidth [MBytes/s],56115.5494,0,0,0,0,
Memory data volume [GBytes],2474.2996,0,0,0,0,
Operational intensity [FLOP/Byte],0.0289,0.0291,0.0290,0.0291,0.0291,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,225.8877,44.0929,45.4498,45.1775,,
Runtime unhalted [s] STAT,102.0448,19.6933,20.7967,20.4090,,
Clock [MHz] STAT,5985.7887,1197.1561,1197.1589,1197.1577,,
CPI STAT,1.7666,0.3469,0.3575,0.3533,,
Energy [J] STAT,5364.4370,0,5364.4370,1072.8874,,
Power [W] STAT,121.6620,0,121.6620,24.3324,,
Energy DRAM [J] STAT,535.1638,0,535.1638,107.0328,,
Power DRAM [W] STAT,12.1372,0,12.1372,2.4274,,
DP [MFLOP/s] STAT,7950.2389,1579.5293,1621.8966,1590.0478,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7950.2389,1579.5293,1621.8966,1590.0478,,
Memory read bandwidth [MBytes/s] STAT,45942.4865,0,45942.4865,9188.4973,,
Memory read data volume [GBytes] STAT,2025.7393,0,2025.7393,405.1479,,
Memory write bandwidth [MBytes/s] STAT,10173.0628,0,10173.0628,2034.6126,,
Memory write data volume [GBytes] STAT,448.5602,0,448.5602,89.7120,,
Memory bandwidth [MBytes/s] STAT,56115.5494,0,56115.5494,11223.1099,,
Memory data volume [GBytes] STAT,2474.2996,0,2474.2996,494.8599,,
Operational intensity [FLOP/Byte] STAT,0.1452,0.0289,0.0291,0.0290,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],8.169026,9.469700,9.470113,9.467832,9.466223,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7001434000,8199040000,8256969000,8225674000,8249072000
CPU_CLK_UNHALTED_CORE,FIXC1,9802511000,11306510000,11307080000,11308130000,11302590000
CPU_CLK_UNHALTED_REF,FIXC2,19605670000,22612940000,22614690000,22616810000,22605760000
TOPDOWN_SLOTS,FIXC3,49015630000,56531650000,56537950000,56542370000,56514720000
PWR_PKG_ENERGY,PWR0,1146.5810,0,0,0,0
PWR_DRAM_ENERGY,PWR3,92.1148,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738000000000,140733000000000,140733000000000,140733000000000,1731010000
CAS_COUNT_RD,MBOX0C0,1406241000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535902500,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1385063000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531844500,0,0,0,0
