_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,33187540000,33209440000,33355290000,33216460000,33344420000,33241240000,33409160000,33238290000
CPU_CLK_UNHALTED_CORE,FIXC1,20137600000,20268480000,20446360000,20296270000,20376290000,20294630000,20405000000,20294050000
CPU_CLK_UNHALTED_REF,FIXC2,34521580000,34745950000,35050910000,34793570000,34930760000,34790810000,34979980000,34789810000
TOPDOWN_SLOTS,FIXC3,100688100000,101342500000,102231800000,101481400000,101881400000,101473200000,102025000000,101470300000
PWR_PKG_ENERGY,PWR0,2145.9200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.3349,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000,3215644000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,401952000,401952000,401952000,401952000,401952000,401952000,401952000,401952000
CAS_COUNT_RD,MBOX0C0,2080463000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1396416000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2079671000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1396341000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2078729000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1396247000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2078122000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1396154000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77836,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75899,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,78185,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266201840000,33187540000,33409160000,33275230000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,162518680000,20137600000,20446360000,20314835000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,278603370000,34521580000,35050910000,34825421250,,,,
TOPDOWN_SLOTS STAT,FIXC3,812593700000,100688100000,102231800000,101574212500,,,,
PWR_PKG_ENERGY STAT,PWR0,2145.9200,0,2145.9200,268.2400,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.3349,0,179.3349,22.4169,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725152000,3215644000,3215644000,3215644000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,401952000,401952000,401952000,,,,
CAS_COUNT_RD STAT,MBOX0C0,2080463000,0,2080463000,260057875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1396416000,0,1396416000,174552000,,,,
CAS_COUNT_RD STAT,MBOX1C0,2079671000,0,2079671000,259958875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1396341000,0,1396341000,174542625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2078729000,0,2078729000,259841125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1396247000,0,1396247000,174530875,,,,
CAS_COUNT_RD STAT,MBOX4C0,2078122000,0,2078122000,259765250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1396154000,0,1396154000,174519250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,76510,0,76510,9563.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,77836,0,77836,9729.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,75899,0,75899,9487.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,78185,0,78185,9773.1250,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],17.4855,17.5252,17.5302,17.5319,17.5532,17.5269,17.5416,17.5210,
Runtime unhalted [s],8.4107,8.4653,8.5396,8.4770,8.5104,8.4763,8.5224,8.4760,
Clock [MHz],1396.6688,1396.6686,1396.6677,1396.6695,1396.6689,1396.6674,1396.6688,1396.6676,
CPI,0.6068,0.6103,0.6130,0.6110,0.6111,0.6105,0.6108,0.6106,
Energy [J],2145.9200,0,0,0,0,0,0,0,
Power [W],122.7254,0,0,0,0,0,0,0,
Energy DRAM [J],179.3349,0,0,0,0,0,0,0,
Power DRAM [W],10.2562,0,0,0,0,0,0,0,
DP [MFLOP/s],367.8045,366.9723,366.8673,366.8325,366.3863,366.9370,366.6299,367.0609,
AVX DP [MFLOP/s],183.9014,183.4854,183.4328,183.4155,183.1924,183.4677,183.3141,183.5297,
Packed [MUOPS/s],22.9877,22.9357,22.9291,22.9269,22.8990,22.9335,22.9143,22.9412,
Scalar [MUOPS/s],183.9030,183.4870,183.4344,183.4171,183.1940,183.4693,183.3157,183.5313,
Memory read bandwidth [MBytes/s],30442.1136,0,0,0,0,0,0,0,
Memory read data volume [GBytes],532.2968,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20443.1832,0,0,0,0,0,0,0,
Memory write data volume [GBytes],357.4601,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50885.2967,0,0,0,0,0,0,0,
Memory data volume [GBytes],889.7569,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,140.2155,17.4855,17.5532,17.5269,,,,,
Runtime unhalted [s] STAT,67.8777,8.4107,8.5396,8.4847,,,,,
Clock [MHz] STAT,11173.3473,1396.6674,1396.6695,1396.6684,,,,,
CPI STAT,4.8841,0.6068,0.6130,0.6105,,,,,
Energy [J] STAT,2145.9200,0,2145.9200,268.2400,,,,,
Power [W] STAT,122.7254,0,122.7254,15.3407,,,,,
Energy DRAM [J] STAT,179.3349,0,179.3349,22.4169,,,,,
Power DRAM [W] STAT,10.2562,0,10.2562,1.2820,,,,,
DP [MFLOP/s] STAT,2935.4907,366.3863,367.8045,366.9363,,,,,
AVX DP [MFLOP/s] STAT,1467.7390,183.1924,183.9014,183.4674,,,,,
Packed [MUOPS/s] STAT,183.4674,22.8990,22.9877,22.9334,,,,,
Scalar [MUOPS/s] STAT,1467.7518,183.1940,183.9030,183.4690,,,,,
Memory read bandwidth [MBytes/s] STAT,30442.1136,0,30442.1136,3805.2642,,,,,
Memory read data volume [GBytes] STAT,532.2968,0,532.2968,66.5371,,,,,
Memory write bandwidth [MBytes/s] STAT,20443.1832,0,20443.1832,2555.3979,,,,,
Memory write data volume [GBytes] STAT,357.4601,0,357.4601,44.6825,,,,,
Memory bandwidth [MBytes/s] STAT,50885.2967,0,50885.2967,6360.6621,,,,,
Memory data volume [GBytes] STAT,889.7569,0,889.7569,111.2196,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0072,0.0072,0.0072,,,,,
Vectorization ratio [%] STAT,88.8880,11.1110,11.1110,11.1110,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],147.850600,147.703300,147.806000,148.077400,148.016900,147.995600,148.136900,148.841600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,86887150000,92929690000,92982100000,91927830000,92915010000,92313890000,92755320000,79558630000
CPU_CLK_UNHALTED_CORE,FIXC1,164771800000,169578000000,169582300000,170174200000,169942600000,170294800000,170076300000,156840400000
CPU_CLK_UNHALTED_REF,FIXC2,282467300000,290707500000,290715500000,291729500000,291332800000,291936300000,291561200000,268871000000
TOPDOWN_SLOTS,FIXC3,823868800000,847905200000,847928500000,850883900000,849728500000,851487900000,850394000000,784213700000
PWR_PKG_ENERGY,PWR0,17991.0500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1669.5060,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7933992000,7934051000,7933979000,7933999000,7933985000,7933999000,7934051000,7933992000
CAS_COUNT_RD,MBOX0C0,25252940000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8994806000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25233190000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8993573000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25180040000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8989880000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25164020000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8988728000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,783137,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,728013,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,820507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,733123,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,722269620000,79558630000,92982100000,90283702500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1341260400000,156840400000,170294800000,167657550000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2299321100000,268871000000,291936300000,287415137500,,,,
TOPDOWN_SLOTS STAT,FIXC3,6706410500000,784213700000,851487900000,838301312500,,,,
PWR_PKG_ENERGY STAT,PWR0,17991.0500,0,17991.0500,2248.8812,,,,
PWR_DRAM_ENERGY STAT,PWR3,1669.5060,0,1669.5060,208.6883,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1536000,192000,192000,192000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472048000,7933979000,7934051000,7934006000,,,,
CAS_COUNT_RD STAT,MBOX0C0,25252940000,0,25252940000,3156617500,,,,
CAS_COUNT_WR STAT,MBOX0C1,8994806000,0,8994806000,1124350750,,,,
CAS_COUNT_RD STAT,MBOX1C0,25233190000,0,25233190000,3154148750,,,,
CAS_COUNT_WR STAT,MBOX1C1,8993573000,0,8993573000,1124196625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,25180040000,0,25180040000,3147505000,,,,
CAS_COUNT_WR STAT,MBOX3C1,8989880000,0,8989880000,1123735000,,,,
CAS_COUNT_RD STAT,MBOX4C0,25164020000,0,25164020000,3145502500,,,,
CAS_COUNT_WR STAT,MBOX4C1,8988728000,0,8988728000,1123591000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,783137,0,783137,97892.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,728013,0,728013,91001.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,820507,0,820507,102563.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,733123,0,733123,91640.3750,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],147.8506,147.7033,147.8060,148.0774,148.0169,147.9956,148.1369,148.8416,
Runtime unhalted [s],68.8187,70.8261,70.8279,71.0751,70.9783,71.1254,71.0342,65.5061,
Clock [MHz],1396.6613,1396.6567,1396.6537,1396.6570,1396.6554,1396.6567,1396.6593,1396.6590,
CPI,1.8964,1.8248,1.8238,1.8512,1.8290,1.8447,1.8336,1.9714,
Energy [J],17991.0500,0,0,0,0,0,0,0,
Power [W],121.6840,0,0,0,0,0,0,0,
Energy DRAM [J],1669.5060,0,0,0,0,0,0,0,
Power DRAM [W],11.2918,0,0,0,0,0,0,0,
DP [MFLOP/s],429.2991,429.7304,429.4279,428.6419,428.8164,428.8789,428.4726,426.4408,
AVX DP [MFLOP/s],429.2978,429.7291,429.4266,428.6406,428.8151,428.8776,428.4713,426.4395,
Packed [MUOPS/s],53.6622,53.7161,53.6783,53.5801,53.6019,53.6097,53.5589,53.3049,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],43646.9977,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6453.2348,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15569.6404,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2301.9807,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59216.6381,0,0,0,0,0,0,0,
Memory data volume [GBytes],8755.2155,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,0.0072,
Vectorization ratio [%],99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,99.9976,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1184.4283,147.7033,148.8416,148.0535,,,,,
Runtime unhalted [s] STAT,560.1918,65.5061,71.1254,70.0240,,,,,
Clock [MHz] STAT,11173.2591,1396.6537,1396.6613,1396.6574,,,,,
CPI STAT,14.8749,1.8238,1.9714,1.8594,,,,,
Energy [J] STAT,17991.0500,0,17991.0500,2248.8812,,,,,
Power [W] STAT,121.6840,0,121.6840,15.2105,,,,,
Energy DRAM [J] STAT,1669.5060,0,1669.5060,208.6883,,,,,
Power DRAM [W] STAT,11.2918,0,11.2918,1.4115,,,,,
DP [MFLOP/s] STAT,3429.7080,426.4408,429.7304,428.7135,,,,,
AVX DP [MFLOP/s] STAT,3429.6976,426.4395,429.7291,428.7122,,,,,
Packed [MUOPS/s] STAT,428.7121,53.3049,53.7161,53.5890,,,,,
Scalar [MUOPS/s] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
Memory read bandwidth [MBytes/s] STAT,43646.9977,0,43646.9977,5455.8747,,,,,
Memory read data volume [GBytes] STAT,6453.2348,0,6453.2348,806.6544,,,,,
Memory write bandwidth [MBytes/s] STAT,15569.6404,0,15569.6404,1946.2051,,,,,
Memory write data volume [GBytes] STAT,2301.9807,0,2301.9807,287.7476,,,,,
Memory bandwidth [MBytes/s] STAT,59216.6381,0,59216.6381,7402.0798,,,,,
Memory data volume [GBytes] STAT,8755.2155,0,8755.2155,1094.4019,,,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0072,0.0072,0.0072,,,,,
Vectorization ratio [%] STAT,799.9808,99.9976,99.9976,99.9976,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],20.467610,21.709170,21.711260,21.714390,21.708530,21.711330,21.715790,21.720710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32407220000,33824080000,34144840000,34328020000,33581980000,33761420000,34135360000,33053410000
CPU_CLK_UNHALTED_CORE,FIXC1,23277080000,25783680000,26058690000,26311760000,25543020000,25593940000,26130670000,24612080000
CPU_CLK_UNHALTED_REF,FIXC2,39905530000,44201430000,44673510000,45107780000,43789350000,43876770000,44796990000,42193890000
TOPDOWN_SLOTS,FIXC3,116396600000,128922900000,130303200000,131568400000,127721900000,127978600000,130662800000,123071400000
PWR_PKG_ENERGY,PWR0,2714.4510,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,240.5279,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310500000,17310500000,17310500000,17310500000,17310490000,17310490000,17310490000,17310470000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,140735500000000
CAS_COUNT_RD,MBOX0C0,4414670000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1246233000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4397770000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1236389000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4361417000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1217401000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4347146000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1209227000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,121948,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106219,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,161794,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,107624,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,269236330000,32407220000,34328020000,33654541250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,203310920000,23277080000,26311760000,25413865000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,348545250000,39905530000,45107780000,43568156250,,,,
TOPDOWN_SLOTS STAT,FIXC3,1016625800000,116396600000,131568400000,127078225000,,,,
PWR_PKG_ENERGY STAT,PWR0,2714.4510,0,2714.4510,339.3064,,,,
PWR_DRAM_ENERGY STAT,PWR3,240.5279,0,240.5279,30.0660,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483940000,17310470000,17310500000,17310492500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735500000000,0,140735500000000,17591937500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,4414670000,0,4414670000,551833750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1246233000,0,1246233000,155779125,,,,
CAS_COUNT_RD STAT,MBOX1C0,4397770000,0,4397770000,549721250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1236389000,0,1236389000,154548625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,4361417000,0,4361417000,545177125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1217401000,0,1217401000,152175125,,,,
CAS_COUNT_RD STAT,MBOX4C0,4347146000,0,4347146000,543393250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1209227000,0,1209227000,151153375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,121948,0,121948,15243.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,106219,0,106219,13277.3750,,,,
CAS_COUNT_RD STAT,MBOX7C0,161794,0,161794,20224.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,107624,0,107624,13453,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.4676,21.7092,21.7113,21.7144,21.7085,21.7113,21.7158,21.7207,
Runtime unhalted [s],9.7219,10.7688,10.8837,10.9894,10.6683,10.6896,10.9138,10.2795,
Clock [MHz],1396.5993,1396.6416,1396.6221,1396.6090,1396.6261,1396.6220,1396.6195,1396.6100,
CPI,0.7183,0.7623,0.7632,0.7665,0.7606,0.7581,0.7655,0.7446,
Energy [J],2714.4510,0,0,0,0,0,0,0,
Power [W],132.6218,0,0,0,0,0,0,0,
Energy DRAM [J],240.5279,0,0,0,0,0,0,0,
Power DRAM [W],11.7516,0,0,0,0,0,0,0,
DP [MFLOP/s],845.7509,797.3819,797.3052,797.1903,797.4050,797.3021,797.1384,5.183538e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,5.183459e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,6.479323e+06,
Scalar [MUOPS/s],845.7509,797.3819,797.3052,797.1903,797.4050,797.3021,797.1384,796.9569,
Memory read bandwidth [MBytes/s],54787.1662,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1121.3624,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15351.3618,0,0,0,0,0,0,0,
Memory write data volume [GBytes],314.2057,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70138.5280,0,0,0,0,0,0,0,
Memory data volume [GBytes],1435.5680,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,0.0121,784.2898,
Vectorization ratio [%],0,0,0,0,0,0,0,99.9877,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,172.4588,20.4676,21.7207,21.5573,,,,,
Runtime unhalted [s] STAT,84.9150,9.7219,10.9894,10.6144,,,,,
Clock [MHz] STAT,11172.9496,1396.5993,1396.6416,1396.6187,,,,,
CPI STAT,6.0391,0.7183,0.7665,0.7549,,,,,
Energy [J] STAT,2714.4510,0,2714.4510,339.3064,,,,,
Power [W] STAT,132.6218,0,132.6218,16.5777,,,,,
Energy DRAM [J] STAT,240.5279,0,240.5279,30.0660,,,,,
Power DRAM [W] STAT,11.7516,0,11.7516,1.4689,,,,,
DP [MFLOP/s] STAT,5.184101e+07,797.1384,51835380,6.480126e+06,,,,,
AVX DP [MFLOP/s] STAT,51834590,0,51834590,6.479324e+06,,,,,
Packed [MUOPS/s] STAT,6479323,0,6479323,809915.3750,,,,,
Scalar [MUOPS/s] STAT,6426.4307,796.9569,845.7509,803.3038,,,,,
Memory read bandwidth [MBytes/s] STAT,54787.1662,0,54787.1662,6848.3958,,,,,
Memory read data volume [GBytes] STAT,1121.3624,0,1121.3624,140.1703,,,,,
Memory write bandwidth [MBytes/s] STAT,15351.3618,0,15351.3618,1918.9202,,,,,
Memory write data volume [GBytes] STAT,314.2057,0,314.2057,39.2757,,,,,
Memory bandwidth [MBytes/s] STAT,70138.5280,0,70138.5280,8767.3160,,,,,
Memory data volume [GBytes] STAT,1435.5680,0,1435.5680,179.4460,,,,,
Operational intensity [FLOP/Byte] STAT,784.3745,0.0121,784.2898,98.0468,,,,,
Vectorization ratio [%] STAT,99.9877,0,99.9877,12.4985,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
