_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s],6.949421e+07,6.920635e+07,49.4145,49.4147,6.920652e+07,49.4146,49.4147,49.4145,49.4150,49.4149,49.4145,49.4150,49.4144,49.4144,49.4145,49.4153,
AVX DP [MFLOP/s],6.949416e+07,6.920630e+07,0,0,6.920647e+07,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],8.686770e+06,8.650788e+06,0,0,8.650809e+06,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],49.6203,49.4147,49.4145,49.4147,49.4149,49.4146,49.4147,49.4145,49.4150,49.4149,49.4145,49.4150,49.4144,49.4144,49.4145,49.4153,
Memory read bandwidth [MBytes/s],36475.8971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],590.9588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35304.8463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],571.9862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71780.7435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1162.9449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],968.1456,968.1463,0.0007,0.0007,968.1463,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],99.9994,99.9994,0,0,99.9994,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,260.2330,16.2014,16.2689,16.2646,,,,,,,,,,,,,
Runtime unhalted [s] STAT,81.8713,4.8056,5.2924,5.1170,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8654,1396.6761,1396.6811,1396.6791,,,,,,,,,,,,,
CPI STAT,17.8540,1.0915,1.1445,1.1159,,,,,,,,,,,,,
Energy [J] STAT,2135.4420,0,2135.4420,133.4651,,,,,,,,,,,,,
Power [W] STAT,131.8064,0,131.8064,8.2379,,,,,,,,,,,,,
Energy DRAM [J] STAT,214.7326,0,214.7326,13.4208,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2540,0,13.2540,0.8284,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.079077e+08,49.4144,69494210,1.299423e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,207906930,0,69494160,1.299418e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,25988367,0,8686770,1.624273e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,790.8409,49.4144,49.6203,49.4276,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36475.8971,0,36475.8971,2279.7436,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,590.9588,0,590.9588,36.9349,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35304.8463,0,35304.8463,2206.5529,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,571.9862,0,571.9862,35.7491,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71780.7435,0,71780.7435,4486.2965,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1162.9449,0,1162.9449,72.6841,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2904.4473,0.0007,968.1463,181.5280,,,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9982,0,99.9994,18.7499,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],163.160600,163.222600,163.222900,163.222900,163.222800,163.222700,163.222800,163.222800,163.222400,163.222500,163.222900,163.222700,163.223200,163.222800,163.222800,163.223100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,420639800000,420657000000,420981300000,420896600000,421213700000,421241100000,421352600000,421210600000,421579300000,421333300000,420543900000,420937300000,421371800000,421077800000,420899400000,419707700000
CPU_CLK_UNHALTED_CORE,FIXC1,162336200000,162243000000,162380900000,162175100000,162690600000,162654100000,162754500000,162581600000,162909200000,162821300000,162237700000,162279100000,162774600000,162649400000,162396000000,161270000000
CPU_CLK_UNHALTED_REF,FIXC2,278290400000,278130800000,278367400000,278014500000,278898100000,278835800000,279007800000,278711400000,279273200000,279122600000,278121800000,278192600000,279042200000,278827900000,278393400000,276462900000
TOPDOWN_SLOTS,FIXC3,811681400000,811215400000,811905200000,810876200000,813453500000,813271100000,813773200000,812908500000,814546500000,814107100000,811188900000,811396100000,813873400000,813247600000,811980800000,806350500000
PWR_PKG_ENERGY,PWR0,22239.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2035.4910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014100000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000,291014000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21789540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18334760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21792020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18334470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21787860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18332170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21788780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18331610000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,749126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,785201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,745521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,787637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6735643200000,419707700000,421579300000,420977700000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2599153300000,161270000000,162909200000,162447081250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4455692800000,276462900000,279273200000,278480800000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12995775400000,806350500000,814546500000,812235962500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,22239.8700,0,22239.8700,1389.9919,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2035.4910,0,2035.4910,127.2182,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,291014000000,291014100000,291014050000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21789540000,0,21789540000,1361846250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18334760000,0,18334760000,1145922500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21792020000,0,21792020000,1362001250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18334470000,0,18334470000,1145904375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21787860000,0,21787860000,1361741250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18332170000,0,18332170000,1145760625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21788780000,0,21788780000,1361798750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18331610000,0,18331610000,1145725625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,749126,0,749126,46820.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,785201,0,785201,49075.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,745521,0,745521,46595.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,787637,0,787637,49227.3125,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],163.1606,163.2226,163.2229,163.2229,163.2228,163.2227,163.2228,163.2228,163.2224,163.2225,163.2229,163.2227,163.2232,163.2228,163.2228,163.2231,
Runtime unhalted [s],67.8009,67.7619,67.8195,67.7336,67.9489,67.9336,67.9756,67.9034,68.0402,68.0035,67.7597,67.7770,67.9840,67.9317,67.8258,67.3556,
Clock [MHz],1396.6811,1396.6802,1396.6792,1396.6797,1396.6803,1396.6790,1396.6795,1396.6795,1396.6785,1396.6781,1396.6798,1396.6807,1396.6798,1396.6782,1396.6787,1396.6797,
CPI,0.3859,0.3857,0.3857,0.3853,0.3862,0.3861,0.3863,0.3860,0.3864,0.3864,0.3858,0.3855,0.3863,0.3863,0.3858,0.3842,
Energy [J],22239.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2035.4910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1783.6052,1782.9277,1782.9245,1782.9245,1782.9255,1782.9266,1782.9255,1782.9255,1782.9293,1782.9282,1782.9238,1782.9260,1782.9206,1782.9249,1782.9249,1782.9217,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1783.6052,1782.9277,1782.9245,1782.9245,1782.9255,1782.9266,1782.9255,1782.9255,1782.9293,1782.9282,1782.9238,1782.9260,1782.9206,1782.9249,1782.9249,1782.9217,
Memory read bandwidth [MBytes/s],34188.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5578.2205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28765.6046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4693.4133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62954.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10271.6338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,0.0283,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2611.5025,163.1606,163.2232,163.2189,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1085.5549,67.3556,68.0402,67.8472,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8720,1396.6781,1396.6811,1396.6795,,,,,,,,,,,,,
CPI STAT,6.1739,0.3842,0.3864,0.3859,,,,,,,,,,,,,
Energy [J] STAT,22239.8700,0,22239.8700,1389.9919,,,,,,,,,,,,,
Power [W] STAT,136.3066,0,136.3066,8.5192,,,,,,,,,,,,,
Energy DRAM [J] STAT,2035.4910,0,2035.4910,127.2182,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4754,0,12.4754,0.7797,,,,,,,,,,,,,
DP [MFLOP/s] STAT,28527.4844,1782.9206,1783.6052,1782.9678,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28527.4844,1782.9206,1783.6052,1782.9678,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34188.5263,0,34188.5263,2136.7829,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5578.2205,0,5578.2205,348.6388,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28765.6046,0,28765.6046,1797.8503,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4693.4133,0,4693.4133,293.3383,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62954.1308,0,62954.1308,3934.6332,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10271.6338,0,10271.6338,641.9771,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4528,0.0283,0.0283,0.0283,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],251.128300,251.194700,251.194700,251.194700,251.194600,251.194700,251.194700,251.194600,251.194600,251.194600,251.194700,251.194600,251.194600,251.194600,251.194600,251.194600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,327839000000,327610300000,328334800000,327867500000,329375800000,328833100000,328612100000,328570200000,329128200000,328679200000,328132100000,328501400000,328561900000,327834200000,327901500000,326417800000
CPU_CLK_UNHALTED_CORE,FIXC1,168540800000,167042500000,167439700000,166525200000,169725300000,167638300000,167294500000,167387100000,167775200000,167819100000,169588800000,167770500000,167576300000,167334700000,167007000000,165708900000
CPU_CLK_UNHALTED_REF,FIXC2,288926900000,286358400000,287039700000,285471800000,290957600000,287380000000,286790300000,286949300000,287614800000,287690100000,290723500000,287606400000,287273500000,286859600000,286298000000,284072300000
TOPDOWN_SLOTS,FIXC3,842704100000,835212300000,837198500000,832626100000,848626500000,838191600000,836472400000,836935400000,838876200000,839095600000,847944100000,838852400000,837881400000,836673500000,835034800000,828544600000
PWR_PKG_ENERGY,PWR0,33668.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3375.4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269600000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000,261269500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,32799470000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36959720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,32803280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36959810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,32804030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36959880000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32802490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36959330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1151828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1195346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1140058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1203188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5252199100000,326417800000,329375800000,328262443750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2682173900000,165708900000,169725300000,167635868750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4598012200000,284072300000,290957600000,287375762500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13410869500000,828544600000,848626500000,838179343750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33668.5700,0,33668.5700,2104.2856,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3375.4610,0,3375.4610,210.9663,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,261269500000,261269600000,261269550000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32799470000,0,32799470000,2049966875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36959720000,0,36959720000,2309982500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,32803280000,0,32803280000,2050205000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36959810000,0,36959810000,2309988125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,32804030000,0,32804030000,2050251875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36959880000,0,36959880000,2309992500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,32802490000,0,32802490000,2050155625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36959330000,0,36959330000,2309958125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1151828,0,1151828,71989.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1195346,0,1195346,74709.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1140058,0,1140058,71253.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1203188,0,1203188,75199.2500,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],251.1283,251.1947,251.1947,251.1947,251.1946,251.1947,251.1947,251.1946,251.1946,251.1946,251.1947,251.1946,251.1946,251.1946,251.1946,251.1946,
Runtime unhalted [s],70.3923,69.7665,69.9324,69.5504,70.8870,70.0153,69.8717,69.9104,70.0725,70.0908,70.8300,70.0705,69.9894,69.8885,69.7517,69.2095,
Clock [MHz],1396.6809,1396.6808,1396.6789,1396.6798,1396.6802,1396.6797,1396.6813,1396.6800,1396.6791,1396.6789,1396.6807,1396.6808,1396.6807,1396.6794,1396.6786,1396.6805,
CPI,0.5141,0.5099,0.5100,0.5079,0.5153,0.5098,0.5091,0.5094,0.5098,0.5106,0.5168,0.5107,0.5100,0.5104,0.5093,0.5077,
Energy [J],33668.5700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.0692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3375.4610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1040.3829,1040.1079,1040.1079,1040.1079,1040.1083,1040.1079,1040.1079,1040.1083,1040.1079,1040.1079,1040.1075,1040.1079,1040.1079,1040.1079,1040.1079,1040.1079,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1040.3829,1040.1079,1040.1079,1040.1079,1040.1083,1040.1079,1040.1079,1040.1083,1040.1079,1040.1079,1040.1075,1040.1079,1040.1079,1040.1079,1040.1079,1040.1079,
Memory read bandwidth [MBytes/s],33439.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8397.5400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],37677.2863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9461.8329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71116.5282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17859.3728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,0.0146,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4019.0479,251.1283,251.1947,251.1905,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1120.2289,69.2095,70.8870,70.0143,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8803,1396.6786,1396.6813,1396.6800,,,,,,,,,,,,,
CPI STAT,8.1708,0.5077,0.5168,0.5107,,,,,,,,,,,,,
Energy [J] STAT,33668.5700,0,33668.5700,2104.2856,,,,,,,,,,,,,
Power [W] STAT,134.0692,0,134.0692,8.3793,,,,,,,,,,,,,
Energy DRAM [J] STAT,3375.4610,0,3375.4610,210.9663,,,,,,,,,,,,,
