_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286722070000,45874770000,48779780000,4.778701e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,491526190000,78642770000,83622800000,8.192103e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1433617400000,229375700000,243899700000,2.389362e+11,,
PWR_PKG_ENERGY STAT,PWR0,4763.8390,0,4763.8390,793.9732,,
PWR_DRAM_ENERGY STAT,PWR3,446.3558,0,446.3558,74.3926,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7902651000,0,7902651000,1317108500,,
CAS_COUNT_WR STAT,MBOX0C1,1770111000,0,1770111000,295018500,,
CAS_COUNT_RD STAT,MBOX1C0,7883246000,0,7883246000,1.313874e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1765904000,0,1765904000,2.943173e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7839797000,0,7839797000,1.306633e+09,,
CAS_COUNT_WR STAT,MBOX3C1,1758241000,0,1758241000,2.930402e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7823746000,0,7823746000,1.303958e+09,,
CAS_COUNT_WR STAT,MBOX4C1,1754865000,0,1754865000,292477500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,189256,0,189256,31542.6667,,
CAS_COUNT_WR STAT,MBOX6C1,183563,0,183563,30593.8333,,
CAS_COUNT_RD STAT,MBOX7C0,228726,0,228726,38121,,
CAS_COUNT_WR STAT,MBOX7C1,184731,0,184731,30788.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.9856,38.3018,38.3021,38.2997,38.2995,38.3020,
Runtime unhalted [s],19.1599,20.3554,20.2126,20.3732,20.0785,19.5718,
Clock [MHz],1396.6759,1396.6692,1396.6732,1396.6760,1396.6724,1396.6766,
CPI,0.4062,0.4206,0.4184,0.4195,0.4156,0.4100,
Energy [J],4763.8390,0,0,0,0,0,
Power [W],128.8026,0,0,0,0,0,
Energy DRAM [J],446.3558,0,0,0,0,0,
Power DRAM [W],12.0684,0,0,0,0,0,
DP [MFLOP/s],1611.1167,1562.5281,1559.6438,1567.2848,1567.0046,1564.2500,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1611.1167,1562.5281,1559.6438,1567.2848,1567.0046,1564.2500,
Memory read bandwidth [MBytes/s],54420.9491,0,0,0,0,0,
Memory read data volume [GBytes],2012.7909,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12198.4620,0,0,0,0,0,
Memory write data volume [GBytes],451.1673,0,0,0,0,0,
Memory bandwidth [MBytes/s],66619.4111,0,0,0,0,0,
Memory data volume [GBytes],2463.9582,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0242,0.0243,0.0242,0.0244,0.0244,0.0243,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,228.4907,36.9856,38.3021,38.0818,,,
Runtime unhalted [s] STAT,119.7514,19.1599,20.3732,19.9586,,,
Clock [MHz] STAT,8380.0433,1396.6692,1396.6766,1396.6739,,,
CPI STAT,2.4903,0.4062,0.4206,0.4151,,,
Energy [J] STAT,4763.8390,0,4763.8390,793.9732,,,
Power [W] STAT,128.8026,0,128.8026,21.4671,,,
Energy DRAM [J] STAT,446.3558,0,446.3558,74.3926,,,
Power DRAM [W] STAT,12.0684,0,12.0684,2.0114,,,
DP [MFLOP/s] STAT,9431.8280,1559.6438,1611.1167,1571.9713,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9431.8280,1559.6438,1611.1167,1571.9713,,,
Memory read bandwidth [MBytes/s] STAT,54420.9491,0,54420.9491,9070.1582,,,
Memory read data volume [GBytes] STAT,2012.7909,0,2012.7909,335.4651,,,
Memory write bandwidth [MBytes/s] STAT,12198.4620,0,12198.4620,2033.0770,,,
Memory write data volume [GBytes] STAT,451.1673,0,451.1673,75.1946,,,
Memory bandwidth [MBytes/s] STAT,66619.4111,0,66619.4111,11103.2352,,,
Memory data volume [GBytes] STAT,2463.9582,0,2463.9582,410.6597,,,
Operational intensity [FLOP/Byte] STAT,0.1458,0.0242,0.0244,0.0243,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],7.167988,8.416669,8.418235,8.415826,8.413957,8.420121,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5847964000,7041980000,7124311000,7089961000,7047475000,7082871000
CPU_CLK_UNHALTED_CORE,FIXC1,10066990000,11729660000,11734220000,11728220000,11730940000,11733720000
CPU_CLK_UNHALTED_REF,FIXC2,17257750000,20107880000,20116430000,20106510000,20111020000,20115720000
TOPDOWN_SLOTS,FIXC3,50334000000,58647320000,58673380000,58644550000,58657170000,58671230000
PWR_PKG_ENERGY,PWR0,1078.7130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,79.4388,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1389445000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538753600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1364923000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534086900,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1316771000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525448400,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1297532000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,520924500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39456,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40436,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,40204,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42004,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,41234562000,5847964000,7124311000,6872427000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,68723750000,10066990000,11734220000,1.145396e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,117815310000,17257750000,20116430000,19635885000,,
TOPDOWN_SLOTS STAT,FIXC3,343627650000,50334000000,58673380000,57271275000,,
PWR_PKG_ENERGY STAT,PWR0,1078.7130,0,1078.7130,179.7855,,
PWR_DRAM_ENERGY STAT,PWR3,79.4388,0,79.4388,13.2398,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1389445000,0,1389445000,2.315742e+08,,
CAS_COUNT_WR STAT,MBOX0C1,538753600,0,538753600,8.979227e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1364923000,0,1364923000,2.274872e+08,,
CAS_COUNT_WR STAT,MBOX1C1,534086900,0,534086900,8.901448e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1316771000,0,1316771000,2.194618e+08,,
CAS_COUNT_WR STAT,MBOX3C1,525448400,0,525448400,8.757473e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1297532000,0,1297532000,2.162553e+08,,
CAS_COUNT_WR STAT,MBOX4C1,520924500,0,520924500,86820750,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,39456,0,39456,6576,,
CAS_COUNT_WR STAT,MBOX6C1,40436,0,40436,6739.3333,,
CAS_COUNT_RD STAT,MBOX7C0,40204,0,40204,6700.6667,,
CAS_COUNT_WR STAT,MBOX7C1,42004,0,42004,7000.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],7.1680,8.4167,8.4182,8.4158,8.4140,8.4201,
Runtime unhalted [s],4.2045,4.8990,4.9009,4.8984,4.8995,4.9007,
Clock [MHz],1396.6771,1396.6889,1396.6380,1396.6126,1396.6232,1396.6278,
CPI,1.7215,1.6657,1.6471,1.6542,1.6646,1.6566,
Energy [J],1078.7130,0,0,0,0,0,
Power [W],150.4903,0,0,0,0,0,
Energy DRAM [J],79.4388,0,0,0,0,0,
Power DRAM [W],11.0824,0,0,0,0,0,
DP [MFLOP/s],1609.9916,1371.1359,1370.8806,1371.2716,1371.5762,1370.5719,
AVX DP [MFLOP/s],1609.9491,1371.0973,1370.8422,1371.2251,1371.5392,1370.5352,
Packed [MUOPS/s],201.2436,171.3872,171.3553,171.4031,171.4424,171.3169,
Scalar [MUOPS/s],0.0425,0.0386,0.0384,0.0465,0.0369,0.0367,
Memory read bandwidth [MBytes/s],47935.3540,0,0,0,0,0,
Memory read data volume [GBytes],343.6000,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18922.3160,0,0,0,0,0,
Memory write data volume [GBytes],135.6349,0,0,0,0,0,
Memory bandwidth [MBytes/s],66857.6700,0,0,0,0,0,
Memory data volume [GBytes],479.2350,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,49.2528,7.1680,8.4201,8.2088,,,
Runtime unhalted [s] STAT,28.7030,4.2045,4.9009,4.7838,,,
Clock [MHz] STAT,8379.8676,1396.6126,1396.6889,1396.6446,,,
CPI STAT,10.0097,1.6471,1.7215,1.6683,,,
Energy [J] STAT,1078.7130,0,1078.7130,179.7855,,,
Power [W] STAT,150.4903,0,150.4903,25.0817,,,
Energy DRAM [J] STAT,79.4388,0,79.4388,13.2398,,,
Power DRAM [W] STAT,11.0824,0,11.0824,1.8471,,,
DP [MFLOP/s] STAT,8465.4278,1370.5719,1609.9916,1410.9046,,,
AVX DP [MFLOP/s] STAT,8465.1881,1370.5352,1609.9491,1410.8647,,,
Packed [MUOPS/s] STAT,1058.1485,171.3169,201.2436,176.3581,,,
Scalar [MUOPS/s] STAT,0.2396,0.0367,0.0465,0.0399,,,
Memory read bandwidth [MBytes/s] STAT,47935.3540,0,47935.3540,7989.2257,,,
Memory read data volume [GBytes] STAT,343.6000,0,343.6000,57.2667,,,
Memory write bandwidth [MBytes/s] STAT,18922.3160,0,18922.3160,3153.7193,,,
Memory write data volume [GBytes] STAT,135.6349,0,135.6349,22.6058,,,
Memory bandwidth [MBytes/s] STAT,66857.6700,0,66857.6700,11142.9450,,,
Memory data volume [GBytes] STAT,479.2350,0,479.2350,79.8725,,,
Operational intensity [FLOP/Byte] STAT,0.1446,0.0241,0.0241,0.0241,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],39.208680,40.529510,40.530010,40.527620,40.527220,40.529610,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134414900000,136715300000,136232400000,136623100000,136628600000,136168100000
CPU_CLK_UNHALTED_CORE,FIXC1,54644830000,56400990000,56421190000,56410370000,56416850000,56421050000
CPU_CLK_UNHALTED_REF,FIXC2,93676990000,96687780000,96722360000,96703790000,96715020000,96722070000
TOPDOWN_SLOTS,FIXC3,273225400000,282005600000,282105700000,282052100000,282084300000,282105100000
PWR_PKG_ENERGY,PWR0,5074.6420,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,465.7252,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9484754000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,805038800,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9458180000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,799933700,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9400383000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,790826400,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9379316000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,786707900,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,186513,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,182537,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227336,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183227,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,816782400000,134414900000,136715300000,136130400000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336715280000,54644830000,56421190000,5.611921e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,577228010000,93676990000,96722360000,9.620467e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1683578200000,273225400000,282105700000,2.805964e+11,,
PWR_PKG_ENERGY STAT,PWR0,5074.6420,0,5074.6420,845.7737,,
PWR_DRAM_ENERGY STAT,PWR3,465.7252,0,465.7252,77.6209,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9484754000,0,9484754000,1.580792e+09,,
CAS_COUNT_WR STAT,MBOX0C1,805038800,0,805038800,1.341731e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9458180000,0,9458180000,1.576363e+09,,
CAS_COUNT_WR STAT,MBOX1C1,799933700,0,799933700,1.333223e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9400383000,0,9400383000,1566730500,,
CAS_COUNT_WR STAT,MBOX3C1,790826400,0,790826400,131804400,,
CAS_COUNT_RD STAT,MBOX4C0,9379316000,0,9379316000,1.563219e+09,,
CAS_COUNT_WR STAT,MBOX4C1,786707900,0,786707900,1.311180e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,186513,0,186513,31085.5000,,
CAS_COUNT_WR STAT,MBOX6C1,182537,0,182537,30422.8333,,
CAS_COUNT_RD STAT,MBOX7C0,227336,0,227336,37889.3333,,
CAS_COUNT_WR STAT,MBOX7C1,183227,0,183227,30537.8333,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],39.2087,40.5295,40.5300,40.5276,40.5272,40.5296,
Runtime unhalted [s],22.8228,23.5563,23.5647,23.5602,23.5629,23.5646,
Clock [MHz],1396.6793,1396.6761,1396.6768,1396.6771,1396.6753,1396.6775,
CPI,0.4065,0.4125,0.4142,0.4129,0.4129,0.4143,
Energy [J],5074.6420,0,0,0,0,0,
Power [W],129.4265,0,0,0,0,0,
Energy DRAM [J],465.7252,0,0,0,0,0,
Power DRAM [W],11.8781,0,0,0,0,0,
DP [MFLOP/s],1617.8757,1571.5542,1568.8225,1576.0437,1575.7851,1573.1869,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1617.8757,1571.5542,1568.8225,1576.0437,1575.7851,1573.1869,
Memory read bandwidth [MBytes/s],61575.0134,0,0,0,0,0,
Memory read data volume [GBytes],2414.2750,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5195.3762,0,0,0,0,0,
Memory write data volume [GBytes],203.7038,0,0,0,0,0,
Memory bandwidth [MBytes/s],66770.3897,0,0,0,0,0,
Memory data volume [GBytes],2617.9788,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0242,0.0243,0.0243,0.0244,0.0244,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,241.8526,39.2087,40.5300,40.3088,,,
Runtime unhalted [s] STAT,140.6315,22.8228,23.5647,23.4386,,,
Clock [MHz] STAT,8380.0621,1396.6753,1396.6793,1396.6770,,,
CPI STAT,2.4733,0.4065,0.4143,0.4122,,,
Energy [J] STAT,5074.6420,0,5074.6420,845.7737,,,
Power [W] STAT,129.4265,0,129.4265,21.5711,,,
Energy DRAM [J] STAT,465.7252,0,465.7252,77.6209,,,
Power DRAM [W] STAT,11.8781,0,11.8781,1.9797,,,
DP [MFLOP/s] STAT,9483.2681,1568.8225,1617.8757,1580.5447,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9483.2681,1568.8225,1617.8757,1580.5447,,,
Memory read bandwidth [MBytes/s] STAT,61575.0134,0,61575.0134,10262.5022,,,
Memory read data volume [GBytes] STAT,2414.2750,0,2414.2750,402.3792,,,
Memory write bandwidth [MBytes/s] STAT,5195.3762,0,5195.3762,865.8960,,,
Memory write data volume [GBytes] STAT,203.7038,0,203.7038,33.9506,,,
Memory bandwidth [MBytes/s] STAT,66770.3897,0,66770.3897,11128.3983,,,
Memory data volume [GBytes] STAT,2617.9788,0,2617.9788,436.3298,,,
Operational intensity [FLOP/Byte] STAT,0.1460,0.0242,0.0244,0.0243,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],28.663390,29.985810,29.985630,29.983990,29.983200,29.985710,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81012710000,83227330000,82812560000,83432270000,83338670000,82867190000
CPU_CLK_UNHALTED_CORE,FIXC1,39979160000,41739790000,41754630000,41745400000,41751850000,41759360000
CPU_CLK_UNHALTED_REF,FIXC2,68536010000,71554630000,71579840000,71563930000,71575200000,71587870000
TOPDOWN_SLOTS,FIXC3,199898600000,208700700000,208774000000,208727900000,208760300000,208797800000
PWR_PKG_ENERGY,PWR0,3792.2510,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,349.0770,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7017061000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,595714200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6989294000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,590895500,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6931150000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,582672300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6908829000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,578850600,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,151223,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,145086,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,184486,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,144977,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,496690730000,81012710000,83432270000,8.278179e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248730190000,39979160000,41759360000,4.145503e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,426397480000,68536010000,71587870000,7.106625e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1243659300000,199898600000,208797800000,207276550000,,
PWR_PKG_ENERGY STAT,PWR0,3792.2510,0,3792.2510,632.0418,,
PWR_DRAM_ENERGY STAT,PWR3,349.0770,0,349.0770,58.1795,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7017061000,0,7017061000,1.169510e+09,,
CAS_COUNT_WR STAT,MBOX0C1,595714200,0,595714200,99285700,,
CAS_COUNT_RD STAT,MBOX1C0,6989294000,0,6989294000,1.164882e+09,,
CAS_COUNT_WR STAT,MBOX1C1,590895500,0,590895500,9.848258e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6931150000,0,6931150000,1.155192e+09,,
CAS_COUNT_WR STAT,MBOX3C1,582672300,0,582672300,97112050,,
CAS_COUNT_RD STAT,MBOX4C0,6908829000,0,6908829000,1151471500,,
CAS_COUNT_WR STAT,MBOX4C1,578850600,0,578850600,96475100,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,151223,0,151223,25203.8333,,
CAS_COUNT_WR STAT,MBOX6C1,145086,0,145086,24181,,
CAS_COUNT_RD STAT,MBOX7C0,184486,0,184486,30747.6667,,
CAS_COUNT_WR STAT,MBOX7C1,144977,0,144977,24162.8333,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],28.6634,29.9858,29.9856,29.9840,29.9832,29.9857,
Runtime unhalted [s],16.6976,17.4329,17.4391,17.4352,17.4379,17.4411,
