_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J] STAT,2262.6070,0,2262.6070,205.6915,,,,,,,,
Power [W] STAT,128.0344,0,128.0344,11.6395,,,,,,,,
Energy DRAM [J] STAT,224.4646,0,224.4646,20.4059,,,,,,,,
Power DRAM [W] STAT,12.7018,0,12.7018,1.1547,,,,,,,,
DP [MFLOP/s] STAT,725.3695,65.9197,66.1689,65.9427,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,725.3695,65.9197,66.1689,65.9427,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36469.9019,0,36469.9019,3315.4456,,,,,,,,
Memory read data volume [GBytes] STAT,644.4914,0,644.4914,58.5901,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31632.3234,0,31632.3234,2875.6658,,,,,,,,
Memory write data volume [GBytes] STAT,559.0023,0,559.0023,50.8184,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68102.2253,0,68102.2253,6191.1114,,,,,,,,
Memory data volume [GBytes] STAT,1203.4937,0,1203.4937,109.4085,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0110,0.0010,0.0010,0.0010,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],208.531300,208.593800,208.593800,208.593800,208.593400,208.593500,208.593400,208.593500,208.593800,208.593700,208.593300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,610753600000,611920300000,611990400000,611723100000,610997800000,611709200000,612091000000,611766300000,612137100000,611862300000,610531900000
CPU_CLK_UNHALTED_CORE,FIXC1,226363900000,227470400000,227525900000,227165800000,226367800000,227123500000,227522900000,227181100000,227410000000,227188800000,225989600000
CPU_CLK_UNHALTED_REF,FIXC2,388052000000,389949000000,390044600000,389427000000,388058900000,389354600000,390039200000,389453400000,389846200000,389467200000,387410800000
TOPDOWN_SLOTS,FIXC3,1131820000000,1137353000000,1137630000000,1135829000000,1131840000000,1135618000000,1137615000000,1135906000000,1137050000000,1135945000000,1129949000000
PWR_PKG_ENERGY,PWR0,26342.2000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2341.2660,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,423293300000,423293300000,423293300000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000,423293200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22738940000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17908640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22739360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17907620000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22738680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,17906680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22739610000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,17904850000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,973543,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,993383,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,973772,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1001877,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727483000000,610531900000,612137100000,6.115894e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2497309700000,225989600000,227525900000,2.270282e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4281102900000,387410800000,390044600000,3.891912e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12486555000000,1129949000000,1137630000000,1.135141e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,26342.2000,0,26342.2000,2394.7455,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2341.2660,0,2341.2660,212.8424,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,423293200000,423293300000,4.232932e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22738940000,0,22738940000,2.067176e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,17908640000,0,17908640000,1.628058e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22739360000,0,22739360000,2.067215e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,17907620000,0,17907620000,1.627965e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22738680000,0,22738680000,2.067153e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,17906680000,0,17906680000,1627880000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22739610000,0,22739610000,2.067237e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,17904850000,0,17904850000,1.627714e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,973543,0,973543,88503.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,993383,0,993383,90307.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,973772,0,973772,88524.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1001877,0,1001877,91079.7273,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],208.5313,208.5938,208.5938,208.5938,208.5934,208.5935,208.5934,208.5935,208.5938,208.5937,208.5933,
Runtime unhalted [s],94.5435,95.0056,95.0288,94.8784,94.5451,94.8607,95.0275,94.8848,94.9804,94.8880,94.3871,
Clock [MHz],1396.6672,1396.6667,1396.6651,1396.6661,1396.6664,1396.6657,1396.6660,1396.6655,1396.6640,1396.6633,1396.6656,
CPI,0.3706,0.3717,0.3718,0.3714,0.3705,0.3713,0.3717,0.3714,0.3715,0.3713,0.3702,
Energy [J],26342.2000,0,0,0,0,0,0,0,0,0,0,
Power [W],126.3225,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2341.2660,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2274,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2029.8790,2029.2708,2029.2708,2029.2703,2029.2742,2029.2732,2029.2742,2029.2732,2029.2703,2029.2713,2029.2751,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2029.8790,2029.2708,2029.2708,2029.2703,2029.2742,2029.2732,2029.2742,2029.2732,2029.2703,2029.2713,2029.2751,
Memory read bandwidth [MBytes/s],27915.9358,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5821.3464,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21983.7802,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4584.3063,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49899.7160,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10405.6526,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,0.0407,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2294.4673,208.5313,208.5938,208.5879,,,,,,,,
Runtime unhalted [s] STAT,1043.0299,94.3871,95.0288,94.8209,,,,,,,,
Clock [MHz] STAT,15363.3216,1396.6633,1396.6672,1396.6656,,,,,,,,
CPI STAT,4.0834,0.3702,0.3718,0.3712,,,,,,,,
Energy [J] STAT,26342.2000,0,26342.2000,2394.7455,,,,,,,,
Power [W] STAT,126.3225,0,126.3225,11.4839,,,,,,,,
Energy DRAM [J] STAT,2341.2660,0,2341.2660,212.8424,,,,,,,,
Power DRAM [W] STAT,11.2274,0,11.2274,1.0207,,,,,,,,
DP [MFLOP/s] STAT,22322.6024,2029.2703,2029.8790,2029.3275,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,22322.6024,2029.2703,2029.8790,2029.3275,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27915.9358,0,27915.9358,2537.8123,,,,,,,,
Memory read data volume [GBytes] STAT,5821.3464,0,5821.3464,529.2133,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21983.7802,0,21983.7802,1998.5255,,,,,,,,
Memory write data volume [GBytes] STAT,4584.3063,0,4584.3063,416.7551,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49899.7160,0,49899.7160,4536.3378,,,,,,,,
Memory data volume [GBytes] STAT,10405.6526,0,10405.6526,945.9684,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4477,0.0407,0.0407,0.0407,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],283.404900,283.471700,283.471700,283.471700,283.471600,283.471700,283.471600,283.471700,283.471700,283.471700,283.471400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,475097300000,476501800000,476945400000,476877700000,476249800000,476913400000,477486000000,476888100000,477738200000,476474700000,474880000000
CPU_CLK_UNHALTED_CORE,FIXC1,191738100000,192501100000,193108500000,192787600000,192817000000,192844900000,193297400000,192861600000,193353500000,192507000000,191482600000
CPU_CLK_UNHALTED_REF,FIXC2,328694400000,330002500000,331044100000,330493800000,330544100000,330592000000,331367400000,330620800000,331464300000,330013100000,328256400000
TOPDOWN_SLOTS,FIXC3,958690500000,962505700000,965542300000,963938100000,964085100000,964224600000,966486900000,964308000000,966767600000,962535200000,957413200000
PWR_PKG_ENERGY,PWR0,36494.2200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3626.3980,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,380028500000,380028500000,380028500000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000,380028400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36866420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36580720000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36861980000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36578280000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36857190000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36580120000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36852160000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36578270000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1329415,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1350444,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1351403,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1363423,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5242052400000,474880000000,477738200000,4.765502e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2119299300000,191482600000,193353500000,1.926636e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3633092900000,328256400000,331464300000,3.302812e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10596497200000,957413200000,966767600000,9.633179e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,36494.2200,0,36494.2200,3317.6564,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3626.3980,0,3626.3980,329.6725,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,380028400000,380028500000,3.800284e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36866420000,0,36866420000,3.351493e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36580720000,0,36580720000,3325520000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36861980000,0,36861980000,3.351089e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36578280000,0,36578280000,3.325298e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36857190000,0,36857190000,3.350654e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36580120000,0,36580120000,3.325465e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36852160000,0,36852160000,3.350196e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36578270000,0,36578270000,3.325297e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1329415,0,1329415,120855.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1350444,0,1350444,122767.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1351403,0,1351403,122854.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1363423,0,1363423,123947.5455,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],283.4049,283.4717,283.4717,283.4717,283.4716,283.4717,283.4716,283.4717,283.4717,283.4717,283.4714,
Runtime unhalted [s],80.0816,80.4003,80.6540,80.5199,80.5322,80.5439,80.7329,80.5508,80.7563,80.4027,79.9749,
Clock [MHz],1396.6636,1396.6632,1396.6617,1396.6625,1396.6629,1396.6626,1396.6640,1396.6619,1396.6609,1396.6611,1396.6636,
CPI,0.4036,0.4040,0.4049,0.4043,0.4049,0.4044,0.4048,0.4044,0.4047,0.4040,0.4032,
Energy [J],36494.2200,0,0,0,0,0,0,0,0,0,0,
Power [W],128.7706,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3626.3980,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7958,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1340.9384,1340.6224,1340.6224,1340.6220,1340.6225,1340.6220,1340.6225,1340.6220,1340.6220,1340.6220,1340.6234,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1340.9384,1340.6224,1340.6224,1340.6220,1340.6225,1340.6220,1340.6225,1340.6220,1340.6220,1340.6220,1340.6234,
Memory read bandwidth [MBytes/s],33295.7813,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9436.1876,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33042.7831,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9364.4866,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66338.5644,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18800.6742,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,0.0202,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,3118.1214,283.4049,283.4717,283.4656,,,,,,,,
Runtime unhalted [s] STAT,885.1495,79.9749,80.7563,80.4681,,,,,,,,
Clock [MHz] STAT,15363.2880,1396.6609,1396.6640,1396.6625,,,,,,,,
CPI STAT,4.4472,0.4032,0.4049,0.4043,,,,,,,,
Energy [J] STAT,36494.2200,0,36494.2200,3317.6564,,,,,,,,
Power [W] STAT,128.7706,0,128.7706,11.7064,,,,,,,,
Energy DRAM [J] STAT,3626.3980,0,3626.3980,329.6725,,,,,,,,
Power DRAM [W] STAT,12.7958,0,12.7958,1.1633,,,,,,,,
DP [MFLOP/s] STAT,14747.1616,1340.6220,1340.9384,1340.6511,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,14747.1616,1340.6220,1340.9384,1340.6511,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33295.7813,0,33295.7813,3026.8892,,,,,,,,
Memory read data volume [GBytes] STAT,9436.1876,0,9436.1876,857.8352,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33042.7831,0,33042.7831,3003.8894,,,,,,,,
Memory write data volume [GBytes] STAT,9364.4866,0,9364.4866,851.3170,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66338.5644,0,66338.5644,6030.7786,,,,,,,,
Memory data volume [GBytes] STAT,18800.6742,0,18800.6742,1709.1522,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2222,0.0202,0.0202,0.0202,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],265.424300,265.487000,265.487100,265.487000,265.486700,265.486800,265.486600,265.486600,265.486800,265.486700,265.486300,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,775531700000,776134800000,776080500000,775962600000,775872300000,776063800000,776055500000,775939200000,776045100000,775871400000,775289000000
CPU_CLK_UNHALTED_CORE,FIXC1,304257100000,304732100000,304664800000,304484500000,304375900000,304529800000,304496200000,304374500000,304387100000,304469300000,303787500000
CPU_CLK_UNHALTED_REF,FIXC2,521582900000,522397200000,522282900000,521973500000,521786900000,522051500000,521993500000,521785100000,521807200000,521948300000,520778700000
TOPDOWN_SLOTS,FIXC3,1521286000000,1523661000000,1523325000000,1522423000000,1521880000000,1522649000000,1522481000000,1521873000000,1521936000000,1522347000000,1518938000000
PWR_PKG_ENERGY,PWR0,34603.3300,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3134.5560,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,463050100000,463050100000,463050100000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000,463050000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118101200000,118101200000,118101200000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000,118101100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42815760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18298520000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42816680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18297300000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42795450000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18293570000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42794270000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18292100000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1300082,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1260851,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1284844,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1271902,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8534845900000,775289000000,776134800000,7.758951e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3348558800000,303787500000,304732100000,3.044144e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5740387700000,520778700000,522397200000,5.218534e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,16742799000000,1518938000000,1523661000000,1.522073e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34603.3300,0,34603.3300,3145.7573,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3134.5560,0,3134.5560,284.9596,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,5093550300000,463050000000,463050100000,4.630500e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299112400000,118101100000,118101200000,1.181011e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42815760000,0,42815760000,3.892342e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18298520000,0,18298520000,1.663502e+09,,,,,,,
