_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],131.9431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],212.8861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],47.2179,47.0184,47.0187,47.0190,47.0193,47.0187,47.0189,47.0194,47.0185,47.0186,47.0192,47.0194,47.0175,47.0179,47.0176,47.0179,47.0192,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],47.2179,47.0184,47.0187,47.0190,47.0193,47.0187,47.0189,47.0194,47.0185,47.0186,47.0192,47.0194,47.0175,47.0179,47.0176,47.0179,47.0192,
Memory read bandwidth [MBytes/s],36136.2329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],579.0524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35809.6668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],573.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71945.8997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1152.8719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,273.4972,16.0241,16.0924,16.0881,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,88.3907,4.8992,5.3315,5.1995,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5794,1396.6784,1396.6830,1396.6811,,,,,,,,,,,,,,
CPI STAT,20.4778,1.1819,1.2222,1.2046,,,,,,,,,,,,,,
Energy [J] STAT,2114.2760,0,2114.2760,124.3692,,,,,,,,,,,,,,
Power [W] STAT,131.9431,0,131.9431,7.7614,,,,,,,,,,,,,,
Energy DRAM [J] STAT,212.8861,0,212.8861,12.5227,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2853,0,13.2853,0.7815,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,799.5161,47.0175,47.2179,47.0304,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,799.5161,47.0175,47.2179,47.0304,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36136.2329,0,36136.2329,2125.6608,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,579.0524,0,579.0524,34.0619,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35809.6668,0,35809.6668,2106.4510,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,573.8195,0,573.8195,33.7541,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71945.8997,0,71945.8997,4232.1117,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1152.8719,0,1152.8719,67.8160,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0119,0.0007,0.0007,0.0007,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],157.738000,157.800200,157.800200,157.800300,157.800200,157.800000,157.800200,157.800100,157.800300,157.800300,157.800300,157.800300,157.800200,157.800000,157.800100,157.800300,157.800800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,396133200000,396277400000,396747000000,395874400000,396380200000,395851400000,396171300000,396255300000,396233100000,396290900000,396035000000,396024300000,396684400000,396205800000,395964100000,396254600000,395010200000
CPU_CLK_UNHALTED_CORE,FIXC1,154433600000,154587700000,155014800000,153940200000,154542800000,153838500000,154002900000,154314600000,154055100000,154222900000,154143300000,153988300000,154600300000,154343800000,153976000000,154383100000,153126600000
CPU_CLK_UNHALTED_REF,FIXC2,264743100000,265007400000,265739700000,263897400000,264930400000,263723300000,264005000000,264539500000,264094800000,264382400000,264245800000,263979800000,265029100000,264589600000,263958900000,264656900000,262503000000
TOPDOWN_SLOTS,FIXC3,772168300000,772938800000,775074400000,769701200000,772714500000,769193000000,770015100000,771573500000,770276300000,771114900000,770717200000,769941900000,773001800000,771719200000,769880300000,771916100000,765633500000
PWR_PKG_ENERGY,PWR0,21709.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1996.1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895600000,273895500000,273895500000,273895500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21405720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18388300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21408180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18388620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21402490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18385550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21404820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18385810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,660019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,708148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,685377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,711028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6734392600000,395010200000,396747000000,3.961407e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2621514500000,153126600000,155014800000,1.542067e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4494026100000,262503000000,265739700000,2.643545e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13107580000000,765633500000,775074400000,7.710341e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21709.5000,0,21709.5000,1277.0294,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1996.1930,0,1996.1930,117.4231,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224900000,273895500000,273895600000,2.738956e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21405720000,0,21405720000,1259160000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18388300000,0,18388300000,1.081665e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21408180000,0,21408180000,1.259305e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18388620000,0,18388620000,1.081684e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21402490000,0,21402490000,1258970000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18385550000,0,18385550000,1.081503e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21404820000,0,21404820000,1.259107e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18385810000,0,18385810000,1.081518e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,660019,0,660019,38824.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,708148,0,708148,41655.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,685377,0,685377,40316.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,711028,0,711028,41825.1765,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],157.7380,157.8002,157.8002,157.8003,157.8002,157.8000,157.8002,157.8001,157.8003,157.8003,157.8003,157.8003,157.8002,157.8000,157.8001,157.8003,157.8008,
Runtime unhalted [s],64.5002,64.5646,64.7429,64.2941,64.5458,64.2516,64.3203,64.4505,64.3421,64.4122,64.3789,64.3142,64.5698,64.4627,64.3091,64.4791,63.9543,
Clock [MHz],1396.6832,1396.6826,1396.6819,1396.6826,1396.6827,1396.6813,1396.6820,1396.6811,1396.6803,1396.6806,1396.6814,1396.6829,1396.6820,1396.6809,1396.6819,1396.6813,1396.6807,
CPI,0.3899,0.3901,0.3907,0.3889,0.3899,0.3886,0.3887,0.3894,0.3888,0.3892,0.3892,0.3888,0.3897,0.3896,0.3889,0.3896,0.3877,
Energy [J],21709.5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1996.1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1736.3958,1735.7114,1735.7114,1735.7103,1735.7114,1735.7136,1735.7114,1735.7125,1735.7103,1735.7103,1735.7103,1735.7103,1735.7114,1735.7136,1735.7118,1735.7096,1735.7041,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1736.3958,1735.7114,1735.7114,1735.7103,1735.7114,1735.7136,1735.7114,1735.7125,1735.7103,1735.7103,1735.7103,1735.7103,1735.7114,1735.7136,1735.7118,1735.7096,1735.7041,
Memory read bandwidth [MBytes/s],34740.1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5479.8435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29841.7677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4707.1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64581.9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10187.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,0.0269,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2682.5418,157.7380,157.8008,157.7966,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1094.8924,63.9543,64.7429,64.4054,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5894,1396.6803,1396.6832,1396.6817,,,,,,,,,,,,,,
CPI STAT,6.6177,0.3877,0.3907,0.3893,,,,,,,,,,,,,,
Energy [J] STAT,21709.5000,0,21709.5000,1277.0294,,,,,,,,,,,,,,
Power [W] STAT,137.6301,0,137.6301,8.0959,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1996.1930,0,1996.1930,117.4231,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.6551,0,12.6551,0.7444,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,29507.7695,1735.7041,1736.3958,1735.7511,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,29507.7695,1735.7041,1736.3958,1735.7511,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34740.1612,0,34740.1612,2043.5389,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5479.8435,0,5479.8435,322.3437,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29841.7677,0,29841.7677,1755.3981,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4707.1807,0,4707.1807,276.8930,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64581.9288,0,64581.9288,3798.9370,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10187.0243,0,10187.0243,599.2367,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4573,0.0269,0.0269,0.0269,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],246.052200,246.118800,246.118700,246.118700,246.118800,246.118800,246.118800,246.118700,246.118800,246.118800,246.118800,246.118700,246.118700,246.118700,246.118700,246.118700,246.118700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,308716800000,308555700000,308664800000,308813100000,309668800000,308746900000,309534200000,308924600000,309823800000,309181600000,309405300000,308855300000,309663400000,308876000000,308616600000,308503400000,307242300000
CPU_CLK_UNHALTED_CORE,FIXC1,170221900000,168486600000,168627900000,168747500000,170966800000,168703900000,168911600000,168941300000,169303200000,169024600000,171390400000,168754200000,169023000000,169112200000,168058100000,168414100000,166800200000
CPU_CLK_UNHALTED_REF,FIXC2,291809000000,288834100000,289076500000,289281400000,293085800000,289206800000,289562600000,289613700000,290234100000,289756700000,293812000000,289292700000,289753500000,289906800000,288099900000,288709700000,285943300000
TOPDOWN_SLOTS,FIXC3,851109700000,842432900000,843139300000,843737600000,854834000000,843519700000,844558100000,844706400000,846515800000,845123200000,856952200000,843770800000,845114900000,845560900000,840290500000,842070500000,834001000000
PWR_PKG_ENERGY,PWR0,33208.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3326.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900800000,245900700000,245900700000,245900700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31593340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37019750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31597430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37020840000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31598350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37019820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31599310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37020240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1062743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1137285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1095478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1140463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5251792600000,307242300000,309823800000,3.089290e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2873487500000,166800200000,171390400000,1.690287e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4925978600000,285943300000,293812000000,2.897634e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14367437500000,834001000000,856952200000,8.451434e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33208.7100,0,33208.7100,1953.4535,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3326.8520,0,3326.8520,195.6972,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313300000,245900700000,245900800000,2.459008e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31593340000,0,31593340000,1.858432e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37019750000,0,37019750000,2.177632e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31597430000,0,31597430000,1.858672e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37020840000,0,37020840000,2.177696e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31598350000,0,31598350000,1.858726e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37019820000,0,37019820000,2.177636e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31599310000,0,31599310000,1.858783e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37020240000,0,37020240000,2.177661e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1062743,0,1062743,62514.2941,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1137285,0,1137285,66899.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1095478,0,1095478,64439.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1140463,0,1140463,67086.0588,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],246.0522,246.1188,246.1187,246.1187,246.1188,246.1188,246.1188,246.1187,246.1188,246.1188,246.1188,246.1187,246.1187,246.1187,246.1187,246.1187,246.1187,
Runtime unhalted [s],71.0943,70.3695,70.4285,70.4785,71.4054,70.4603,70.5470,70.5594,70.7106,70.5942,71.5823,70.4813,70.5936,70.6308,70.1906,70.3392,69.6652,
Clock [MHz],1396.6820,1396.6825,1396.6816,1396.6822,1396.6828,1396.6816,1396.6828,1396.6819,1396.6819,1396.6809,1396.6827,1396.6831,1396.6831,1396.6813,1396.6807,1396.6830,1396.6816,
CPI,0.5514,0.5460,0.5463,0.5464,0.5521,0.5464,0.5457,0.5469,0.5464,0.5467,0.5539,0.5464,0.5458,0.5475,0.5446,0.5459,0.5429,
Energy [J],33208.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.9661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3326.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],999.3847,999.1142,999.1147,999.1147,999.1142,999.1142,999.1142,999.1147,999.1142,999.1142,999.1142,999.1147,999.1147,999.1147,999.1142,999.1142,999.1142,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],999.3847,999.1142,999.1147,999.1147,999.1142,999.1142,999.1142,999.1147,999.1142,999.1142,999.1142,999.1147,999.1147,999.1147,999.1142,999.1142,999.1142,
Memory read bandwidth [MBytes/s],32875.1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],8088.9976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],38517.4665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9477.3074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71392.5948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17566.3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
