_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,797902700,0,797902700,2.659676e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9597196000,0,9597196000,3.199065e+09
CAS_COUNT_WR STAT,MBOX3C1,793435200,0,793435200,264478400
CAS_COUNT_RD STAT,MBOX4C0,9587400000,0,9587400000,3195800000
CAS_COUNT_WR STAT,MBOX4C1,791815300,0,791815300,2.639384e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,323744,0,323744,107914.6667
CAS_COUNT_WR STAT,MBOX6C1,326989,0,326989,108996.3333
CAS_COUNT_RD STAT,MBOX7C0,353187,0,353187,117729
CAS_COUNT_WR STAT,MBOX7C1,326860,0,326860,108953.3333
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],66.9795,68.2870,68.2853,,
Runtime unhalted [s],38.9592,39.6909,39.6949,,
Clock [MHz],1396.6855,1396.6816,1396.6806,,
CPI,0.3465,0.3504,0.3508,,
Energy [J],7732.9180,0,0,,
Power [W],115.4521,0,0,,
Energy DRAM [J],633.6768,0,0,,
Power DRAM [W],9.4608,0,0,,
DP [MFLOP/s],1898.0264,1866.4967,1868.9633,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1898.0264,1866.4967,1868.9633,,
Memory read bandwidth [MBytes/s],36734.8745,0,0,,
Memory read data volume [GBytes],2460.4824,0,0,,
Memory write bandwidth [MBytes/s],3042.7158,0,0,,
Memory write data volume [GBytes],203.7995,0,0,,
Memory bandwidth [MBytes/s],39777.5903,0,0,,
Memory data volume [GBytes],2664.2819,0,0,,
Operational intensity [FLOP/Byte],0.0477,0.0478,0.0479,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,203.5518,66.9795,68.2870,67.8506,
Runtime unhalted [s] STAT,118.3450,38.9592,39.6949,39.4483,
Clock [MHz] STAT,4190.0477,1396.6806,1396.6855,1396.6826,
CPI STAT,1.0477,0.3465,0.3508,0.3492,
Energy [J] STAT,7732.9180,0,7732.9180,2577.6393,
Power [W] STAT,115.4521,0,115.4521,38.4840,
Energy DRAM [J] STAT,633.6768,0,633.6768,211.2256,
Power DRAM [W] STAT,9.4608,0,9.4608,3.1536,
DP [MFLOP/s] STAT,5633.4864,1866.4967,1898.0264,1877.8288,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5633.4864,1866.4967,1898.0264,1877.8288,
Memory read bandwidth [MBytes/s] STAT,36734.8745,0,36734.8745,12244.9582,
Memory read data volume [GBytes] STAT,2460.4824,0,2460.4824,820.1608,
Memory write bandwidth [MBytes/s] STAT,3042.7158,0,3042.7158,1014.2386,
Memory write data volume [GBytes] STAT,203.7995,0,203.7995,67.9332,
Memory bandwidth [MBytes/s] STAT,39777.5903,0,39777.5903,13259.1968,
Memory data volume [GBytes] STAT,2664.2819,0,2664.2819,888.0940,
Operational intensity [FLOP/Byte] STAT,0.1434,0.0477,0.0479,0.0478,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],46.800180,48.105430,48.104700,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162571400000,164852500000,164707100000,
CPU_CLK_UNHALTED_CORE,FIXC1,65212390000,66957370000,66973800000,
CPU_CLK_UNHALTED_REF,FIXC2,111792300000,114784200000,114812500000,
TOPDOWN_SLOTS,FIXC3,326060200000,334786900000,334869500000,
PWR_PKG_ENERGY,PWR0,5509.0650,0,0,
PWR_DRAM_ENERGY,PWR3,459.5527,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7199004000,0,0,
CAS_COUNT_WR,MBOX0C1,578019900,0,0,
CAS_COUNT_RD,MBOX1C0,7184055000,0,0,
CAS_COUNT_WR,MBOX1C1,575622700,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7156586000,0,0,
CAS_COUNT_WR,MBOX3C1,571505200,0,0,
CAS_COUNT_RD,MBOX4C0,7145623000,0,0,
CAS_COUNT_WR,MBOX4C1,569907400,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,234543,0,0,
CAS_COUNT_WR,MBOX6C1,235744,0,0,
CAS_COUNT_RD,MBOX7C0,269915,0,0,
CAS_COUNT_WR,MBOX7C1,237723,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,492131000000,162571400000,164852500000,1.640437e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199143560000,65212390000,66973800000,6.638119e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,341389000000,111792300000,114812500000,1.137963e+11
TOPDOWN_SLOTS STAT,FIXC3,995716600000,326060200000,334869500000,3.319055e+11
PWR_PKG_ENERGY STAT,PWR0,5509.0650,0,5509.0650,1836.3550
PWR_DRAM_ENERGY STAT,PWR3,459.5527,0,459.5527,153.1842
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7199004000,0,7199004000,2399668000
CAS_COUNT_WR STAT,MBOX0C1,578019900,0,578019900,192673300
CAS_COUNT_RD STAT,MBOX1C0,7184055000,0,7184055000,2394685000
CAS_COUNT_WR STAT,MBOX1C1,575622700,0,575622700,1.918742e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7156586000,0,7156586000,2.385529e+09
CAS_COUNT_WR STAT,MBOX3C1,571505200,0,571505200,1.905017e+08
CAS_COUNT_RD STAT,MBOX4C0,7145623000,0,7145623000,2.381874e+09
CAS_COUNT_WR STAT,MBOX4C1,569907400,0,569907400,1.899691e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,234543,0,234543,78181
CAS_COUNT_WR STAT,MBOX6C1,235744,0,235744,78581.3333
CAS_COUNT_RD STAT,MBOX7C0,269915,0,269915,89971.6667
CAS_COUNT_WR STAT,MBOX7C1,237723,0,237723,79241
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],46.8002,48.1054,48.1047,,
Runtime unhalted [s],27.2364,27.9652,27.9720,,
Clock [MHz],1396.6867,1396.6804,1396.6787,,
CPI,0.4011,0.4062,0.4066,,
Energy [J],5509.0650,0,0,,
Power [W],117.7146,0,0,,
Energy DRAM [J],459.5527,0,0,,
Power DRAM [W],9.8195,0,0,,
DP [MFLOP/s],908.1309,890.3234,893.7709,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],908.1309,890.3234,893.7709,,
Memory read bandwidth [MBytes/s],39228.2559,0,0,,
Memory read data volume [GBytes],1835.8894,0,0,,
Memory write bandwidth [MBytes/s],3139.1724,0,0,,
Memory write data volume [GBytes],146.9138,0,0,,
Memory bandwidth [MBytes/s],42367.4283,0,0,,
Memory data volume [GBytes],1982.8033,0,0,,
Operational intensity [FLOP/Byte],0.0214,0.0216,0.0217,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,143.0103,46.8002,48.1054,47.6701,
Runtime unhalted [s] STAT,83.1736,27.2364,27.9720,27.7245,
Clock [MHz] STAT,4190.0458,1396.6787,1396.6867,1396.6819,
CPI STAT,1.2139,0.4011,0.4066,0.4046,
Energy [J] STAT,5509.0650,0,5509.0650,1836.3550,
Power [W] STAT,117.7146,0,117.7146,39.2382,
Energy DRAM [J] STAT,459.5527,0,459.5527,153.1842,
Power DRAM [W] STAT,9.8195,0,9.8195,3.2732,
DP [MFLOP/s] STAT,2692.2252,890.3234,908.1309,897.4084,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2692.2252,890.3234,908.1309,897.4084,
Memory read bandwidth [MBytes/s] STAT,39228.2559,0,39228.2559,13076.0853,
Memory read data volume [GBytes] STAT,1835.8894,0,1835.8894,611.9631,
Memory write bandwidth [MBytes/s] STAT,3139.1724,0,3139.1724,1046.3908,
Memory write data volume [GBytes] STAT,146.9138,0,146.9138,48.9713,
Memory bandwidth [MBytes/s] STAT,42367.4283,0,42367.4283,14122.4761,
Memory data volume [GBytes] STAT,1982.8033,0,1982.8033,660.9344,
Operational intensity [FLOP/Byte] STAT,0.0647,0.0214,0.0217,0.0216,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],23.627080,24.347850,24.346870,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72933970000,73782500000,73782130000,
CPU_CLK_UNHALTED_CORE,FIXC1,32892840000,33884410000,33858430000,
CPU_CLK_UNHALTED_REF,FIXC2,56387600000,58087540000,58043070000,
TOPDOWN_SLOTS,FIXC3,164463800000,169422100000,169292300000,
PWR_PKG_ENERGY,PWR0,2790.9170,0,0,
PWR_DRAM_ENERGY,PWR3,237.0754,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3567652000,0,0,
CAS_COUNT_WR,MBOX0C1,548497100,0,0,
CAS_COUNT_RD,MBOX1C0,3559864000,0,0,
CAS_COUNT_WR,MBOX1C1,545670100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3545133000,0,0,
CAS_COUNT_WR,MBOX3C1,540633100,0,0,
CAS_COUNT_RD,MBOX4C0,3539349000,0,0,
CAS_COUNT_WR,MBOX4C1,538544800,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,105707,0,0,
CAS_COUNT_WR,MBOX6C1,103721,0,0,
CAS_COUNT_RD,MBOX7C0,127945,0,0,
CAS_COUNT_WR,MBOX7C1,103679,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220498600000,72933970000,73782500000,7.349953e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,100635680000,32892840000,33884410000,3.354523e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,172518210000,56387600000,58087540000,57506070000
TOPDOWN_SLOTS STAT,FIXC3,503178200000,164463800000,169422100000,1.677261e+11
PWR_PKG_ENERGY STAT,PWR0,2790.9170,0,2790.9170,930.3057
PWR_DRAM_ENERGY STAT,PWR3,237.0754,0,237.0754,79.0251
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3567652000,0,3567652000,1.189217e+09
CAS_COUNT_WR STAT,MBOX0C1,548497100,0,548497100,1.828324e+08
CAS_COUNT_RD STAT,MBOX1C0,3559864000,0,3559864000,1.186621e+09
CAS_COUNT_WR STAT,MBOX1C1,545670100,0,545670100,1.818900e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3545133000,0,3545133000,1181711000
CAS_COUNT_WR STAT,MBOX3C1,540633100,0,540633100,1.802110e+08
CAS_COUNT_RD STAT,MBOX4C0,3539349000,0,3539349000,1179783000
CAS_COUNT_WR STAT,MBOX4C1,538544800,0,538544800,1.795149e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,105707,0,105707,35235.6667
CAS_COUNT_WR STAT,MBOX6C1,103721,0,103721,34573.6667
CAS_COUNT_RD STAT,MBOX7C0,127945,0,127945,42648.3333
CAS_COUNT_WR STAT,MBOX7C1,103679,0,103679,34559.6667
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],23.6271,24.3479,24.3469,,
Runtime unhalted [s],13.7379,14.1520,14.1412,,
Clock [MHz],1396.6852,1396.6825,1396.6809,,
CPI,0.4510,0.4592,0.4589,,
Energy [J],2790.9170,0,0,,
Power [W],118.1237,0,0,,
Energy DRAM [J],237.0754,0,0,,
Power DRAM [W],10.0341,0,0,,
DP [MFLOP/s],1088.8040,1056.5660,1056.6081,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1088.8040,1056.5660,1056.6081,,
Memory read bandwidth [MBytes/s],38497.4709,0,0,,
Memory read data volume [GBytes],909.5828,0,0,,
Memory write bandwidth [MBytes/s],5887.6239,0,0,,
Memory write data volume [GBytes],139.1074,0,0,,
Memory bandwidth [MBytes/s],44385.0948,0,0,,
Memory data volume [GBytes],1048.6902,0,0,,
Operational intensity [FLOP/Byte],0.0245,0.0245,0.0245,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,72.3219,23.6271,24.3479,24.1073,
Runtime unhalted [s] STAT,42.0311,13.7379,14.1520,14.0104,
Clock [MHz] STAT,4190.0486,1396.6809,1396.6852,1396.6829,
CPI STAT,1.3691,0.4510,0.4592,0.4564,
Energy [J] STAT,2790.9170,0,2790.9170,930.3057,
Power [W] STAT,118.1237,0,118.1237,39.3746,
Energy DRAM [J] STAT,237.0754,0,237.0754,79.0251,
Power DRAM [W] STAT,10.0341,0,10.0341,3.3447,
DP [MFLOP/s] STAT,3201.9781,1056.5660,1088.8040,1067.3260,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3201.9781,1056.5660,1088.8040,1067.3260,
Memory read bandwidth [MBytes/s] STAT,38497.4709,0,38497.4709,12832.4903,
Memory read data volume [GBytes] STAT,909.5828,0,909.5828,303.1943,
Memory write bandwidth [MBytes/s] STAT,5887.6239,0,5887.6239,1962.5413,
Memory write data volume [GBytes] STAT,139.1074,0,139.1074,46.3691,
Memory bandwidth [MBytes/s] STAT,44385.0948,0,44385.0948,14795.0316,
Memory data volume [GBytes] STAT,1048.6902,0,1048.6902,349.5634,
Operational intensity [FLOP/Byte] STAT,0.0735,0.0245,0.0245,0.0245,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.792575,7.858688,7.858289,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40737330000,40865100000,40865370000,
CPU_CLK_UNHALTED_CORE,FIXC1,10820280000,10927410000,10907400000,
CPU_CLK_UNHALTED_REF,FIXC2,18549090000,18732800000,18698540000,
TOPDOWN_SLOTS,FIXC3,54101600000,54637560000,54537550000,
PWR_PKG_ENERGY,PWR0,896.1759,0,0,
PWR_DRAM_ENERGY,PWR3,73.5818,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,811336600,0,0,
CAS_COUNT_WR,MBOX0C1,398590400,0,0,
CAS_COUNT_RD,MBOX1C0,810916700,0,0,
CAS_COUNT_WR,MBOX1C1,398518700,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,809869400,0,0,
CAS_COUNT_WR,MBOX3C1,398362300,0,0,
CAS_COUNT_RD,MBOX4C0,809679500,0,0,
CAS_COUNT_WR,MBOX4C1,398377400,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,34803,0,0,
CAS_COUNT_WR,MBOX6C1,37388,0,0,
CAS_COUNT_RD,MBOX7C0,34901,0,0,
CAS_COUNT_WR,MBOX7C1,37536,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122467800000,40737330000,40865370000,40822600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32655090000,10820280000,10927410000,10885030000
CPU_CLK_UNHALTED_REF STAT,FIXC2,55980430000,18549090000,18732800000,1.866014e+10
TOPDOWN_SLOTS STAT,FIXC3,163276710000,54101600000,54637560000,54425570000
PWR_PKG_ENERGY STAT,PWR0,896.1759,0,896.1759,298.7253
PWR_DRAM_ENERGY STAT,PWR3,73.5818,0,73.5818,24.5273
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811336600,0,811336600,2.704455e+08
CAS_COUNT_WR STAT,MBOX0C1,398590400,0,398590400,1.328635e+08
CAS_COUNT_RD STAT,MBOX1C0,810916700,0,810916700,2.703056e+08
CAS_COUNT_WR STAT,MBOX1C1,398518700,0,398518700,1.328396e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809869400,0,809869400,2.699565e+08
CAS_COUNT_WR STAT,MBOX3C1,398362300,0,398362300,1.327874e+08
CAS_COUNT_RD STAT,MBOX4C0,809679500,0,809679500,2.698932e+08
CAS_COUNT_WR STAT,MBOX4C1,398377400,0,398377400,1.327925e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,34803,0,34803,11601
CAS_COUNT_WR STAT,MBOX6C1,37388,0,37388,12462.6667
CAS_COUNT_RD STAT,MBOX7C0,34901,0,34901,11633.6667
CAS_COUNT_WR STAT,MBOX7C1,37536,0,37536,12512
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],7.7926,7.8587,7.8583,,
Runtime unhalted [s],4.5192,4.5639,4.5555,,
Clock [MHz],1396.6791,1396.6748,1396.6716,,
CPI,0.2656,0.2674,0.2669,,
Energy [J],896.1759,0,0,,
Power [W],115.0038,0,0,,
Energy DRAM [J],73.5818,0,0,,
Power DRAM [W],9.4426,0,0,,
DP [MFLOP/s],550.2045,545.5758,545.6034,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],550.2045,545.5758,545.6034,,
Memory read bandwidth [MBytes/s],26625.3199,0,0,,
Memory read data volume [GBytes],207.4798,0,0,,
Memory write bandwidth [MBytes/s],13090.8099,0,0,,
Memory write data volume [GBytes],102.0111,0,0,,
Memory bandwidth [MBytes/s],39716.1298,0,0,,
Memory data volume [GBytes],309.4909,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,23.5096,7.7926,7.8587,7.8365,
Runtime unhalted [s] STAT,13.6386,4.5192,4.5639,4.5462,
Clock [MHz] STAT,4190.0255,1396.6716,1396.6791,1396.6752,
CPI STAT,0.7999,0.2656,0.2674,0.2666,
Energy [J] STAT,896.1759,0,896.1759,298.7253,
Power [W] STAT,115.0038,0,115.0038,38.3346,
Energy DRAM [J] STAT,73.5818,0,73.5818,24.5273,
Power DRAM [W] STAT,9.4426,0,9.4426,3.1475,
DP [MFLOP/s] STAT,1641.3837,545.5758,550.2045,547.1279,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1641.3837,545.5758,550.2045,547.1279,
Memory read bandwidth [MBytes/s] STAT,26625.3199,0,26625.3199,8875.1066,
Memory read data volume [GBytes] STAT,207.4798,0,207.4798,69.1599,
Memory write bandwidth [MBytes/s] STAT,13090.8099,0,13090.8099,4363.6033,
Memory write data volume [GBytes] STAT,102.0111,0,102.0111,34.0037,
Memory bandwidth [MBytes/s] STAT,39716.1298,0,39716.1298,13238.7099,
Memory data volume [GBytes] STAT,309.4909,0,309.4909,103.1636,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],34.653510,35.355590,35.356330,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68644490000,69445180000,69279100000,
CPU_CLK_UNHALTED_CORE,FIXC1,48238880000,49203260000,49171260000,
CPU_CLK_UNHALTED_REF,FIXC2,82696190000,84349620000,84295200000,
TOPDOWN_SLOTS,FIXC3,241199300000,246020900000,245863300000,
PWR_PKG_ENERGY,PWR0,3120.9880,0,0,
PWR_DRAM_ENERGY,PWR3,241.8953,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3084990000,0,0,
CAS_COUNT_WR,MBOX0C1,16073410,0,0,
CAS_COUNT_RD,MBOX1C0,3081952000,0,0,
CAS_COUNT_WR,MBOX1C1,15811740,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3073412000,0,0,
CAS_COUNT_WR,MBOX3C1,15501220,0,0,
CAS_COUNT_RD,MBOX4C0,3070675000,0,0,
CAS_COUNT_WR,MBOX4C1,15285240,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,169542,0,0,
CAS_COUNT_WR,MBOX6C1,181924,0,0,
CAS_COUNT_RD,MBOX7C0,171386,0,0,
CAS_COUNT_WR,MBOX7C1,181241,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207368770000,68644490000,69445180000,6.912292e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146613400000,48238880000,49203260000,4.887113e+10
