_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s] STAT,208.1906,17.2909,17.3578,17.3492,,,,,,,,,
Runtime unhalted [s] STAT,60.1304,4.7787,5.1722,5.0109,,,,,,,,,
Clock [MHz] STAT,16760.1685,1396.6789,1396.6828,1396.6807,,,,,,,,,
CPI STAT,10.0108,0.8186,0.8482,0.8342,,,,,,,,,
Energy [J] STAT,2222.8520,0,2222.8520,185.2377,,,,,,,,,
Power [W] STAT,128.5563,0,128.5563,10.7130,,,,,,,,,
Energy DRAM [J] STAT,221.8206,0,221.8206,18.4851,,,,,,,,,
Power DRAM [W] STAT,12.8288,0,12.8288,1.0691,,,,,,,,,
DP [MFLOP/s] STAT,741.3946,61.7522,61.9913,61.7829,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,741.3946,61.7522,61.9913,61.7829,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36663.7646,0,36663.7646,3055.3137,,,,,,,,,
Memory read data volume [GBytes] STAT,633.9491,0,633.9491,52.8291,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32540.0347,0,32540.0347,2711.6696,,,,,,,,,
Memory write data volume [GBytes] STAT,562.6462,0,562.6462,46.8872,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69203.7993,0,69203.7993,5766.9833,,,,,,,,,
Memory data volume [GBytes] STAT,1196.5953,0,1196.5953,99.7163,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0009,0.0009,0.0009,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],195.186400,195.248700,195.249000,195.248800,195.248600,195.248600,195.248600,195.248600,195.249000,195.249000,195.249400,195.249200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,559907800000,560123000000,560353100000,560317600000,560115700000,560289300000,560497400000,560553000000,560721100000,560865000000,560591600000,559804900000
CPU_CLK_UNHALTED_CORE,FIXC1,208625600000,208889800000,208835900000,208791800000,208602500000,208934300000,209023100000,209244600000,209313600000,209368200000,209298800000,208590400000
CPU_CLK_UNHALTED_REF,FIXC2,357643600000,358096600000,358004500000,357928700000,357604100000,358173200000,358325300000,358705100000,358823700000,358917600000,358798000000,357583400000
TOPDOWN_SLOTS,FIXC3,1043129000000,1044450000000,1044180000000,1043960000000,1043013000000,1044672000000,1045116000000,1046224000000,1046568000000,1046842000000,1046495000000,1042953000000
PWR_PKG_ENERGY,PWR0,25054.0400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2258.2910,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018800000,388018700000,388018700000,388018700000,388018700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22656220000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18027430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22656900000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18025960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22656410000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18025310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22657940000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18023770000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,887583,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,913478,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,907763,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,925755,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6724139500000,559804900000,560865000000,5.603450e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2507518600000,208590400000,209368200000,2.089599e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4298603800000,357583400000,358917600000,3.582170e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12537602000000,1042953000000,1046842000000,1.044800e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,25054.0400,0,25054.0400,2087.8367,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2258.2910,0,2258.2910,188.1909,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225200000,388018700000,388018800000,3.880188e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22656220000,0,22656220000,1.888018e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18027430000,0,18027430000,1.502286e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22656900000,0,22656900000,1888075000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18025960000,0,18025960000,1.502163e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22656410000,0,22656410000,1.888034e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18025310000,0,18025310000,1.502109e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22657940000,0,22657940000,1.888162e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18023770000,0,18023770000,1.501981e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,887583,0,887583,73965.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,913478,0,913478,76123.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,907763,0,907763,75646.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,925755,0,925755,77146.2500,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],195.1864,195.2487,195.2490,195.2488,195.2486,195.2486,195.2486,195.2486,195.2490,195.2490,195.2494,195.2492,
Runtime unhalted [s],87.1339,87.2442,87.2217,87.2033,87.1242,87.2628,87.2999,87.3924,87.4212,87.4440,87.4151,87.1192,
Clock [MHz],1396.6823,1396.6820,1396.6808,1396.6816,1396.6819,1396.6808,1396.6813,1396.6809,1396.6797,1396.6785,1396.6810,1396.6818,
CPI,0.3726,0.3729,0.3727,0.3726,0.3724,0.3729,0.3729,0.3733,0.3733,0.3733,0.3734,0.3726,
Energy [J],25054.0400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.3596,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2258.2910,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5699,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1987.9397,1987.3054,1987.3024,1987.3044,1987.3064,1987.3064,1987.3064,1987.3064,1987.3019,1987.3019,1987.2978,1987.2998,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1987.9397,1987.3054,1987.3024,1987.3044,1987.3064,1987.3064,1987.3064,1987.3064,1987.3019,1987.3019,1987.2978,1987.2998,
Memory read bandwidth [MBytes/s],29716.5836,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5800.2730,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23642.4043,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4614.6758,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53358.9880,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10414.9488,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,0.0373,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2342.9239,195.1864,195.2494,195.2437,,,,,,,,,
Runtime unhalted [s] STAT,1047.2819,87.1192,87.4440,87.2735,,,,,,,,,
Clock [MHz] STAT,16760.1726,1396.6785,1396.6823,1396.6811,,,,,,,,,
CPI STAT,4.4749,0.3724,0.3734,0.3729,,,,,,,,,
Energy [J] STAT,25054.0400,0,25054.0400,2087.8367,,,,,,,,,
Power [W] STAT,128.3596,0,128.3596,10.6966,,,,,,,,,
Energy DRAM [J] STAT,2258.2910,0,2258.2910,188.1909,,,,,,,,,
Power DRAM [W] STAT,11.5699,0,11.5699,0.9642,,,,,,,,,
DP [MFLOP/s] STAT,23848.2789,1987.2978,1987.9397,1987.3566,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,23848.2789,1987.2978,1987.9397,1987.3566,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29716.5836,0,29716.5836,2476.3820,,,,,,,,,
Memory read data volume [GBytes] STAT,5800.2730,0,5800.2730,483.3561,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23642.4043,0,23642.4043,1970.2004,,,,,,,,,
Memory write data volume [GBytes] STAT,4614.6758,0,4614.6758,384.5563,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53358.9880,0,53358.9880,4446.5823,,,,,,,,,
Memory data volume [GBytes] STAT,10414.9488,0,10414.9488,867.9124,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4476,0.0373,0.0373,0.0373,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],274.407200,274.473900,274.473800,274.473800,274.473800,274.473800,274.473900,274.473800,274.473700,274.473800,274.473800,274.473700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,435379000000,436103600000,436474600000,436905400000,436946900000,436591900000,437302500000,436826000000,437714300000,437622300000,436955200000,435489300000
CPU_CLK_UNHALTED_CORE,FIXC1,182527800000,182382900000,182362500000,182722600000,183615100000,182952200000,183510300000,183407300000,184034800000,183865200000,184231900000,181963200000
CPU_CLK_UNHALTED_REF,FIXC2,312904500000,312656300000,312621700000,313238700000,314768800000,313632500000,314588900000,314412700000,315488500000,315197800000,315826000000,311936800000
TOPDOWN_SLOTS,FIXC3,912639100000,911914500000,911812400000,913613000000,918075800000,914761200000,917551700000,917036700000,920174100000,919326100000,921159700000,909816300000
PWR_PKG_ENERGY,PWR0,35673.4200,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3560.4500,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359400000,348359300000,348359300000,348359300000,348359300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,36086710000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36707380000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,36085960000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36705250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,36080470000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36707720000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,36078350000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36706520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1288580,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1295259,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1349809,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1310539,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5240311000000,435379000000,437714300000,4.366926e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2197575800000,181963200000,184231900000,1.831313e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3767273200000,311936800000,315826000000,3.139394e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10987880600000,909816300000,921159700000,9.156567e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,35673.4200,0,35673.4200,2972.7850,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3560.4500,0,3560.4500,296.7042,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,348359300000,348359400000,3.483594e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,36086710000,0,36086710000,3.007226e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36707380000,0,36707380000,3.058948e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,36085960000,0,36085960000,3.007163e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36705250000,0,36705250000,3.058771e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,36080470000,0,36080470000,3.006706e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36707720000,0,36707720000,3.058977e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,36078350000,0,36078350000,3.006529e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36706520000,0,36706520000,3.058877e+09,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1288580,0,1288580,107381.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1295259,0,1295259,107938.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1349809,0,1349809,112484.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1310539,0,1310539,109211.5833,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],274.4072,274.4739,274.4738,274.4738,274.4738,274.4738,274.4739,274.4738,274.4737,274.4738,274.4738,274.4737,
Runtime unhalted [s],76.2340,76.1734,76.1649,76.3153,76.6881,76.4112,76.6443,76.6013,76.8634,76.7925,76.9457,75.9982,
Clock [MHz],1396.6825,1396.6816,1396.6800,1396.6814,1396.6809,1396.6805,1396.6820,1396.6804,1396.6800,1396.6798,1396.6817,1396.6817,
CPI,0.4192,0.4182,0.4178,0.4182,0.4202,0.4190,0.4196,0.4199,0.4204,0.4201,0.4216,0.4178,
Energy [J],35673.4200,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.0018,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3560.4500,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9751,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1269.4980,1269.1895,1269.1900,1269.1900,1269.1900,1269.1900,1269.1895,1269.1900,1269.1901,1269.1896,1269.1896,1269.1901,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1269.4980,1269.1895,1269.1900,1269.1900,1269.1900,1269.1900,1269.1895,1269.1900,1269.1901,1269.1896,1269.1896,1269.1901,
Memory read bandwidth [MBytes/s],33663.0534,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9237.3842,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34245.0433,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9397.0865,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67908.0967,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18634.4707,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,0.0187,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,3293.6190,274.4072,274.4739,274.4683,,,,,,,,,
Runtime unhalted [s] STAT,917.8323,75.9982,76.9457,76.4860,,,,,,,,,
Clock [MHz] STAT,16760.1725,1396.6798,1396.6825,1396.6810,,,,,,,,,
CPI STAT,5.0320,0.4178,0.4216,0.4193,,,,,,,,,
Energy [J] STAT,35673.4200,0,35673.4200,2972.7850,,,,,,,,,
Power [W] STAT,130.0018,0,130.0018,10.8335,,,,,,,,,
Energy DRAM [J] STAT,3560.4500,0,3560.4500,296.7042,,,,,,,,,
Power DRAM [W] STAT,12.9751,0,12.9751,1.0813,,,,,,,,,
DP [MFLOP/s] STAT,15230.5864,1269.1895,1269.4980,1269.2155,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,15230.5864,1269.1895,1269.4980,1269.2155,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33663.0534,0,33663.0534,2805.2544,,,,,,,,,
Memory read data volume [GBytes] STAT,9237.3842,0,9237.3842,769.7820,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,34245.0433,0,34245.0433,2853.7536,,,,,,,,,
Memory write data volume [GBytes] STAT,9397.0865,0,9397.0865,783.0905,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67908.0967,0,67908.0967,5659.0081,,,,,,,,,
Memory data volume [GBytes] STAT,18634.4707,0,18634.4707,1552.8726,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2244,0.0187,0.0187,0.0187,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],248.944600,249.007100,249.007400,249.007300,249.007000,249.007000,249.007200,249.007000,249.006700,249.006700,249.007100,249.006900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,710702700000,710930800000,711190000000,711272700000,711073700000,711125600000,711397900000,711094900000,711297800000,711460300000,711044000000,711083000000
CPU_CLK_UNHALTED_CORE,FIXC1,280027400000,280409300000,280317000000,280367800000,280128300000,280297100000,280449400000,280481700000,280343100000,280471100000,280147200000,280354500000
CPU_CLK_UNHALTED_REF,FIXC2,480046600000,480701100000,480543900000,480630500000,480219600000,480509800000,480770400000,480826300000,480588900000,480808600000,480252500000,480607300000
TOPDOWN_SLOTS,FIXC3,1400138000000,1402047000000,1401586000000,1401840000000,1400642000000,1401486000000,1402248000000,1402409000000,1401716000000,1402356000000,1400736000000,1401773000000
PWR_PKG_ENERGY,PWR0,32651.0400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3023.1490,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462500000,424462400000,424462400000,424462400000,424462400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000,108259400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42545580000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18340360000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42548140000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18337520000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,42532680000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18334630000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,42536340000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18334250000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1173313,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1208150,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1203533,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1222940,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
