_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,6712060000,0,,
CAS_COUNT_WR,MBOX0C1,3820236000,0,,
CAS_COUNT_RD,MBOX1C0,6702452000,0,,
CAS_COUNT_WR,MBOX1C1,3817602000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6680704000,0,,
CAS_COUNT_WR,MBOX3C1,3812380000,0,,
CAS_COUNT_RD,MBOX4C0,6671406000,0,,
CAS_COUNT_WR,MBOX4C1,3810363000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,591943,0,,
CAS_COUNT_WR,MBOX6C1,593058,0,,
CAS_COUNT_RD,MBOX7C0,600002,0,,
CAS_COUNT_WR,MBOX7C1,588803,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,593596100000,295187600000,298408500000,296798050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304318900000,150505600000,153813300000,152159450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,521703600000,258017900000,263685700000,260851800000
TOPDOWN_SLOTS STAT,FIXC3,1521658400000,752570800000,769087600000,760829200000
PWR_PKG_ENERGY STAT,PWR0,11737.1500,0,11737.1500,5868.5750
PWR_DRAM_ENERGY STAT,PWR3,922.5724,0,922.5724,461.2862
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140722100000000,0,140722100000000,70361050000000
CAS_COUNT_RD STAT,MBOX0C0,6712060000,0,6712060000,3356030000
CAS_COUNT_WR STAT,MBOX0C1,3820236000,0,3820236000,1910118000
CAS_COUNT_RD STAT,MBOX1C0,6702452000,0,6702452000,3351226000
CAS_COUNT_WR STAT,MBOX1C1,3817602000,0,3817602000,1908801000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6680704000,0,6680704000,3340352000
CAS_COUNT_WR STAT,MBOX3C1,3812380000,0,3812380000,1906190000
CAS_COUNT_RD STAT,MBOX4C0,6671406000,0,6671406000,3335703000
CAS_COUNT_WR STAT,MBOX4C1,3810363000,0,3810363000,1905181500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,591943,0,591943,295971.5000
CAS_COUNT_WR STAT,MBOX6C1,593058,0,593058,296529
CAS_COUNT_RD STAT,MBOX7C0,600002,0,600002,300001
CAS_COUNT_WR STAT,MBOX7C1,588803,0,588803,294401.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],123.3569,127.1515,,,
Runtime unhalted [s],62.8597,64.2412,,,
Clock [MHz],1396.6349,1396.6493,,,
CPI,0.5099,0.5154,,,
Energy [J],11737.1500,0,,,
Power [W],95.1479,0,,,
Energy DRAM [J],922.5724,0,,,
Power DRAM [W],7.4789,0,,,
DP [MFLOP/s],9.126737e+06,544.5611,,,
AVX DP [MFLOP/s],9.126176e+06,0,,,
Packed [MUOPS/s],1.140772e+06,0,,,
Scalar [MUOPS/s],561.3127,544.5611,,,
Memory read bandwidth [MBytes/s],13887.6714,0,,,
Memory read data volume [GBytes],1713.1401,0,,,
Memory write bandwidth [MBytes/s],7918.1045,0,,,
Memory write data volume [GBytes],976.7528,0,,,
Memory bandwidth [MBytes/s],21805.7759,0,,,
Memory data volume [GBytes],2689.8929,0,,,
Operational intensity [FLOP/Byte],418.5468,0.0257,,,
Vectorization ratio [%],99.9508,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,250.5084,123.3569,127.1515,125.2542,
Runtime unhalted [s] STAT,127.1009,62.8597,64.2412,63.5504,
Clock [MHz] STAT,2793.2842,1396.6349,1396.6493,1396.6421,
CPI STAT,1.0253,0.5099,0.5154,0.5127,
Energy [J] STAT,11737.1500,0,11737.1500,5868.5750,
Power [W] STAT,95.1479,0,95.1479,47.5740,
Energy DRAM [J] STAT,922.5724,0,922.5724,461.2862,
Power DRAM [W] STAT,7.4789,0,7.4789,3.7395,
DP [MFLOP/s] STAT,9.127282e+06,544.5611,9126737,4.563641e+06,
AVX DP [MFLOP/s] STAT,9126176,0,9126176,4563088,
Packed [MUOPS/s] STAT,1140772,0,1140772,570386,
Scalar [MUOPS/s] STAT,1105.8738,544.5611,561.3127,552.9369,
Memory read bandwidth [MBytes/s] STAT,13887.6714,0,13887.6714,6943.8357,
Memory read data volume [GBytes] STAT,1713.1401,0,1713.1401,856.5701,
Memory write bandwidth [MBytes/s] STAT,7918.1045,0,7918.1045,3959.0523,
Memory write data volume [GBytes] STAT,976.7528,0,976.7528,488.3764,
Memory bandwidth [MBytes/s] STAT,21805.7759,0,21805.7759,10902.8880,
Memory data volume [GBytes] STAT,2689.8929,0,2689.8929,1344.9464,
Operational intensity [FLOP/Byte] STAT,418.5725,0.0257,418.5468,209.2862,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],87.681270,89.022620,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338360400000,341154300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,110668000000,111792700000,,
CPU_CLK_UNHALTED_REF,FIXC2,189716500000,191644400000,,
TOPDOWN_SLOTS,FIXC3,553339700000,558962100000,,
PWR_PKG_ENERGY,PWR0,8124.7490,0,,
PWR_DRAM_ENERGY,PWR3,726.6573,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140722200000000,,
CAS_COUNT_RD,MBOX0C0,7917132000,0,,
CAS_COUNT_WR,MBOX0C1,1680598000,0,,
CAS_COUNT_RD,MBOX1C0,7911618000,0,,
CAS_COUNT_WR,MBOX1C1,1679131000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7901227000,0,,
CAS_COUNT_WR,MBOX3C1,1677243000,0,,
CAS_COUNT_RD,MBOX4C0,7897177000,0,,
CAS_COUNT_WR,MBOX4C1,1676280000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,408016,0,,
CAS_COUNT_WR,MBOX6C1,396044,0,,
CAS_COUNT_RD,MBOX7C0,412447,0,,
CAS_COUNT_WR,MBOX7C1,396055,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,679514700000,338360400000,341154300000,339757350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222460700000,110668000000,111792700000,111230350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,381360900000,189716500000,191644400000,190680450000
TOPDOWN_SLOTS STAT,FIXC3,1112301800000,553339700000,558962100000,556150900000
PWR_PKG_ENERGY STAT,PWR0,8124.7490,0,8124.7490,4062.3745
PWR_DRAM_ENERGY STAT,PWR3,726.6573,0,726.6573,363.3286
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140722200000000,0,140722200000000,70361100000000
CAS_COUNT_RD STAT,MBOX0C0,7917132000,0,7917132000,3958566000
CAS_COUNT_WR STAT,MBOX0C1,1680598000,0,1680598000,840299000
CAS_COUNT_RD STAT,MBOX1C0,7911618000,0,7911618000,3955809000
CAS_COUNT_WR STAT,MBOX1C1,1679131000,0,1679131000,839565500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7901227000,0,7901227000,3950613500
CAS_COUNT_WR STAT,MBOX3C1,1677243000,0,1677243000,838621500
CAS_COUNT_RD STAT,MBOX4C0,7897177000,0,7897177000,3948588500
CAS_COUNT_WR STAT,MBOX4C1,1676280000,0,1676280000,838140000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,408016,0,408016,204008
CAS_COUNT_WR STAT,MBOX6C1,396044,0,396044,198022
CAS_COUNT_RD STAT,MBOX7C0,412447,0,412447,206223.5000
CAS_COUNT_WR STAT,MBOX7C1,396055,0,396055,198027.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],87.6813,89.0226,,,
Runtime unhalted [s],46.2213,46.6910,,,
Clock [MHz],1396.6804,1396.6815,,,
CPI,0.3271,0.3277,,,
Energy [J],8124.7490,0,,,
Power [W],92.6623,0,,,
Energy DRAM [J],726.6573,0,,,
Power DRAM [W],8.2875,0,,,
DP [MFLOP/s],2043.4569,1.264799e+07,,,
AVX DP [MFLOP/s],0,1.264597e+07,,,
Packed [MUOPS/s],0,1.580747e+06,,,
Scalar [MUOPS/s],2043.4569,2021.4593,,,
Memory read bandwidth [MBytes/s],23085.7784,0,,,
Memory read data volume [GBytes],2024.1904,0,,,
Memory write bandwidth [MBytes/s],4900.6911,0,,,
Memory write data volume [GBytes],429.6988,0,,,
Memory bandwidth [MBytes/s],27986.4695,0,,,
Memory data volume [GBytes],2453.8892,0,,,
Operational intensity [FLOP/Byte],0.0730,458.8461,,,
Vectorization ratio [%],0,99.8723,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,176.7039,87.6813,89.0226,88.3519,
Runtime unhalted [s] STAT,92.9123,46.2213,46.6910,46.4562,
Clock [MHz] STAT,2793.3619,1396.6804,1396.6815,1396.6809,
CPI STAT,0.6548,0.3271,0.3277,0.3274,
Energy [J] STAT,8124.7490,0,8124.7490,4062.3745,
Power [W] STAT,92.6623,0,92.6623,46.3312,
Energy DRAM [J] STAT,726.6573,0,726.6573,363.3286,
Power DRAM [W] STAT,8.2875,0,8.2875,4.1437,
DP [MFLOP/s] STAT,1.265003e+07,2043.4569,12647990,6.325017e+06,
AVX DP [MFLOP/s] STAT,12645970,0,12645970,6322985,
Packed [MUOPS/s] STAT,1580747,0,1580747,790373.5000,
Scalar [MUOPS/s] STAT,4064.9162,2021.4593,2043.4569,2032.4581,
Memory read bandwidth [MBytes/s] STAT,23085.7784,0,23085.7784,11542.8892,
Memory read data volume [GBytes] STAT,2024.1904,0,2024.1904,1012.0952,
Memory write bandwidth [MBytes/s] STAT,4900.6911,0,4900.6911,2450.3456,
Memory write data volume [GBytes] STAT,429.6988,0,429.6988,214.8494,
Memory bandwidth [MBytes/s] STAT,27986.4695,0,27986.4695,13993.2347,
Memory data volume [GBytes] STAT,2453.8892,0,2453.8892,1226.9446,
Operational intensity [FLOP/Byte] STAT,458.9191,0.0730,458.8461,229.4595,
Vectorization ratio [%] STAT,99.8723,0,99.8723,49.9361,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],16.782030,18.047540,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384110000,18930360000,,
CPU_CLK_UNHALTED_CORE,FIXC1,23439750000,25112020000,,
CPU_CLK_UNHALTED_REF,FIXC2,40184750000,43050560000,,
TOPDOWN_SLOTS,FIXC3,117210700000,125563600000,,
PWR_PKG_ENERGY,PWR0,1741.8100,0,,
PWR_DRAM_ENERGY,PWR3,138.0342,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734900000000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1414953000,0,,
CAS_COUNT_WR,MBOX0C1,548896100,0,,
CAS_COUNT_RD,MBOX1C0,1409181000,0,,
CAS_COUNT_WR,MBOX1C1,547594800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1398722000,0,,
CAS_COUNT_WR,MBOX3C1,545554700,0,,
CAS_COUNT_RD,MBOX4C0,1394112000,0,,
CAS_COUNT_WR,MBOX4C1,544264400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,85297,0,,
CAS_COUNT_WR,MBOX6C1,82390,0,,
CAS_COUNT_RD,MBOX7C0,83976,0,,
CAS_COUNT_WR,MBOX7C1,82913,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,36314470000,17384110000,18930360000,18157235000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,48551770000,23439750000,25112020000,24275885000
CPU_CLK_UNHALTED_REF STAT,FIXC2,83235310000,40184750000,43050560000,41617655000
TOPDOWN_SLOTS STAT,FIXC3,242774300000,117210700000,125563600000,121387150000
PWR_PKG_ENERGY STAT,PWR0,1741.8100,0,1741.8100,870.9050
PWR_DRAM_ENERGY STAT,PWR3,138.0342,0,138.0342,69.0171
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,570588,281196,289392,285294
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140739227562000,4327562000,140734900000000,70369613781000
CAS_COUNT_RD STAT,MBOX0C0,1414953000,0,1414953000,707476500
CAS_COUNT_WR STAT,MBOX0C1,548896100,0,548896100,274448050
CAS_COUNT_RD STAT,MBOX1C0,1409181000,0,1409181000,704590500
CAS_COUNT_WR STAT,MBOX1C1,547594800,0,547594800,273797400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1398722000,0,1398722000,699361000
CAS_COUNT_WR STAT,MBOX3C1,545554700,0,545554700,272777350
CAS_COUNT_RD STAT,MBOX4C0,1394112000,0,1394112000,697056000
CAS_COUNT_WR STAT,MBOX4C1,544264400,0,544264400,272132200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,85297,0,85297,42648.5000
CAS_COUNT_WR STAT,MBOX6C1,82390,0,82390,41195
CAS_COUNT_RD STAT,MBOX7C0,83976,0,83976,41988
CAS_COUNT_WR STAT,MBOX7C1,82913,0,82913,41456.5000
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],16.7820,18.0475,,,
Runtime unhalted [s],9.7898,10.4882,,,
Clock [MHz],1396.5991,1396.6350,,,
CPI,1.3483,1.3265,,,
Energy [J],1741.8100,0,,,
Power [W],103.7902,0,,,
Energy DRAM [J],138.0342,0,,,
Power DRAM [W],8.2251,0,,,
DP [MFLOP/s],6.708838e+07,1918.3105,,,
AVX DP [MFLOP/s],6.708838e+07,1918.2945,,,
Packed [MUOPS/s],8.386047e+06,239.7868,,,
Scalar [MUOPS/s],0.0168,0.0160,,,
Memory read bandwidth [MBytes/s],21421.5316,0,,,
Memory read data volume [GBytes],359.4968,0,,,
Memory write bandwidth [MBytes/s],8338.3488,0,,,
Memory write data volume [GBytes],139.9344,0,,,
Memory bandwidth [MBytes/s],29759.8804,0,,,
Memory data volume [GBytes],499.4312,0,,,
Operational intensity [FLOP/Byte],2254.3229,0.0693,,,
Vectorization ratio [%],100.0000,99.9933,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,34.8295,16.7820,18.0475,17.4147,
Runtime unhalted [s] STAT,20.2780,9.7898,10.4882,10.1390,
Clock [MHz] STAT,2793.2341,1396.5991,1396.6350,1396.6170,
CPI STAT,2.6748,1.3265,1.3483,1.3374,
Energy [J] STAT,1741.8100,0,1741.8100,870.9050,
Power [W] STAT,103.7902,0,103.7902,51.8951,
Energy DRAM [J] STAT,138.0342,0,138.0342,69.0171,
Power DRAM [W] STAT,8.2251,0,8.2251,4.1125,
DP [MFLOP/s] STAT,6.709030e+07,1918.3105,67088380,3.354515e+07,
AVX DP [MFLOP/s] STAT,6.709030e+07,1918.2945,67088380,3.354515e+07,
Packed [MUOPS/s] STAT,8.386287e+06,239.7868,8386047,4.193143e+06,
Scalar [MUOPS/s] STAT,0.0328,0.0160,0.0168,0.0164,
Memory read bandwidth [MBytes/s] STAT,21421.5316,0,21421.5316,10710.7658,
Memory read data volume [GBytes] STAT,359.4968,0,359.4968,179.7484,
Memory write bandwidth [MBytes/s] STAT,8338.3488,0,8338.3488,4169.1744,
Memory write data volume [GBytes] STAT,139.9344,0,139.9344,69.9672,
Memory bandwidth [MBytes/s] STAT,29759.8804,0,29759.8804,14879.9402,
Memory data volume [GBytes] STAT,499.4312,0,499.4312,249.7156,
Operational intensity [FLOP/Byte] STAT,2254.3922,0.0693,2254.3229,1127.1961,
Vectorization ratio [%] STAT,199.9933,99.9933,100,99.9967,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],98.536790,99.864580,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,403748900000,406281300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,137166300000,138951900000,,
CPU_CLK_UNHALTED_REF,FIXC2,235141600000,238202900000,,
TOPDOWN_SLOTS,FIXC3,685829000000,694756100000,,
PWR_PKG_ENERGY,PWR0,9812.2890,0,,
PWR_DRAM_ENERGY,PWR3,790.5757,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,190713000000,191495800000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,9650130000,0,,
CAS_COUNT_WR,MBOX0C1,799755000,0,,
CAS_COUNT_RD,MBOX1C0,9642844000,0,,
CAS_COUNT_WR,MBOX1C1,798098000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,9629637000,0,,
CAS_COUNT_WR,MBOX3C1,796057700,0,,
CAS_COUNT_RD,MBOX4C0,9624210000,0,,
CAS_COUNT_WR,MBOX4C1,795066000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,447310,0,,
CAS_COUNT_WR,MBOX6C1,450714,0,,
CAS_COUNT_RD,MBOX7C0,452142,0,,
CAS_COUNT_WR,MBOX7C1,450785,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,810030200000,403748900000,406281300000,405015100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,276118200000,137166300000,138951900000,138059100000
CPU_CLK_UNHALTED_REF STAT,FIXC2,473344500000,235141600000,238202900000,236672250000
TOPDOWN_SLOTS STAT,FIXC3,1380585100000,685829000000,694756100000,690292550000
PWR_PKG_ENERGY STAT,PWR0,9812.2890,0,9812.2890,4906.1445
PWR_DRAM_ENERGY STAT,PWR3,790.5757,0,790.5757,395.2878
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382208800000,190713000000,191495800000,191104400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9650130000,0,9650130000,4825065000
CAS_COUNT_WR STAT,MBOX0C1,799755000,0,799755000,399877500
CAS_COUNT_RD STAT,MBOX1C0,9642844000,0,9642844000,4821422000
CAS_COUNT_WR STAT,MBOX1C1,798098000,0,798098000,399049000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9629637000,0,9629637000,4814818500
CAS_COUNT_WR STAT,MBOX3C1,796057700,0,796057700,398028850
CAS_COUNT_RD STAT,MBOX4C0,9624210000,0,9624210000,4812105000
CAS_COUNT_WR STAT,MBOX4C1,795066000,0,795066000,397533000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,447310,0,447310,223655
CAS_COUNT_WR STAT,MBOX6C1,450714,0,450714,225357
CAS_COUNT_RD STAT,MBOX7C0,452142,0,452142,226071
CAS_COUNT_WR STAT,MBOX7C1,450785,0,450785,225392.5000
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],98.5368,99.8646,,,
Runtime unhalted [s],57.2885,58.0343,,,
Clock [MHz],1396.6836,1396.6819,,,
CPI,0.3397,0.3420,,,
Energy [J],9812.2890,0,,,
Power [W],99.5800,0,,,
Energy DRAM [J],790.5757,0,,,
Power DRAM [W],8.0232,0,,,
DP [MFLOP/s],1935.4497,1917.5548,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1935.4497,1917.5548,,,
Memory read bandwidth [MBytes/s],25036.8833,0,,,
Memory read data volume [GBytes],2467.0541,0,,,
Memory write bandwidth [MBytes/s],2071.8374,0,,,
Memory write data volume [GBytes],204.1522,0,,,
Memory bandwidth [MBytes/s],27108.7206,0,,,
Memory data volume [GBytes],2671.2063,0,,,
Operational intensity [FLOP/Byte],0.0714,0.0717,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,198.4014,98.5368,99.8646,99.2007,
Runtime unhalted [s] STAT,115.3228,57.2885,58.0343,57.6614,
Clock [MHz] STAT,2793.3655,1396.6819,1396.6836,1396.6827,
CPI STAT,0.6817,0.3397,0.3420,0.3408,
Energy [J] STAT,9812.2890,0,9812.2890,4906.1445,
Power [W] STAT,99.5800,0,99.5800,49.7900,
Energy DRAM [J] STAT,790.5757,0,790.5757,395.2878,
Power DRAM [W] STAT,8.0232,0,8.0232,4.0116,
DP [MFLOP/s] STAT,3853.0045,1917.5548,1935.4497,1926.5023,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3853.0045,1917.5548,1935.4497,1926.5023,
Memory read bandwidth [MBytes/s] STAT,25036.8833,0,25036.8833,12518.4417,
Memory read data volume [GBytes] STAT,2467.0541,0,2467.0541,1233.5270,
Memory write bandwidth [MBytes/s] STAT,2071.8374,0,2071.8374,1035.9187,
Memory write data volume [GBytes] STAT,204.1522,0,204.1522,102.0761,
Memory bandwidth [MBytes/s] STAT,27108.7206,0,27108.7206,13554.3603,
Memory data volume [GBytes] STAT,2671.2063,0,2671.2063,1335.6031,
Operational intensity [FLOP/Byte] STAT,0.1431,0.0714,0.0717,0.0716,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],67.017560,68.330510,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,243852800000,246947600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,93328780000,95086360000,,
CPU_CLK_UNHALTED_REF,FIXC2,159991900000,163005200000,,
TOPDOWN_SLOTS,FIXC3,466642900000,475430500000,,
PWR_PKG_ENERGY,PWR0,7121.5970,0,,
