_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.135810,12.199600,12.199830,12.200400,12.199930,12.200340,12.199970,12.199930,12.199480,12.200070,12.200890,12.199660,12.200060,12.200480,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23440490000,23370400000,23306080000,23282900000,23179480000,23191960000,23301090000,23526640000,23207780000,23330910000,23224420000,23253900000,23299510000,23611290000
CPU_CLK_UNHALTED_CORE,FIXC1,16861650000,16966400000,16971530000,16968400000,16974330000,16972710000,16967550000,16960420000,16969870000,16966040000,16973770000,16972810000,16973810000,16955620000
CPU_CLK_UNHALTED_REF,FIXC2,28905740000,29085240000,29094080000,29088700000,29098890000,29096110000,29087270000,29075060000,29091230000,29084650000,29097960000,29096330000,29098080000,29066930000
TOPDOWN_SLOTS,FIXC3,84308460000,84832050000,84857810000,84842190000,84871850000,84863760000,84838010000,84802380000,84849540000,84830340000,84869230000,84864430000,84869500000,84778620000
PWR_PKG_ENERGY,PWR0,1551.0790,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.0173,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433067000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216957000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431625000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216277000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429359000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214943000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428351000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214393000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52205,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56873,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54949,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326526850000,23179480000,23611290000,2.332335e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,237454910000,16861650000,16974330000,16961065000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407066270000,28905740000,29098890000,2.907616e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1187278170000,84308460000,84871850000,8.480558e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1551.0790,0,1551.0790,110.7914,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.0173,0,162.0173,11.5727,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433067000,0,2433067000,173790500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216957000,0,1216957000,86925500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431625000,0,2431625000,173687500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216277000,0,1216277000,8.687693e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429359000,0,2429359000,1.735256e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214943000,0,1214943000,8.678164e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428351000,0,2428351000,1.734536e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214393000,0,1214393000,8.674236e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52205,0,52205,3728.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55000,0,55000,3928.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56873,0,56873,4062.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54949,0,54949,3924.9286,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.1358,12.1996,12.1998,12.2004,12.1999,12.2003,12.2000,12.1999,12.1995,12.2001,12.2009,12.1997,12.2001,12.2005,
Runtime unhalted [s],7.0424,7.0862,7.0883,7.0870,7.0895,7.0888,7.0867,7.0837,7.0876,7.0860,7.0893,7.0889,7.0893,7.0817,
Clock [MHz],1396.6681,1396.6716,1396.6694,1396.6701,1396.6689,1396.6690,1396.6688,1396.6681,1396.6696,1396.6703,1396.6675,1396.6667,1396.6650,1396.6634,
CPI,0.7193,0.7260,0.7282,0.7288,0.7323,0.7318,0.7282,0.7209,0.7312,0.7272,0.7309,0.7299,0.7285,0.7181,
Energy [J],1551.0790,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.8101,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.0173,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3503,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],458.1397,455.7440,455.7354,455.7142,455.7317,455.7164,455.7302,455.7317,455.7485,455.7265,455.6959,455.7418,455.7269,455.7112,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],458.1397,455.7440,455.7354,455.7142,455.7317,455.7164,455.7302,455.7317,455.7485,455.7265,455.6959,455.7418,455.7269,455.7112,
Memory read bandwidth [MBytes/s],51273.1090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2407,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25644.0663,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2115,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76917.1753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4522,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.7365,12.1358,12.2009,12.1955,,,,,,,,,,,
Runtime unhalted [s] STAT,99.1754,7.0424,7.0895,7.0840,,,,,,,,,,,
Clock [MHz] STAT,19553.3565,1396.6634,1396.6716,1396.6683,,,,,,,,,,,
CPI STAT,10.1813,0.7181,0.7323,0.7272,,,,,,,,,,,
Energy [J] STAT,1551.0790,0,1551.0790,110.7914,,,,,,,,,,,
Power [W] STAT,127.8101,0,127.8101,9.1293,,,,,,,,,,,
Energy DRAM [J] STAT,162.0173,0,162.0173,11.5727,,,,,,,,,,,
Power DRAM [W] STAT,13.3503,0,13.3503,0.9536,,,,,,,,,,,
DP [MFLOP/s] STAT,6382.5941,455.6959,458.1397,455.8996,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6382.5941,455.6959,458.1397,455.8996,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51273.1090,0,51273.1090,3662.3649,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2407,0,622.2407,44.4458,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25644.0663,0,25644.0663,1831.7190,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2115,0,311.2115,22.2294,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76917.1753,0,76917.1753,5494.0840,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4522,0,933.4522,66.6752,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],146.829100,146.895000,146.894900,146.896000,146.896100,146.897300,146.894900,146.895100,146.894900,146.897300,146.898500,146.895000,146.895000,146.896200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547347500000,547866800000,547931400000,547739200000,547941600000,547807200000,547784200000,548124100000,547690400000,547867500000,547906400000,547840700000,547800000000,546661300000
CPU_CLK_UNHALTED_CORE,FIXC1,197710600000,198168100000,198100100000,197855100000,198072200000,197934000000,197944100000,198288300000,197959800000,198022600000,198134900000,197955500000,198159200000,197245100000
CPU_CLK_UNHALTED_REF,FIXC2,338932700000,339717100000,339600500000,339180300000,339552800000,339315700000,339332700000,339922800000,339359400000,339467300000,339659800000,339352300000,339701400000,338134600000
TOPDOWN_SLOTS,FIXC3,988553300000,990841000000,990500900000,989275800000,990361600000,989670600000,989720800000,991441600000,989799300000,990113500000,990674500000,989777500000,990796300000,986225700000
PWR_PKG_ENERGY,PWR0,13502.8500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1236.6980,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10894920000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3586803000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10896180000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3586492000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10892310000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3584962000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10892570000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3584690000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,667244,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,704878,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,674961,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,708259,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7668308300000,546661300000,548124100000,5.477363e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771549600000,197245100000,198288300000,1.979678e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4751229400000,338134600000,339922800000,3.393735e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13857752400000,986225700000,991441600000,9.898395e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13502.8500,0,13502.8500,964.4893,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1236.6980,0,1236.6980,88.3356,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10894920000,0,10894920000,7.782086e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3586803000,0,3586803000,2.562002e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10896180000,0,10896180000,7.782986e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3586492000,0,3586492000,256178000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10892310000,0,10892310000,7.780221e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3584962000,0,3584962000,2.560687e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10892570000,0,10892570000,7.780407e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3584690000,0,3584690000,2.560493e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,667244,0,667244,47660.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,704878,0,704878,50348.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,674961,0,674961,48211.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,708259,0,708259,50589.9286,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],146.8291,146.8950,146.8949,146.8960,146.8961,146.8973,146.8949,146.8951,146.8949,146.8973,146.8985,146.8950,146.8950,146.8962,
Runtime unhalted [s],82.5758,82.7669,82.7385,82.6361,82.7268,82.6691,82.6733,82.8171,82.6799,82.7061,82.7530,82.6781,82.7631,82.3814,
Clock [MHz],1396.6698,1396.6693,1396.6694,1396.6702,1396.6689,1396.6696,1396.6709,1396.6708,1396.6718,1396.6708,1396.6709,1396.6707,1396.6711,1396.6702,
CPI,0.3612,0.3617,0.3615,0.3612,0.3615,0.3613,0.3614,0.3618,0.3614,0.3614,0.3616,0.3613,0.3617,0.3608,
Energy [J],13502.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],91.9630,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1236.6980,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4227,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3047.2931,3045.9260,3045.9281,3045.9053,3045.9032,3045.8783,3045.9281,3045.9239,3045.9281,3045.8783,3045.8534,3045.9260,3045.9260,3045.9011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3047.2931,3045.9260,3045.9281,3045.9053,3045.9032,3045.8783,3045.9281,3045.9239,3045.9281,3045.8783,3045.8534,3045.9260,3045.9260,3045.9011,
Memory read bandwidth [MBytes/s],18994.5223,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.9486,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6252.4326,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.0390,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25246.9549,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.9877,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2056.4753,146.8291,146.8985,146.8911,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.5652,82.3814,82.8171,82.6832,,,,,,,,,,,
Clock [MHz] STAT,19553.3844,1396.6689,1396.6718,1396.6703,,,,,,,,,,,
CPI STAT,5.0598,0.3608,0.3618,0.3614,,,,,,,,,,,
Energy [J] STAT,13502.8500,0,13502.8500,964.4893,,,,,,,,,,,
Power [W] STAT,91.9630,0,91.9630,6.5688,,,,,,,,,,,
Energy DRAM [J] STAT,1236.6980,0,1236.6980,88.3356,,,,,,,,,,,
Power DRAM [W] STAT,8.4227,0,8.4227,0.6016,,,,,,,,,,,
DP [MFLOP/s] STAT,42644.0989,3045.8534,3047.2931,3046.0071,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,42644.0989,3045.8534,3047.2931,3046.0071,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18994.5223,0,18994.5223,1356.7516,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2788.9486,0,2788.9486,199.2106,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6252.4326,0,6252.4326,446.6023,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.0390,0,918.0390,65.5742,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,25246.9549,0,25246.9549,1803.3539,,,,,,,,,,,
Memory data volume [GBytes] STAT,3706.9877,0,3706.9877,264.7848,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6898,0.1207,0.1207,0.1207,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.497050,12.569770,12.570800,12.571210,12.570290,12.569370,12.570150,12.569830,12.568960,12.568730,12.569830,12.568520,12.571910,12.570500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18500160000,18812060000,18542020000,18819270000,18526020000,18666840000,18616950000,18691160000,18591620000,18560760000,18714450000,18858690000,18655000000,18753450000
CPU_CLK_UNHALTED_CORE,FIXC1,17335530000,17457520000,17474510000,17456840000,17471600000,17461490000,17465710000,17462240000,17463780000,17465700000,17463090000,17458560000,17472740000,17444060000
CPU_CLK_UNHALTED_REF,FIXC2,29718120000,29927130000,29956330000,29926070000,29951360000,29934010000,29941250000,29935330000,29937890000,29941210000,29936780000,29929010000,29953390000,29904190000
TOPDOWN_SLOTS,FIXC3,86677760000,87287440000,87372720000,87284420000,87358140000,87307550000,87328730000,87311410000,87318900000,87328620000,87315600000,87292990000,87364090000,87220680000
PWR_PKG_ENERGY,PWR0,1345.7670,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.6013,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010278000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581318000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009125000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581041000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007313000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580519000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006211000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57206,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59133,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63514,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59834,0,0,0,0,0,0,0,0,0,0,0,0,0
