_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.6993,16.9921,17.0590,17.0538,,,,,,,,,,
Runtime unhalted [s] STAT,65.2352,4.7556,5.2154,5.0181,,,,,,,,,,
Clock [MHz] STAT,18156.8776,1396.6795,1396.6859,1396.6829,,,,,,,,,,
CPI STAT,11.7349,0.8849,0.9208,0.9027,,,,,,,,,,
Energy [J] STAT,2205.7150,0,2205.7150,169.6704,,,,,,,,,,
Power [W] STAT,129.8080,0,129.8080,9.9852,,,,,,,,,,
Energy DRAM [J] STAT,219.6993,0,219.6993,16.8999,,,,,,,,,,
Power DRAM [W] STAT,12.9295,0,12.9295,0.9946,,,,,,,,,,
DP [MFLOP/s] STAT,754.2384,58.0005,58.2289,58.0183,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,754.2384,58.0005,58.2289,58.0183,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36638.8325,0,36638.8325,2818.3717,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5718,0,622.5718,47.8901,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33286.6838,0,33286.6838,2560.5141,,,,,,,,,,
Memory write data volume [GBytes] STAT,565.6117,0,565.6117,43.5086,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69925.5163,0,69925.5163,5378.8859,,,,,,,,,,
Memory data volume [GBytes] STAT,1188.1835,0,1188.1835,91.3987,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0008,0.0008,0.0008,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],184.654900,184.717200,184.717000,184.717500,184.717300,184.717000,184.717000,184.717200,184.717300,184.717200,184.717000,184.717300,184.717800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,516659900000,517678600000,517574500000,517200300000,517269900000,517480100000,518104000000,517751000000,517832600000,518036900000,517138600000,517523400000,516950600000
CPU_CLK_UNHALTED_CORE,FIXC1,193518500000,194531200000,194397400000,194131300000,193968200000,194179700000,194850900000,194467200000,194439400000,194797000000,193874900000,194301900000,193721000000
CPU_CLK_UNHALTED_REF,FIXC2,331745700000,333481800000,333252800000,332796500000,332516700000,332879600000,334030100000,333372400000,333325100000,333938200000,332357000000,333088800000,332093200000
TOPDOWN_SLOTS,FIXC3,967593000000,972656500000,971987500000,970657000000,969841200000,970898900000,974255000000,972336500000,972197600000,973985600000,969374800000,971510100000,968605200000
PWR_PKG_ENERGY,PWR0,24051.1600,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2186.2260,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,22500350000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18108320000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22503300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18106720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22501300000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18104800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22502210000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18104130000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,885438,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,902001,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,891266,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,913671,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6727200400000,516659900000,518104000000,5.174770e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2525178600000,193518500000,194850900000,1.942445e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4328877900000,331745700000,334030100000,3.329906e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12625898900000,967593000000,974255000000,9.712230e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,24051.1600,0,24051.1600,1850.0892,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2186.2260,0,2186.2260,168.1712,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22500350000,0,22500350000,1.730796e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18108320000,0,18108320000,1.392948e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22503300000,0,22503300000,1.731023e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18106720000,0,18106720000,1.392825e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22501300000,0,22501300000,1.730869e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18104800000,0,18104800000,1.392677e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22502210000,0,22502210000,1.730939e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18104130000,0,18104130000,1.392625e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,885438,0,885438,68110.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,902001,0,902001,69384.6923,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,891266,0,891266,68558.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,913671,0,913671,70282.3846,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],184.6549,184.7172,184.7170,184.7175,184.7173,184.7170,184.7170,184.7172,184.7173,184.7172,184.7170,184.7173,184.7178,
Runtime unhalted [s],80.8242,81.2471,81.1912,81.0801,81.0120,81.1003,81.3806,81.2204,81.2088,81.3581,80.9730,81.1513,80.9087,
Clock [MHz],1396.6851,1396.6849,1396.6834,1396.6839,1396.6847,1396.6834,1396.6839,1396.6836,1396.6821,1396.6818,1396.6837,1396.6846,1396.6836,
CPI,0.3746,0.3758,0.3756,0.3754,0.3750,0.3752,0.3761,0.3756,0.3755,0.3760,0.3749,0.3754,0.3747,
Energy [J],24051.1600,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2492,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2186.2260,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8395,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1939.6788,1939.0246,1939.0267,1939.0215,1939.0236,1939.0267,1939.0267,1939.0246,1939.0236,1939.0246,1939.0267,1939.0236,1939.0178,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1939.6788,1939.0246,1939.0267,1939.0215,1939.0236,1939.0267,1939.0267,1939.0246,1939.0236,1939.0246,1939.0267,1939.0236,1939.0178,
Memory read bandwidth [MBytes/s],31196.4207,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5760.5719,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25102.2328,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4635.2503,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56298.6535,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10395.8222,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2401.2617,184.6549,184.7178,184.7124,,,,,,,,,,
Runtime unhalted [s] STAT,1054.6558,80.8242,81.3806,81.1274,,,,,,,,,,
Clock [MHz] STAT,18156.8887,1396.6818,1396.6851,1396.6837,,,,,,,,,,
CPI STAT,4.8798,0.3746,0.3761,0.3754,,,,,,,,,,
Energy [J] STAT,24051.1600,0,24051.1600,1850.0892,,,,,,,,,,
Power [W] STAT,130.2492,0,130.2492,10.0192,,,,,,,,,,
Energy DRAM [J] STAT,2186.2260,0,2186.2260,168.1712,,,,,,,,,,
Power DRAM [W] STAT,11.8395,0,11.8395,0.9107,,,,,,,,,,
DP [MFLOP/s] STAT,25207.9695,1939.0178,1939.6788,1939.0746,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,25207.9695,1939.0178,1939.6788,1939.0746,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31196.4207,0,31196.4207,2399.7247,,,,,,,,,,
Memory read data volume [GBytes] STAT,5760.5719,0,5760.5719,443.1209,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25102.2328,0,25102.2328,1930.9410,,,,,,,,,,
Memory write data volume [GBytes] STAT,4635.2503,0,4635.2503,356.5577,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,56298.6535,0,56298.6535,4330.6657,,,,,,,,,,
Memory data volume [GBytes] STAT,10395.8222,0,10395.8222,799.6786,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4485,0.0345,0.0345,0.0345,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],266.778900,266.845400,266.845200,266.845300,266.845300,266.845300,266.845300,266.845300,266.845300,266.845300,266.845200,266.845300,266.845300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,402006600000,402666600000,402726100000,402232200000,402951700000,403031700000,403513200000,402947400000,404073200000,403304600000,402825700000,402935600000,402301500000
CPU_CLK_UNHALTED_CORE,FIXC1,175793900000,175119000000,175329300000,175090700000,176357900000,175449800000,175885600000,175264000000,176174800000,175820300000,176484000000,175642100000,174587100000
CPU_CLK_UNHALTED_REF,FIXC2,301360700000,300203900000,300564800000,300155500000,302327700000,300771100000,301518000000,300452600000,302014200000,301406500000,302543900000,301100500000,299292000000
TOPDOWN_SLOTS,FIXC3,878969300000,875594800000,876646400000,875453600000,881789300000,877248800000,879428100000,876320000000,880874000000,879101500000,882420200000,878210400000,872935400000
PWR_PKG_ENERGY,PWR0,34924.7500,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3503.0040,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,35291140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36779510000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,35291740000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36777060000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,35286370000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36778220000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,35284120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36777330000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1257114,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1298092,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1252387,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1306888,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5237516100000,402006600000,404073200000,4.028859e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2282998500000,174587100000,176484000000,1.756153e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3913711400000,299292000000,302543900000,3.010547e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11414991800000,872935400000,882420200000,8.780763e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,34924.7500,0,34924.7500,2686.5192,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3503.0040,0,3503.0040,269.4618,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,35291140000,0,35291140000,2.714703e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36779510000,0,36779510000,2.829193e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,35291740000,0,35291740000,2.714749e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36777060000,0,36777060000,2.829005e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,35286370000,0,35286370000,2.714336e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36778220000,0,36778220000,2.829094e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,35284120000,0,35284120000,2.714163e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,36777330000,0,36777330000,2.829025e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1257114,0,1257114,96701.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1298092,0,1298092,99853.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1252387,0,1252387,96337.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1306888,0,1306888,100529.8462,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],266.7789,266.8454,266.8452,266.8453,266.8453,266.8453,266.8453,266.8453,266.8453,266.8453,266.8452,266.8453,266.8453,
Runtime unhalted [s],73.4214,73.1395,73.2273,73.1277,73.6569,73.2777,73.4597,73.2001,73.5805,73.4324,73.7096,73.3580,72.9173,
Clock [MHz],1396.6851,1396.6843,1396.6825,1396.6838,1396.6844,1396.6838,1396.6846,1396.6837,1396.6827,1396.6826,1396.6843,1396.6850,1396.6846,
CPI,0.4373,0.4349,0.4354,0.4353,0.4377,0.4353,0.4359,0.4350,0.4360,0.4359,0.4381,0.4359,0.4340,
Energy [J],34924.7500,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.9127,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3503.0040,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1307,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1205.3521,1205.0517,1205.0526,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0526,1205.0521,1205.0518,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1205.3521,1205.0517,1205.0526,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0521,1205.0526,1205.0521,1205.0518,
Memory read bandwidth [MBytes/s],33863.1589,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],9033.9763,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],35292.6802,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9415.3424,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69155.8391,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],18449.3187,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3468.9224,266.7789,266.8454,266.8402,,,,,,,,,,
Runtime unhalted [s] STAT,953.5081,72.9173,73.7096,73.3468,,,,,,,,,,
Clock [MHz] STAT,18156.8914,1396.6825,1396.6851,1396.6840,,,,,,,,,,
CPI STAT,5.6667,0.4340,0.4381,0.4359,,,,,,,,,,
Energy [J] STAT,34924.7500,0,34924.7500,2686.5192,,,,,,,,,,
Power [W] STAT,130.9127,0,130.9127,10.0702,,,,,,,,,,
Energy DRAM [J] STAT,3503.0040,0,3503.0040,269.4618,,,,,,,,,,
Power DRAM [W] STAT,13.1307,0,13.1307,1.0101,,,,,,,,,,
DP [MFLOP/s] STAT,15665.9776,1205.0517,1205.3521,1205.0752,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,15665.9776,1205.0517,1205.3521,1205.0752,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33863.1589,0,33863.1589,2604.8584,,,,,,,,,,
Memory read data volume [GBytes] STAT,9033.9763,0,9033.9763,694.9213,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,35292.6802,0,35292.6802,2714.8216,,,,,,,,,,
Memory write data volume [GBytes] STAT,9415.3424,0,9415.3424,724.2571,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69155.8391,0,69155.8391,5319.6799,,,,,,,,,,
Memory data volume [GBytes] STAT,18449.3187,0,18449.3187,1419.1784,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2262,0.0174,0.0174,0.0174,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],236.328400,236.390800,236.390600,236.391000,236.391000,236.390700,236.390600,236.390700,236.390700,236.390700,236.390600,236.390700,236.391100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,656053100000,656739700000,656891200000,656616800000,656470000000,656783600000,656958100000,657164300000,656937300000,656892400000,656749300000,656727800000,656492800000
CPU_CLK_UNHALTED_CORE,FIXC1,260695000000,261142300000,261284900000,261311700000,260854100000,261106500000,261214800000,261405700000,261028600000,261134000000,261184100000,261037500000,260687300000
CPU_CLK_UNHALTED_REF,FIXC2,446905400000,447672100000,447917100000,447962900000,447178300000,447611500000,447796700000,448124500000,447478100000,447658800000,447744200000,447492500000,446892600000
TOPDOWN_SLOTS,FIXC3,1303475000000,1305712000000,1306425000000,1306559000000,1304271000000,1305533000000,1306074000000,1307029000000,1305143000000,1305670000000,1305921000000,1305188000000,1303437000000
PWR_PKG_ENERGY,PWR0,31728.7400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2937.6570,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811600000,391811400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931730000,99931700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42212030000,0,0,0,0,0,0,0,0,0,0,0,0
