_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],5.759503e+06,519.5658,519.4805,519.5090,516.1595,
Packed [MUOPS/s],719937.9034,64.9457,64.9351,64.9386,64.5199,
Scalar [MUOPS/s],0.0010,0.0010,0.0010,0.0010,0.0010,
Memory read bandwidth [MBytes/s],34098.3250,0,0,0,0,
Memory read data volume [GBytes],6666.2907,0,0,0,0,
Memory write bandwidth [MBytes/s],11540.9940,0,0,0,0,
Memory write data volume [GBytes],2256.2874,0,0,0,0,
Memory bandwidth [MBytes/s],45639.3190,0,0,0,0,
Memory data volume [GBytes],8922.5781,0,0,0,0,
Operational intensity [FLOP/Byte],126.1961,0.0114,0.0114,0.0114,0.0114,
Vectorization ratio [%],100.0000,99.9985,99.9985,99.9985,99.9985,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,978.6879,195.4609,196.7505,195.7376,,
Runtime unhalted [s] STAT,468.0145,89.9403,95.5917,93.6029,,
Clock [MHz] STAT,6983.3584,1396.6702,1396.6735,1396.6717,,
CPI STAT,8.0898,1.5902,1.6688,1.6180,,
Energy [J] STAT,22569.7600,0,22569.7600,4513.9520,,
Power [W] STAT,115.4452,0,115.4452,23.0890,,
Energy DRAM [J] STAT,1962.7710,0,1962.7710,392.5542,,
Power DRAM [W] STAT,10.0396,0,10.0396,2.0079,,
DP [MFLOP/s] STAT,5.761578e+06,516.1605,5759503,1.152316e+06,,
AVX DP [MFLOP/s] STAT,5.761578e+06,516.1595,5759503,1.152316e+06,,
Packed [MUOPS/s] STAT,720197.2427,64.5199,719937.9034,144039.4485,,
Scalar [MUOPS/s] STAT,0.0050,0.0010,0.0010,0.0010,,
Memory read bandwidth [MBytes/s] STAT,34098.3250,0,34098.3250,6819.6650,,
Memory read data volume [GBytes] STAT,6666.2907,0,6666.2907,1333.2581,,
Memory write bandwidth [MBytes/s] STAT,11540.9940,0,11540.9940,2308.1988,,
Memory write data volume [GBytes] STAT,2256.2874,0,2256.2874,451.2575,,
Memory bandwidth [MBytes/s] STAT,45639.3190,0,45639.3190,9127.8638,,
Memory data volume [GBytes] STAT,8922.5781,0,8922.5781,1784.5156,,
Operational intensity [FLOP/Byte] STAT,126.2417,0.0114,126.1961,25.2483,,
Vectorization ratio [%] STAT,499.9940,99.9985,100,99.9988,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],25.148500,26.398380,26.398270,26.393250,26.400810,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51468320000,53710680000,53946870000,53810170000,52512840000
CPU_CLK_UNHALTED_CORE,FIXC1,28481090000,31692620000,31764700000,31677750000,30236730000
CPU_CLK_UNHALTED_REF,FIXC2,48825860000,54330320000,54454790000,54305790000,51835800000
TOPDOWN_SLOTS,FIXC3,142410300000,158464600000,158828100000,158393900000,151189600000
PWR_PKG_ENERGY,PWR0,3177.4730,0,0,0,0
PWR_DRAM_ENERGY,PWR3,274.6154,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27696690000,27696680000,27696660000,27696660000,27696660000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140733400000000,140733400000000
CAS_COUNT_RD,MBOX0C0,4487365000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1193857000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4473153000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1185833000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4442908000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1171472000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4431282000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1165510000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,139155,0,0,0,0
CAS_COUNT_WR,MBOX6C1,129528,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154586,0,0,0,0
CAS_COUNT_WR,MBOX7C1,129857,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,265448880000,51468320000,53946870000,53089776000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,153852890000,28481090000,31764700000,30770578000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,263752560000,48825860000,54454790000,52750512000,
TOPDOWN_SLOTS STAT,FIXC3,769286500000,142410300000,158828100000,153857300000,
PWR_PKG_ENERGY STAT,PWR0,3177.4730,0,3177.4730,635.4946,
PWR_DRAM_ENERGY STAT,PWR3,274.6154,0,274.6154,54.9231,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483350000,27696660000,27696690000,27696670000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281466800000000,0,140733400000000,56293360000000,
CAS_COUNT_RD STAT,MBOX0C0,4487365000,0,4487365000,897473000,
CAS_COUNT_WR STAT,MBOX0C1,1193857000,0,1193857000,238771400,
CAS_COUNT_RD STAT,MBOX1C0,4473153000,0,4473153000,894630600,
CAS_COUNT_WR STAT,MBOX1C1,1185833000,0,1185833000,237166600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,4442908000,0,4442908000,888581600,
CAS_COUNT_WR STAT,MBOX3C1,1171472000,0,1171472000,234294400,
CAS_COUNT_RD STAT,MBOX4C0,4431282000,0,4431282000,886256400,
CAS_COUNT_WR STAT,MBOX4C1,1165510000,0,1165510000,233102000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,139155,0,139155,27831,
CAS_COUNT_WR STAT,MBOX6C1,129528,0,129528,25905.6000,
CAS_COUNT_RD STAT,MBOX7C0,154586,0,154586,30917.2000,
CAS_COUNT_WR STAT,MBOX7C1,129857,0,129857,25971.4000,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],25.1485,26.3984,26.3983,26.3932,26.4008,
Runtime unhalted [s],11.8953,13.2367,13.2668,13.2304,12.6286,
Clock [MHz],1396.6469,1396.6764,1396.6532,1396.6516,1396.6414,
CPI,0.5534,0.5901,0.5888,0.5887,0.5758,
Energy [J],3177.4730,0,0,0,0,
Power [W],126.3484,0,0,0,0,
Energy DRAM [J],274.6154,0,0,0,0,
Power DRAM [W],10.9198,0,0,0,0,
DP [MFLOP/s],1101.3257,1049.1810,1049.1847,4.265844e+07,4.264623e+07,
AVX DP [MFLOP/s],0,0,0,4.265739e+07,4.264518e+07,
Packed [MUOPS/s],0,0,0,5.332174e+06,5.330647e+06,
Scalar [MUOPS/s],1101.3257,1049.1810,1049.1847,1049.3842,1049.0837,
Memory read bandwidth [MBytes/s],45387.9997,0,0,0,0,
Memory read data volume [GBytes],1141.4401,0,0,0,0,
Memory write bandwidth [MBytes/s],12004.0403,0,0,0,0,
Memory write data volume [GBytes],301.8836,0,0,0,0,
Memory bandwidth [MBytes/s],57392.0401,0,0,0,0,
Memory data volume [GBytes],1443.3237,0,0,0,0,
Operational intensity [FLOP/Byte],0.0192,0.0192,0.0192,780.0709,780.0709,
Vectorization ratio [%],0,0,0,99.9803,99.9803,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,130.7392,25.1485,26.4008,26.1478,,
Runtime unhalted [s] STAT,64.2578,11.8953,13.2668,12.8516,,
Clock [MHz] STAT,6983.2695,1396.6414,1396.6764,1396.6539,,
CPI STAT,2.8968,0.5534,0.5901,0.5794,,
Energy [J] STAT,3177.4730,0,3177.4730,635.4946,,
Power [W] STAT,126.3484,0,126.3484,25.2697,,
Energy DRAM [J] STAT,274.6154,0,274.6154,54.9231,,
Power DRAM [W] STAT,10.9198,0,10.9198,2.1840,,
DP [MFLOP/s] STAT,8.530787e+07,1049.1810,42658440,1.706157e+07,,
AVX DP [MFLOP/s] STAT,85302570,0,42657390,17060514,,
Packed [MUOPS/s] STAT,10662821,0,5332174,2.132564e+06,,
Scalar [MUOPS/s] STAT,5298.1593,1049.0837,1101.3257,1059.6319,,
Memory read bandwidth [MBytes/s] STAT,45387.9997,0,45387.9997,9077.5999,,
Memory read data volume [GBytes] STAT,1141.4401,0,1141.4401,228.2880,,
Memory write bandwidth [MBytes/s] STAT,12004.0403,0,12004.0403,2400.8081,,
Memory write data volume [GBytes] STAT,301.8836,0,301.8836,60.3767,,
Memory bandwidth [MBytes/s] STAT,57392.0401,0,57392.0401,11478.4080,,
Memory data volume [GBytes] STAT,1443.3237,0,1443.3237,288.6647,,
Operational intensity [FLOP/Byte] STAT,1560.1994,0.0192,780.0709,312.0399,,
Vectorization ratio [%] STAT,199.9606,0,99.9803,39.9921,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],55.137910,58.884990,58.886390,58.869370,58.878630,
call count,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,119449100000,125469100000,125831900000,125551700000,122668400000
CPU_CLK_UNHALTED_CORE,FIXC1,65743760000,72355800000,72372300000,72756960000,69262820000
CPU_CLK_UNHALTED_REF,FIXC2,112706000000,124039200000,124069200000,124728400000,118739100000
TOPDOWN_SLOTS,FIXC3,328727900000,361781600000,361873600000,363794400000,346324700000
PWR_PKG_ENERGY,PWR0,6911.2500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,560.2088,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27697080000,27697070000,27697050000,27697040000,27697040000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6781057000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3806832000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6741719000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3797262000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6655854000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3780337000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6621154000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3773698000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,297666,0,0,0,0
CAS_COUNT_WR,MBOX6C1,291402,0,0,0,0
CAS_COUNT_RD,MBOX7C0,325471,0,0,0,0
CAS_COUNT_WR,MBOX7C1,292382,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,618970200000,119449100000,125831900000,123794040000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,352491640000,65743760000,72756960000,70498328000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,604281900000,112706000000,124728400000,120856380000,
TOPDOWN_SLOTS STAT,FIXC3,1762502200000,328727900000,363794400000,352500440000,
PWR_PKG_ENERGY STAT,PWR0,6911.2500,0,6911.2500,1382.2500,
PWR_DRAM_ENERGY STAT,PWR3,560.2088,0,560.2088,112.0418,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485280000,27697040000,27697080000,27697056000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6781057000,0,6781057000,1356211400,
CAS_COUNT_WR STAT,MBOX0C1,3806832000,0,3806832000,761366400,
CAS_COUNT_RD STAT,MBOX1C0,6741719000,0,6741719000,1348343800,
CAS_COUNT_WR STAT,MBOX1C1,3797262000,0,3797262000,759452400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6655854000,0,6655854000,1331170800,
CAS_COUNT_WR STAT,MBOX3C1,3780337000,0,3780337000,756067400,
CAS_COUNT_RD STAT,MBOX4C0,6621154000,0,6621154000,1324230800,
CAS_COUNT_WR STAT,MBOX4C1,3773698000,0,3773698000,754739600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,297666,0,297666,59533.2000,
CAS_COUNT_WR STAT,MBOX6C1,291402,0,291402,58280.4000,
CAS_COUNT_RD STAT,MBOX7C0,325471,0,325471,65094.2000,
CAS_COUNT_WR STAT,MBOX7C1,292382,0,292382,58476.4000,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],55.1379,58.8850,58.8864,58.8694,58.8786,
Runtime unhalted [s],27.4584,30.2199,30.2268,30.3875,28.9281,
Clock [MHz],1396.6494,1396.6716,1396.6523,1396.6549,1396.6459,
CPI,0.5504,0.5767,0.5752,0.5795,0.5646,
Energy [J],6911.2500,0,0,0,0,
Power [W],125.3448,0,0,0,0,
Energy DRAM [J],560.2088,0,0,0,0,
Power DRAM [W],10.1601,0,0,0,0,
DP [MFLOP/s],502.3237,470.3587,470.3472,470.4830,470.4090,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],502.3237,470.3587,470.3472,470.4830,470.4090,
Memory read bandwidth [MBytes/s],31107.9266,0,0,0,0,
Memory read data volume [GBytes],1715.2261,0,0,0,0,
Memory write bandwidth [MBytes/s],17595.1105,0,0,0,0,
Memory write data volume [GBytes],970.1576,0,0,0,0,
Memory bandwidth [MBytes/s],48703.0371,0,0,0,0,
Memory data volume [GBytes],2685.3837,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0103,0.0103,0.0103,0.0103,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,290.6573,55.1379,58.8864,58.1315,,
Runtime unhalted [s] STAT,147.2207,27.4584,30.3875,29.4441,,
Clock [MHz] STAT,6983.2741,1396.6459,1396.6716,1396.6548,,
CPI STAT,2.8464,0.5504,0.5795,0.5693,,
Energy [J] STAT,6911.2500,0,6911.2500,1382.2500,,
Power [W] STAT,125.3448,0,125.3448,25.0690,,
Energy DRAM [J] STAT,560.2088,0,560.2088,112.0418,,
Power DRAM [W] STAT,10.1601,0,10.1601,2.0320,,
DP [MFLOP/s] STAT,2383.9216,470.3472,502.3237,476.7843,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2383.9216,470.3472,502.3237,476.7843,,
Memory read bandwidth [MBytes/s] STAT,31107.9266,0,31107.9266,6221.5853,,
Memory read data volume [GBytes] STAT,1715.2261,0,1715.2261,343.0452,,
Memory write bandwidth [MBytes/s] STAT,17595.1105,0,17595.1105,3519.0221,,
Memory write data volume [GBytes] STAT,970.1576,0,970.1576,194.0315,,
Memory bandwidth [MBytes/s] STAT,48703.0371,0,48703.0371,9740.6074,,
Memory data volume [GBytes] STAT,2685.3837,0,2685.3837,537.0767,,
Operational intensity [FLOP/Byte] STAT,0.0515,0.0103,0.0103,0.0103,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],40.915050,42.231950,42.231580,42.230060,42.230160,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,135932800000,139322700000,139506400000,139595100000,137379400000
CPU_CLK_UNHALTED_CORE,FIXC1,50859140000,53737180000,53771600000,53756450000,51646090000
CPU_CLK_UNHALTED_REF,FIXC2,87187010000,92120870000,92180040000,92153920000,88536500000
TOPDOWN_SLOTS,FIXC3,254295400000,268686200000,268858400000,268782600000,258230900000
PWR_PKG_ENERGY,PWR0,5165.0820,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.3943,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,71514190000,71886190000,71787900000,71978200000,71962620000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7930257000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1759987000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7912163000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1756141000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7873373000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1749141000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7858527000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1746133000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,210098,0,0,0,0
CAS_COUNT_WR,MBOX6C1,200874,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227656,0,0,0,0
CAS_COUNT_WR,MBOX7C1,202813,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,691736400000,135932800000,139595100000,138347280000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,263770460000,50859140000,53771600000,52754092000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,452178340000,87187010000,92180040000,90435668000,
TOPDOWN_SLOTS STAT,FIXC3,1318853500000,254295400000,268858400000,263770700000,
PWR_PKG_ENERGY STAT,PWR0,5165.0820,0,5165.0820,1033.0164,
PWR_DRAM_ENERGY STAT,PWR3,472.3943,0,472.3943,94.4789,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129100000,71514190000,71978200000,71825820000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7930257000,0,7930257000,1586051400,
CAS_COUNT_WR STAT,MBOX0C1,1759987000,0,1759987000,351997400,
CAS_COUNT_RD STAT,MBOX1C0,7912163000,0,7912163000,1582432600,
CAS_COUNT_WR STAT,MBOX1C1,1756141000,0,1756141000,351228200,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7873373000,0,7873373000,1574674600,
CAS_COUNT_WR STAT,MBOX3C1,1749141000,0,1749141000,349828200,
CAS_COUNT_RD STAT,MBOX4C0,7858527000,0,7858527000,1571705400,
CAS_COUNT_WR STAT,MBOX4C1,1746133000,0,1746133000,349226600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,210098,0,210098,42019.6000,
CAS_COUNT_WR STAT,MBOX6C1,200874,0,200874,40174.8000,
CAS_COUNT_RD STAT,MBOX7C0,227656,0,227656,45531.2000,
CAS_COUNT_WR STAT,MBOX7C1,202813,0,202813,40562.6000,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],40.9151,42.2319,42.2316,42.2301,42.2302,
Runtime unhalted [s],21.2417,22.4437,22.4581,22.4518,21.5704,
Clock [MHz],1396.6807,1396.6794,1396.6770,1396.6792,1396.6738,
CPI,0.3741,0.3857,0.3854,0.3851,0.3759,
Energy [J],5165.0820,0,0,0,0,
Power [W],126.2392,0,0,0,0,
Energy DRAM [J],472.3943,0,0,0,0,
Power DRAM [W],11.5457,0,0,0,0,
DP [MFLOP/s],1747.8700,1702.1755,1699.8630,1704.4304,1704.0575,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1747.8700,1702.1755,1699.8630,1704.4304,1704.0575,
Memory read bandwidth [MBytes/s],49389.7599,0,0,0,0,
Memory read data volume [GBytes],2020.7845,0,0,0,0,
Memory write bandwidth [MBytes/s],10967.9828,0,0,0,0,
Memory write data volume [GBytes],448.7556,0,0,0,0,
Memory bandwidth [MBytes/s],60357.7427,0,0,0,0,
Memory data volume [GBytes],2469.5401,0,0,0,0,
Operational intensity [FLOP/Byte],0.0290,0.0291,0.0291,0.0291,0.0291,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,209.8389,40.9151,42.2319,41.9678,,
Runtime unhalted [s] STAT,110.1657,21.2417,22.4581,22.0331,,
Clock [MHz] STAT,6983.3901,1396.6738,1396.6807,1396.6780,,
CPI STAT,1.9062,0.3741,0.3857,0.3812,,
Energy [J] STAT,5165.0820,0,5165.0820,1033.0164,,
Power [W] STAT,126.2392,0,126.2392,25.2478,,
Energy DRAM [J] STAT,472.3943,0,472.3943,94.4789,,
Power DRAM [W] STAT,11.5457,0,11.5457,2.3091,,
DP [MFLOP/s] STAT,8558.3964,1699.8630,1747.8700,1711.6793,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8558.3964,1699.8630,1747.8700,1711.6793,,
Memory read bandwidth [MBytes/s] STAT,49389.7599,0,49389.7599,9877.9520,,
Memory read data volume [GBytes] STAT,2020.7845,0,2020.7845,404.1569,,
Memory write bandwidth [MBytes/s] STAT,10967.9828,0,10967.9828,2193.5966,,
Memory write data volume [GBytes] STAT,448.7556,0,448.7556,89.7511,,
Memory bandwidth [MBytes/s] STAT,60357.7427,0,60357.7427,12071.5485,,
Memory data volume [GBytes] STAT,2469.5401,0,2469.5401,493.9080,,
Operational intensity [FLOP/Byte] STAT,0.1454,0.0290,0.0291,0.0291,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],7.889283,9.138384,9.139251,9.133432,9.134416,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,7000978000,8304077000,8400546000,8361127000,8327131000
CPU_CLK_UNHALTED_CORE,FIXC1,11068290000,12731230000,12732960000,12726180000,12726510000
CPU_CLK_UNHALTED_REF,FIXC2,18974730000,21825020000,21828600000,21816960000,21817550000
TOPDOWN_SLOTS,FIXC3,55343650000,63656040000,63667790000,63633470000,63634730000
PWR_PKG_ENERGY,PWR0,1130.8190,0,0,0,0
PWR_DRAM_ENERGY,PWR3,81.8711,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,249648,345900,335976,320748,347700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738500000000,1731011000,140738600000000,1731013000,1731010000
CAS_COUNT_RD,MBOX0C0,1401216000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538645200,0,0,0,0
