_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,568575,0,568575,63175,,,,,
CAS_COUNT_WR STAT,MBOX6C1,598069,0,598069,66452.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,566243,0,566243,62915.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,601316,0,601316,66812.8889,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],123.1130,123.1811,123.1790,123.1790,123.1788,123.1790,123.1788,123.1807,123.1794,
Runtime unhalted [s],65.2533,65.4680,65.4308,65.3514,65.3025,65.3771,65.3482,65.4202,65.0060,
Clock [MHz],1396.6815,1396.6811,1396.6788,1396.6814,1396.6812,1396.6790,1396.6803,1396.6797,1396.6763,
CPI,0.3512,0.3519,0.3517,0.3514,0.3512,0.3515,0.3514,0.3516,0.3502,
Energy [J],14801.7400,0,0,0,0,0,0,0,0,
Power [W],120.2289,0,0,0,0,0,0,0,0,
Energy DRAM [J],1169.6460,0,0,0,0,0,0,0,0,
Power DRAM [W],9.5006,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2379.7584,2378.4428,2378.4833,2378.4833,2378.4872,2378.4833,2378.4872,2378.4505,2378.4748,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2379.7584,2378.4428,2378.4833,2378.4833,2378.4872,2378.4833,2378.4872,2378.4505,2378.4748,
Memory read bandwidth [MBytes/s],25090.1827,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3088.9277,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9844.3660,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1211.9694,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34934.5488,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4300.8971,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,0.0681,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1108.5488,123.1130,123.1811,123.1721,,,,,,
Runtime unhalted [s] STAT,587.9575,65.0060,65.4680,65.3286,,,,,,
Clock [MHz] STAT,12570.1193,1396.6763,1396.6815,1396.6799,,,,,,
CPI STAT,3.1621,0.3502,0.3519,0.3513,,,,,,
Energy [J] STAT,14801.7400,0,14801.7400,1644.6378,,,,,,
Power [W] STAT,120.2289,0,120.2289,13.3588,,,,,,
Energy DRAM [J] STAT,1169.6460,0,1169.6460,129.9607,,,,,,
Power DRAM [W] STAT,9.5006,0,9.5006,1.0556,,,,,,
DP [MFLOP/s] STAT,21407.5508,2378.4428,2379.7584,2378.6168,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,21407.5508,2378.4428,2379.7584,2378.6168,,,,,,
Memory read bandwidth [MBytes/s] STAT,25090.1827,0,25090.1827,2787.7981,,,,,,
Memory read data volume [GBytes] STAT,3088.9277,0,3088.9277,343.2142,,,,,,
Memory write bandwidth [MBytes/s] STAT,9844.3660,0,9844.3660,1093.8184,,,,,,
Memory write data volume [GBytes] STAT,1211.9694,0,1211.9694,134.6633,,,,,,
Memory bandwidth [MBytes/s] STAT,34934.5488,0,34934.5488,3881.6165,,,,,,
Memory data volume [GBytes] STAT,4300.8971,0,4300.8971,477.8775,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6129,0.0681,0.0681,0.0681,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],16.569370,16.613660,16.614750,16.594540,16.627190,16.618540,16.617820,16.609760,16.607360,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29529270000,29595900000,29617620000,29512930000,29639400000,29629490000,29640800000,29633120000,29529890000
CPU_CLK_UNHALTED_CORE,FIXC1,19009350000,19367490000,19377790000,19095030000,19268150000,19319030000,19359610000,19391380000,19145520000
CPU_CLK_UNHALTED_REF,FIXC2,32587420000,33201360000,33219070000,32734320000,33031120000,33118340000,33187900000,33242370000,32820950000
TOPDOWN_SLOTS,FIXC3,95046780000,96837330000,96888820000,95475150000,96340800000,96595030000,96798020000,96956850000,95727570000
PWR_PKG_ENERGY,PWR0,2060.2170,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.3159,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2858353000,2858353000,2858353000,2858353000,2858353000,2858344000,2858344000,2858353000,2858352000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,357290400,357290400,357290400,357290400,357290400,357291600,357291600,357290400,357290400
CAS_COUNT_RD,MBOX0C0,2054480000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1404543000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2053691000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1404432000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2052850000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1404394000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2052346000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1404328000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81021,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,82459,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,82033,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82638,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266328420000,29512930000,29640800000,2.959205e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173333350000,19009350000,19391380000,1.925926e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297142850000,32587420000,33242370000,3.301587e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,866666350000,95046780000,96956850000,9.629626e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,2060.2170,0,2060.2170,228.9130,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.3159,0,174.3159,19.3684,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725158000,2858344000,2858353000,2.858351e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,357290400,357291600,3.572907e+08,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2054480000,0,2054480000,2.282756e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1404543000,0,1404543000,1.560603e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2053691000,0,2053691000,2.281879e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1404432000,0,1404432000,156048000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2052850000,0,2052850000,2.280944e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1404394000,0,1404394000,1.560438e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2052346000,0,2052346000,2.280384e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1404328000,0,1404328000,1.560364e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81021,0,81021,9002.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,82459,0,82459,9162.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,82033,0,82033,9114.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82638,0,82638,9182,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],16.5694,16.6137,16.6148,16.5945,16.6272,16.6185,16.6178,16.6098,16.6074,
Runtime unhalted [s],7.9394,8.0890,8.0933,7.9752,8.0475,8.0687,8.0857,8.0989,7.9963,
Clock [MHz],1396.6822,1396.6828,1396.6806,1396.6814,1396.6804,1396.6805,1396.6807,1396.6804,1396.6781,
CPI,0.6437,0.6544,0.6543,0.6470,0.6501,0.6520,0.6531,0.6544,0.6483,
Energy [J],2060.2170,0,0,0,0,0,0,0,0,
Power [W],124.3389,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.3159,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5204,0,0,0,0,0,0,0,0,
DP [MFLOP/s],345.0147,344.0949,344.0724,344.4914,343.8149,343.9939,344.0088,344.1757,344.2254,
AVX DP [MFLOP/s],172.5065,172.0466,172.0353,172.2448,171.9066,171.9966,172.0041,172.0870,172.1118,
Packed [MUOPS/s],21.5633,21.5058,21.5044,21.5306,21.4883,21.4996,21.5005,21.5109,21.5140,
Scalar [MUOPS/s],172.5082,172.0484,172.0371,172.2466,171.9084,171.9973,172.0048,172.0888,172.1136,
Memory read bandwidth [MBytes/s],31725.1605,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],525.6659,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21699.2664,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.5432,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53424.4270,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],885.2091,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1111,11.1111,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,149.4731,16.5694,16.6272,16.6081,,,,,,
Runtime unhalted [s] STAT,72.3940,7.9394,8.0989,8.0438,,,,,,
Clock [MHz] STAT,12570.1271,1396.6781,1396.6828,1396.6808,,,,,,
CPI STAT,5.8573,0.6437,0.6544,0.6508,,,,,,
Energy [J] STAT,2060.2170,0,2060.2170,228.9130,,,,,,
Power [W] STAT,124.3389,0,124.3389,13.8154,,,,,,
Energy DRAM [J] STAT,174.3159,0,174.3159,19.3684,,,,,,
Power DRAM [W] STAT,10.5204,0,10.5204,1.1689,,,,,,
DP [MFLOP/s] STAT,3097.8921,343.8149,345.0147,344.2102,,,,,,
AVX DP [MFLOP/s] STAT,1548.9393,171.9066,172.5065,172.1044,,,,,,
Packed [MUOPS/s] STAT,193.6174,21.4883,21.5633,21.5130,,,,,,
Scalar [MUOPS/s] STAT,1548.9532,171.9084,172.5082,172.1059,,,,,,
Memory read bandwidth [MBytes/s] STAT,31725.1605,0,31725.1605,3525.0178,,,,,,
Memory read data volume [GBytes] STAT,525.6659,0,525.6659,58.4073,,,,,,
Memory write bandwidth [MBytes/s] STAT,21699.2664,0,21699.2664,2411.0296,,,,,,
Memory write data volume [GBytes] STAT,359.5432,0,359.5432,39.9492,,,,,,
Memory bandwidth [MBytes/s] STAT,53424.4270,0,53424.4270,5936.0474,,,,,,
Memory data volume [GBytes] STAT,885.2091,0,885.2091,98.3566,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0585,0.0065,0.0065,0.0065,,,,,,
Vectorization ratio [%] STAT,99.9992,11.1110,11.1111,11.1110,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],141.438900,141.892300,141.840200,142.315600,142.138500,141.899000,142.251600,142.085800,144.410400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,80628230000,86538250000,86650760000,85312770000,85638040000,85713270000,85630800000,85075690000,70284990000
CPU_CLK_UNHALTED_CORE,FIXC1,159199600000,163574100000,164253500000,162797800000,163944400000,164010000000,162698800000,163300200000,147936200000
CPU_CLK_UNHALTED_REF,FIXC2,272914700000,280415400000,281580200000,279083800000,281049400000,281162600000,278914000000,279944900000,253606300000
TOPDOWN_SLOTS,FIXC3,796003900000,817884200000,821281200000,813999800000,819732100000,820063800000,813504400000,816511600000,739687700000
PWR_PKG_ENERGY,PWR0,17401.9900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1618.2310,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7052443000,7052470000,7052450000,7052443000,7052437000,7052443000,7052456000,7052430000,140739400000000
CAS_COUNT_RD,MBOX0C0,24891930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9010366000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24873690000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9009745000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24820300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9007742000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24802270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9007992000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,712576,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,683775,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,752252,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,687809,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,751472800000,70284990000,86650760000,8.349698e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1451714600000,147936200000,164253500000,1.613016e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2488671300000,253606300000,281580200000,2.765190e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7258668700000,739687700000,821281200000,8.065187e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,17401.9900,0,17401.9900,1933.5544,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1618.2310,0,1618.2310,179.8034,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,192000,192000,192000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140795819572000,7052430000,140739400000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24891930000,0,24891930000,2765770000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9010366000,0,9010366000,1.001152e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24873690000,0,24873690000,2.763743e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9009745000,0,9009745000,1.001083e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24820300000,0,24820300000,2.757811e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9007742000,0,9007742000,1.000860e+09,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24802270000,0,24802270000,2.755808e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9007992000,0,9007992000,1000888000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,712576,0,712576,79175.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,683775,0,683775,75975,,,,,
CAS_COUNT_RD STAT,MBOX7C0,752252,0,752252,83583.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,687809,0,687809,76423.2222,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],141.4389,141.8923,141.8402,142.3156,142.1385,141.8990,142.2516,142.0858,144.4104,
Runtime unhalted [s],66.4908,68.3179,68.6016,67.9936,68.4725,68.4999,67.9523,68.2035,61.7866,
Clock [MHz],1396.6750,1396.6674,1396.6669,1396.6713,1396.6714,1396.6677,1396.6718,1396.6721,1396.6730,
CPI,1.9745,1.8902,1.8956,1.9082,1.9144,1.9135,1.9000,1.9195,2.1048,
Energy [J],17401.9900,0,0,0,0,0,0,0,0,
Power [W],123.0354,0,0,0,0,0,0,0,0,
Energy DRAM [J],1618.2310,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4412,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.8983,397.6252,397.7701,396.4410,396.9346,397.6049,396.6201,397.0814,7.796635e+06,
AVX DP [MFLOP/s],398.8969,397.6238,397.7688,396.4396,396.9332,397.6035,396.6187,397.0801,7.796635e+06,
Packed [MUOPS/s],49.8621,49.7030,49.7211,49.5550,49.6167,49.7004,49.5773,49.6350,974579.3932,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0013,0.0014,0.0014,0.0013,0.0014,0.0013,
Memory read bandwidth [MBytes/s],44973.0443,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6360.9379,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16306.5597,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2306.3819,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61279.6039,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8667.3198,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,129.9035,
Vectorization ratio [%],99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,99.9973,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1280.2723,141.4389,144.4104,142.2525,,,,,,
Runtime unhalted [s] STAT,606.3187,61.7866,68.6016,67.3687,,,,,,
Clock [MHz] STAT,12570.0366,1396.6669,1396.6750,1396.6707,,,,,,
CPI STAT,17.4207,1.8902,2.1048,1.9356,,,,,,
Energy [J] STAT,17401.9900,0,17401.9900,1933.5544,,,,,,
Power [W] STAT,123.0354,0,123.0354,13.6706,,,,,,
Energy DRAM [J] STAT,1618.2310,0,1618.2310,179.8034,,,,,,
Power DRAM [W] STAT,11.4412,0,11.4412,1.2712,,,,,,
DP [MFLOP/s] STAT,7.799814e+06,396.4410,7796635,866645.9973,,,,,,
AVX DP [MFLOP/s] STAT,7.799814e+06,396.4396,7796635,866645.9961,,,,,,
Packed [MUOPS/s] STAT,974976.7638,49.5550,974579.3932,108330.7515,,,,,,
Scalar [MUOPS/s] STAT,0.0123,0.0013,0.0014,0.0014,,,,,,
Memory read bandwidth [MBytes/s] STAT,44973.0443,0,44973.0443,4997.0049,,,,,,
Memory read data volume [GBytes] STAT,6360.9379,0,6360.9379,706.7709,,,,,,
Memory write bandwidth [MBytes/s] STAT,16306.5597,0,16306.5597,1811.8400,,,,,,
Memory write data volume [GBytes] STAT,2306.3819,0,2306.3819,256.2647,,,,,,
Memory bandwidth [MBytes/s] STAT,61279.6039,0,61279.6039,6808.8449,,,,,,
Memory data volume [GBytes] STAT,8667.3198,0,8667.3198,963.0355,,,,,,
Operational intensity [FLOP/Byte] STAT,129.9555,0.0065,129.9035,14.4395,,,,,,
Vectorization ratio [%] STAT,899.9784,99.9973,100,99.9976,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],19.863980,21.120050,21.118340,21.120260,21.115370,21.115780,21.112300,21.113640,21.126990,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,29089230000,30446810000,30749350000,30618140000,30510070000,30855200000,30358390000,31034830000,28976970000
CPU_CLK_UNHALTED_CORE,FIXC1,22666450000,25220360000,25417740000,25226450000,25395830000,25622150000,24856450000,25899920000,23107820000
CPU_CLK_UNHALTED_REF,FIXC2,38858140000,43236270000,43575240000,43247190000,43537250000,43925700000,42611410000,44400420000,39614630000
TOPDOWN_SLOTS,FIXC3,113337700000,126104800000,127094200000,126138100000,126983500000,128116200000,124283600000,129501200000,115544300000
PWR_PKG_ENERGY,PWR0,2671.0520,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,235.7543,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387140000,15387140000,15387140000,15387130000,15387130000,15387130000,15387110000,15387110000,15387100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4379086000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1262947000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4361689000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1252739000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4324236000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1232452000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4309253000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223751000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123237,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,107758,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,161596,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,109929,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,272638990000,28976970000,31034830000,3.029322e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223413170000,22666450000,25899920000,2.482369e+10,,,,,
