_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2106729000,0,2106729000,3.009613e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1389733000,0,1389733000,1.985333e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2106311000,0,2106311000,3.009016e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1389640000,0,1389640000,198520000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,87810,0,87810,12544.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,82016,0,82016,11716.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,85619,0,85619,12231.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,82485,0,82485,11783.5714,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],18.7343,18.7770,18.7756,18.7955,18.7947,18.7890,18.7774,
Runtime unhalted [s],9.0484,9.0978,9.1290,9.1871,9.1045,9.1546,9.1127,
Clock [MHz],1396.6835,1396.6834,1396.6821,1396.6845,1396.6826,1396.6818,1396.6828,
CPI,0.5714,0.5734,0.5729,0.5773,0.5746,0.5747,0.5744,
Energy [J],2256.9040,0,0,0,0,0,0,
Power [W],120.4692,0,0,0,0,0,0,
Energy DRAM [J],185.8274,0,0,0,0,0,0,
Power DRAM [W],9.9191,0,0,0,0,0,0,
DP [MFLOP/s],392.3294,391.4372,391.4662,391.0524,391.0674,391.1872,391.4291,
AVX DP [MFLOP/s],196.1642,195.7181,195.7326,195.5257,195.5332,195.5931,195.7141,
Packed [MUOPS/s],24.5205,24.4648,24.4666,24.4407,24.4416,24.4491,24.4643,
Scalar [MUOPS/s],196.1652,195.7191,195.7336,195.5267,195.5342,195.5941,195.7151,
Memory read bandwidth [MBytes/s],28798.5632,0,0,0,0,0,0,
Memory read data volume [GBytes],539.5203,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18991.7162,0,0,0,0,0,0,
Memory write data volume [GBytes],355.7961,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47790.2794,0,0,0,0,0,0,
Memory data volume [GBytes],895.3165,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,131.4435,18.7343,18.7955,18.7776,,,,
Runtime unhalted [s] STAT,63.8341,9.0484,9.1871,9.1192,,,,
Clock [MHz] STAT,9776.7807,1396.6818,1396.6845,1396.6830,,,,
CPI STAT,4.0187,0.5714,0.5773,0.5741,,,,
Energy [J] STAT,2256.9040,0,2256.9040,322.4149,,,,
Power [W] STAT,120.4692,0,120.4692,17.2099,,,,
Energy DRAM [J] STAT,185.8274,0,185.8274,26.5468,,,,
Power DRAM [W] STAT,9.9191,0,9.9191,1.4170,,,,
DP [MFLOP/s] STAT,2739.9689,391.0524,392.3294,391.4241,,,,
AVX DP [MFLOP/s] STAT,1369.9810,195.5257,196.1642,195.7116,,,,
Packed [MUOPS/s] STAT,171.2476,24.4407,24.5205,24.4639,,,,
Scalar [MUOPS/s] STAT,1369.9880,195.5267,196.1652,195.7126,,,,
Memory read bandwidth [MBytes/s] STAT,28798.5632,0,28798.5632,4114.0805,,,,
Memory read data volume [GBytes] STAT,539.5203,0,539.5203,77.0743,,,,
Memory write bandwidth [MBytes/s] STAT,18991.7162,0,18991.7162,2713.1023,,,,
Memory write data volume [GBytes] STAT,355.7961,0,355.7961,50.8280,,,,
Memory bandwidth [MBytes/s] STAT,47790.2794,0,47790.2794,6827.1828,,,,
Memory data volume [GBytes] STAT,895.3165,0,895.3165,127.9024,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0082,0.0082,0.0082,,,,
Vectorization ratio [%] STAT,77.7777,11.1111,11.1111,11.1111,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],159.090800,159.078000,159.203100,159.110100,159.460500,159.425000,161.022000,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,96634570000,105813100000,106394500000,105277200000,105853000000,105319200000,91654780000
CPU_CLK_UNHALTED_CORE,FIXC1,174904000000,183909300000,184700800000,184015800000,184465600000,184074300000,170447700000
CPU_CLK_UNHALTED_REF,FIXC2,299837400000,315275100000,316632100000,315458000000,316228200000,315557600000,292197500000
TOPDOWN_SLOTS,FIXC3,874529100000,919556100000,923514200000,920090700000,922334700000,920379200000,852247100000
PWR_PKG_ENERGY,PWR0,19079.0900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1741.7170,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,9067364000,9067384000,9067443000,9067430000,9067384000,9067436000,9067449000
CAS_COUNT_RD,MBOX0C0,25589380000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8946454000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25564920000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8944222000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25516540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8941300000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25505460000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8940398000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,837338,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,748505,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,825893,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,752698,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,716946350000,91654780000,106394500000,1.024209e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1266517500000,170447700000,184700800000,1.809311e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2171185900000,292197500000,316632100000,3.101694e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,6332651100000,852247100000,923514200000,9.046644e+11,,,
PWR_PKG_ENERGY STAT,PWR0,19079.0900,0,19079.0900,2725.5843,,,
PWR_DRAM_ENERGY STAT,PWR3,1741.7170,0,1741.7170,248.8167,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1344000,192000,192000,192000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471890000,9067364000,9067449000,9.067413e+09,,,
CAS_COUNT_RD STAT,MBOX0C0,25589380000,0,25589380000,3.655626e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,8946454000,0,8946454000,1.278065e+09,,,
CAS_COUNT_RD STAT,MBOX1C0,25564920000,0,25564920000,3.652131e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,8944222000,0,8944222000,1277746000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,25516540000,0,25516540000,3645220000,,,
CAS_COUNT_WR STAT,MBOX3C1,8941300000,0,8941300000,1.277329e+09,,,
CAS_COUNT_RD STAT,MBOX4C0,25505460000,0,25505460000,3.643637e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,8940398000,0,8940398000,1.277200e+09,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,837338,0,837338,119619.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,748505,0,748505,106929.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,825893,0,825893,117984.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,752698,0,752698,107528.2857,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],159.0908,159.0780,159.2031,159.1101,159.4605,159.4250,161.0220,
Runtime unhalted [s],73.0498,76.8109,77.1415,76.8554,77.0433,76.8798,71.1886,
Clock [MHz],1396.6728,1396.6730,1396.6725,1396.6716,1396.6755,1396.6746,1396.6751,
CPI,1.8100,1.7381,1.7360,1.7479,1.7427,1.7478,1.8597,
Energy [J],19079.0900,0,0,0,0,0,0,
Power [W],119.9258,0,0,0,0,0,0,
Energy DRAM [J],1741.7170,0,0,0,0,0,0,
Power DRAM [W],10.9479,0,0,0,0,0,0,
DP [MFLOP/s],455.9604,455.9981,455.6427,455.9084,454.9043,455.0082,450.4961,
AVX DP [MFLOP/s],455.9592,455.9969,455.6415,455.9072,454.9031,455.0070,450.4949,
Packed [MUOPS/s],56.9949,56.9996,56.9552,56.9884,56.8629,56.8759,56.3119,
Scalar [MUOPS/s],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
Memory read bandwidth [MBytes/s],41104.7631,0,0,0,0,0,0,
Memory read data volume [GBytes],6539.3896,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14391.3288,0,0,0,0,0,0,
Memory write data volume [GBytes],2289.5280,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55496.0919,0,0,0,0,0,0,
Memory data volume [GBytes],8828.9177,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,99.9979,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1116.3895,159.0780,161.0220,159.4842,,,,
Runtime unhalted [s] STAT,528.9693,71.1886,77.1415,75.5670,,,,
Clock [MHz] STAT,9776.7151,1396.6716,1396.6755,1396.6736,,,,
CPI STAT,12.3822,1.7360,1.8597,1.7689,,,,
Energy [J] STAT,19079.0900,0,19079.0900,2725.5843,,,,
Power [W] STAT,119.9258,0,119.9258,17.1323,,,,
Energy DRAM [J] STAT,1741.7170,0,1741.7170,248.8167,,,,
Power DRAM [W] STAT,10.9479,0,10.9479,1.5640,,,,
DP [MFLOP/s] STAT,3183.9182,450.4961,455.9981,454.8455,,,,
AVX DP [MFLOP/s] STAT,3183.9098,450.4949,455.9969,454.8443,,,,
Packed [MUOPS/s] STAT,397.9888,56.3119,56.9996,56.8555,,,,
Scalar [MUOPS/s] STAT,0.0084,0.0012,0.0012,0.0012,,,,
Memory read bandwidth [MBytes/s] STAT,41104.7631,0,41104.7631,5872.1090,,,,
Memory read data volume [GBytes] STAT,6539.3896,0,6539.3896,934.1985,,,,
Memory write bandwidth [MBytes/s] STAT,14391.3288,0,14391.3288,2055.9041,,,,
Memory write data volume [GBytes] STAT,2289.5280,0,2289.5280,327.0754,,,,
Memory bandwidth [MBytes/s] STAT,55496.0919,0,55496.0919,7928.0131,,,,
Memory data volume [GBytes] STAT,8828.9177,0,8828.9177,1261.2740,,,,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0082,0.0082,0.0082,,,,
Vectorization ratio [%] STAT,699.9853,99.9979,99.9979,99.9979,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],21.663890,22.915670,22.914420,22.913800,22.913570,22.911790,22.918970,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,37100710000,38831510000,39006160000,38941650000,38794710000,38917450000,37092560000
CPU_CLK_UNHALTED_CORE,FIXC1,24468790000,27347720000,27415900000,27434080000,27410800000,27407790000,25008730000
CPU_CLK_UNHALTED_REF,FIXC2,41947200000,46882230000,46999610000,47030620000,46990820000,46985470000,42873160000
TOPDOWN_SLOTS,FIXC3,122350300000,136739500000,137082300000,137172700000,137057100000,137041100000,125052000000
PWR_PKG_ENERGY,PWR0,2832.6440,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,249.0233,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783410000,19783400000,19783400000,19783400000,19783380000,19783380000,19783370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4447391000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1237216000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4431977000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1227668000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4399256000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1210313000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4385949000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1202592000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,144431,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,109128,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,164863,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,111417,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,268684750000,37092560000,39006160000,3.838354e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186493810000,24468790000,27434080000,2.664197e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,319709110000,41947200000,47030620000,45672730000,,,
TOPDOWN_SLOTS STAT,FIXC3,932495000000,122350300000,137172700000,1.332136e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2832.6440,0,2832.6440,404.6634,,,
PWR_DRAM_ENERGY STAT,PWR3,249.0233,0,249.0233,35.5748,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483740000,19783370000,19783410000,1.978339e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,4447391000,0,4447391000,6.353416e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1237216000,0,1237216000,1.767451e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,4431977000,0,4431977000,6.331396e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1227668000,0,1227668000,1.753811e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,4399256000,0,4399256000,6.284651e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1210313000,0,1210313000,1.729019e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,4385949000,0,4385949000,6.265641e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1202592000,0,1202592000,1.717989e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,144431,0,144431,20633,,,
CAS_COUNT_WR STAT,MBOX6C1,109128,0,109128,15589.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,164863,0,164863,23551.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,111417,0,111417,15916.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],21.6639,22.9157,22.9144,22.9138,22.9136,22.9118,22.9190,
Runtime unhalted [s],10.2195,11.4220,11.4504,11.4580,11.4483,11.4470,10.4451,
Clock [MHz],1396.6586,1396.6693,1396.6545,1396.6591,1396.6559,1396.6615,1396.6477,
CPI,0.6595,0.7043,0.7029,0.7045,0.7066,0.7043,0.6742,
Energy [J],2832.6440,0,0,0,0,0,0,
Power [W],130.7542,0,0,0,0,0,0,
Energy DRAM [J],249.0233,0,0,0,0,0,0,
Power DRAM [W],11.4949,0,0,0,0,0,0,
DP [MFLOP/s],913.1975,863.3132,863.3603,863.3836,863.3914,863.4585,863.1876,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],913.1975,863.3132,863.3603,863.3836,863.3914,863.4585,863.1876,
Memory read bandwidth [MBytes/s],52186.0325,0,0,0,0,0,0,
Memory read data volume [GBytes],1130.5525,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14410.7365,0,0,0,0,0,0,
Memory write data volume [GBytes],312.1926,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66596.7690,0,0,0,0,0,0,
Memory data volume [GBytes],1442.7451,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,159.1522,21.6639,22.9190,22.7360,,,,
Runtime unhalted [s] STAT,77.8903,10.2195,11.4580,11.1272,,,,
Clock [MHz] STAT,9776.6066,1396.6477,1396.6693,1396.6581,,,,
CPI STAT,4.8563,0.6595,0.7066,0.6938,,,,
Energy [J] STAT,2832.6440,0,2832.6440,404.6634,,,,
Power [W] STAT,130.7542,0,130.7542,18.6792,,,,
Energy DRAM [J] STAT,249.0233,0,249.0233,35.5748,,,,
Power DRAM [W] STAT,11.4949,0,11.4949,1.6421,,,,
DP [MFLOP/s] STAT,6093.2921,863.1876,913.1975,870.4703,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,6093.2921,863.1876,913.1975,870.4703,,,,
Memory read bandwidth [MBytes/s] STAT,52186.0325,0,52186.0325,7455.1475,,,,
Memory read data volume [GBytes] STAT,1130.5525,0,1130.5525,161.5075,,,,
Memory write bandwidth [MBytes/s] STAT,14410.7365,0,14410.7365,2058.6766,,,,
Memory write data volume [GBytes] STAT,312.1926,0,312.1926,44.5989,,,,
Memory bandwidth [MBytes/s] STAT,66596.7690,0,66596.7690,9513.8241,,,,
Memory data volume [GBytes] STAT,1442.7451,0,1442.7451,206.1064,,,,
Operational intensity [FLOP/Byte] STAT,0.0959,0.0137,0.0137,0.0137,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],45.298290,49.036460,49.038320,49.035920,49.033230,49.034590,49.044800,
call count,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,85467710000,90980970000,91321340000,91300630000,90969940000,91136540000,88284440000
CPU_CLK_UNHALTED_CORE,FIXC1,53951050000,60458130000,60516010000,60474930000,60219680000,60475960000,56976020000
CPU_CLK_UNHALTED_REF,FIXC2,92489850000,103641900000,103743300000,103673100000,103235700000,103675000000,97675220000
TOPDOWN_SLOTS,FIXC3,269766500000,302288200000,302587200000,302381800000,301104700000,302386500000,284892500000
PWR_PKG_ENERGY,PWR0,6012.3260,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,496.5701,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19783790000,19783790000,19783790000,19783780000,19783760000,19783760000,19783760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735500000000,140735500000000,281472800000000,140735100000000,140735500000000,140737300000000
CAS_COUNT_RD,MBOX0C0,6797738000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3797977000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6743911000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3786023000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6628332000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3765671000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6580093000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3756711000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,244416,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,237987,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,294498,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,237932,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,629461570000,85467710000,91321340000,8.992308e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,413071780000,53951050000,60516010000,5.901025e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,708134070000,92489850000,103743300000,101162010000,,,
TOPDOWN_SLOTS STAT,FIXC3,2065407400000,269766500000,302587200000,295058200000,,,
PWR_PKG_ENERGY STAT,PWR0,6012.3260,0,6012.3260,858.9037,,,
PWR_DRAM_ENERGY STAT,PWR3,496.5701,0,496.5701,70.9386,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486430000,19783760000,19783790000,1.978378e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985151700000000,0,281472800000000,1.407360e+14,,,
CAS_COUNT_RD STAT,MBOX0C0,6797738000,0,6797738000,9.711054e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,3797977000,0,3797977000,5.425681e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,6743911000,0,6743911000,9.634159e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,3786023000,0,3786023000,5.408604e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,6628332000,0,6628332000,9.469046e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,3765671000,0,3765671000,537953000,,,
CAS_COUNT_RD STAT,MBOX4C0,6580093000,0,6580093000,9.400133e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,3756711000,0,3756711000,536673000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,244416,0,244416,34916.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,237987,0,237987,33998.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,294498,0,294498,42071.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,237932,0,237932,33990.2857,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
