_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,12057350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4743802000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12059310000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4743546000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12053660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4741164000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12056610000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4740768000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,507363,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,529716,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,505760,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,534473,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4006368100000,400031900000,400953100000,400636810000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408200800000,140196000000,141208700000,140820080000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2414060200000,240336500000,242072200000,241406020000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7041009300000,700980400000,706044200000,704100930000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13624.1300,0,13624.1300,1362.4130,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1104.1710,0,1104.1710,110.4171,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636813000000,263681300000,263681300000,263681300000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12057350000,0,12057350000,1205735000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4743802000,0,4743802000,474380200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12059310000,0,12059310000,1205931000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4743546000,0,4743546000,474354600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12053660000,0,12053660000,1205366000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4741164000,0,4741164000,474116400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12056610000,0,12056610000,1205661000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4740768000,0,4740768000,474076800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,507363,0,507363,50736.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,529716,0,529716,52971.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,505760,0,505760,50576,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,534473,0,534473,53447.3000,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],111.2975,111.3603,111.3596,111.3654,111.3636,111.3617,111.3603,111.3633,111.3604,111.3636,
Runtime unhalted [s],58.8570,58.8354,58.9225,58.8210,58.7243,58.9148,58.9767,58.7545,58.7840,58.5537,
Clock [MHz],1396.6827,1396.6837,1396.6807,1396.6837,1396.6830,1396.6813,1396.6821,1396.6815,1396.6805,1396.6800,
CPI,0.3518,0.3516,0.3519,0.3515,0.3511,0.3519,0.3522,0.3512,0.3513,0.3505,
Energy [J],13624.1300,0,0,0,0,0,0,0,0,0,
Power [W],122.4118,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1104.1710,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9209,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2369.1574,2367.8214,2367.8363,2367.7130,2367.7512,2367.7916,2367.8214,2367.7576,2367.8193,2367.7512,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2369.1574,2367.8214,2367.8363,2367.7130,2367.7512,2367.7916,2367.8214,2367.7576,2367.8193,2367.7512,
Memory read bandwidth [MBytes/s],27732.7735,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3086.5884,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10908.6190,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1214.1020,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38641.3926,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4300.6904,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,0.0613,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1113.5557,111.2975,111.3654,111.3556,,,,,,,
Runtime unhalted [s] STAT,588.1439,58.5537,58.9767,58.8144,,,,,,,
Clock [MHz] STAT,13966.8192,1396.6800,1396.6837,1396.6819,,,,,,,
CPI STAT,3.5150,0.3505,0.3522,0.3515,,,,,,,
Energy [J] STAT,13624.1300,0,13624.1300,1362.4130,,,,,,,
Power [W] STAT,122.4118,0,122.4118,12.2412,,,,,,,
Energy DRAM [J] STAT,1104.1710,0,1104.1710,110.4171,,,,,,,
Power DRAM [W] STAT,9.9209,0,9.9209,0.9921,,,,,,,
DP [MFLOP/s] STAT,23679.2204,2367.7130,2369.1574,2367.9220,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,23679.2204,2367.7130,2369.1574,2367.9220,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27732.7735,0,27732.7735,2773.2773,,,,,,,
Memory read data volume [GBytes] STAT,3086.5884,0,3086.5884,308.6588,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10908.6190,0,10908.6190,1090.8619,,,,,,,
Memory write data volume [GBytes] STAT,1214.1020,0,1214.1020,121.4102,,,,,,,
Memory bandwidth [MBytes/s] STAT,38641.3926,0,38641.3926,3864.1393,,,,,,,
Memory data volume [GBytes] STAT,4300.6904,0,4300.6904,430.0690,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6130,0.0613,0.0613,0.0613,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],15.798840,15.821680,15.835010,15.826790,15.832420,15.850350,15.841060,15.817210,15.829500,15.828210,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26592190000,26586130000,26704230000,26652440000,26577030000,26704790000,26668730000,26620240000,26702350000,26602060000
CPU_CLK_UNHALTED_CORE,FIXC1,18238350000,18263180000,18473510000,18510360000,18284260000,18536130000,18545660000,18240190000,18513860000,18285060000
CPU_CLK_UNHALTED_REF,FIXC2,31265670000,31308290000,31668890000,31732020000,31344420000,31776240000,31792510000,31268890000,31738050000,31345850000
TOPDOWN_SLOTS,FIXC3,91191690000,91315880000,92367530000,92551780000,91421270000,92680660000,92728220000,91200920000,92569230000,91425300000
PWR_PKG_ENERGY,PWR0,1989.2020,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.8240,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000,2572517000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600,321561600
CAS_COUNT_RD,MBOX0C0,2025743000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1405490000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2024972000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1405384000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2023887000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1405265000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2023408000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1405218000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76742,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78192,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79288,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,78129,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266410190000,26577030000,26704790000,26641019000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183890560000,18238350000,18545660000,18389056000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,315240830000,31265670000,31792510000,31524083000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,919452480000,91191690000,92728220000,91945248000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1989.2020,0,1989.2020,198.9202,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.8240,0,169.8240,16.9824,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725170000,2572517000,2572517000,2572517000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,321561600,321561600,321561600,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2025743000,0,2025743000,202574300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1405490000,0,1405490000,140549000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2024972000,0,2024972000,202497200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1405384000,0,1405384000,140538400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2023887000,0,2023887000,202388700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1405265000,0,1405265000,140526500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2023408000,0,2023408000,202340800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1405218000,0,1405218000,140521800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,76742,0,76742,7674.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78192,0,78192,7819.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,79288,0,79288,7928.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,78129,0,78129,7812.9000,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],15.7988,15.8217,15.8350,15.8268,15.8324,15.8504,15.8411,15.8172,15.8295,15.8282,
Runtime unhalted [s],7.6174,7.6277,7.7156,7.7310,7.6365,7.7417,7.7457,7.6181,7.7324,7.6369,
Clock [MHz],1396.6861,1396.6837,1396.6822,1396.6840,1396.6840,1396.6821,1396.6851,1396.6832,1396.6827,1396.6814,
CPI,0.6859,0.6869,0.6918,0.6945,0.6880,0.6941,0.6954,0.6852,0.6933,0.6874,
Energy [J],1989.2020,0,0,0,0,0,0,0,0,0,
Power [W],125.9081,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.8240,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7491,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],325.6574,325.1873,324.9136,325.0823,324.9667,324.5991,324.7895,325.2792,325.0267,325.0532,
AVX DP [MFLOP/s],162.8280,162.5929,162.4560,162.5404,162.4826,162.2988,162.3940,162.6388,162.5126,162.5258,
Packed [MUOPS/s],20.3535,20.3241,20.3070,20.3176,20.3103,20.2874,20.2992,20.3299,20.3141,20.3157,
Scalar [MUOPS/s],162.8295,162.5944,162.4576,162.5419,162.4841,162.3003,162.3955,162.6404,162.5141,162.5273,
Memory read bandwidth [MBytes/s],32805.1063,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],518.2826,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22772.3588,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],359.7769,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55577.4651,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],878.0595,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,158.2811,15.7988,15.8504,15.8281,,,,,,,
Runtime unhalted [s] STAT,76.8030,7.6174,7.7457,7.6803,,,,,,,
Clock [MHz] STAT,13966.8345,1396.6814,1396.6861,1396.6834,,,,,,,
CPI STAT,6.9025,0.6852,0.6954,0.6903,,,,,,,
Energy [J] STAT,1989.2020,0,1989.2020,198.9202,,,,,,,
Power [W] STAT,125.9081,0,125.9081,12.5908,,,,,,,
Energy DRAM [J] STAT,169.8240,0,169.8240,16.9824,,,,,,,
Power DRAM [W] STAT,10.7491,0,10.7491,1.0749,,,,,,,
DP [MFLOP/s] STAT,3250.5550,324.5991,325.6574,325.0555,,,,,,,
AVX DP [MFLOP/s] STAT,1625.2699,162.2988,162.8280,162.5270,,,,,,,
Packed [MUOPS/s] STAT,203.1588,20.2874,20.3535,20.3159,,,,,,,
Scalar [MUOPS/s] STAT,1625.2851,162.3003,162.8295,162.5285,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32805.1063,0,32805.1063,3280.5106,,,,,,,
Memory read data volume [GBytes] STAT,518.2826,0,518.2826,51.8283,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22772.3588,0,22772.3588,2277.2359,,,,,,,
Memory write data volume [GBytes] STAT,359.7769,0,359.7769,35.9777,,,,,,,
Memory bandwidth [MBytes/s] STAT,55577.4651,0,55577.4651,5557.7465,,,,,,,
Memory data volume [GBytes] STAT,878.0595,0,878.0595,87.8059,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0590,0.0059,0.0059,0.0059,,,,,,,
Vectorization ratio [%] STAT,111.1100,11.1110,11.1110,11.1110,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],134.809700,135.012800,134.427300,135.124500,134.695200,135.138700,134.665000,135.133000,134.823600,136.027700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,70645780000,77145930000,78940250000,77063130000,77543080000,76315520000,78409620000,76052810000,76552150000,63724030000
CPU_CLK_UNHALTED_CORE,FIXC1,147994800000,152963400000,156346200000,153593400000,156633300000,153345700000,156428700000,153894100000,154745800000,140198900000
CPU_CLK_UNHALTED_REF,FIXC2,253706500000,262225100000,268024400000,263304700000,268516100000,262880200000,268165300000,263820200000,265280500000,240342700000
TOPDOWN_SLOTS,FIXC3,739978000000,764829100000,781745300000,767978600000,783176900000,766738900000,782155700000,769480200000,773740600000,701002300000
PWR_PKG_ENERGY,PWR0,16809.4500,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1572.0450,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,6347227000,6347233000,6347207000,6347233000,6347240000,140742400000000,6347240000,6347240000,6347220000,6347227000
CAS_COUNT_RD,MBOX0C0,24528900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9040266000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24502210000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9039103000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24446420000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9034793000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24423900000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9033749000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,704414,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,673992,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,760768,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,679082,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752392300000,63724030000,78940250000,75239230000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1526144300000,140198900000,156633300000,152614430000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2616265700000,240342700000,268516100000,261626570000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7630825600000,701002300000,783176900000,763082560000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16809.4500,0,16809.4500,1680.9450,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1572.0450,0,1572.0450,157.2045,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1920000,192000,192000,192000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799525067000,6347207000,140742400000000,14079952506700,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24528900000,0,24528900000,2452890000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9040266000,0,9040266000,904026600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24502210000,0,24502210000,2450221000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9039103000,0,9039103000,903910300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24446420000,0,24446420000,2444642000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9034793000,0,9034793000,903479300,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24423900000,0,24423900000,2442390000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9033749000,0,9033749000,903374900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,704414,0,704414,70441.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,673992,0,673992,67399.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,760768,0,760768,76076.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,679082,0,679082,67908.2000,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],134.8097,135.0128,134.4273,135.1245,134.6952,135.1387,134.6650,135.1330,134.8236,136.0277,
Runtime unhalted [s],61.8110,63.8861,65.2990,64.1492,65.4189,64.0458,65.3334,64.2748,64.6306,58.5549,
Clock [MHz],1396.6767,1396.6715,1396.6707,1396.6737,1396.6732,1396.6730,1396.6734,1396.6737,1396.6724,1396.6728,
CPI,2.0949,1.9828,1.9806,1.9931,2.0200,2.0094,1.9950,2.0235,2.0214,2.2001,
Energy [J],16809.4500,0,0,0,0,0,0,0,0,0,
Power [W],124.6902,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1572.0450,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6612,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],376.6643,376.0981,377.7346,375.7872,376.9853,8.331730e+06,377.0699,375.7640,376.6251,373.2917,
AVX DP [MFLOP/s],376.6629,376.0967,377.7332,375.7858,376.9839,8.331730e+06,377.0684,375.7625,376.6237,373.2903,
Packed [MUOPS/s],47.0829,47.0121,47.2167,46.9732,47.1230,1.041466e+06,47.1336,46.9703,47.0780,46.6613,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],46478.7422,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6265.7853,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17161.6204,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2313.5529,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63640.3626,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8579.3382,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0059,0.0059,0.0059,0.0059,0.0059,131.2385,0.0059,0.0059,0.0059,0.0059,
Vectorization ratio [%],99.9970,99.9970,99.9970,99.9970,99.9970,100.0000,99.9970,99.9970,99.9970,99.9970,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1349.8575,134.4273,136.0277,134.9857,,,,,,,
Runtime unhalted [s] STAT,637.4037,58.5549,65.4189,63.7404,,,,,,,
Clock [MHz] STAT,13966.7311,1396.6707,1396.6767,1396.6731,,,,,,,
CPI STAT,20.3208,1.9806,2.2001,2.0321,,,,,,,
Energy [J] STAT,16809.4500,0,16809.4500,1680.9450,,,,,,,
Power [W] STAT,124.6902,0,124.6902,12.4690,,,,,,,
Energy DRAM [J] STAT,1572.0450,0,1572.0450,157.2045,,,,,,,
Power DRAM [W] STAT,11.6612,0,11.6612,1.1661,,,,,,,
DP [MFLOP/s] STAT,8.335116e+06,373.2917,8331730,833511.6020,,,,,,,
AVX DP [MFLOP/s] STAT,8.335116e+06,373.2903,8331730,833511.6007,,,,,,,
Packed [MUOPS/s] STAT,1.041889e+06,46.6613,1041466,104188.9251,,,,,,,
Scalar [MUOPS/s] STAT,0.0140,0.0014,0.0014,0.0014,,,,,,,
