_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.262690,12.327400,12.327420,12.327480,12.327290,12.327400,12.326840,12.328160,12.328050,12.326970,12.327820,12.327000,12.326670,12.328030,12.326780,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21828720000,22336440000,22252750000,21907830000,21920600000,22038430000,22070040000,22085110000,22187930000,21843950000,21881880000,21626270000,22176700000,21961450000,21939000000
CPU_CLK_UNHALTED_CORE,FIXC1,17052790000,17122510000,17128570000,17139520000,17140410000,17132840000,17135560000,17135770000,17132480000,17143710000,17143600000,17148550000,17133160000,17143250000,17138790000
CPU_CLK_UNHALTED_REF,FIXC2,29233440000,29352900000,29363310000,29382110000,29383600000,29370630000,29375270000,29375660000,29370040000,29389300000,29389070000,29397590000,29371210000,29388530000,29380850000
TOPDOWN_SLOTS,FIXC3,85264200000,85612730000,85643040000,85697890000,85702260000,85664470000,85678050000,85679130000,85662710000,85718900000,85718250000,85743100000,85666180000,85716680000,85694260000
PWR_PKG_ENERGY,PWR0,1570.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2432804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217544000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216877000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429107000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428102000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215053000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330057100000,21626270000,22336440000,2.200381e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,256971510000,17052790000,17148550000,17131434000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,440523510000,29233440000,29397590000,29368234000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1284861850000,85264200000,85743100000,8.565746e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1570.7500,0,1570.7500,104.7167,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.8670,0,163.8670,10.9245,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2432804000,0,2432804000,1.621869e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217544000,0,1217544000,81169600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431420000,0,2431420000,1.620947e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216877000,0,1216877000,8.112513e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429107000,0,2429107000,1.619405e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215587000,0,1215587000,8.103913e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428102000,0,2428102000,1.618735e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215053000,0,1215053000,8.100353e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53804,0,53804,3586.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55426,0,55426,3695.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61120,0,61120,4074.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55979,0,55979,3731.9333,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.2627,12.3274,12.3274,12.3275,12.3273,12.3274,12.3268,12.3282,12.3280,12.3270,12.3278,12.3270,12.3267,12.3280,12.3268,
Runtime unhalted [s],7.1222,7.1513,7.1539,7.1584,7.1588,7.1556,7.1568,7.1569,7.1555,7.1602,7.1601,7.1622,7.1558,7.1600,7.1581,
Clock [MHz],1396.6769,1396.6798,1396.6788,1396.6774,1396.6791,1396.6788,1396.6799,1396.6785,1396.6775,1396.6771,1396.6791,1396.6774,1396.6773,1396.6762,1396.6778,
CPI,0.7812,0.7666,0.7697,0.7823,0.7819,0.7774,0.7764,0.7759,0.7722,0.7848,0.7835,0.7929,0.7726,0.7806,0.7812,
Energy [J],1570.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.0918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.8670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],423.1728,420.9515,420.9508,420.9487,420.9552,420.9515,420.9704,420.9253,420.9291,420.9660,420.9370,420.9650,420.9762,420.9298,420.9725,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],423.1728,420.9515,420.9508,420.9487,420.9552,420.9515,420.9704,420.9253,420.9291,420.9660,420.9370,420.9650,420.9762,420.9298,420.9725,
Memory read bandwidth [MBytes/s],50737.5680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25391.7398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76129.3078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.5501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.8460,12.2627,12.3282,12.3231,,,,,,,,,,,,
Runtime unhalted [s] STAT,107.3258,7.1222,7.1622,7.1551,,,,,,,,,,,,
Clock [MHz] STAT,20950.1716,1396.6762,1396.6799,1396.6781,,,,,,,,,,,,
CPI STAT,11.6792,0.7666,0.7929,0.7786,,,,,,,,,,,,
Energy [J] STAT,1570.7500,0,1570.7500,104.7167,,,,,,,,,,,,
Power [W] STAT,128.0918,0,128.0918,8.5395,,,,,,,,,,,,
Energy DRAM [J] STAT,163.8670,0,163.8670,10.9245,,,,,,,,,,,,
Power DRAM [W] STAT,13.3631,0,13.3631,0.8909,,,,,,,,,,,,
DP [MFLOP/s] STAT,6316.5018,420.9253,423.1728,421.1001,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6316.5018,420.9253,423.1728,421.1001,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50737.5680,0,50737.5680,3382.5045,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.1791,0,622.1791,41.4786,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25391.7398,0,25391.7398,1692.7827,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3710,0,311.3710,20.7581,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76129.3078,0,76129.3078,5075.2872,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.5501,0,933.5501,62.2367,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],135.478400,135.545100,135.544900,135.545100,135.545000,135.545100,135.545000,135.544900,135.545000,135.545000,135.544900,135.545000,135.544800,135.544700,135.544700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,511056600000,511117500000,511251900000,511283100000,511297500000,511225400000,511231600000,511181800000,511275800000,511253300000,511069200000,511207000000,511033400000,511132300000,510217700000
CPU_CLK_UNHALTED_CORE,FIXC1,184146700000,184102000000,184132300000,184166500000,184186400000,184092700000,184126000000,184138700000,184157300000,184261500000,184111000000,184122800000,184093400000,184222300000,183457800000
CPU_CLK_UNHALTED_REF,FIXC2,315680000000,315603500000,315655300000,315713900000,315748000000,315587600000,315644500000,315666300000,315698300000,315876800000,315618900000,315638900000,315588700000,315809700000,314499000000
TOPDOWN_SLOTS,FIXC3,920733700000,920510300000,920661700000,920832400000,920932000000,920463700000,920629900000,920693400000,920786700000,921307600000,920555000000,920614100000,920467300000,921111400000,917289300000
PWR_PKG_ENERGY,PWR0,16264.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1173.8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10903360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590867000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10905250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3590933000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10899810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3589091000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10900150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588998000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,658047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,636743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,660445,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666834100000,510217700000,511297500000,5.111223e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761517400000,183457800000,184261500000,184101160000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4734029400000,314499000000,315876800000,315601960000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13807588500000,917289300000,921307600000,920505900000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16264.0200,0,16264.0200,1084.2680,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1173.8280,0,1173.8280,78.2552,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10903360000,0,10903360000,7.268907e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590867000,0,3590867000,2.393911e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10905250000,0,10905250000,7.270167e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3590933000,0,3590933000,2.393955e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10899810000,0,10899810000,726654000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3589091000,0,3589091000,2.392727e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10900150000,0,10900150000,7.266767e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588998000,0,3588998000,2.392665e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,628083,0,628083,41872.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,658047,0,658047,43869.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,636743,0,636743,42449.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,660445,0,660445,44029.6667,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],135.4784,135.5451,135.5449,135.5451,135.5450,135.5451,135.5450,135.5449,135.5450,135.5450,135.5449,135.5450,135.5448,135.5447,135.5447,
Runtime unhalted [s],76.9101,76.8915,76.9041,76.9184,76.9267,76.8876,76.9015,76.9068,76.9145,76.9581,76.8952,76.9001,76.8879,76.9417,76.6224,
Clock [MHz],1396.6813,1396.6807,1396.6814,1396.6815,1396.6815,1396.6805,1396.6814,1396.6812,1396.6807,1396.6813,1396.6808,1396.6819,1396.6810,1396.6808,1396.6814,
CPI,0.3603,0.3602,0.3602,0.3602,0.3602,0.3601,0.3602,0.3602,0.3602,0.3604,0.3602,0.3602,0.3602,0.3604,0.3596,
Energy [J],16264.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.0488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1173.8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.6643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3082.4294,3080.9126,3080.9171,3080.9126,3080.9148,3080.9118,3080.9141,3080.9164,3080.9141,3080.9141,3080.9164,3080.9141,3080.9186,3080.9209,3080.9209,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3082.4294,3080.9126,3080.9171,3080.9126,3080.9148,3080.9118,3080.9141,3080.9164,3080.9141,3080.9141,3080.9164,3080.9141,3080.9186,3080.9209,3080.9209,
Memory read bandwidth [MBytes/s],20601.2872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.0294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6784.2348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27385.5220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3710.1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2033.1076,135.4784,135.5451,135.5405,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.3666,76.6224,76.9581,76.8911,,,,,,,,,,,,
Clock [MHz] STAT,20950.2174,1396.6805,1396.6819,1396.6812,,,,,,,,,,,,
CPI STAT,5.4028,0.3596,0.3604,0.3602,,,,,,,,,,,,
Energy [J] STAT,16264.0200,0,16264.0200,1084.2680,,,,,,,,,,,,
Power [W] STAT,120.0488,0,120.0488,8.0033,,,,,,,,,,,,
Energy DRAM [J] STAT,1173.8280,0,1173.8280,78.2552,,,,,,,,,,,,
Power DRAM [W] STAT,8.6643,0,8.6643,0.5776,,,,,,,,,,,,
DP [MFLOP/s] STAT,46215.2479,3080.9118,3082.4294,3081.0165,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,46215.2479,3080.9118,3082.4294,3081.0165,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20601.2872,0,20601.2872,1373.4191,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2791.0294,0,2791.0294,186.0686,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6784.2348,0,6784.2348,452.2823,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.1173,0,919.1173,61.2745,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,27385.5220,0,27385.5220,1825.7015,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3710.1467,0,3710.1467,247.3431,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6890,0.1126,0.1126,0.1126,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.356620,12.421600,12.421360,12.421980,12.421740,12.421510,12.421490,12.421630,12.421740,12.421760,12.421500,12.421790,12.421230,12.421360,12.421130,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17234190000,17395610000,17504340000,17512930000,17323580000,17319600000,17334030000,17374320000,17407720000,17409810000,17463660000,17334890000,17563800000,17376260000,17376070000
CPU_CLK_UNHALTED_CORE,FIXC1,17150550000,17254750000,17254330000,17250400000,17251640000,17257650000,17256270000,17258310000,17257280000,17253980000,17253990000,17255840000,17252890000,17258290000,17250770000
CPU_CLK_UNHALTED_REF,FIXC2,29401020000,29579640000,29578920000,29572200000,29574320000,29584630000,29582240000,29585760000,29584010000,29578360000,29578370000,29581550000,29576480000,29585730000,29572820000
TOPDOWN_SLOTS,FIXC3,85752970000,86273970000,86271940000,86252340000,86258550000,86288560000,86281700000,86291950000,86286890000,86270410000,86270330000,86279680000,86264880000,86291900000,86254190000
PWR_PKG_ENERGY,PWR0,1374.3910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.0094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580503000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
