_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPI,1.3003,1.2852,1.3070,1.2996,1.3134,1.2976,1.2790,1.2805,1.2801,1.2952,1.3072,1.2951,1.2916,1.3034,1.3045,1.3065,1.3043,1.2888,
Energy [J],2090.3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.4836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],211.3256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],45.2905,45.0976,45.0977,45.0976,45.0984,45.0980,45.0979,45.0979,45.0984,45.0983,45.0978,45.0988,45.0980,45.0978,45.0980,45.0970,45.0992,45.0999,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],45.2905,45.0976,45.0977,45.0976,45.0984,45.0980,45.0979,45.0979,45.0984,45.0983,45.0978,45.0988,45.0980,45.0978,45.0980,45.0970,45.0992,45.0999,
Memory read bandwidth [MBytes/s],35826.1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],565.2647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],36489.2635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],575.7269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72315.4401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1140.9916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,0.0006,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,285.1478,15.7780,15.8457,15.8415,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,95.2264,5.0033,5.3982,5.2904,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1400,1396.6720,1396.6765,1396.6744,,,,,,,,,,,,,,,
CPI STAT,23.3393,1.2790,1.3134,1.2966,,,,,,,,,,,,,,,
Energy [J] STAT,2090.3240,0,2090.3240,116.1291,,,,,,,,,,,,,,,
Power [W] STAT,132.4836,0,132.4836,7.3602,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,211.3256,0,211.3256,11.7403,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3937,0,13.3937,0.7441,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,811.9588,45.0970,45.2905,45.1088,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,811.9588,45.0970,45.2905,45.1088,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35826.1766,0,35826.1766,1990.3431,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,565.2647,0,565.2647,31.4036,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,36489.2635,0,36489.2635,2027.1813,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,575.7269,0,575.7269,31.9848,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72315.4401,0,72315.4401,4017.5245,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1140.9916,0,1140.9916,63.3884,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0006,0.0006,0.0006,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],153.249200,153.311400,153.311500,153.312200,153.311400,153.311300,153.311500,153.311300,153.311100,153.311100,153.311700,153.311300,153.311800,153.311500,153.311500,153.311500,153.311400,153.311200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,373778700000,374260600000,374013200000,374112900000,374419600000,374209000000,374528300000,374834600000,374637700000,374576900000,374355300000,374505900000,374653300000,374157400000,374266000000,374443200000,374168400000,373030000000
CPU_CLK_UNHALTED_CORE,FIXC1,147298800000,147598100000,147097100000,147322200000,147696500000,147315900000,147612900000,148000300000,147623900000,147630400000,147706800000,147661200000,147716600000,147357600000,147280900000,147555600000,147360700000,146585100000
CPU_CLK_UNHALTED_REF,FIXC2,252512100000,253025300000,252166500000,252552200000,253194000000,252541600000,253050700000,253714900000,253069800000,253081000000,253211800000,253133400000,253228500000,252613300000,252481700000,252952500000,252618600000,251288900000
TOPDOWN_SLOTS,FIXC3,736494500000,737991000000,735485900000,736611400000,738483100000,736579900000,738065100000,740001700000,738119800000,738152400000,738534500000,738306500000,738583500000,736788400000,736404700000,737778500000,736804100000,732925800000
PWR_PKG_ENERGY,PWR0,21326.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1957.8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679200000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000,258679100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21145890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18426540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21148530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,18427170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21143590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,18424640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21145320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,18425640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,706552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,746260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,710784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,744405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6736951000000,373030000000,374834600000,3.742751e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2654420600000,146585100000,148000300000,1.474678e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4550436800000,251288900000,253714900000,2.528020e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13272110800000,732925800000,740001700000,7.373395e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,21326.8400,0,21326.8400,1184.8244,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1957.8040,0,1957.8040,108.7669,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224600000,258679100000,258679200000,2.586791e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21145890000,0,21145890000,1.174772e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,18426540000,0,18426540000,1.023697e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21148530000,0,21148530000,1.174918e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,18427170000,0,18427170000,1.023732e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21143590000,0,21143590000,1.174644e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,18424640000,0,18424640000,1.023591e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21145320000,0,21145320000,1174740000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,18425640000,0,18425640000,1.023647e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,706552,0,706552,39252.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,746260,0,746260,41458.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,710784,0,710784,39488,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,744405,0,744405,41355.8333,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],153.2492,153.3114,153.3115,153.3122,153.3114,153.3113,153.3115,153.3113,153.3111,153.3111,153.3117,153.3113,153.3118,153.3115,153.3115,153.3115,153.3114,153.3112,
Runtime unhalted [s],61.5206,61.6456,61.4364,61.5304,61.6867,61.5277,61.6518,61.8136,61.6564,61.6591,61.6910,61.6720,61.6951,61.5452,61.5131,61.6279,61.5465,61.2225,
Clock [MHz],1396.6758,1396.6752,1396.6749,1396.6759,1396.6751,1396.6748,1396.6750,1396.6745,1396.6737,1396.6734,1396.6743,1396.6756,1396.6749,1396.6736,1396.6742,1396.6749,1396.6737,1396.6742,
CPI,0.3941,0.3944,0.3933,0.3938,0.3945,0.3937,0.3941,0.3948,0.3940,0.3941,0.3946,0.3943,0.3943,0.3938,0.3935,0.3941,0.3938,0.3930,
Energy [J],21326.8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1957.8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1687.9644,1687.2796,1687.2785,1687.2708,1687.2796,1687.2807,1687.2785,1687.2807,1687.2823,1687.2823,1687.2757,1687.2801,1687.2746,1687.2779,1687.2779,1687.2779,1687.2790,1687.2812,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1687.9644,1687.2796,1687.2785,1687.2708,1687.2796,1687.2807,1687.2785,1687.2807,1687.2823,1687.2823,1687.2757,1687.2801,1687.2746,1687.2779,1687.2779,1687.2779,1687.2790,1687.2812,
Memory read bandwidth [MBytes/s],35324.3203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5413.4238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30780.9161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4717.1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66105.2364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10130.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,0.0255,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2759.5439,153.2492,153.3122,153.3080,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1108.6416,61.2225,61.8136,61.5912,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1437,1396.6734,1396.6759,1396.6746,,,,,,,,,,,,,,,
CPI STAT,7.0922,0.3930,0.3948,0.3940,,,,,,,,,,,,,,,
Energy [J] STAT,21326.8400,0,21326.8400,1184.8244,,,,,,,,,,,,,,,
Power [W] STAT,139.1644,0,139.1644,7.7314,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1957.8040,0,1957.8040,108.7669,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7753,0,12.7753,0.7097,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,30371.7017,1687.2708,1687.9644,1687.3168,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,30371.7017,1687.2708,1687.9644,1687.3168,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35324.3203,0,35324.3203,1962.4622,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5413.4238,0,5413.4238,300.7458,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30780.9161,0,30780.9161,1710.0509,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4717.1508,0,4717.1508,262.0639,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66105.2364,0,66105.2364,3672.5131,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,10130.5746,0,10130.5746,562.8097,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4590,0.0255,0.0255,0.0255,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],244.172300,244.238600,244.238500,244.238600,244.238400,244.238600,244.238500,244.238500,244.238500,244.238500,244.238600,244.238400,244.238500,244.238400,244.238500,244.238500,244.238400,244.238100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,291279200000,291172700000,291179600000,290672200000,292052200000,291473600000,291985900000,291934600000,292250100000,292138800000,291791400000,291425000000,292153900000,291165200000,291468600000,291182000000,290943900000,290323600000
CPU_CLK_UNHALTED_CORE,FIXC1,176183000000,175503000000,174882000000,175025300000,177472900000,175073600000,175852200000,175565200000,175460100000,175599800000,177450500000,175480900000,175764300000,175078700000,175089900000,174730700000,174789900000,176725900000
CPU_CLK_UNHALTED_REF,FIXC2,302027800000,300862300000,299797800000,300043500000,304239100000,300126100000,301460700000,300968900000,300788900000,301028200000,304200700000,300824300000,301310100000,300135200000,300154400000,299538200000,299639900000,302958800000
TOPDOWN_SLOTS,FIXC3,880915200000,877515200000,874409900000,875126800000,887364200000,875367900000,879260900000,877825800000,877300500000,877998900000,887252500000,877404400000,878821400000,875393700000,875449600000,873653600000,873949300000,883629600000
PWR_PKG_ENERGY,PWR0,33201.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3313.6950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239600000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000,232239500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,31039240000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,37046710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31044220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,37047950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31045620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37047650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31048190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37049620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1089438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1180161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1093725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1182677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5246592500000,290323600000,292250100000,2.914774e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3161727900000,174730700000,177472900000,175651550000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5420104900000,299538200000,304239100000,3.011169e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,15808639400000,873653600000,887364200000,8.782577e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,33201.9400,0,33201.9400,1844.5522,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3313.6950,0,3313.6950,184.0942,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180311800000,232239500000,232239600000,2.322395e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,31039240000,0,31039240000,1.724402e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,37046710000,0,37046710000,2.058151e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31044220000,0,31044220000,1.724679e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,37047950000,0,37047950000,2.058219e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31045620000,0,31045620000,1.724757e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37047650000,0,37047650000,2.058203e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31048190000,0,31048190000,1.724899e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,37049620000,0,37049620000,2.058312e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1089438,0,1089438,60524.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1180161,0,1180161,65564.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1093725,0,1093725,60762.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1182677,0,1182677,65704.2778,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],244.1723,244.2386,244.2385,244.2386,244.2384,244.2386,244.2385,244.2385,244.2385,244.2385,244.2386,244.2384,244.2385,244.2384,244.2385,244.2385,244.2384,244.2381,
Runtime unhalted [s],73.5843,73.3003,73.0410,73.1008,74.1231,73.1210,73.4462,73.3263,73.2824,73.3408,74.1137,73.2911,73.4095,73.1231,73.1278,72.9778,73.0025,73.8111,
Clock [MHz],1396.6760,1396.6750,1396.6747,1396.6745,1396.6758,1396.6754,1396.6761,1396.6752,1396.6744,1396.6752,1396.6758,1396.6756,1396.6757,1396.6738,1396.6738,1396.6758,1396.6748,1396.6746,
CPI,0.6049,0.6027,0.6006,0.6021,0.6077,0.6006,0.6023,0.6014,0.6004,0.6011,0.6081,0.6021,0.6016,0.6013,0.6007,0.6001,0.6008,0.6087,
Energy [J],33201.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.9775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3313.6950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
