_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY STAT,PWR3,294.8510,0,294.8510,73.7127
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483160000,34620770000,34620800000,34620790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4501534000,0,4501534000,1125383500
CAS_COUNT_WR STAT,MBOX0C1,1175781000,0,1175781000,293945250
CAS_COUNT_RD STAT,MBOX1C0,4489201000,0,4489201000,1122300250
CAS_COUNT_WR STAT,MBOX1C1,1169059000,0,1169059000,292264750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4463187000,0,4463187000,1115796750
CAS_COUNT_WR STAT,MBOX3C1,1156733000,0,1156733000,289183250
CAS_COUNT_RD STAT,MBOX4C0,4452683000,0,4452683000,1113170750
CAS_COUNT_WR STAT,MBOX4C1,1151850000,0,1151850000,287962500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,140224,0,140224,35056
CAS_COUNT_WR STAT,MBOX6C1,133467,0,133467,33366.7500
CAS_COUNT_RD STAT,MBOX7C0,162133,0,162133,40533.2500
CAS_COUNT_WR STAT,MBOX7C1,133506,0,133506,33376.5000
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.2798,29.5253,29.5268,29.5301,
Runtime unhalted [s],13.7366,14.6674,14.5909,13.9531,
Clock [MHz],1396.6228,1396.6528,1396.6296,1396.6217,
CPI,0.5124,0.5312,0.5278,0.5174,
Energy [J],3456.5810,0,0,0,
Power [W],122.2278,0,0,0,
Energy DRAM [J],294.8510,0,0,0,
Power DRAM [W],10.4262,0,0,0,
DP [MFLOP/s],1224.2224,1172.5792,1172.5221,1172.3896,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1224.2224,1172.5792,1172.5221,1172.3896,
Memory read bandwidth [MBytes/s],40525.0693,0,0,0,
Memory read data volume [GBytes],1146.0421,0,0,0,
Memory write bandwidth [MBytes/s],10531.7521,0,0,0,
Memory write data volume [GBytes],297.8362,0,0,0,
Memory bandwidth [MBytes/s],51056.8214,0,0,0,
Memory data volume [GBytes],1443.8782,0,0,0,
Operational intensity [FLOP/Byte],0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,116.8620,28.2798,29.5301,29.2155,
Runtime unhalted [s] STAT,56.9480,13.7366,14.6674,14.2370,
Clock [MHz] STAT,5586.5269,1396.6217,1396.6528,1396.6317,
CPI STAT,2.0888,0.5124,0.5312,0.5222,
Energy [J] STAT,3456.5810,0,3456.5810,864.1453,
Power [W] STAT,122.2278,0,122.2278,30.5570,
Energy DRAM [J] STAT,294.8510,0,294.8510,73.7127,
Power DRAM [W] STAT,10.4262,0,10.4262,2.6065,
DP [MFLOP/s] STAT,4741.7133,1172.3896,1224.2224,1185.4283,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4741.7133,1172.3896,1224.2224,1185.4283,
Memory read bandwidth [MBytes/s] STAT,40525.0693,0,40525.0693,10131.2673,
Memory read data volume [GBytes] STAT,1146.0421,0,1146.0421,286.5105,
Memory write bandwidth [MBytes/s] STAT,10531.7521,0,10531.7521,2632.9380,
Memory write data volume [GBytes] STAT,297.8362,0,297.8362,74.4591,
Memory bandwidth [MBytes/s] STAT,51056.8214,0,51056.8214,12764.2054,
Memory data volume [GBytes] STAT,1443.8782,0,1443.8782,360.9696,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0240,0.0240,0.0240,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],65.399470,69.142970,69.148830,69.141400,
call count,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,148820400000,154456800000,154918600000,151785100000
CPU_CLK_UNHALTED_CORE,FIXC1,79568650000,85248620000,85358740000,82264860000
CPU_CLK_UNHALTED_REF,FIXC2,136409700000,146141500000,146334900000,141030100000
TOPDOWN_SLOTS,FIXC3,397876700000,426245700000,426817900000,411346300000
PWR_PKG_ENERGY,PWR0,7885.8390,0,0,0
PWR_DRAM_ENERGY,PWR3,625.4215,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34621180000,34621180000,34621180000,34621150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140728300000000
CAS_COUNT_RD,MBOX0C0,6777277000,0,0,0
CAS_COUNT_WR,MBOX0C1,3818299000,0,0,0
CAS_COUNT_RD,MBOX1C0,6746863000,0,0,0
CAS_COUNT_WR,MBOX1C1,3810733000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6681666000,0,0,0
CAS_COUNT_WR,MBOX3C1,3796940000,0,0,0
CAS_COUNT_RD,MBOX4C0,6654206000,0,0,0
CAS_COUNT_WR,MBOX4C1,3791093000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,322829,0,0,0
CAS_COUNT_WR,MBOX6C1,322146,0,0,0
CAS_COUNT_RD,MBOX7C0,368602,0,0,0
CAS_COUNT_WR,MBOX7C1,324901,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,609980900000,148820400000,154918600000,152495225000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332440870000,79568650000,85358740000,83110217500
CPU_CLK_UNHALTED_REF STAT,FIXC2,569916200000,136409700000,146334900000,142479050000
TOPDOWN_SLOTS STAT,FIXC3,1662286600000,397876700000,426817900000,415571650000
PWR_PKG_ENERGY STAT,PWR0,7885.8390,0,7885.8390,1971.4597
PWR_DRAM_ENERGY STAT,PWR3,625.4215,0,625.4215,156.3554
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,34621150000,34621180000,34621172500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140728300000000,0,140728300000000,35182075000000
CAS_COUNT_RD STAT,MBOX0C0,6777277000,0,6777277000,1694319250
CAS_COUNT_WR STAT,MBOX0C1,3818299000,0,3818299000,954574750
CAS_COUNT_RD STAT,MBOX1C0,6746863000,0,6746863000,1686715750
CAS_COUNT_WR STAT,MBOX1C1,3810733000,0,3810733000,952683250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6681666000,0,6681666000,1670416500
CAS_COUNT_WR STAT,MBOX3C1,3796940000,0,3796940000,949235000
CAS_COUNT_RD STAT,MBOX4C0,6654206000,0,6654206000,1663551500
CAS_COUNT_WR STAT,MBOX4C1,3791093000,0,3791093000,947773250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,322829,0,322829,80707.2500
CAS_COUNT_WR STAT,MBOX6C1,322146,0,322146,80536.5000
CAS_COUNT_RD STAT,MBOX7C0,368602,0,368602,92150.5000
CAS_COUNT_WR STAT,MBOX7C1,324901,0,324901,81225.2500
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],65.3995,69.1430,69.1488,69.1414,
Runtime unhalted [s],33.2323,35.6046,35.6506,34.3584,
Clock [MHz],1396.6186,1396.6735,1396.6293,1396.6373,
CPI,0.5347,0.5519,0.5510,0.5420,
Energy [J],7885.8390,0,0,0,
Power [W],120.5796,0,0,0,
Energy DRAM [J],625.4215,0,0,0,
Power DRAM [W],9.5631,0,0,0,
DP [MFLOP/s],529.3801,500.7187,500.6763,1.628346e+07,
AVX DP [MFLOP/s],0,0,0,1.628296e+07,
Packed [MUOPS/s],0,0,0,2.035370e+06,
Scalar [MUOPS/s],529.3801,500.7187,500.6763,500.7297,
Memory read bandwidth [MBytes/s],26285.9167,0,0,0,
Memory read data volume [GBytes],1719.0850,0,0,0,
Memory write bandwidth [MBytes/s],14892.0713,0,0,0,
Memory write data volume [GBytes],973.9336,0,0,0,
Memory bandwidth [MBytes/s],41177.9880,0,0,0,
Memory data volume [GBytes],2693.0186,0,0,0,
Operational intensity [FLOP/Byte],0.0129,0.0129,0.0129,418.0666,
Vectorization ratio [%],0,0,0,99.9754,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,272.8327,65.3995,69.1488,68.2082,
Runtime unhalted [s] STAT,138.8459,33.2323,35.6506,34.7115,
Clock [MHz] STAT,5586.5587,1396.6186,1396.6735,1396.6397,
CPI STAT,2.1796,0.5347,0.5519,0.5449,
Energy [J] STAT,7885.8390,0,7885.8390,1971.4597,
Power [W] STAT,120.5796,0,120.5796,30.1449,
Energy DRAM [J] STAT,625.4215,0,625.4215,156.3554,
Power DRAM [W] STAT,9.5631,0,9.5631,2.3908,
DP [MFLOP/s] STAT,1.628499e+07,500.6763,16283460,4.071248e+06,
AVX DP [MFLOP/s] STAT,16282960,0,16282960,4070740,
Packed [MUOPS/s] STAT,2035370,0,2035370,508842.5000,
Scalar [MUOPS/s] STAT,2031.5048,500.6763,529.3801,507.8762,
Memory read bandwidth [MBytes/s] STAT,26285.9167,0,26285.9167,6571.4792,
Memory read data volume [GBytes] STAT,1719.0850,0,1719.0850,429.7713,
Memory write bandwidth [MBytes/s] STAT,14892.0713,0,14892.0713,3723.0178,
Memory write data volume [GBytes] STAT,973.9336,0,973.9336,243.4834,
Memory bandwidth [MBytes/s] STAT,41177.9880,0,41177.9880,10294.4970,
Memory data volume [GBytes] STAT,2693.0186,0,2693.0186,673.2546,
Operational intensity [FLOP/Byte] STAT,418.1053,0.0129,418.0666,104.5263,
Vectorization ratio [%] STAT,99.9754,0,99.9754,24.9938,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],47.026250,48.338250,48.336850,48.337690,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,169576000000,172463800000,173457000000,170949400000
CPU_CLK_UNHALTED_CORE,FIXC1,59095060000,61345570000,61637730000,59688780000
CPU_CLK_UNHALTED_REF,FIXC2,101305400000,105163800000,105664700000,102323400000
TOPDOWN_SLOTS,FIXC3,295474100000,306727700000,308188600000,298444500000
PWR_PKG_ENERGY,PWR0,5704.6060,0,0,0
PWR_DRAM_ENERGY,PWR3,511.5883,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89498970000,89674120000,90016440000,89939380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7946129000,0,0,0
CAS_COUNT_WR,MBOX0C1,1738455000,0,0,0
CAS_COUNT_RD,MBOX1C0,7931537000,0,0,0
CAS_COUNT_WR,MBOX1C1,1735428000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7901088000,0,0,0
CAS_COUNT_WR,MBOX3C1,1729915000,0,0,0
CAS_COUNT_RD,MBOX4C0,7888815000,0,0,0
CAS_COUNT_WR,MBOX4C1,1727250000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,229228,0,0,0
CAS_COUNT_WR,MBOX6C1,227587,0,0,0
CAS_COUNT_RD,MBOX7C0,254810,0,0,0
CAS_COUNT_WR,MBOX7C1,229242,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,686446200000,169576000000,173457000000,171611550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,241767140000,59095060000,61637730000,60441785000
CPU_CLK_UNHALTED_REF STAT,FIXC2,414457300000,101305400000,105664700000,103614325000
TOPDOWN_SLOTS STAT,FIXC3,1208834900000,295474100000,308188600000,302208725000
PWR_PKG_ENERGY STAT,PWR0,5704.6060,0,5704.6060,1426.1515
PWR_DRAM_ENERGY STAT,PWR3,511.5883,0,511.5883,127.8971
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128910000,89498970000,90016440000,89782227500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7946129000,0,7946129000,1986532250
CAS_COUNT_WR STAT,MBOX0C1,1738455000,0,1738455000,434613750
CAS_COUNT_RD STAT,MBOX1C0,7931537000,0,7931537000,1982884250
CAS_COUNT_WR STAT,MBOX1C1,1735428000,0,1735428000,433857000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7901088000,0,7901088000,1975272000
CAS_COUNT_WR STAT,MBOX3C1,1729915000,0,1729915000,432478750
CAS_COUNT_RD STAT,MBOX4C0,7888815000,0,7888815000,1972203750
CAS_COUNT_WR STAT,MBOX4C1,1727250000,0,1727250000,431812500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,229228,0,229228,57307
CAS_COUNT_WR STAT,MBOX6C1,227587,0,227587,56896.7500
CAS_COUNT_RD STAT,MBOX7C0,254810,0,254810,63702.5000
CAS_COUNT_WR STAT,MBOX7C1,229242,0,229242,57310.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],47.0262,48.3383,48.3368,48.3377,
Runtime unhalted [s],24.6814,25.6214,25.7434,24.9294,
Clock [MHz],1396.6888,1396.6835,1396.6828,1396.6861,
CPI,0.3485,0.3557,0.3553,0.3492,
Energy [J],5704.6060,0,0,0,
Power [W],121.3068,0,0,0,
Energy DRAM [J],511.5883,0,0,0,
Power DRAM [W],10.8788,0,0,0,
DP [MFLOP/s],1903.1705,1855.1379,1862.2736,1860.6470,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1903.1705,1855.1379,1862.2736,1860.6470,
Memory read bandwidth [MBytes/s],43098.3843,0,0,0,
Memory read data volume [GBytes],2026.7554,0,0,0,
Memory write bandwidth [MBytes/s],9433.3762,0,0,0,
Memory write data volume [GBytes],443.6163,0,0,0,
Memory bandwidth [MBytes/s],52531.7605,0,0,0,
Memory data volume [GBytes],2470.3717,0,0,0,
Operational intensity [FLOP/Byte],0.0362,0.0363,0.0364,0.0364,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,192.0390,47.0262,48.3383,48.0097,
Runtime unhalted [s] STAT,100.9756,24.6814,25.7434,25.2439,
Clock [MHz] STAT,5586.7412,1396.6828,1396.6888,1396.6853,
CPI STAT,1.4087,0.3485,0.3557,0.3522,
Energy [J] STAT,5704.6060,0,5704.6060,1426.1515,
Power [W] STAT,121.3068,0,121.3068,30.3267,
Energy DRAM [J] STAT,511.5883,0,511.5883,127.8971,
Power DRAM [W] STAT,10.8788,0,10.8788,2.7197,
DP [MFLOP/s] STAT,7481.2290,1855.1379,1903.1705,1870.3073,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7481.2290,1855.1379,1903.1705,1870.3073,
Memory read bandwidth [MBytes/s] STAT,43098.3843,0,43098.3843,10774.5961,
Memory read data volume [GBytes] STAT,2026.7554,0,2026.7554,506.6889,
Memory write bandwidth [MBytes/s] STAT,9433.3762,0,9433.3762,2358.3441,
Memory write data volume [GBytes] STAT,443.6163,0,443.6163,110.9041,
Memory bandwidth [MBytes/s] STAT,52531.7605,0,52531.7605,13132.9401,
Memory data volume [GBytes] STAT,2470.3717,0,2470.3717,617.5929,
Operational intensity [FLOP/Byte] STAT,0.1453,0.0362,0.0364,0.0363,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],9.020113,10.268190,10.271410,10.266320,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,8730895000,10098740000,10200140000,10141550000
CPU_CLK_UNHALTED_CORE,FIXC1,12641410000,14299180000,14299030000,14293350000
CPU_CLK_UNHALTED_REF,FIXC2,21672520000,24512670000,24513420000,24503570000
TOPDOWN_SLOTS,FIXC3,63214400000,71494180000,71498860000,71470430000
PWR_PKG_ENERGY,PWR0,1235.2350,0,0,0
PWR_DRAM_ENERGY,PWR3,90.7150,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313548,298224,289224,305352
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,2163773000,2163775000,2163775000,2163772000
CAS_COUNT_RD,MBOX0C0,1410915000,0,0,0
CAS_COUNT_WR,MBOX0C1,537809500,0,0,0
CAS_COUNT_RD,MBOX1C0,1393955000,0,0,0
CAS_COUNT_WR,MBOX1C1,534613300,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1361757000,0,0,0
CAS_COUNT_WR,MBOX3C1,528339500,0,0,0
CAS_COUNT_RD,MBOX4C0,1348456000,0,0,0
CAS_COUNT_WR,MBOX4C1,525179800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46740,0,0,0
CAS_COUNT_WR,MBOX6C1,48580,0,0,0
CAS_COUNT_RD,MBOX7C0,49432,0,0,0
CAS_COUNT_WR,MBOX7C1,48393,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,39171325000,8730895000,10200140000,9792831250
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55532970000,12641410000,14299180000,13883242500
CPU_CLK_UNHALTED_REF STAT,FIXC2,95202180000,21672520000,24513420000,23800545000
TOPDOWN_SLOTS STAT,FIXC3,277677870000,63214400000,71498860000,69419467500
PWR_PKG_ENERGY STAT,PWR0,1235.2350,0,1235.2350,308.8087
PWR_DRAM_ENERGY STAT,PWR3,90.7150,0,90.7150,22.6788
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1206348,289224,313548,301587
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655095000,2163772000,2163775000,2163773750
CAS_COUNT_RD STAT,MBOX0C0,1410915000,0,1410915000,352728750
CAS_COUNT_WR STAT,MBOX0C1,537809500,0,537809500,134452375
CAS_COUNT_RD STAT,MBOX1C0,1393955000,0,1393955000,348488750
CAS_COUNT_WR STAT,MBOX1C1,534613300,0,534613300,133653325
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,1361757000,0,1361757000,340439250
CAS_COUNT_WR STAT,MBOX3C1,528339500,0,528339500,132084875
CAS_COUNT_RD STAT,MBOX4C0,1348456000,0,1348456000,337114000
CAS_COUNT_WR STAT,MBOX4C1,525179800,0,525179800,131294950
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,46740,0,46740,11685
CAS_COUNT_WR STAT,MBOX6C1,48580,0,48580,12145
CAS_COUNT_RD STAT,MBOX7C0,49432,0,49432,12358
CAS_COUNT_WR STAT,MBOX7C1,48393,0,48393,12098.2500
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],9.0201,10.2682,10.2714,10.2663,
Runtime unhalted [s],5.2798,5.9721,5.9721,5.9697,
Clock [MHz],1396.5844,1396.6951,1396.6377,1396.6441,
CPI,1.4479,1.4159,1.4018,1.4094,
Energy [J],1235.2350,0,0,0,
Power [W],136.9423,0,0,0,
Energy DRAM [J],90.7150,0,0,0,
Power DRAM [W],10.0570,0,0,0,
DP [MFLOP/s],1919.0999,1685.8374,1685.3080,1686.1428,
AVX DP [MFLOP/s],1919.0651,1685.8083,1685.2798,1686.1130,
Packed [MUOPS/s],239.8831,210.7260,210.6600,210.7641,
Scalar [MUOPS/s],0.0348,0.0290,0.0282,0.0297,
Memory read bandwidth [MBytes/s],39131.6015,0,0,0,
Memory read data volume [GBytes],352.9715,0,0,0,
Memory write bandwidth [MBytes/s],15084.7889,0,0,0,
Memory write data volume [GBytes],136.0665,0,0,0,
Memory bandwidth [MBytes/s],54216.3904,0,0,0,
Memory data volume [GBytes],489.0380,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,
Vectorization ratio [%],99.9855,99.9862,99.9866,99.9859,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,39.8260,9.0201,10.2714,9.9565,
Runtime unhalted [s] STAT,23.1937,5.2798,5.9721,5.7984,
Clock [MHz] STAT,5586.5613,1396.5844,1396.6951,1396.6403,
CPI STAT,5.6750,1.4018,1.4479,1.4187,
Energy [J] STAT,1235.2350,0,1235.2350,308.8087,
Power [W] STAT,136.9423,0,136.9423,34.2356,
Energy DRAM [J] STAT,90.7150,0,90.7150,22.6788,
Power DRAM [W] STAT,10.0570,0,10.0570,2.5143,
DP [MFLOP/s] STAT,6976.3881,1685.3080,1919.0999,1744.0970,
AVX DP [MFLOP/s] STAT,6976.2662,1685.2798,1919.0651,1744.0666,
Packed [MUOPS/s] STAT,872.0332,210.6600,239.8831,218.0083,
Scalar [MUOPS/s] STAT,0.1217,0.0282,0.0348,0.0304,
Memory read bandwidth [MBytes/s] STAT,39131.6015,0,39131.6015,9782.9004,
Memory read data volume [GBytes] STAT,352.9715,0,352.9715,88.2429,
Memory write bandwidth [MBytes/s] STAT,15084.7889,0,15084.7889,3771.1972,
Memory write data volume [GBytes] STAT,136.0665,0,136.0665,34.0166,
Memory bandwidth [MBytes/s] STAT,54216.3904,0,54216.3904,13554.0976,
Memory data volume [GBytes] STAT,489.0380,0,489.0380,122.2595,
Operational intensity [FLOP/Byte] STAT,0.1416,0.0354,0.0354,0.0354,
Vectorization ratio [%] STAT,399.9442,99.9855,99.9866,99.9861,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],52.359730,53.670270,53.669480,53.669720,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201826000000,203649500000,204211500000,203285900000
CPU_CLK_UNHALTED_CORE,FIXC1,72946650000,74698480000,74700520000,74721790000
CPU_CLK_UNHALTED_REF,FIXC2,125051300000,128054700000,128058100000,128094400000
TOPDOWN_SLOTS,FIXC3,364732400000,373492500000,373502200000,373609100000
